Fail
file path is :
projects/deltachat-core/rust/src/context.rs

output is:


error is :
   Compiling deltachat v1.139.6 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/deltachat-core/rust)
warning: field `request` is never read
   --> src/context.rs:304:17
    |
304 |     ShallStop { request: tools::Time },
        PASS [   0.399s] deltachat chat::tests::test_add_device_msg_unlabelled
        PASS [   0.681s] deltachat blob::tests::test_selfavatar_copy_without_recode
        PASS [   0.538s] deltachat chat::tests::test_add_info_msg
        PASS [   0.345s] deltachat chat::tests::test_can_send_group
        PASS [   0.619s] deltachat chat::tests::test_add_device_msg_labelled
        PASS [   0.564s] deltachat chat::tests::test_add_info_msg_with_cmd
        PASS [   0.628s] deltachat chat::tests::test_add_remove_contact_for_single
        PASS [   0.907s] deltachat blob::tests::test_selfavatar_in_blobdir
        PASS [   0.418s] deltachat chat::tests::test_chat_info
        PASS [   0.720s] deltachat chat::tests::test_blob_renaming
        PASS [   0.639s] deltachat chat::tests::test_chat_get_encryption_info
        PASS [   0.699s] deltachat chat::tests::test_change_quotes_on_reused_message_object
        PASS [   0.406s] deltachat chat::tests::test_contact_request_fresh_messages
        PASS [   0.902s] deltachat chat::tests::test_archive
        PASS [   0.658s] deltachat chat::tests::test_chat_get_color
        PASS [   0.415s] deltachat chat::tests::test_create_for_contact_with_blocked
        PASS [   0.468s] deltachat chat::tests::test_contact_request_archive
        PASS [   0.921s] deltachat chat::tests::test_archive_fresh_msgs
        PASS [   0.391s] deltachat chat::tests::test_create_same_chat_twice
        PASS [   0.516s] deltachat chat::tests::test_classic_email_chat
        PASS [   0.969s] deltachat chat::tests::test_broadcast
        PASS [   1.240s] deltachat blob::tests::test_selfavatar_outside_blobdir
        PASS [   0.389s] deltachat chat::tests::test_delete_draft
        PASS [   1.315s] deltachat blob::tests::test_send_big_gif_as_image
        PASS [   1.544s] deltachat blob::tests::test_recode_image_rgba_png_to_jpeg
        PASS [   0.545s] deltachat chat::tests::test_delete_device_chat
        PASS [   0.678s] deltachat chat::tests::test_delete_and_reset_all_device_msgs
        PASS [   1.231s] deltachat chat::tests::test_broadcast_multidev
        PASS [   0.432s] deltachat chat::tests::test_forward_info_msg
        PASS [   0.467s] deltachat chat::tests::test_draft_stable_ids
        PASS [   0.402s] deltachat chat::tests::test_get_chat_media
        PASS [   0.309s] deltachat chat::tests::test_get_draft_special_chat_id
        PASS [   0.643s] deltachat chat::tests::test_device_chat_cannot_sent
        PASS [   0.467s] deltachat chat::tests::test_get_draft
        PASS [   0.521s] deltachat chat::tests::test_forwarding_draft_failing
        PASS [   0.472s] deltachat chat::tests::test_get_draft_no_chat
        PASS [   0.504s] deltachat chat::tests::test_get_draft_no_draft
        PASS [   0.398s] deltachat chat::tests::test_lookup_by_contact_id
        PASS [   0.397s] deltachat chat::tests::test_marknoticed_chat
        PASS [   0.658s] deltachat chat::tests::test_group_with_removed_message_id
        PASS [   0.527s] deltachat chat::tests::test_lookup_self_by_contact_id
        PASS [   0.885s] deltachat chat::tests::test_forward_group
        PASS [   2.915s] deltachat accounts::tests::test_accounts_sorted
        PASS [   0.990s] deltachat chat::tests::test_forward
        PASS [   0.986s] deltachat chat::tests::test_forward_quote
        PASS [   0.870s] deltachat chat::tests::test_leave_group
        PASS [   0.632s] deltachat chat::tests::test_only_minimal_data_are_forwarded
        PASS [   0.828s] deltachat chat::tests::test_lost_member_added
        PASS [   0.483s] deltachat chat::tests::test_resend_info_message_fails
        PASS [   3.376s] deltachat accounts::tests::test_account_new_open_conflict
        PASS [   0.826s] deltachat chat::tests::test_modify_chat_multi_device
        PASS [   0.904s] deltachat chat::tests::test_member_add_remove
        PASS [   2.612s] deltachat blob::tests::test_recode_image_huge_jpg
        PASS [   2.687s] deltachat blob::tests::test_recode_image_1
        PASS [   0.444s] deltachat chat::tests::test_set_mute_duration
        PASS [   0.823s] deltachat chat::tests::test_resend_foreign_message_fails
        PASS [   0.548s] deltachat chat::tests::test_set_chat_name
        PASS [   0.506s] deltachat chat::tests::test_shall_attach_selfavatar
        PASS [   0.908s] deltachat chat::tests::test_pinned_after_new_msgs
        PASS [   0.696s] deltachat chat::tests::test_self_talk
        PASS [   0.766s] deltachat chat::tests::test_resend_opportunistically_encryption
        PASS [   1.014s] deltachat chat::tests::test_quote_replies
        PASS [   1.163s] deltachat chat::tests::test_msg_with_implicit_member_add
        PASS [   1.165s] deltachat chat::tests::test_parallel_member_remove
        PASS [   0.596s] deltachat chat::tests::test_sticker_gif
        PASS [   0.700s] deltachat chat::tests::test_sticker_forward
        PASS [   0.544s] deltachat chat::tests::test_sticker_png
        PASS [   0.512s] deltachat chat::tests::test_sync_adhoc_grp
        PASS [   0.240s] deltachat chatlist::tests::test_load_broken
        PASS [   0.139s] deltachat color::tests::test_rgb_to_u32
        PASS [   1.104s] deltachat chat::tests::test_resend_own_message
        PASS [   0.112s] deltachat color::tests::test_str_to_angle
        PASS [   0.534s] deltachat chat::tests::test_sync_name
        PASS [   0.477s] deltachat chat::tests::test_was_device_msg_ever_added
        PASS [   0.824s] deltachat chat::tests::test_sticker_jpeg
        PASS [   0.416s] deltachat chatlist::tests::test_search_single_chat
        PASS [   4.040s] deltachat accounts::tests::test_accounts_ids_unique_increasing_and_persisted
        PASS [   0.042s] deltachat config::tests::test_to_string
        PASS [   0.608s] deltachat chat::tests::test_unarchive_if_muted
        PASS [   0.054s] deltachat configure::auto_mozilla::tests::test_parse_lakenet_autoconfig
        PASS [   0.041s] deltachat configure::auto_mozilla::tests::test_parse_outlook_autoconfig
        PASS [   0.058s] deltachat configure::auto_outlook::tests::test_parse_loginparam
        PASS [   0.339s] deltachat config::tests::test_media_quality_config_option
        PASS [   0.066s] deltachat configure::auto_outlook::tests::test_parse_redirect
        PASS [   0.044s] deltachat configure::server_params::tests::test_expand_param_vector
        PASS [   0.054s] deltachat constants::tests::test_blocked_values
        PASS [   0.342s] deltachat config::tests::test_set_config_addr
        PASS [   0.359s] deltachat config::tests::test_set_config_bool
        PASS [   0.056s] deltachat constants::tests::test_keygentype_values
        PASS [   0.100s] deltachat constants::tests::test_chattype_values
        PASS [   0.984s] deltachat chat::tests::test_sync_broadcast
        PASS [   0.405s] deltachat config::tests::test_self_addrs
        PASS [   0.331s] deltachat config::tests::test_ui_config
        PASS [   0.914s] deltachat chat::tests::test_sync_visibility
        PASS [   0.812s] deltachat chatlist::tests::test_get_summary_unwrap
        PASS [   0.399s] deltachat config::tests::test_set_config_bot
        PASS [   0.688s] deltachat chatlist::tests::test_try_load
        PASS [   1.174s] deltachat chat::tests::test_sticker_jpeg_force
        PASS [   0.790s] deltachat chatlist::tests::test_search_single_chat_without_authname
        PASS [   0.098s] deltachat constants::tests::test_videochattype_values
        PASS [   0.087s] deltachat contact::tests::test_addr_cmp
        PASS [   0.272s] deltachat constants::tests::test_showemails_values
        PASS [   0.301s] deltachat constants::tests::test_mediaquality_values
        PASS [   0.755s] deltachat config::tests::test_event_config_synced
        PASS [   0.929s] deltachat chatlist::tests::test_search_special_chat_names
        PASS [   1.196s] deltachat chat::tests::test_sync_muted
        PASS [   0.212s] deltachat contact::tests::test_contact_id_values
        PASS [   0.899s] deltachat chatlist::tests::test_sort_self_talk_up_on_forward
        PASS [   1.374s] deltachat chat::tests::test_sync_blocked
        PASS [   0.365s] deltachat contact::tests::test_add_or_lookup
        PASS [   0.691s] deltachat config::tests::test_sync
        PASS [   0.311s] deltachat contact::tests::test_contact_name_changes
        PASS [   0.297s] deltachat contact::tests::test_delete
        PASS [   0.275s] deltachat contact::tests::test_delete_and_recreate_contact
        PASS [   0.157s] deltachat contact::tests::test_may_be_valid_addr
        PASS [   0.140s] deltachat contact::tests::test_normalize_addr
        PASS [   0.107s] deltachat contact::tests::test_normalize_name
        PASS [   0.363s] deltachat contact::tests::test_get_contacts
        PASS [   0.068s] deltachat contact::tests::test_split_address_book
        PASS [   0.480s] deltachat contact::tests::test_contact_get_encrinfo
        PASS [   0.330s] deltachat contact::tests::test_is_self_addr
        PASS [   0.195s] deltachat contact::tests::test_remote_authnames
        PASS [   0.331s] deltachat contact::tests::test_last_seen
        PASS [   4.181s] deltachat blob::tests::test_recode_image_balanced_png
        PASS [   0.350s] deltachat contact::tests::test_name_in_address
        PASS [   1.058s] deltachat config::tests::test_no_sync_on_self_sent_msg
        PASS [   0.301s] deltachat contact::tests::test_remote_authnames_edit_empty
        PASS [   0.311s] deltachat contact::tests::test_remote_authnames_update_to
        PASS [   0.248s] deltachat context::tests::test_blobdir_exists
        PASS [   2.595s] deltachat chat::tests::test_pinned
        PASS [   0.287s] deltachat context::tests::test_draft_self_report
        PASS [   0.374s] deltachat context::tests::no_crashes_on_context_deref
        PASS [   0.303s] deltachat context::tests::test_get_fresh_msgs
        PASS [   0.524s] deltachat contact::tests::test_remote_authnames_create_empty
        PASS [   0.635s] deltachat contact::tests::test_lookup_id_by_addr
        PASS [   0.134s] deltachat context::tests::test_get_info_no_context
        PASS [   0.924s] deltachat contact::tests::test_contact_get_color
        PASS [   0.504s] deltachat contact::tests::test_sync_create
        PASS [   0.255s] deltachat context::tests::test_get_info
        PASS [   0.231s] deltachat context::tests::test_get_info_completeness
        PASS [   0.396s] deltachat context::tests::test_get_fresh_msgs_and_muted_chats
        PASS [   0.388s] deltachat context::tests::test_get_fresh_msgs_and_muted_until
        PASS [   0.563s] deltachat contact::tests::test_was_seen_recently_event
        PASS [   0.126s] deltachat context::tests::test_with_blobdir_not_exists
        PASS [   0.110s] deltachat context::tests::test_with_empty_blobdir
        PASS [   0.098s] deltachat decrypt::tests::test_has_decrypted_pgp_armor
        PASS [   0.072s] deltachat dehtml::tests::test_dehtml
        PASS [   0.059s] deltachat dehtml::tests::test_dehtml_bold_text
        PASS [   0.224s] deltachat context::tests::test_wrong_db
        PASS [   0.246s] deltachat context::tests::test_wrong_blogdir
        PASS [   1.030s] deltachat contact::tests::test_import_vcard_updates_only_key
        PASS [   0.746s] deltachat contact::tests::test_verified_by_none
        PASS [   3.073s] deltachat chat::tests::test_modify_chat_lost
        PASS [   0.077s] deltachat dehtml::tests::test_dehtml_html_encoded
        PASS [   0.119s] deltachat dehtml::tests::test_dehtml_case_sensitive_link
        PASS [   0.042s] deltachat dehtml::tests::test_dehtml_parse_br
        FAIL [   0.465s] deltachat context::tests::test_ongoing

--- STDOUT:              deltachat context::tests::test_ongoing ---

running 1 test

========== Chats of 15613232: ==========

15613232 INFO: src/context.rs:711: Signaling the ongoing process to stop ASAP.
15613232 INFO: src/context.rs:698: Ongoing process freed
test context::tests::test_ongoing ... FAILED

failures:

failures:
    context::tests::test_ongoing

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 808 filtered out; finished in 0.33s


--- STDERR:              deltachat context::tests::test_ongoing ---
Error: There is already another ongoing process running.

   Canceling due to test failure: 27 tests still running
        PASS [   0.857s] deltachat contact::tests::test_was_seen_recently
        PASS [   0.126s] deltachat dehtml::tests::test_dehtml_parse_p
        PASS [   0.156s] deltachat dehtml::tests::test_dehtml_parse_href
        PASS [   0.100s] deltachat dehtml::tests::test_dehtml_parse_span
        PASS [   0.424s] deltachat context::tests::test_sqlite_parent_not_exists
        PASS [   0.084s] deltachat dehtml::tests::test_pre_tag
        PASS [   0.075s] deltachat dehtml::tests::test_quote_div
        PASS [   0.455s] deltachat context::tests::test_search_msgs
        PASS [   0.436s] deltachat context::tests::test_search_unaccepted_requests
        PASS [   0.736s] deltachat context::tests::test_get_next_msgs
        PASS [   1.276s] deltachat contact::tests::test_make_n_import_vcard
        PASS [   0.292s] deltachat dehtml::tests::test_spaces
        PASS [   0.509s] deltachat decrypt::tests::test_mixed_up_mime
        PASS [   0.235s] deltachat download::tests::test_downloadstate_values
        PASS [   0.504s] deltachat decrypt::tests::test_mixed_up_mime_long
        PASS [   0.257s] deltachat dehtml::tests::test_unclosed_tags
        PASS [   1.104s] deltachat contact::tests::test_synchronize_status
        PASS [   0.213s] deltachat e2ee::tests::test_mailmime_parse
        PASS [   0.267s] deltachat e2ee::tests::ensure_secret_key_exists::test_not_configured
        PASS [   0.399s] deltachat download::tests::test_mdn_expands_to_nothing
        PASS [   0.303s] deltachat download::tests::test_update_download_state
        PASS [   0.423s] deltachat download::tests::test_download_limit
        PASS [   5.347s] deltachat blob::tests::test_recode_image_2
        PASS [   0.246s] deltachat e2ee::tests::ensure_secret_key_exists::test_prexisting
        PASS [   0.395s] deltachat download::tests::test_partial_download_and_ephemeral
        PASS [   1.484s] deltachat contact::tests::test_selfavatar_changed_event
        PASS [   0.349s] deltachat e2ee::tests::test_should_encrypt
        PASS [   0.525s] deltachat download::tests::test_partial_receive_imf
        PASS [   0.608s] deltachat download::tests::test_status_update_expands_to_nothing
        PASS [   0.445s] deltachat ephemeral::tests::test_delete_expired_imap_messages
        PASS [   0.449s] deltachat ephemeral::tests::test_ephemeral_delete_msgs
        PASS [   0.420s] deltachat ephemeral::tests::test_ephemeral_timer_references
        PASS [   0.630s] deltachat e2ee::tests::test_encrypted_no_autocrypt
        PASS [   0.509s] deltachat ephemeral::tests::test_ephemeral_enable_lost
        PASS [   0.407s] deltachat events::chatlist_events::test_chatlist_events::test_adhoc_group
        PASS [   0.464s] deltachat ephemeral::tests::test_stock_ephemeral_messages
        PASS [   6.317s] deltachat authres::tests::test_realworld_authentication_results
        PASS [   0.425s] deltachat events::chatlist_events::test_chatlist_events::test_change_chat_name
        PASS [   0.678s] deltachat ephemeral::tests::test_ephemeral_msg_offline
        PASS [   0.716s] deltachat ephemeral::tests::test_ephemeral_enable_disable
        PASS [   0.576s] deltachat events::chatlist_events::test_chatlist_events::test_accept_contact_request
        PASS [   4.252s] deltachat chat::tests::test_modify_chat_disordered
        PASS [   0.506s] deltachat events::chatlist_events::test_chatlist_events::test_block_contact_request
        PASS [   0.596s] deltachat events::chatlist_events::test_chatlist_events::test_archived_counter_increases_for_muted_chats
        PASS [   0.595s] deltachat events::chatlist_events::test_chatlist_events::test_archived_counter_update_on_mark_noticed
        PASS [   0.822s] deltachat ephemeral::tests::test_ephemeral_poi_location
        PASS [   2.656s] deltachat configure::tests::test_no_panic_on_bad_credentials
        PASS [   0.839s] deltachat ephemeral::tests::test_ephemeral_timer_rollback
        PASS [   1.371s] deltachat ephemeral::tests::test_ephemeral_unpromoted
        PASS [   4.443s] deltachat context::tests::test_check_passphrase
        PASS [   9.263s] deltachat accounts::tests::test_encrypted_account
        PASS [   4.190s] deltachat context::tests::test_limit_search_msgs
        PASS [   4.862s] deltachat context::tests::test_context_change_passphrase
------------
     Summary [   9.927s] 247/808 tests run: 246 passed, 1 failed, 0 skipped
        FAIL [   0.465s] deltachat context::tests::test_ongoing
error: test run failed

