Fail
file path is :
projects/deltachat-core/rust/src/contact.rs

output is:


error is :
   Compiling deltachat v1.139.6 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/deltachat-core/rust)
warning: method `is_backward_verified` is never used
   --> src/peerstate.rs:475:25
    |
100 | impl Peerstate {
    | -------------- method in this implementation
...
475 |     pub(crate) async fn is_backward_verified(&self, context: &Context) -> Result<bool> {
        PASS [   0.346s] deltachat chat::tests::test_add_device_msg_label_only
        PASS [   0.297s] deltachat chat::tests::test_add_info_msg
        PASS [   0.304s] deltachat chat::tests::test_add_info_msg_with_cmd
        PASS [   0.488s] deltachat blob::tests::test_selfavatar_in_blobdir
        PASS [   0.283s] deltachat chat::tests::test_add_remove_contact_for_single
        PASS [   0.340s] deltachat chat::tests::test_add_device_msg_unlabelled
        PASS [   0.356s] deltachat chat::tests::test_add_device_msg_labelled
        PASS [   0.560s] deltachat chat::tests::test_add_contact_to_chat_ex_add_self
        PASS [   0.424s] deltachat chat::tests::test_archive
        PASS [   0.388s] deltachat chat::tests::test_archive_fresh_msgs
        PASS [   0.681s] deltachat blob::tests::test_selfavatar_outside_blobdir
        PASS [   0.368s] deltachat chat::tests::test_change_quotes_on_reused_message_object
        PASS [   0.404s] deltachat chat::tests::test_can_send_group
        PASS [   0.264s] deltachat chat::tests::test_classic_email_chat
        PASS [   0.329s] deltachat chat::tests::test_chat_info
        PASS [   0.553s] deltachat chat::tests::test_blob_renaming
        PASS [   0.317s] deltachat chat::tests::test_contact_request_archive
        PASS [   0.318s] deltachat chat::tests::test_contact_request_fresh_messages
        PASS [   0.329s] deltachat chat::tests::test_create_for_contact_with_blocked
        PASS [   0.297s] deltachat chat::tests::test_create_same_chat_twice
        PASS [   0.921s] deltachat blob::tests::test_send_big_gif_as_image
        PASS [   0.304s] deltachat chat::tests::test_delete_device_chat
        PASS [   0.345s] deltachat chat::tests::test_delete_and_reset_all_device_msgs
        PASS [   0.305s] deltachat chat::tests::test_delete_draft
        PASS [   2.004s] deltachat accounts::tests::test_accounts_sorted
        PASS [   0.342s] deltachat chat::tests::test_draft_stable_ids
        PASS [   0.326s] deltachat chat::tests::test_forward_info_msg
        PASS [   0.740s] deltachat chat::tests::test_chat_get_color
        PASS [   0.828s] deltachat chat::tests::test_broadcast_multidev
        PASS [   0.782s] deltachat chat::tests::test_chat_get_encryption_info
        PASS [   0.524s] deltachat chat::tests::test_device_chat_cannot_sent
        PASS [   0.386s] deltachat chat::tests::test_forwarding_draft_failing
        PASS [   0.379s] deltachat chat::tests::test_get_draft
        PASS [   0.418s] deltachat chat::tests::test_get_chat_media
        PASS [   1.041s] deltachat chat::tests::test_broadcast
        PASS [   0.358s] deltachat chat::tests::test_get_draft_special_chat_id
        PASS [   0.397s] deltachat chat::tests::test_get_draft_no_chat
        PASS [   0.384s] deltachat chat::tests::test_lookup_by_contact_id
        PASS [   0.386s] deltachat chat::tests::test_lookup_self_by_contact_id
        PASS [   0.658s] deltachat chat::tests::test_forward_quote
        PASS [   0.515s] deltachat chat::tests::test_get_draft_no_draft
        PASS [   0.392s] deltachat chat::tests::test_marknoticed_chat
        PASS [   1.607s] deltachat blob::tests::test_recode_image_rgba_png_to_jpeg
        PASS [   0.832s] deltachat chat::tests::test_forward_group
        PASS [   0.840s] deltachat chat::tests::test_forward
        PASS [   0.684s] deltachat chat::tests::test_group_with_removed_message_id
        PASS [   0.676s] deltachat chat::tests::test_leave_group
        PASS [   0.338s] deltachat chat::tests::test_resend_info_message_fails
        PASS [   0.726s] deltachat chat::tests::test_lost_member_added
        PASS [   0.298s] deltachat chat::tests::test_set_mute_duration
        PASS [   0.770s] deltachat chat::tests::test_member_add_remove
        PASS [   0.294s] deltachat chat::tests::test_shall_attach_selfavatar
        PASS [   0.547s] deltachat chat::tests::test_resend_foreign_message_fails
        PASS [   0.580s] deltachat chat::tests::test_quote_replies
        PASS [   0.720s] deltachat chat::tests::test_msg_with_implicit_member_add
        PASS [   0.464s] deltachat chat::tests::test_set_chat_name
        PASS [   0.684s] deltachat chat::tests::test_pinned_after_new_msgs
        PASS [   0.632s] deltachat chat::tests::test_resend_opportunistically_encryption
        PASS [   0.803s] deltachat chat::tests::test_parallel_member_remove
        PASS [   0.823s] deltachat chat::tests::test_only_minimal_data_are_forwarded
        PASS [   2.302s] deltachat blob::tests::test_recode_image_1
        PASS [   0.864s] deltachat chat::tests::test_modify_chat_multi_device
        PASS [   3.308s] deltachat accounts::tests::test_account_new_open_conflict
        PASS [   2.400s] deltachat blob::tests::test_recode_image_huge_jpg
        PASS [   0.841s] deltachat chat::tests::test_self_talk
        PASS [   0.714s] deltachat chat::tests::test_sticker_forward
        PASS [   0.600s] deltachat chat::tests::test_sticker_gif
        PASS [   0.052s] deltachat color::tests::test_rgb_to_u32
        PASS [   0.418s] deltachat chat::tests::test_unarchive_if_muted
        PASS [   0.080s] deltachat color::tests::test_str_to_angle
        PASS [   0.415s] deltachat chat::tests::test_was_device_msg_ever_added
        PASS [   0.343s] deltachat chatlist::tests::test_search_single_chat_without_authname
        PASS [   0.391s] deltachat chatlist::tests::test_search_single_chat
        PASS [   3.697s] deltachat accounts::tests::test_accounts_ids_unique_increasing_and_persisted
        PASS [   0.510s] deltachat chatlist::tests::test_get_summary_unwrap
        PASS [   0.530s] deltachat chatlist::tests::test_load_broken
        PASS [   0.826s] deltachat chat::tests::test_sticker_png
        PASS [   0.486s] deltachat chatlist::tests::test_search_special_chat_names
        PASS [   0.422s] deltachat chatlist::tests::test_sort_self_talk_up_on_forward
        PASS [   0.763s] deltachat chat::tests::test_sync_name
        PASS [   0.855s] deltachat chat::tests::test_sync_adhoc_grp
        PASS [   0.799s] deltachat chat::tests::test_sync_visibility
        PASS [   0.108s] deltachat config::tests::test_to_string
        PASS [   1.339s] deltachat chat::tests::test_resend_own_message
        PASS [   0.115s] deltachat configure::auto_mozilla::tests::test_parse_outlook_autoconfig
        PASS [   1.116s] deltachat chat::tests::test_sticker_jpeg
        PASS [   0.133s] deltachat configure::auto_mozilla::tests::test_parse_lakenet_autoconfig
        PASS [   0.100s] deltachat configure::auto_outlook::tests::test_parse_loginparam
        PASS [   0.392s] deltachat config::tests::test_media_quality_config_option
        PASS [   0.932s] deltachat chat::tests::test_sync_broadcast
        PASS [   0.211s] deltachat configure::auto_outlook::tests::test_parse_redirect
        PASS [   0.676s] deltachat chatlist::tests::test_try_load
        PASS [   0.463s] deltachat config::tests::test_set_config_addr
        PASS [   0.392s] deltachat config::tests::test_set_config_bot
        PASS [   0.185s] deltachat configure::server_params::tests::test_expand_param_vector
        PASS [   0.536s] deltachat config::tests::test_event_config_synced
        PASS [   0.430s] deltachat config::tests::test_set_config_bool
        PASS [   0.297s] deltachat config::tests::test_ui_config
        PASS [   1.039s] deltachat chat::tests::test_sync_muted
        PASS [   0.488s] deltachat config::tests::test_self_addrs
        PASS [   0.135s] deltachat constants::tests::test_blocked_values
        PASS [   0.107s] deltachat constants::tests::test_chattype_values
        PASS [   0.091s] deltachat constants::tests::test_keygentype_values
        PASS [   0.295s] deltachat constants::tests::test_showemails_values
        PASS [   0.323s] deltachat constants::tests::test_mediaquality_values
        PASS [   0.279s] deltachat constants::tests::test_videochattype_values
        PASS [   0.254s] deltachat contact::tests::test_addr_cmp
        PASS [   0.215s] deltachat contact::tests::test_contact_id_values
        PASS [   1.476s] deltachat chat::tests::test_sticker_jpeg_force
        PASS [   1.390s] deltachat chat::tests::test_sync_blocked
        PASS [   0.361s] deltachat contact::tests::test_add_or_lookup
        PASS [   0.156s] deltachat contact::tests::test_may_be_valid_addr
        PASS [   0.790s] deltachat config::tests::test_sync
        PASS [   0.328s] deltachat contact::tests::test_delete
        PASS [   0.308s] deltachat contact::tests::test_delete_and_recreate_contact
        PASS [   0.134s] deltachat contact::tests::test_normalize_addr
        PASS [   0.128s] deltachat contact::tests::test_normalize_name
        PASS [   0.396s] deltachat contact::tests::test_get_contacts
        PASS [   0.339s] deltachat contact::tests::test_last_seen
        PASS [   0.356s] deltachat contact::tests::test_is_self_addr
        PASS [   0.480s] deltachat contact::tests::test_contact_name_changes
        PASS [   0.117s] deltachat contact::tests::test_split_address_book
        PASS [   1.209s] deltachat config::tests::test_no_sync_on_self_sent_msg
        PASS [   2.425s] deltachat chat::tests::test_pinned
        PASS [   0.678s] deltachat contact::tests::test_contact_get_encrinfo
        PASS [   0.489s] deltachat contact::tests::test_lookup_id_by_addr
        PASS [   0.364s] deltachat contact::tests::test_remote_authnames
        PASS [   0.436s] deltachat contact::tests::test_remote_authnames_create_empty
        PASS [   0.513s] deltachat contact::tests::test_name_in_address
        PASS [   0.942s] deltachat contact::tests::test_contact_get_color
        PASS [   2.828s] deltachat chat::tests::test_modify_chat_lost
        PASS [   0.582s] deltachat contact::tests::test_remote_authnames_edit_empty
        PASS [   0.063s] deltachat context::tests::test_get_info_no_context
        PASS [   0.359s] deltachat context::tests::test_blobdir_exists
        PASS [   0.617s] deltachat contact::tests::test_remote_authnames_update_to
        PASS [   0.422s] deltachat context::tests::no_crashes_on_context_deref
        PASS [   4.336s] deltachat blob::tests::test_recode_image_balanced_png
        PASS [   0.940s] deltachat contact::tests::test_import_vcard_updates_only_key
        PASS [   0.707s] deltachat contact::tests::test_sync_create
        PASS [   0.096s] deltachat context::tests::test_with_blobdir_not_exists
        PASS [   0.088s] deltachat context::tests::test_with_empty_blobdir
        PASS [   0.504s] deltachat context::tests::test_get_fresh_msgs
        PASS [   0.078s] deltachat context::tests::test_wrong_blogdir
        PASS [   0.444s] deltachat context::tests::test_get_info_completeness
        PASS [   0.081s] deltachat context::tests::test_wrong_db
        PASS [   0.053s] deltachat decrypt::tests::test_has_decrypted_pgp_armor
        PASS [   0.540s] deltachat context::tests::test_get_info
        PASS [   0.062s] deltachat dehtml::tests::test_dehtml
        PASS [   0.561s] deltachat context::tests::test_get_fresh_msgs_and_muted_until
        PASS [   0.579s] deltachat context::tests::test_get_fresh_msgs_and_muted_chats
        PASS [   0.616s] deltachat context::tests::test_draft_self_report
        PASS [   0.142s] deltachat dehtml::tests::test_dehtml_bold_text
        PASS [   0.112s] deltachat dehtml::tests::test_dehtml_case_sensitive_link
        PASS [   0.844s] deltachat contact::tests::test_was_seen_recently
        PASS [   0.888s] deltachat contact::tests::test_verified_by_none
        PASS [   0.092s] deltachat dehtml::tests::test_dehtml_html_encoded
        PASS [   0.074s] deltachat dehtml::tests::test_dehtml_parse_br
        PASS [   0.062s] deltachat dehtml::tests::test_dehtml_parse_href
        PASS [   0.044s] deltachat dehtml::tests::test_dehtml_parse_p
        PASS [   0.255s] deltachat dehtml::tests::test_dehtml_parse_span
        PASS [   0.231s] deltachat dehtml::tests::test_pre_tag
        PASS [   0.184s] deltachat dehtml::tests::test_quote_div
        PASS [   0.167s] deltachat dehtml::tests::test_spaces
        PASS [   0.140s] deltachat dehtml::tests::test_unclosed_tags
        PASS [   0.072s] deltachat download::tests::test_downloadstate_values
        PASS [   1.192s] deltachat contact::tests::test_was_seen_recently_event
        PASS [   1.557s] deltachat contact::tests::test_make_n_import_vcard
        PASS [   0.747s] deltachat context::tests::test_search_unaccepted_requests
        PASS [   0.776s] deltachat context::tests::test_ongoing
        PASS [   0.823s] deltachat context::tests::test_sqlite_parent_not_exists
        PASS [   0.097s] deltachat e2ee::tests::test_mailmime_parse
        PASS [   0.857s] deltachat context::tests::test_search_msgs
        PASS [   2.245s] deltachat configure::tests::test_no_panic_on_bad_credentials
        PASS [   0.885s] deltachat decrypt::tests::test_mixed_up_mime
        PASS [   0.743s] deltachat download::tests::test_download_limit
        PASS [   1.392s] deltachat decrypt::tests::test_mixed_up_mime_long
        PASS [   1.138s] deltachat download::tests::test_mdn_expands_to_nothing
        PASS [   1.771s] deltachat context::tests::test_get_next_msgs
        PASS [   6.019s] deltachat blob::tests::test_recode_image_2
        PASS [   6.856s] deltachat accounts::tests::test_encrypted_account
        PASS [   2.313s] deltachat contact::tests::test_synchronize_status
        PASS [   2.373s] deltachat contact::tests::test_selfavatar_changed_event
        PASS [   1.238s] deltachat download::tests::test_partial_receive_imf
        PASS [   1.337s] deltachat e2ee::tests::ensure_secret_key_exists::test_not_configured
        PASS [   1.382s] deltachat download::tests::test_update_download_state
        PASS [   1.480s] deltachat download::tests::test_partial_download_and_ephemeral
        PASS [   1.332s] deltachat e2ee::tests::ensure_secret_key_exists::test_prexisting
        PASS [   0.439s] deltachat ephemeral::tests::test_stock_ephemeral_messages
        PASS [   1.347s] deltachat e2ee::tests::test_should_encrypt
        PASS [   1.312s] deltachat ephemeral::tests::test_delete_expired_imap_messages
        PASS [   1.324s] deltachat ephemeral::tests::test_ephemeral_delete_msgs
        PASS [   1.343s] deltachat ephemeral::tests::test_ephemeral_msg_offline
        PASS [   1.190s] deltachat ephemeral::tests::test_ephemeral_timer_references
        PASS [   0.579s] deltachat events::chatlist_events::test_chatlist_events::test_adhoc_group
        PASS [   0.475s] deltachat events::chatlist_events::test_chatlist_events::test_change_chat_name
        PASS [   7.191s] deltachat authres::tests::test_realworld_authentication_results
        PASS [   1.568s] deltachat ephemeral::tests::test_ephemeral_enable_disable
        PASS [   1.820s] deltachat download::tests::test_status_update_expands_to_nothing
        PASS [   1.556s] deltachat ephemeral::tests::test_ephemeral_enable_lost
        PASS [   5.376s] deltachat chat::tests::test_modify_chat_disordered
        PASS [   0.491s] deltachat events::chatlist_events::test_chatlist_events::test_change_chat_profile_image
        PASS [   1.487s] deltachat ephemeral::tests::test_ephemeral_poi_location
        PASS [   0.464s] deltachat events::chatlist_events::test_chatlist_events::test_change_chat_visibility
        PASS [   1.824s] deltachat e2ee::tests::test_encrypted_no_autocrypt
        PASS [   0.809s] deltachat events::chatlist_events::test_chatlist_events::test_archived_counter_increases_for_muted_chats
        PASS [   0.060s] deltachat headerdef::tests::kebab_test
        PASS [   0.106s] deltachat headerdef::tests::test_get_header_value_case
        PASS [   0.907s] deltachat events::chatlist_events::test_chatlist_events::test_accept_contact_request
        PASS [   0.455s] deltachat events::chatlist_events::test_chatlist_events::test_delete_chat
        PASS [   0.827s] deltachat events::chatlist_events::test_chatlist_events::test_block_contact_request
        PASS [   0.471s] deltachat events::chatlist_events::test_chatlist_events::test_create_group_chat
        PASS [   1.405s] deltachat ephemeral::tests::test_ephemeral_timer_rollback
        PASS [   0.511s] deltachat events::chatlist_events::test_chatlist_events::test_delete_message
        PASS [   0.575s] deltachat events::chatlist_events::test_chatlist_events::test_create_broadcastlist
        PASS [   0.438s] deltachat events::chatlist_events::test_chatlist_events::test_mute_chat
        PASS [   0.424s] deltachat events::chatlist_events::test_chatlist_events::test_reaction
        PASS [   0.055s] deltachat imap::tests::test_build_sequence_sets
        PASS [   0.074s] deltachat imap::tests::test_get_folder_meaning_by_name
        PASS [   1.054s] deltachat events::chatlist_events::test_chatlist_events::test_archived_counter_update_on_mark_noticed
        PASS [   0.390s] deltachat events::chatlist_events::test_chatlist_events::test_unblock_contact
        PASS [   0.496s] deltachat events::chatlist_events::test_chatlist_events::test_resend_message
        PASS [   0.354s] deltachat html::tests::test_htmlparse_alt_plain_html
        PASS [   0.493s] deltachat html::tests::test_cp1252_html
        PASS [   0.561s] deltachat events::chatlist_events::test_chatlist_events::test_update_after_ephemeral_messages
        PASS [   0.384s] deltachat html::tests::test_htmlparse_apple_cid_jpg
        PASS [   0.455s] deltachat html::tests::test_htmlparse_alt_plain
        PASS [   0.054s] deltachat imap::tests::test_uid_grouper
        PASS [   0.440s] deltachat html::tests::test_htmlparse_plain_iso88591
        PASS [   0.482s] deltachat html::tests::test_htmlparse_html
        PASS [   0.356s] deltachat imap::tests::test_get_imap_search_command
        PASS [   0.085s] deltachat imex::tests::test_decrypt_plaintext_autocrypt_setup_message
        PASS [   0.804s] deltachat events::chatlist_events::test_chatlist_events::test_receiving_group_and_group_changes
        PASS [   0.584s] deltachat html::tests::test_get_html_invalid_msgid
        PASS [   0.603s] deltachat html::tests::test_htmlparse_alt_html
        PASS [   1.598s] deltachat ephemeral::tests::test_ephemeral_unpromoted
        PASS [   0.519s] deltachat html::tests::test_htmlparse_plain_unspecified
        PASS [   0.547s] deltachat html::tests::test_htmlparse_plain_flowed
        PASS [   0.466s] deltachat imap::tests::test_set_uid_next_validity
        PASS [   1.007s] deltachat events::chatlist_events::test_chatlist_events::test_msgs_noticed_on_chat
        PASS [   0.092s] deltachat imex::tests::test_normalize_setup_code
        PASS [   1.196s] deltachat events::chatlist_events::test_chatlist_events::test_contact_name_update
        PASS [   1.272s] deltachat events::chatlist_events::test_chatlist_events::test_contact_changed_avatar
        PASS [   0.918s] deltachat events::chatlist_events::test_chatlist_events::test_secure_join_group
        PASS [   0.080s] deltachat imex::transfer::tests::test_send_progress
        PASS [   0.114s] deltachat imex::tests::test_split_and_decrypt
        PASS [   0.396s] deltachat imex::tests::test_create_setup_code
        PASS [   0.064s] deltachat key::tests::test_base64_roundtrip
        PASS [   0.080s] deltachat key::tests::test_asc_roundtrip
        PASS [   0.380s] deltachat imex::tests::test_export_private_key_to_asc_file
        PASS [   0.070s] deltachat key::tests::test_fingerprint_hex
        PASS [   0.104s] deltachat key::tests::test_fingerprint_from_str
        PASS [   0.060s] deltachat key::tests::test_fingerprint_to_string
        PASS [   0.147s] deltachat key::tests::test_from_armored_string
        PASS [   0.139s] deltachat key::tests::test_from_slice_bad_data
        PASS [   0.107s] deltachat key::tests::test_from_slice_roundtrip
        PASS [   0.494s] deltachat imex::tests::test_export_public_key_to_asc_file
        PASS [   0.060s] deltachat key::tests::test_split_key
        PASS [   1.153s] deltachat html::tests::test_html_forwarding_encrypted
        PASS [   0.560s] deltachat imex::tests::test_key_transfer_k_9
        PASS [   1.211s] deltachat html::tests::test_html_forwarding
        PASS [   1.089s] deltachat html::tests::test_set_html
        PASS [   0.041s] deltachat location::tests::test_get_message_kml
        PASS [   0.062s] deltachat location::tests::test_is_marker
        PASS [   0.083s] deltachat location::tests::test_kml_parse
        PASS [   0.076s] deltachat location::tests::test_kml_parse_error
        PASS [   0.382s] deltachat key::tests::test_load_self_existing
        PASS [   0.052s] deltachat login_param::tests::test_certificate_checks_display
        PASS [   0.408s] deltachat key::tests::test_load_self_generate_public
        PASS [   0.383s] deltachat key::tests::test_load_self_generate_secret
        PASS [   0.369s] deltachat location::tests::receive_location_kml
        PASS [   0.063s] deltachat message::tests::test_create_webrtc_instance
        PASS [   0.051s] deltachat message::tests::test_create_webrtc_instance_noroom
        PASS [   0.438s] deltachat key::tests::test_save_self_key_twice
        PASS [   0.384s] deltachat location::tests::receive_visible_location_kml
        PASS [   0.554s] deltachat key::tests::test_load_self_generate_concurrent
        PASS [   1.040s] deltachat imex::tests::test_export_and_import_key
        PASS [   0.044s] deltachat message::tests::test_guess_msgtype_from_suffix
        PASS [   1.016s] deltachat imex::tests::test_render_setup_file_newline_replace
        PASS [   0.428s] deltachat log::tests::test_get_last_error
        PASS [   1.083s] deltachat imex::tests::test_render_setup_file
        PASS [   0.076s] deltachat message::tests::test_parse_webrtc_instance
        PASS [   0.462s] deltachat login_param::tests::test_save_load_login_param
        PASS [   0.407s] deltachat message::tests::test_delete_msgs_offline
        PASS [   1.256s] deltachat imex::tests::test_key_transfer_non_self_sent
        PASS [   0.756s] deltachat location::tests::test_delete_expired_locations
        PASS [   0.052s] deltachat message::tests::test_viewtype_derive_display_works_as_expected
        PASS [   0.544s] deltachat message::tests::test_get_message_summary_text
        PASS [   0.439s] deltachat message::tests::test_is_bot
        PASS [   0.585s] deltachat message::tests::test_get_chat_id
        PASS [   0.079s] deltachat message::tests::test_viewtype_values
        PASS [   0.584s] deltachat message::tests::test_get_width_height
        PASS [   1.509s] deltachat imex::tests::test_import_second_key
        PASS [   0.836s] deltachat location::tests::test_send_locations_to_chat
        PASS [   0.076s] deltachat mimefactory::tests::test_maybe_encode_words
        PASS [   0.072s] deltachat mimefactory::tests::test_needs_encoding
        PASS [   0.063s] deltachat mimefactory::tests::test_no_empty_lines_in_header
        PASS [   0.040s] deltachat mimefactory::tests::test_render_email_address
        PASS [   0.472s] deltachat message::tests::test_prepare_message_and_send
        PASS [   0.068s] deltachat mimefactory::tests::test_render_email_address_noescape
        PASS [   0.057s] deltachat mimefactory::tests::test_render_rc724_mid_list
        PASS [   0.470s] deltachat message::tests::test_quote
        PASS [   1.692s] deltachat imex::tests::test_key_transfer
        PASS [   0.830s] deltachat message::tests::test_get_state
        PASS [   0.577s] deltachat message::tests::test_prepare_not_configured
        PASS [   0.105s] deltachat mimefactory::tests::test_render_rfc724_mid
        PASS [   0.385s] deltachat mimefactory::tests::test_from_before_autocrypt
        PASS [   0.376s] deltachat mimefactory::tests::test_manually_set_subject
        PASS [   0.889s] deltachat message::tests::test_markseen_msgs
        PASS [   1.060s] deltachat message::tests::test_format_flowed_round_trip
        PASS [   0.406s] deltachat mimefactory::tests::test_remove_member_bcc
        PASS [   0.091s] deltachat mimefactory::tests::test_wrapped_base64_encode
        PASS [   0.791s] deltachat message::tests::test_send_quotes
        PASS [   0.411s] deltachat mimefactory::tests::test_render_reply
        PASS [   0.483s] deltachat mimefactory::tests::test_selfavatar_unencrypted
        PASS [   0.788s] deltachat mimefactory::tests::test_mdn_create_encrypted
        PASS [   0.519s] deltachat mimefactory::tests::test_subject_in_group
        PASS [   0.502s] deltachat mimefactory::tests::test_subject_mdn
        PASS [   0.777s] deltachat mimefactory::tests::test_protected_headers_directive
        PASS [   1.021s] deltachat message::tests::test_unencrypted_quote_encrypted_message
        PASS [   0.378s] deltachat mimeparser::tests::parse_inline_image
        PASS [   0.433s] deltachat mimeparser::tests::parse_outlook_html_embedded_image
        PASS [   0.508s] deltachat mimeparser::tests::parse_format_flowed_quote
        PASS [   0.424s] deltachat mimeparser::tests::parse_quote_without_reply
        PASS [   0.469s] deltachat mimeparser::tests::parse_quote_top_posting
        PASS [   1.307s] deltachat message::tests::test_set_override_sender_name
        PASS [   0.860s] deltachat mimefactory::tests::test_selfavatar_unencrypted_signed
        PASS [   0.454s] deltachat mimeparser::tests::parse_thunderbird_html_embedded_image
        PASS [   0.843s] deltachat mimefactory::tests::test_subject_outgoing
        PASS [   0.427s] deltachat mimeparser::tests::test_allinkl_blockquote
        PASS [   0.444s] deltachat mimeparser::tests::test_bot_no_subject
        PASS [   0.408s] deltachat mimeparser::tests::test_get_attachment_filename_apostrophed
        PASS [   0.509s] deltachat mimeparser::tests::test_attachment_quote
        PASS [   0.463s] deltachat mimeparser::tests::test_get_attachment_filename
        PASS [   0.422s] deltachat mimeparser::tests::test_get_attachment_filename_apostrophed_cont
        PASS [   0.054s] deltachat mimeparser::tests::test_get_recipients
        PASS [   0.411s] deltachat mimeparser::tests::test_get_attachment_filename_apostrophed_invalid
        PASS [   0.617s] deltachat mimeparser::tests::test_add_subj_to_multimedia_msg
        PASS [   0.460s] deltachat mimeparser::tests::test_get_attachment_filename_apostrophed_cp1252
        PASS [   0.446s] deltachat mimeparser::tests::test_get_attachment_filename_apostrophed_windows1251
        PASS [   0.060s] deltachat mimeparser::tests::test_is_attachment
        PASS [   0.052s] deltachat mimeparser::tests::test_mailparse_content_type
        PASS [   0.432s] deltachat mimeparser::tests::test_get_attachment_filename_encoded_words_bad_delimiter
        PASS [   6.568s] deltachat context::tests::test_context_change_passphrase
        PASS [   0.439s] deltachat mimeparser::tests::test_get_attachment_filename_encoded_words_cont
        PASS [   0.643s] deltachat mimeparser::tests::test_get_attachment_filename_encoded_words
        PASS [   0.397s] deltachat mimeparser::tests::test_get_rfc724_mid_exists
        PASS [   0.664s] deltachat mimeparser::tests::test_get_attachment_filename_combined
        PASS [   0.421s] deltachat mimeparser::tests::test_get_rfc724_mid_not_exists
        PASS [   0.633s] deltachat mimeparser::tests::test_get_attachment_filename_encoded_words_binary
        PASS [   0.548s] deltachat mimeparser::tests::test_get_attachment_filename_encoded_words_windows1251
        PASS [   0.520s] deltachat mimeparser::tests::test_get_parent_timestamp
        PASS [   0.484s] deltachat mimeparser::tests::test_hide_html_without_content
        PASS [   0.403s] deltachat mimeparser::tests::test_long_in_reply_to
        PASS [   0.422s] deltachat mimeparser::tests::test_jpeg_as_application_octet_stream
        PASS [   0.457s] deltachat mimeparser::tests::test_ignore_read_receipt_to_self
        PASS [   0.404s] deltachat mimeparser::tests::test_mime_modified_alt_html
        PASS [   0.395s] deltachat mimeparser::tests::test_mime_modified_alt_plain
        PASS [   0.370s] deltachat mimeparser::tests::test_mime_modified_alt_plain_html
        PASS [   0.430s] deltachat mimeparser::tests::test_mime_modified_html
