Fail
file path is :
test hash384::tests::test_hash384_long ... ok
test hash512::tests::test_hmac_simple ... ok
test hash512::tests::test_hkdf_case_c ... ok
test nums256e::big::tests::test_add_int ... ok
test goldilocks::ecdh::tests::test_ecdh ... ok
test nums256e::big::tests::test_get_set ... ok
test nums256e::big::tests::test_one ... ok
test nums256e::big::tests::test_sub_int ... ok
test nums256e::big::tests::test_zero ... ok
test hifive::big::tests::test_add_int ... ok
test hifive::big::tests::test_dcopy ... ok
test hifive::big::tests::test_xor_top ... ok
test goldilocks::big::tests::test_dcopy ... ok
test bn254cx::mpin::tests::test_mpin_valid ... ok
test fp512bn::big::tests::test_one ... ok
test hifive::ecdh::tests::test_ecdh ... ok
test nums256w::big::tests::test_one ... ok
test nums256w::big::tests::test_zero ... ok
test nist256::ecdh::tests::test_ecdh ... ok
test nums384e::big::tests::test_dcopy ... ok
test nums384e::big::tests::test_get_set ... ok
test fp512bn::bls::tests::test_bls ... ok
test nums384e::big::tests::test_one ... ok
test nums256w::big::tests::test_sub_int ... ok
test nums384e::big::tests::test_sub_int ... ok
test nums256e::big::tests::test_xor_top ... ok
test nums384e::big::tests::test_zero ... ok
test nums256e::ecdh::tests::test_ecdh ... ok
test nums256e::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_one ... ok
test nist256::big::tests::test_one ... ok
test nums384w::big::tests::test_sub_int ... ok
test nums384w::big::tests::test_xor_top ... ok
test nist256::big::tests::test_sub_int ... ok
test nist256::big::tests::test_xor_top ... ok
test nums512e::big::tests::test_add_int ... ok
test nums512e::big::tests::test_dcopy ... ok
test nums512e::big::tests::test_get_set ... ok
test nums512e::big::tests::test_one ... ok
test nums512e::big::tests::test_sub_int ... ok
test nums512e::big::tests::test_xor_top ... ok
test nums512e::big::tests::test_zero ... ok
test nhs::tests::test_nhs ... ok
test nums256w::big::tests::test_xor_top ... ok
test nist521::big::tests::test_dcopy ... ok
test nums512w::big::tests::test_get_set ... ok
test nums512w::big::tests::test_one ... ok
test nist521::big::tests::test_add_int ... ok
test nist521::big::tests::test_one ... ok
test nist521::big::tests::test_sub_int ... ok
test nums512w::big::tests::test_sub_int ... ok
test nist521::big::tests::test_get_set ... ok
test nums512w::big::tests::test_zero ... ok
test nums512w::big::tests::test_xor_top ... ok
test nums256w::ecdh::tests::test_ecdh ... ok
test nums384e::big::tests::test_add_int ... ok
test nums384e::big::tests::test_xor_top ... ok
test nums384w::big::tests::test_add_int ... ok
test nums384w::big::tests::test_dcopy ... ok
test rsa2048::big::tests::test_dcopy ... ok
test nist521::big::tests::test_zero ... ok
test rsa2048::big::tests::test_xor_top ... ok
test nums384e::ecdh::tests::test_ecdh ... ok
test rsa2048::big::tests::test_zero ... ok
test nums256w::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_zero ... ok
test rsa3072::big::tests::test_xor_top ... ok
test nist384::ecdh::tests::test_ecdh ... ok
test nums256w::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_dcopy ... ok
test rsa4096::big::tests::test_get_set ... ok
test rsa4096::big::tests::test_one ... ok
test rsa4096::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_add_int ... ok
test nums512w::big::tests::test_dcopy ... ok
test nums256w::big::tests::test_get_set ... ok
test nums384w::big::tests::test_get_set ... ok
test nums512e::ecdh::tests::test_ecdh ... ok
test rsa3072::big::tests::test_add_int ... ok
test rsa2048::big::tests::test_add_int ... ok
test rsa2048::big::tests::test_get_set ... ok
test rsa3072::big::tests::test_get_set ... ok
test rsa2048::big::tests::test_one ... ok
test rsa3072::big::tests::test_one ... ok
test rsa2048::big::tests::test_sub_int ... ok
test rsa3072::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_xor_top ... ok
test secp256k1::big::tests::test_zero ... ok
test rsa4096::big::tests::test_zero ... ok
test nist521::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_one ... ok
test secp256k1::big::tests::test_dcopy ... ok
test rsa3072::big::tests::test_dcopy ... ok
test rsa4096::big::tests::test_sub_int ... ok
test nums512w::ecdh::tests::test_ecdh ... ok
test rsa3072::big::tests::test_zero ... ok
test secp256k1::big::tests::test_add_int ... ok
test secp256k1::big::tests::test_get_set ... ok
test secp256k1::big::tests::test_sub_int ... ok
test secp256k1::ecdh::tests::test_ecdh ... ok
test nums384w::ecdh::tests::test_ecdh ... ok
test bls24::mpin192::tests::test_mpin192_valid ... ok
test fp512bn::mpin::tests::test_mpin_valid ... ok
test bls48::bls256::tests::test_bls48 ... ok
test bls48::mpin256::tests::test_mpin256_valid ... FAILED
test rsa2048::rsa::tests::test_rsa ... ok
test rsa3072::rsa::tests::test_rsa ... ok
test rsa4096::rsa::tests::test_rsa ... ok

failures:

---- bls48::mpin256::tests::test_mpin256_valid stdout ----

Testing MPIN - PIN is 1234
Master Secret s: 0x00000000000000008074549F309BEF2B048D25E713156467BA5D2EA575DE87FDA8ADA8B0AF9BD3F86FCC4BEC36F033491536068C83103689755EB1E8D5240B3C22335FD26971
Client ID= 7465737455736572406D697261636C2E636F6D
Server Secret SS: 0x0C7CE146E3F31B2E9F16A22D6C321BEF0E28B89DB6E9A17D69DD9AC5F2508F7CE01B59516316E11946097275C6E0543C734659650E5E92169F0A28C0B1321F6F409100ED17BF0671AD677D34B246E5E9D003626D9DB6DEBD9347C320D3BD9DEE8F8D02E4C3168570C75FDED5B3C320ACB400128CF65BF217DBF95721FAE0C65FB3675E512CBD2D4E1A63C6010904A92C20CA177CD55309C83678F3D4C465340F7B29827AEAB727041DA8FC18C14DA1D1EC30A81675B9DBC77C907151E6D5E7D524DF516060552FF0504FBB5F97B1C145895D0183B1B02CD10E31E3C5FA2E89662FD9492BFC29207F5F2E2695F37ADB545ACEEBD2DD75C4A157B7840C86475510B5F023DE33FCCE767552B76A401FBCF2A16A3C5DA9DCE093056D6E640007659B9177037881635EB60F4EE88A77BFA33FA050C614C89516EB6F64B247E519E2D7BF58C2AC9A17B0D8CF44EE3DDF7E4A8DCF9C10583085449743FF094AA93802E9DBDD99086847167EE4F834CC8F26B9C592C5616AB329F1386564F092D11BF7CA2BAAB041BA69EB2E2A3129C91A52192FAF37E0960FE9F5025EC5A0E07B4A7FFED0F89596022A76160952C070D8A09E9266F349362549851A7E1F944DB3C5D29F58A19E02A46789D45A05BDED27C455CD8CD5AB2001BF6DAA213C40BE4D2CFEAF871FE766E4203F0D05E007162519E8EC968F20AD066C6C2B535BC777DEB5B0CC4F27047896C2A51ABACABD436863A9EED974F3109AD73E740BDFFAFF9E1F63BEA3CBE49DB7B2887E172FD7437F4AD2940B0D9064E87292CD9DEE6E205F1A889516A2FF0BBB973C48A16EC0236DB32B86DE62D622706E0850EAFD0B0BB9D8E9E7015646914A92B8B305257ED4E217344AAFDF4A86FA7C00DF47DC7674EEDD9382D845777525A182654B96C83FAB9F8ACB25318E36A58BDD5E90C4EC2588552F03E8EB635004E041C120A75CF5D01E0B96E100A63B15C908B94CC516340BDB11525CDD644AAD56BD87AE42BA4E58ABD9A9E79FFB33F22152CC688699523A416060EEB5662899A56B80039C0FF7AAF79A2DF8BF55FE33EFB91D072887C6E03B90929508046CA1790637FA1B2917A2A57875249A052B1672C09B8D7CCD5331F5C6FB6D0EA1D0E54B3F0DE84FDC0E3D44AE8617D6811E6D41EADEB2C3127641DBFEDE6AD065D58C338EBE0A3E08DC345AC81FAF99E9BD4E0BE4B7BEB42A6DE6A9E8D5D2B477E8B501D80F022EDD1CD018A2E03AB65DF91E36A5153B0F027F72F33B9F0CA2EEF8D32E30B29EC5624B2FE705B6235F116A556A03AC089BFAD561D43B3D28DD986EB6815982F8A0CD18D841ACADD64947C1017064C6672E13598FEF4C6427B9983037667D070FD37B2115BA679A78143A31095D720E531192B9582813CE96B763F3DBC0E0BFBD37F9FB524F6F858512174E66206518245FE1202C41E0E00941478D42435030A342E2C29B7E5137E739EC1B583976D391EA06E87F308C52B242730F47F4BBF9D1F4093E90FB537BD3510B3370C6B0A807FCF4A1818E3CB0C5EC2B1970A2A4EF9AC32C84AD81E7A980C5CBB1E832B038CABEFC3FDE80F4F7
Client Secret CS: 0x040E46F6167D36C8184C7A5B21CAEC180C0E3076878B68F684954922644FD7B34658AF3DF77AF97C5488FCA690F649218EE57796BB9949A5C2CE9D5647B8D8F627790EE0CA743D00FDE8AE7B689ED1252394ADD8CFE2C03DB37F9C7F94E32BF5585D475D668FD8E4FC739CEA17D03ED9B288473CAD0D6025D93815D72ED6785BEBA8610BB938A517AB88FDAD97
Client extracts PIN= 1234
Client Token TK: 0x040084876947271CC4ACBDB2548648D75CEF1CAAAB61B4C2DB478F0D0B01660AA18EA68BA2EA138C7EF407A280973BD5297E53E91A15A877B5E4201F67A692A72F8E7E5DB22D2B034BA7C1F5499108039E12D4B2B9BD2C099960FACCFD2BE23C1AE262ACABD6EF84ADE557937277DC44A264F42F26AE7B8357035FA8A59ED72B837DC7F034F46BE831BBB2271B
Time Permit TP: 0x04044CD46732C24FFF2D909048C786E88A4ECBBB4289A94CAB2318F222BCB6FA2AD32772C76F0A8DC921470E2B671DE1BB059107E35D81C608018FF01D1A6721428D1C1A6E220B043A176E65E45419821E12104681246E89B08001F4E03C14E8D9A5D6A7A4B04B95FE2E01B6F110A2D000315A64AEFA86BD69EBB3F05C53481F909667C9C07E523A36310CA570
Encoded Time Permit TP: 0x010EB9389BB3C96A0B6093D7435728CB0149AD33776B859A677B9FAEC7CE677EF025491C8DBAEC3F3FBB8A87D5207FACDBB07FDFBA4E0B7C989EFCF0CB459D3B8A116A9D313C56040C615B14A801D5A3597FC50D7C207F9B75B1D0B4D8ECA886BAE3172E7CA315DCFE1E448E5C1DEC48BEF91A617BCF3C10EBDD13E06FE7F22FBF4E94F2D890294C2564F53796
Decoded Time Permit TP: 0x04044CD46732C24FFF2D909048C786E88A4ECBBB4289A94CAB2318F222BCB6FA2AD32772C76F0A8DC921470E2B671DE1BB059107E35D81C608018FF01D1A6721428D1C1A6E220B043A176E65E45419821E12104681246E89B08001F4E03C14E8D9A5D6A7A4B04B95FE2E01B6F110A2D000315A64AEFA86BD69EBB3F05C53481F909667C9C07E523A36310CA570
MPIN Multi Pass
Server says - PIN is good! You really are testUser@miracl.com
thread 'bls48::mpin256::tests::test_mpin256_valid' panicked at 'index out of bounds: the len is 0 but the index is 0', src/./mpin256.rs:159:13
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    bls48::mpin256::tests::test_mpin256_valid

test result: FAILED. 283 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.22s



error is :
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling amcl v0.3.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/incubator-milagro-crypto/rust)
warning: variable does not need to be mutable
   --> src/./mpin256.rs:914:9
    |
914 |     let mut h = Big::from_bytes(h);
    |         ----^
    |         |
    |         help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` on by default

warning: `amcl` (lib test) generated 1 warning (1 duplicate)
warning: `amcl` (lib) generated 1 warning (run `cargo fix --lib -p amcl` to apply 1 suggestion)
    Finished release [optimized] target(s) in 1m 10s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3
    Blocking waiting for file lock on package cache
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/release/deps/amcl-ae384673429e0654)
error: test failed, to rerun pass `--lib`

