Fail
file path is :
test brainpool::ecdh::tests::test_ecdh ... ok
test c25519::big::tests::test_zero ... ok
test fp256bn::big::tests::test_get_set ... ok
test ed25519::big::tests::test_dcopy ... ok
test goldilocks::big::tests::test_dcopy ... ok
test goldilocks::big::tests::test_get_set ... ok
test goldilocks::big::tests::test_one ... ok
test goldilocks::big::tests::test_sub_int ... ok
test goldilocks::big::tests::test_xor_top ... ok
test goldilocks::big::tests::test_zero ... ok
test ed25519::big::tests::test_add_int ... ok
test c41417::big::tests::test_sub_int ... ok
test bn254cx::mpin::tests::test_mpin_valid ... ok
test c25519::big::tests::test_get_set ... ok
test c25519::big::tests::test_add_int ... ok
test c41417::big::tests::test_xor_top ... ok
test c25519::ecdh::tests::test_ecdh ... ok
test fp256bn::bls::tests::test_bls ... ok
test hash256::tests::test_hmac_64_byte_key ... ok
test hash256::tests::test_hmac_simple ... ok
test fp512bn::big::tests::test_sub_int ... ok
test hash384::tests::test_hash384_long ... FAILED
test hash384::tests::test_hash384_simple ... FAILED
test hash384::tests::test_hmac_empty ... FAILED
test hash384::tests::test_hmac_long ... FAILED
test hash384::tests::test_hmac_simple ... FAILED
test hash512::tests::test_hash512_empty ... ok
test hash512::tests::test_hash512_long ... ok
test hash512::tests::test_hash512_simple ... ok
test hash512::tests::test_hkdf_case_a ... ok
test hash512::tests::test_hkdf_case_b ... ok
test hash512::tests::test_hkdf_case_c ... ok
test hash512::tests::test_hkdf_case_d ... ok
test hash512::tests::test_hmac_empty ... ok
test hash512::tests::test_hmac_long ... ok
test hash512::tests::test_hmac_simple ... ok
test hifive::big::tests::test_add_int ... ok
test hifive::big::tests::test_dcopy ... ok
test hifive::big::tests::test_get_set ... ok
test hifive::big::tests::test_one ... ok
test hifive::big::tests::test_sub_int ... ok
test hifive::big::tests::test_xor_top ... ok
test hifive::big::tests::test_zero ... ok
test fp512bn::big::tests::test_zero ... ok
test fp256bn::big::tests::test_xor_top ... ok
test c41417::big::tests::test_zero ... ok
test fp256bn::big::tests::test_zero ... ok
test goldilocks::big::tests::test_add_int ... ok
test bls461::mpin::tests::test_mpin_valid ... ok
test nist256::big::tests::test_one ... ok
test hash256::tests::test_hkdf_case_1 ... ok
test nist256::big::tests::test_zero ... ok
test c41417::ecdh::tests::test_ecdh ... ok
test nist256::big::tests::test_add_int ... ok
test nhs::tests::test_nhs ... ok
test nist256::big::tests::test_sub_int ... ok
test hash256::tests::test_hmac_65_byte_key ... ok
test nist384::big::tests::test_one ... ok
test nist384::big::tests::test_sub_int ... ok
test nist384::big::tests::test_xor_top ... ok
test nist384::big::tests::test_zero ... ok
test hash256::tests::test_hmac_32_byte_key ... ok
test fp512bn::big::tests::test_dcopy ... ok
test hash256::tests::test_hkdf_case_3 ... ok
test fp512bn::big::tests::test_get_set ... ok
test hash256::tests::test_hkdf_case_2 ... ok
test goldilocks::ecdh::tests::test_ecdh ... ok
test nist256::big::tests::test_xor_top ... ok
test fp512bn::big::tests::test_one ... ok
test hash256::tests::test_hmac_empty ... ok
test nist256::big::tests::test_get_set ... ok
test hash384::tests::test_hash384_empty ... FAILED
test fp512bn::bls::tests::test_bls ... ok
test nist521::big::tests::test_one ... ok
test nums256e::big::tests::test_xor_top ... ok
test nums256e::big::tests::test_zero ... ok
test nist256::ecdh::tests::test_ecdh ... ok
test nist521::big::tests::test_dcopy ... ok
test nums256w::big::tests::test_add_int ... ok
test nist384::big::tests::test_add_int ... ok
test nums256w::big::tests::test_dcopy ... ok
test nist384::big::tests::test_dcopy ... ok
test nums256w::big::tests::test_xor_top ... ok
test nums256w::big::tests::test_zero ... ok
test nist521::big::tests::test_add_int ... ok
test nist384::big::tests::test_get_set ... ok
test hash256::tests::test_hmac_65_byte_text ... ok
test nist521::big::tests::test_zero ... ok
test hifive::ecdh::tests::test_ecdh ... ok
test nist521::big::tests::test_xor_top ... ok
test nums256e::big::tests::test_get_set ... ok
test nums384e::big::tests::test_xor_top ... ok
test nums256e::big::tests::test_dcopy ... ok
test nist521::big::tests::test_sub_int ... ok
test nist521::big::tests::test_get_set ... ok
test nums256w::big::tests::test_one ... ok
test nums256e::ecdh::tests::test_ecdh ... ok
test nums384e::big::tests::test_add_int ... ok
test nums384w::big::tests::test_xor_top ... ok
test fp256bn::mpin::tests::test_mpin_valid ... ok
test nums256w::ecdh::tests::test_ecdh ... ok
test nums384e::big::tests::test_zero ... ok
test nums512e::big::tests::test_add_int ... ok
test nums512e::big::tests::test_dcopy ... ok
test nums512e::big::tests::test_get_set ... ok
test nums384e::big::tests::test_get_set ... ok
test nums512e::big::tests::test_one ... ok
test nums512e::big::tests::test_xor_top ... ok
test nums512e::big::tests::test_zero ... ok
test nums512w::big::tests::test_add_int ... ok
test nums512w::big::tests::test_dcopy ... ok
test nums512w::big::tests::test_get_set ... ok
test nums512w::big::tests::test_one ... ok
test nums512w::big::tests::test_sub_int ... ok
test nums512w::big::tests::test_xor_top ... ok
test nist256::big::tests::test_dcopy ... ok
test nums512w::big::tests::test_zero ... ok
test rsa2048::big::tests::test_add_int ... ok
test rsa2048::big::tests::test_dcopy ... ok
test rsa2048::big::tests::test_get_set ... ok
test rsa2048::big::tests::test_one ... ok
test rsa2048::big::tests::test_sub_int ... ok
test rsa2048::big::tests::test_xor_top ... ok
test rsa2048::big::tests::test_zero ... ok
test nums256w::big::tests::test_sub_int ... ok
test nist384::ecdh::tests::test_ecdh ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g1 ... ok
test nums256w::big::tests::test_get_set ... ok
test rsa3072::big::tests::test_one ... ok
test nums384w::big::tests::test_one ... ok
test rsa3072::big::tests::test_sub_int ... ok
test rsa3072::big::tests::test_xor_top ... ok
test rsa3072::big::tests::test_zero ... ok
test nums256e::big::tests::test_one ... ok
test nums256e::big::tests::test_add_int ... ok
test nums256e::big::tests::test_sub_int ... ok
test rsa4096::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_one ... ok
test rsa4096::big::tests::test_xor_top ... ok
test rsa4096::big::tests::test_zero ... ok
test nums384w::big::tests::test_add_int ... ok
test nums384e::big::tests::test_one ... ok
test nums384e::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_get_set ... ok
test nums384w::big::tests::test_sub_int ... ok
test nums384e::ecdh::tests::test_ecdh ... ok
test nums512e::big::tests::test_sub_int ... ok
test nums384w::big::tests::test_zero ... ok
test nums384e::big::tests::test_sub_int ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g2 ... ok
test rsa4096::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_get_set ... ok
test rsa4096::big::tests::test_dcopy ... ok
test rsa3072::big::tests::test_dcopy ... ok
test secp256k1::big::tests::test_dcopy ... ok
test secp256k1::big::tests::test_one ... ok
test rsa4096::big::tests::test_get_set ... ok
test secp256k1::big::tests::test_zero ... ok
test secp256k1::big::tests::test_sub_int ... ok
test rsa3072::big::tests::test_add_int ... ok
test rsa3072::big::tests::test_get_set ... ok
test secp256k1::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_add_int ... ok
test nums384w::ecdh::tests::test_ecdh ... ok
test nist521::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_xor_top ... ok
test nums512e::ecdh::tests::test_ecdh ... ok
test nums512w::ecdh::tests::test_ecdh ... ok
test fp512bn::mpin::tests::test_mpin_valid ... ok
test bls48::bls256::tests::test_bls48 ... ok
test bls24::mpin192::tests::test_mpin192_valid ... ok
test rsa2048::rsa::tests::test_rsa ... ok
test bls48::mpin256::tests::test_mpin256_valid ... ok
test rsa3072::rsa::tests::test_rsa ... ok
test rsa4096::rsa::tests::test_rsa ... ok

failures:

---- hash384::tests::test_hash384_long stdout ----
thread 'hash384::tests::test_hash384_long' panicked at 'assertion failed: `(left == right)`
  left: `[23, 147, 196, 152, 155, 78, 104, 21, 76, 113, 89, 190, 233, 117, 110, 91, 114, 219, 192, 189, 87, 199, 88, 59, 176, 156, 154, 28, 17, 31, 70, 252, 175, 142, 249, 250, 241, 113, 94, 30, 255, 54, 82, 108, 108, 21, 161, 241]`,
 right: `[7, 161, 135, 3, 73, 188, 242, 139, 154, 69, 89, 147, 73, 194, 203, 7, 95, 144, 191, 36, 144, 174, 156, 27, 162, 40, 152, 124, 204, 208, 148, 191, 78, 225, 73, 7, 56, 218, 223, 25, 179, 45, 195, 44, 200, 201, 146, 233]`', src/hash384.rs:413:9
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- hash384::tests::test_hash384_simple stdout ----
thread 'hash384::tests::test_hash384_simple' panicked at 'assertion failed: `(left == right)`
  left: `[141, 44, 232, 125, 134, 245, 95, 207, 171, 119, 10, 4, 123, 9, 13, 162, 50, 112, 250, 32, 104, 50, 223, 234, 126, 12, 148, 111, 255, 69, 31, 129, 154, 221, 36, 35, 116, 190, 85, 27, 13, 99, 24, 237, 108, 125, 65, 216]`,
 right: `[138, 204, 255, 163, 183, 249, 247, 201, 129, 73, 48, 231, 244, 144, 85, 36, 91, 111, 52, 25, 87, 252, 9, 92, 10, 222, 59, 62, 106, 167, 71, 174, 21, 91, 161, 208, 75, 103, 146, 108, 161, 217, 60, 47, 39, 55, 48, 78]`', src/hash384.rs:383:9

---- hash384::tests::test_hmac_empty stdout ----
thread 'hash384::tests::test_hmac_empty' panicked at 'assertion failed: `(left == right)`
  left: `[108, 31, 46, 233, 56, 250, 210, 226, 75, 217, 18, 152, 71, 67, 130, 202, 33, 140, 117, 219, 61, 131, 225, 20, 179, 212, 54, 119, 118, 209, 77, 53, 81, 40, 158, 117, 232, 32, 156, 212, 183, 146, 48, 40, 64, 35, 74, 220]`,
 right: `[188, 114, 70, 165, 88, 188, 58, 108, 129, 40, 57, 209, 139, 79, 39, 31, 209, 217, 29, 40, 169, 150, 79, 123, 17, 223, 242, 177, 172, 119, 253, 75, 116, 233, 0, 44, 166, 210, 227, 25, 213, 16, 120, 182, 210, 142, 36, 198]`', src/hash384.rs:437:9

---- hash384::tests::test_hmac_long stdout ----
thread 'hash384::tests::test_hmac_long' panicked at 'assertion failed: `(left == right)`
  left: `[222, 224, 124, 186, 32, 188, 242, 63, 57, 19, 198, 168, 133, 172, 8, 185, 7, 2, 226, 197, 118, 95, 100, 4, 11, 51, 99, 117, 197, 173, 53, 204, 232, 158, 156, 159, 98, 152, 59, 229, 22, 68, 126, 53, 230, 93, 231, 12]`,
 right: `[211, 29, 149, 95, 58, 31, 202, 162, 67, 204, 168, 238, 117, 25, 108, 127, 8, 60, 62, 73, 224, 148, 147, 148, 191, 245, 30, 6, 230, 133, 140, 172, 181, 26, 209, 24, 45, 82, 158, 204, 65, 60, 169, 167, 242, 88, 215, 230]`', src/hash384.rs:449:9

---- hash384::tests::test_hmac_simple stdout ----
thread 'hash384::tests::test_hmac_simple' panicked at 'assertion failed: `(left == right)`
  left: `[82, 101, 13, 146, 76, 108, 62, 217, 247, 176, 252, 100, 16, 126, 19, 157, 13, 146, 84, 232, 236, 251, 50, 229, 120, 5, 53, 137, 117, 50, 204, 238, 82, 114, 214, 30, 197, 210, 171, 209, 159, 166, 14, 159, 105, 248, 113, 29]`,
 right: `[131, 26, 8, 110, 110, 210, 225, 167, 140, 110, 21, 232, 63, 75, 16, 97, 205, 166, 229, 109, 225, 126, 252, 246, 242, 118, 195, 56, 248, 222, 53, 193, 59, 194, 111, 242, 167, 233, 25, 254, 126, 23, 30, 227, 69, 77, 201, 217]`', src/hash384.rs:425:9

---- hash384::tests::test_hash384_empty stdout ----
thread 'hash384::tests::test_hash384_empty' panicked at 'assertion failed: `(left == right)`
  left: `[56, 176, 96, 167, 81, 172, 150, 56, 76, 217, 50, 126, 177, 177, 227, 106, 33, 253, 183, 17, 20, 190, 7, 67, 76, 12, 199, 191, 99, 246, 225, 218, 39, 78, 222, 191, 231, 111, 101, 251, 213, 26, 210, 241, 72, 152, 185, 91]`,
 right: `[60, 37, 114, 231, 6, 233, 52, 165, 62, 212, 4, 29, 178, 244, 55, 217, 177, 67, 122, 68, 219, 111, 219, 162, 215, 81, 65, 127, 168, 227, 250, 150, 208, 85, 6, 232, 81, 235, 9, 55, 182, 244, 8, 31, 27, 195, 76, 217]`', src/hash384.rs:398:9


failures:
    hash384::tests::test_hash384_empty
    hash384::tests::test_hash384_long
    hash384::tests::test_hash384_simple
    hash384::tests::test_hmac_empty
    hash384::tests::test_hmac_long
    hash384::tests::test_hmac_simple

test result: FAILED. 278 passed; 6 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.24s



error is :
   Compiling amcl v0.3.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/incubator-milagro-crypto/rust)
warning: constant `HASH384_H0` is never used
  --> src/hash384.rs:20:7
   |
20 | const HASH384_H0: u64 = 0xcbbb9d5dc1059ed8;
   |       ^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: constant `HASH384_H2` is never used
  --> src/hash384.rs:22:7
   |
22 | const HASH384_H2: u64 = 0x9159015a3070dd17;
   |       ^^^^^^^^^^

warning: constant `HASH384_H3` is never used
  --> src/hash384.rs:23:7
   |
23 | const HASH384_H3: u64 = 0x152fecd8f70e5939;
   |       ^^^^^^^^^^

warning: constant `HASH384_H6` is never used
  --> src/hash384.rs:26:7
   |
26 | const HASH384_H6: u64 = 0xdb0c2e0d64f98fa7;
   |       ^^^^^^^^^^

warning: constant `HASH384_H7` is never used
  --> src/hash384.rs:27:7
   |
27 | const HASH384_H7: u64 = 0x47b5481dbefa4fa4;
   |       ^^^^^^^^^^

warning: `amcl` (lib test) generated 5 warnings (5 duplicates)
warning: `amcl` (lib) generated 5 warnings
    Finished release [optimized] target(s) in 1m 10s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/release/deps/amcl-ae384673429e0654)
error: test failed, to rerun pass `--lib`

