Fail
file path is :
test fp512bn::bls::tests::test_bls ... ok
test hash256::tests::test_hmac_32_byte_key ... ok
test nums384w::big::tests::test_add_int ... ok
test nist521::big::tests::test_get_set ... ok
test nums384e::big::tests::test_add_int ... ok
test nums256w::big::tests::test_xor_top ... ok
test nums256e::ecdh::tests::test_ecdh ... ok
test nums384e::big::tests::test_get_set ... ok
test nums384w::big::tests::test_xor_top ... ok
test nums384e::big::tests::test_sub_int ... ok
test nums384e::big::tests::test_xor_top ... ok
test nums512e::big::tests::test_add_int ... ok
test nums512e::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_get_set ... ok
test nist384::big::tests::test_xor_top ... ok
test nums384w::big::tests::test_sub_int ... ok
test nums512e::big::tests::test_get_set ... ok
test nums512e::big::tests::test_zero ... ok
test fp256bn::big::tests::test_xor_top ... ok
test nums512e::big::tests::test_sub_int ... ok
test nums256w::big::tests::test_get_set ... ok
test nums384w::big::tests::test_zero ... ok
test nums384e::big::tests::test_one ... ok
test nums256w::big::tests::test_dcopy ... ok
test nums256w::big::tests::test_sub_int ... ok
test nums384w::big::tests::test_dcopy ... ok
test nums256e::big::tests::test_sub_int ... ok
test nums384e::big::tests::test_dcopy ... ok
test nums256w::big::tests::test_zero ... ok
test nums384e::big::tests::test_zero ... ok
test nums384e::ecdh::tests::test_ecdh ... ok
test nums384w::big::tests::test_one ... ok
test nums512e::big::tests::test_xor_top ... ok
test nist384::ecdh::tests::test_ecdh ... ok
test nums512w::big::tests::test_add_int ... ok
test nums512w::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_one ... ok
test rsa3072::big::tests::test_dcopy ... ok
test rsa3072::big::tests::test_add_int ... ok
test nums512w::big::tests::test_dcopy ... ok
test nums512e::big::tests::test_one ... ok
test rsa3072::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_sub_int ... ok
test rsa3072::big::tests::test_zero ... ok
test nums512w::big::tests::test_zero ... ok
test rsa4096::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_dcopy ... ok
test rsa4096::big::tests::test_get_set ... ok
test rsa4096::big::tests::test_one ... ok
test rsa4096::big::tests::test_sub_int ... ok
test rsa4096::big::tests::test_xor_top ... ok
test rsa4096::big::tests::test_zero ... ok
test secp256k1::big::tests::test_get_set ... ok
test nums512w::big::tests::test_get_set ... ok
test secp256k1::big::tests::test_one ... ok
test secp256k1::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_xor_top ... ok
test secp256k1::big::tests::test_zero ... ok
test nist521::ecdh::tests::test_ecdh ... ok
test rsa2048::big::tests::test_zero ... ok
test nums512e::ecdh::tests::test_ecdh ... ok
test rsa2048::big::tests::test_xor_top ... ok
test rsa2048::big::tests::test_dcopy ... ok
test rsa2048::big::tests::test_one ... ok
test secp256k1::big::tests::test_add_int ... ok
test rsa2048::big::tests::test_sub_int ... ok
test rsa3072::big::tests::test_one ... ok
test rsa3072::big::tests::test_sub_int ... ok
test rsa2048::big::tests::test_get_set ... ok
test secp256k1::ecdh::tests::test_ecdh ... ok
test rsa3072::big::tests::test_get_set ... ok
test rsa2048::big::tests::test_add_int ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g1 ... ok
test nums256w::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_dcopy ... ok
test nums384w::ecdh::tests::test_ecdh ... ok
test fp512bn::mpin::tests::test_mpin_valid ... FAILED
test bls381::bls381::core::tests::test_bls_aggregate_verify_g2 ... ok
test nums512w::ecdh::tests::test_ecdh ... ok
test bls24::mpin192::tests::test_mpin192_valid ... ok
test bls48::bls256::tests::test_bls48 ... ok
test rsa2048::rsa::tests::test_rsa ... ok
test bls48::mpin256::tests::test_mpin256_valid ... ok
test rsa3072::rsa::tests::test_rsa ... ok
test rsa4096::rsa::tests::test_rsa ... ok

failures:

---- bls381::mpin::tests::test_mpin_valid stdout ----

Testing MPIN - PIN is 1234
Master Secret s: 0x00000000000000000000000000000000300C3041243A2DA31453FFF1878D7866649BD46B19F24C125B1ADAED1630F0BD
Client ID= 7465737455736572406D697261636C2E636F6D
Server Secret SS: 0x0C26952837B1F30E3725CFFADD55033EC62F9360659C68188B7192F4E641F39BC15A8B8847E942C5218F7EAE57ED215E016D4C6B8CD9345709D083EA4C4188C8B91800A3A1CAAFC06CE2F906C1F76B60CB34DBEB7BB502507BB4075B61A965A60A900E323870437512D5FD969791096CD9D9447A9A93D1820C5DD4B2788481415083449CFC94E7DA3EB1E808F1E9AFA30A6BB39FD7B06D281BEFFB5F467375531C51FCD6806DA645632F411647FC311789F21C8F23B6A07C591ECFE2DEFE5EF0
Client Secret CS: 0x040AE4A0269B1931A69EB9BE8266F691D3B314C554A9B6E14D86B018B4411D5118323829C148F360AE8C71856C3042557E08F7DA351C916F6691CD304F2590DE689A82A1F602429DA3755F3880AB9667C99F5EC1364F347C42AC340373DADC5387
Client extracts PIN= 1234
Client Token TK: 0x040857FD93080F953243E1D06F70ADA66CF996B405EA1A86956331FF6E05CCA9676977AEF4446B1E63EC98BC53D9306A44043FE911799E451880833BC2B16ABA1439B5E7AAA502BDECD35611DC8B94ABA1FA7D78A08CCAB25A06D806F38C534F13
Time Permit TP: 0x040D5A529834987F9101BA5981310EE339FAD192035F92B7BCB0BE88EF32022C821C9356A731AB740A58D2BE05AEA1DF770A172E74DFFFA13BE2D5161F29E35C23BC5764233A0FFC0A332F72CF1BF558C4D2E5B0109333F84DB9D81C54131DB765
Encoded Time Permit TP: 0x0003C58817A6442DBF7F6110EE82F1C6DB49E8920F163A2D20FCF06D380D55FA4946320F62DCE66A5C347DF367DC138FBA0E46D678B2616FA5480D5D905904E275AF1F111FB35928C77FFC2CDACE2AADB3FF844492976A8415A0E21E9B5A8B0EDF
Decoded Time Permit TP: 0x040D5A529834987F9101BA5981310EE339FAD192035F92B7BCB0BE88EF32022C821C9356A731AB740A58D2BE05AEA1DF770A172E74DFFFA13BE2D5161F29E35C23BC5764233A0FFC0A332F72CF1BF558C4D2E5B0109333F84DB9D81C54131DB765
MPIN Multi Pass
Server says - PIN is good! You really are testUser@miracl.com
thread 'bls381::mpin::tests::test_mpin_valid' panicked at 'source slice length (97) does not match destination slice length (49)', src/./mpin.rs:809:34
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- bn254cx::mpin::tests::test_mpin_valid stdout ----

Testing MPIN - PIN is 1234
Master Secret s: 0x1DE7CC5A68202F207BA74F8331E15D6DC8AA8450EC01D9AEFAD833C6707BFB6C
Client ID= 7465737455736572406D697261636C2E636F6D
Server Secret SS: 0x15A47CA00030CCED0C7D143557AFBAD284408A44E26380D866ECF8E8B17F4A58041DD33B11F5FC7BC97693204AC34DEBFB721C8C37C72EFE38E03583AE52AE920A26D31BDC7E8311E952BAE4A5F9CA8888EFF2ED784C59745C7CFE6F1A12E2A9104154C044F56616F922E8D2E28A1F9126BDD1EA8374631EBEF717B0E25B4608
Client Secret CS: 0x0405B5C399F64A640BE66A9A0F8CAFCE1396E51D0099861B65753DA0A985FF3D6815BB898A3A768C8EBB46760229AEDE0E8C4624F3990CB8B7B529C4B7CDFF092E
Client extracts PIN= 1234
Client Token TK: 0x040CAB34849274C360B6B5A5EFB163461619701F57C003345F535D0C65BD38158A08EFEF726D95741C17F47194E8D76175B1AE3823E075533A63B96C6E2CDC6E08
Time Permit TP: 0x041B526A3FB666E5BD4B5EE58794E7A8DA79E119C9E43FE5A330F386C903BEB3FA0AD973D5771C6A66A01474F6351A29CFD71B44B0A3B0F31E63D4018BBFFEDC98
Encoded Time Permit TP: 0x030A3C0702652A4F291D41369C9820EEAEEDDBD75E80E2B2AF6AD4D719C3C1738918941ABE5A821096EB06D52F42536FF35F4AED8E2CB87C3977E7A756E0D44576
Decoded Time Permit TP: 0x041B526A3FB666E5BD4B5EE58794E7A8DA79E119C9E43FE5A330F386C903BEB3FA0AD973D5771C6A66A01474F6351A29CFD71B44B0A3B0F31E63D4018BBFFEDC98
MPIN Multi Pass
Server says - PIN is good! You really are testUser@miracl.com
thread 'bn254cx::mpin::tests::test_mpin_valid' panicked at 'source slice length (65) does not match destination slice length (33)', src/./mpin.rs:809:34

---- bn254::mpin::tests::test_mpin_valid stdout ----

Testing MPIN - PIN is 1234
Master Secret s: 0x03EA176E8E9375E955E5190E71561B9EDD23E4CCFF296DB6289D739B1E5317FB
Client ID= 7465737455736572406D697261636C2E636F6D
Server Secret SS: 0x068A4065906F4FA5C83A0A755968F10E68E9D785E6EBAB8A9B54A20CB5B43A870CCDB1C2AE1871354824D89BD4D84A20A43282786D983D28AFA0AF5199F8ADD8222A57BA93834E99FD17E88BFF5A4AD4623D3D6A1DEA17A35E9106880FA98591049CCA10BA22A94CB04A6D638C115A139D67F9A28C778299812BE40A55EC26C5
Client Secret CS: 0x0410A15ABDB600CBB84050106C7B25D4A38654BE1447B7CB0FFD0234D293E11FDF115305A82C1946C374D55E5FBCB20EE5249AE8B16FD9C62D4F52FC9E934F88F9
Client extracts PIN= 1234
Client Token TK: 0x04010F8E98B785DCD3BE58B45D8590E08403366685277904FF6593FB06123A4AB41D2FE08AF02F945EC63BC7CF4FBF2B659488E3011AF9AAACF70548A261539210
Time Permit TP: 0x04158C045245C5E46E5EF5A4E993A1E7B7D64AF38CD39FAFC78B89700243479C710BFC6D522EF8F0008AE131AF7A10343BFF533E88BC842C9568E323A782EF8AB1
Encoded Time Permit TP: 0x012429AD58ABA46E5295265444E8CDEEF757F08B0BE8F9B966B8B3146351B9040210B5A0E48000958D0036BA8AD23FC81717926D2E662341173D40E35B0F04FB81
Decoded Time Permit TP: 0x04158C045245C5E46E5EF5A4E993A1E7B7D64AF38CD39FAFC78B89700243479C710BFC6D522EF8F0008AE131AF7A10343BFF533E88BC842C9568E323A782EF8AB1
MPIN Multi Pass
Server says - PIN is good! You really are testUser@miracl.com
thread 'bn254::mpin::tests::test_mpin_valid' panicked at 'source slice length (65) does not match destination slice length (33)', src/./mpin.rs:809:34

---- bls461::mpin::tests::test_mpin_valid stdout ----

Testing MPIN - PIN is 1234
Master Secret s: 0x000000000000000000000000000000000000000F688B5E666A463DD1F17B104A58A3F536C7E6E17EEDBD675263FCA56871AF3829C5C692B4CF43
Client ID= 7465737455736572406D697261636C2E636F6D
Server Secret SS: 0x106A704635816F690459188B5278C0C39BAC4D5F0B1D72A95EE3CBE4F3E4C453F05B50B855EF5F2F19C557AE31E483EB6EEABFEBE7AAA57153D307419CA02B7000BF4987BCFA509DEC9087633F0ACC4B7646D277F85DCC6629682B0600DAEBE847625395E20CDCC9AA0ACFC5E12AA52877B058210DA1A02B52674D277B1F4D43C1D56CCF1D6F1FCA90C3827F82BD652A97C0D251BD9259C38282B0CFD4E1BC457BC1540505697E15EC9846D478B106D79B05068702BF3C3ECECAEED1A1B6836619E8A75F563EAACEBB8420105BAEBBF92D1365AA91C148004252FFB9DE1BF63DD96DC406FF696020
Client Secret CS: 0x040BE0048F57773B088BA87BD58D1860F2BFB4E69185DABE200BAD8907BA40D178543BBFAF03896F7F5D4FF10AAD84F9D8B18385A5E09CE5F49CB3015C287A8875CDF051604C92C4DAD8C45F5C0C3AEBFE4DB2CB9FBF369ED1B9C150B5CCA10A40F14BFCC3B9DA533FCF0DAD49983E2741D68F05B3
Client extracts PIN= 1234
Client Token TK: 0x0405CD228B74959214FF3554FE600B16F1B80FB4AE8E5DC1966B6E140C1353CA30F52BF931933B0D0A91B0EA22ADC1F187DE567E3C59A8E35660340B86B3320677F0FA317D035D0F98830B90CA8BEF08E6E347F6917B6002EF26BE44C9B2E22563EB9016AE70A0AFD5BE1B95D7A26BE4F9D95FF52A
Time Permit TP: 0x040DF2072C5A81FD67F35B6A57C0F092BE3E04DDE780D8864FA2E7AC6826E45077FBD205A75C22C533C742FEEB8B4DBC8DD54EE0BD10943F2A56BF0E48D4F10E24AD2380A4995D567F0A6EAAE4C24D712AFF1CF735041F264A9155BBB77518E9D8F1DA298BE272154B6A91048557E10BC5D90A0D35
Encoded Time Permit TP: 0x01000815BEE87C2C134DC33461C96D13990A206E1B22E3C167361E438FF04452D1CE1F08A66D72D6C155BF96DC2274D67FB96F95A82BEAD4DC242E0149DAB8E02018EE2405B1664BE0E0227F676FF275E39A64995A5BFC904EBCF34061B1EC0D7DC02DB5ED7C614C5174721AC5142B577554E3916E
Decoded Time Permit TP: 0x040DF2072C5A81FD67F35B6A57C0F092BE3E04DDE780D8864FA2E7AC6826E45077FBD205A75C22C533C742FEEB8B4DBC8DD54EE0BD10943F2A56BF0E48D4F10E24AD2380A4995D567F0A6EAAE4C24D712AFF1CF735041F264A9155BBB77518E9D8F1DA298BE272154B6A91048557E10BC5D90A0D35
MPIN Multi Pass
Server says - PIN is good! You really are testUser@miracl.com
thread 'bls461::mpin::tests::test_mpin_valid' panicked at 'source slice length (117) does not match destination slice length (59)', src/./mpin.rs:809:34

---- bls383::mpin::tests::test_mpin_valid stdout ----

Testing MPIN - PIN is 1234
Master Secret s: 0x00000000000000000000000000000000CA3CE83354E9FD8358AF46CEF8A3DB23544C2C6CD269B65AECAA8D8DB1EE0487
Client ID= 7465737455736572406D697261636C2E636F6D
Server Secret SS: 0x15832351B351B6A47EE5D69D4135CC3274E5111C6586CD9AB92325F544B7CFE33C27F5684080ACF5C36D75A07B618E8B42711C9F0649A8B21D2F39C773B91C0548F405210F09505E44F5B07FAB9B99BD48F121491DF2D9450A0B24FAF887295A072BA119924646BDB5D5B2F14D4B845B4CDE12C562666001C5D475BE2261016046442373E85E8EE76633DBA0C3A0477937491DEA4B6CEEFB80A48E7749C5E22519B549335DA28633CEE841358ED38E657CDD69D89B6438BCB3345CDB1F7F3152
Client Secret CS: 0x040383A63FF530BCB3617EFC690D0DD805706F9629AE4717F6C37BA131A9AB7CBC3563AC54244D1B71DB4E6A7C137714422FEC105620470F9000D03884483FE1CA7063F86651471AE06DA9BF9F260B49D8FE876867279C5BD6818E567CFA287914
Client extracts PIN= 1234
Client Token TK: 0x040F2B7F8839E7195CCB44EA89D8B7715EE0EE7D94CFD7919BC061F4CD5CDFEB98ED467492D4C3F3CBD78FE3F1A3876EBB1E570186AD6A9E9B49A1C7FAE8D19FAC38FFFEC938ED0173AF4CB7E71E35970614A63E00A0D11C07BCBD377FC1B26C27
Time Permit TP: 0x0402874CD19758BA23285869CCDC2693407335AACC2200D7085D2E6787C5E22791428C74D1BD8C5810560D9ACE453C990F1CFB986E0C7D6AEE793FC3C55BC473FF048A0D7E365F161425E538568C32E72EA65117EFBA1A8E582209C3A9CAA020E2
Encoded Time Permit TP: 0x013D78A8D996452A3AF0E8447701F504C9626499A03666D09C9BBDED7F36613570DB9285E43169BC17F840BD0A928C54E5140236BF0EDB24178CB5DBEF7797ABAFEFD31DD1164EF9AD797EDAA437076BD7A967F005D7BFFDC2C85F5BDC83A74269
Decoded Time Permit TP: 0x0402874CD19758BA23285869CCDC2693407335AACC2200D7085D2E6787C5E22791428C74D1BD8C5810560D9ACE453C990F1CFB986E0C7D6AEE793FC3C55BC473FF048A0D7E365F161425E538568C32E72EA65117EFBA1A8E582209C3A9CAA020E2
MPIN Multi Pass
Server says - PIN is good! You really are testUser@miracl.com
thread 'bls383::mpin::tests::test_mpin_valid' panicked at 'source slice length (97) does not match destination slice length (49)', src/./mpin.rs:809:34

---- fp256bn::mpin::tests::test_mpin_valid stdout ----

Testing MPIN - PIN is 1234
Master Secret s: 0x9FB48F84AE96DDAFAE5390C7FCAFF963A9E208CA110A2DFCBF5B1B42C447702A
Client ID= 7465737455736572406D697261636C2E636F6D
Server Secret SS: 0xFF2EA233ED80B59F5A7146544063E6EE581E27944387637013AF0A473EB27AEECCB23A3A8DEE527530621979158891A78C46C4EC97F81137AE4C1C137315CDC620435CFD53CC2B3237E05C792E0B3784F669C528A4E67569697EDCCBBF5D703991DF729F01BDB9F16312442421EB480287639E92A99E244C36FFF78A956B30F0
Client Secret CS: 0x0468CB87724D022E006E3D7B6B467185ABE85AAAC9EBCDFCEC3FCDF61047338F13AD7E01BAD3F0D355F4E15C0505070BF4FB3348795E3F196BD20DBA0B3EFD40F2
Client extracts PIN= 1234
Client Token TK: 0x049913A8875F2899AAD14742B848A00EB19DA97DD3AD86D6F541DD5F84C5461C6E1709F4087191257FE94D4B4D0AC5794B98777D65978AE2ED94B4FCED5C8F3CF8
Time Permit TP: 0x04C6C74C2A4B285930EC5686760578043F191D6EC3685274A6ABE798B04B5A3FA9237CE4ABF479027FEA6C313530A89C13814803D9F73FC54FD58AF1520114D577
Encoded Time Permit TP: 0x01C35BB1DF6A5AC2CB8ACE349DAB7BD63E93EC466E417C02CDB4AECF6C8495E29F2CE1B27FBEDB9901AA7199426AA6BFF4F0E8AFADC19AFFE608240132D98B5B0D
Decoded Time Permit TP: 0x04C6C74C2A4B285930EC5686760578043F191D6EC3685274A6ABE798B04B5A3FA9237CE4ABF479027FEA6C313530A89C13814803D9F73FC54FD58AF1520114D577
MPIN Multi Pass
Server says - PIN is good! You really are testUser@miracl.com
thread 'fp256bn::mpin::tests::test_mpin_valid' panicked at 'source slice length (65) does not match destination slice length (33)', src/./mpin.rs:809:34

---- fp512bn::mpin::tests::test_mpin_valid stdout ----

Testing MPIN - PIN is 1234
Master Secret s: 0xF172FABD215C7CECCD3C2FBDB376919970F99D618C56602199035FA3F20ADB779EA8F17F50E3A5A5C4F6DCD77787DB4ED5AFDE2F03845D3DC80C26C4360E1674
Client ID= 7465737455736572406D697261636C2E636F6D
Server Secret SS: 0x9E0FCC8BFF542F6D45B1003C1A324E96526862CDA8938CE10D118AD0301BE7823192525FCE949DFB3D43590FD795F59F59B95E4340B3EEB3A1C158C069E44DED79EC582733B20F773C9ECFB4CFD7C8D2F509D8193E57A73EA839D6792D91A2B4EAE1DE57719C141FC3D0BF13EEF97E2549DDDD2C404F666134F392021ED2847CAD1DB4C8E0F0317CCBFA1AB236933A2B122A33C52D5F9AE9A01A03695BA77767AEFA0061BBC9B6E1AEAA9A3A912F912194DBD46C39766C8EFA4171E08E6AC5C155A16C8BC92FB59B1EB3934D1F5A0C0BE917F88531FEC84FDFAEEC56F1353B18FA16F7AA647CB49FE123215860446307A07C28E7E841E4030969340172083C95
Client Secret CS: 0x0481F349B5229F71DFDD0DC368D250C517DDF91C028B09090A5BAEAC46FABF4D9EC2D312209EB25E33CE2FF6CF3898666B2CC4E9B04379C1396675C616B613E15FB2E7824107B0307B7EC312A787BA2EA58527319EBF87B02AF27E85E224A5E7D24F2A654664EB99548D5EE97C51CCF079121551896F846AFDF86686E8DF143E34
Client extracts PIN= 1234
Client Token TK: 0x04C3A68C9AC6CFBC9204C643DBBA5EC78FEFE1B5D72995FE7686326CB6A40F3897FACE24ACDD56E1F72445D79CA71EF45600D32B02B9E487B0EFC68EF8538D9A1A8496B7A1D06AD898C975690703767388636310DAEED2C1F4541948ED789E540EE97F250C17BFD93D9E854435FF026E9C03783695D756EBEEE69B69705915301C
