Fail
file path is :
test ed25519::ecdh::tests::test_ecdh ... ok
test fp256bn::bls::tests::test_bls ... ok
test fp512bn::big::tests::test_add_int ... ok
test goldilocks::big::tests::test_add_int ... ok
test goldilocks::big::tests::test_dcopy ... ok
test goldilocks::big::tests::test_get_set ... ok
test goldilocks::big::tests::test_one ... ok
test goldilocks::big::tests::test_sub_int ... ok
test goldilocks::big::tests::test_xor_top ... ok
test goldilocks::big::tests::test_zero ... ok
test bls461::mpin::tests::test_mpin_valid ... ok
test c41417::big::tests::test_xor_top ... ok
test c41417::big::tests::test_one ... ok
test ed25519::big::tests::test_get_set ... ok
test ed25519::big::tests::test_one ... ok
test c41417::ecdh::tests::test_ecdh ... ok
test bn254cx::mpin::tests::test_mpin_valid ... ok
test fp256bn::big::tests::test_one ... ok
test hash256::tests::test_hmac_65_byte_text ... ok
test hash256::tests::test_hmac_empty ... ok
test hash256::tests::test_hmac_simple ... ok
test fp256bn::big::tests::test_dcopy ... ok
test hash384::tests::test_hash384_empty ... FAILED
test hash384::tests::test_hash384_long ... FAILED
test fp512bn::big::tests::test_zero ... ok
test fp256bn::big::tests::test_zero ... ok
test brainpool::ecdh::tests::test_ecdh ... ok
test hash384::tests::test_hmac_simple ... FAILED
test fp512bn::big::tests::test_dcopy ... ok
test hash384::tests::test_hash384_simple ... FAILED
test hash512::tests::test_hash512_simple ... ok
test hash384::tests::test_hmac_long ... FAILED
test hash512::tests::test_hkdf_case_b ... ok
test hash512::tests::test_hkdf_case_c ... ok
test hash384::tests::test_hmac_empty ... FAILED
test hash256::tests::test_hkdf_case_1 ... ok
test hash256::tests::test_hmac_32_byte_key ... ok
test hifive::big::tests::test_add_int ... ok
test hifive::big::tests::test_dcopy ... ok
test hifive::big::tests::test_get_set ... ok
test hash512::tests::test_hmac_simple ... ok
test hifive::big::tests::test_sub_int ... ok
test hifive::big::tests::test_xor_top ... ok
test hifive::big::tests::test_zero ... ok
test c25519::big::tests::test_one ... ok
test ed25519::big::tests::test_sub_int ... ok
test hash512::tests::test_hmac_empty ... ok
test fp512bn::big::tests::test_sub_int ... ok
test fp512bn::big::tests::test_xor_top ... ok
test fp512bn::big::tests::test_one ... ok
test hash256::tests::test_hkdf_case_3 ... ok
test hash512::tests::test_hmac_long ... ok
test hash256::tests::test_hkdf_case_2 ... ok
test hash256::tests::test_hmac_65_byte_key ... ok
test hifive::ecdh::tests::test_ecdh ... ok
test nist256::big::tests::test_get_set ... ok
test fp512bn::big::tests::test_get_set ... ok
test hifive::big::tests::test_one ... ok
test hash512::tests::test_hkdf_case_d ... ok
test hash512::tests::test_hkdf_case_a ... ok
test fp256bn::mpin::tests::test_mpin_valid ... ok
test nist256::big::tests::test_one ... ok
test nist384::big::tests::test_get_set ... ok
test nist521::big::tests::test_get_set ... ok
test goldilocks::ecdh::tests::test_ecdh ... ok
test nist521::big::tests::test_one ... ok
test hash256::tests::test_hmac_64_byte_key ... ok
test nist521::big::tests::test_add_int ... ok
test hash512::tests::test_hash512_long ... ok
test nums256e::big::tests::test_add_int ... ok
test nhs::tests::test_nhs ... ok
test nist256::big::tests::test_dcopy ... ok
test nist384::big::tests::test_xor_top ... ok
test nist384::big::tests::test_one ... ok
test nist521::big::tests::test_dcopy ... ok
test nums256e::big::tests::test_sub_int ... ok
test nums256e::big::tests::test_zero ... ok
test nums256e::big::tests::test_get_set ... ok
test nist256::big::tests::test_add_int ... ok
test nist256::big::tests::test_sub_int ... ok
test nist256::big::tests::test_xor_top ... ok
test hash512::tests::test_hash512_empty ... ok
test nist384::big::tests::test_sub_int ... ok
test nums256w::big::tests::test_get_set ... ok
test nums256w::big::tests::test_add_int ... ok
test nist521::big::tests::test_sub_int ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g1 ... ok
test nist256::big::tests::test_zero ... ok
test nums256e::big::tests::test_one ... ok
test nums256w::big::tests::test_dcopy ... ok
test nums256w::big::tests::test_zero ... ok
test nums384e::big::tests::test_dcopy ... ok
test nums256w::big::tests::test_sub_int ... ok
test nums384w::big::tests::test_add_int ... ok
test nums384w::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_get_set ... ok
test nums384w::big::tests::test_one ... ok
test nums384w::big::tests::test_sub_int ... ok
test nums384w::big::tests::test_xor_top ... ok
test nums384w::big::tests::test_zero ... ok
test nums256e::ecdh::tests::test_ecdh ... ok
test nums256e::big::tests::test_xor_top ... ok
test nums384e::big::tests::test_get_set ... ok
test nums384e::big::tests::test_one ... ok
test nums512e::big::tests::test_get_set ... ok
test nums512e::big::tests::test_one ... ok
test nums512e::big::tests::test_sub_int ... ok
test nums512e::big::tests::test_xor_top ... ok
test nums512e::big::tests::test_zero ... ok
test nist384::big::tests::test_dcopy ... ok
test nist521::big::tests::test_xor_top ... ok
test nist384::big::tests::test_zero ... ok
test nist521::big::tests::test_zero ... ok
test fp512bn::bls::tests::test_bls ... ok
test nums256w::big::tests::test_one ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g2 ... ok
test nums384e::big::tests::test_zero ... ok
test nums256w::big::tests::test_xor_top ... ok
test nums256e::big::tests::test_dcopy ... ok
test nums512w::big::tests::test_xor_top ... ok
test nist256::ecdh::tests::test_ecdh ... ok
test nums512w::big::tests::test_zero ... ok
test nums512w::big::tests::test_get_set ... ok
test nist384::big::tests::test_add_int ... ok
test nums384e::ecdh::tests::test_ecdh ... ok
test rsa2048::big::tests::test_add_int ... ok
test rsa2048::big::tests::test_xor_top ... ok
test rsa2048::big::tests::test_get_set ... ok
test nums512e::big::tests::test_add_int ... ok
test nums512e::big::tests::test_dcopy ... ok
test rsa3072::big::tests::test_get_set ... ok
test rsa3072::big::tests::test_xor_top ... ok
test rsa3072::big::tests::test_zero ... ok
test rsa4096::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_dcopy ... ok
test rsa4096::big::tests::test_get_set ... ok
test rsa4096::big::tests::test_one ... ok
test rsa4096::big::tests::test_sub_int ... ok
test rsa4096::big::tests::test_xor_top ... ok
test rsa4096::big::tests::test_zero ... ok
test nums512w::big::tests::test_dcopy ... ok
test nums512w::big::tests::test_one ... ok
test nums384e::big::tests::test_xor_top ... ok
test nist384::ecdh::tests::test_ecdh ... ok
test rsa2048::big::tests::test_dcopy ... ok
test nums384w::ecdh::tests::test_ecdh ... ok
test rsa3072::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_sub_int ... ok
test nums512w::big::tests::test_add_int ... ok
test rsa2048::big::tests::test_zero ... ok
test rsa2048::big::tests::test_one ... ok
test nums384e::big::tests::test_sub_int ... ok
test nums384e::big::tests::test_add_int ... ok
test nums512e::ecdh::tests::test_ecdh ... ok
test rsa3072::big::tests::test_add_int ... ok
test secp256k1::big::tests::test_add_int ... ok
test secp256k1::big::tests::test_dcopy ... ok
test secp256k1::big::tests::test_get_set ... ok
test rsa2048::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_sub_int ... ok
test rsa3072::big::tests::test_dcopy ... ok
test secp256k1::big::tests::test_one ... ok
test rsa3072::big::tests::test_one ... ok
test nist521::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_zero ... ok
test secp256k1::ecdh::tests::test_ecdh ... ok
test nums256w::ecdh::tests::test_ecdh ... ok
test bls24::mpin192::tests::test_mpin192_valid ... ok
test nums512w::ecdh::tests::test_ecdh ... ok
test fp512bn::mpin::tests::test_mpin_valid ... ok
test bls48::bls256::tests::test_bls48 ... ok
test rsa2048::rsa::tests::test_rsa ... ok
test bls48::mpin256::tests::test_mpin256_valid ... ok
test rsa3072::rsa::tests::test_rsa ... ok
test rsa4096::rsa::tests::test_rsa ... ok

failures:

---- hash384::tests::test_hash384_empty stdout ----
thread 'hash384::tests::test_hash384_empty' panicked at 'assertion failed: `(left == right)`
  left: `[56, 176, 96, 167, 81, 172, 150, 56, 76, 217, 50, 126, 177, 177, 227, 106, 33, 253, 183, 17, 20, 190, 7, 67, 76, 12, 199, 191, 99, 246, 225, 218, 39, 78, 222, 191, 231, 111, 101, 251, 213, 26, 210, 241, 72, 152, 185, 91]`,
 right: `[233, 232, 233, 0, 187, 167, 147, 184, 162, 15, 107, 27, 190, 187, 178, 140, 36, 205, 94, 140, 1, 181, 107, 133, 210, 142, 161, 75, 9, 36, 177, 255, 175, 2, 152, 18, 216, 200, 223, 151, 156, 242, 147, 97, 43, 238, 222, 225]`', src/hash384.rs:388:9
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- hash384::tests::test_hash384_long stdout ----
thread 'hash384::tests::test_hash384_long' panicked at 'assertion failed: `(left == right)`
  left: `[23, 147, 196, 152, 155, 78, 104, 21, 76, 113, 89, 190, 233, 117, 110, 91, 114, 219, 192, 189, 87, 199, 88, 59, 176, 156, 154, 28, 17, 31, 70, 252, 175, 142, 249, 250, 241, 113, 94, 30, 255, 54, 82, 108, 108, 21, 161, 241]`,
 right: `[116, 95, 125, 247, 139, 250, 79, 111, 173, 122, 91, 164, 62, 14, 43, 22, 220, 247, 34, 158, 226, 176, 225, 178, 218, 234, 204, 122, 16, 4, 77, 54, 220, 135, 200, 1, 164, 222, 68, 15, 167, 225, 126, 0, 16, 92, 246, 135]`', src/hash384.rs:403:9

---- hash384::tests::test_hmac_simple stdout ----
thread 'hash384::tests::test_hmac_simple' panicked at 'assertion failed: `(left == right)`
  left: `[82, 101, 13, 146, 76, 108, 62, 217, 247, 176, 252, 100, 16, 126, 19, 157, 13, 146, 84, 232, 236, 251, 50, 229, 120, 5, 53, 137, 117, 50, 204, 238, 82, 114, 214, 30, 197, 210, 171, 209, 159, 166, 14, 159, 105, 248, 113, 29]`,
 right: `[69, 143, 190, 40, 107, 188, 55, 12, 142, 143, 11, 230, 105, 18, 10, 238, 74, 41, 64, 112, 74, 163, 9, 253, 97, 202, 185, 6, 241, 245, 236, 175, 186, 115, 229, 120, 37, 137, 13, 61, 112, 170, 255, 186, 199, 4, 42, 232]`', src/hash384.rs:415:9

---- hash384::tests::test_hash384_simple stdout ----
thread 'hash384::tests::test_hash384_simple' panicked at 'assertion failed: `(left == right)`
  left: `[141, 44, 232, 125, 134, 245, 95, 207, 171, 119, 10, 4, 123, 9, 13, 162, 50, 112, 250, 32, 104, 50, 223, 234, 126, 12, 148, 111, 255, 69, 31, 129, 154, 221, 36, 35, 116, 190, 85, 27, 13, 99, 24, 237, 108, 125, 65, 216]`,
 right: `[62, 200, 5, 184, 83, 231, 204, 51, 176, 13, 206, 127, 243, 251, 144, 67, 25, 109, 20, 16, 190, 236, 229, 46, 193, 237, 113, 203, 188, 178, 2, 27, 21, 142, 185, 218, 19, 139, 203, 59, 194, 115, 65, 97, 100, 160, 107, 217]`', src/hash384.rs:373:9

---- hash384::tests::test_hmac_long stdout ----
thread 'hash384::tests::test_hmac_long' panicked at 'assertion failed: `(left == right)`
  left: `[222, 224, 124, 186, 32, 188, 242, 63, 57, 19, 198, 168, 133, 172, 8, 185, 7, 2, 226, 197, 118, 95, 100, 4, 11, 51, 99, 117, 197, 173, 53, 204, 232, 158, 156, 159, 98, 152, 59, 229, 22, 68, 126, 53, 230, 93, 231, 12]`,
 right: `[92, 205, 124, 248, 126, 235, 17, 55, 145, 128, 58, 254, 30, 139, 121, 239, 144, 154, 1, 92, 194, 84, 23, 98, 45, 54, 48, 24, 78, 74, 197, 255, 15, 133, 183, 131, 205, 141, 182, 54, 206, 209, 51, 76, 69, 78, 106, 10]`', src/hash384.rs:439:9

---- hash384::tests::test_hmac_empty stdout ----
thread 'hash384::tests::test_hmac_empty' panicked at 'assertion failed: `(left == right)`
  left: `[108, 31, 46, 233, 56, 250, 210, 226, 75, 217, 18, 152, 71, 67, 130, 202, 33, 140, 117, 219, 61, 131, 225, 20, 179, 212, 54, 119, 118, 209, 77, 53, 81, 40, 158, 117, 232, 32, 156, 212, 183, 146, 48, 40, 64, 35, 74, 220]`,
 right: `[40, 249, 203, 53, 254, 240, 208, 15, 32, 199, 154, 217, 179, 220, 173, 197, 141, 160, 237, 149, 172, 84, 242, 30, 126, 194, 93, 139, 178, 220, 32, 202, 91, 157, 195, 253, 7, 196, 137, 178, 103, 26, 118, 149, 88, 200, 70, 204]`', src/hash384.rs:427:9


failures:
    hash384::tests::test_hash384_empty
    hash384::tests::test_hash384_long
    hash384::tests::test_hash384_simple
    hash384::tests::test_hmac_empty
    hash384::tests::test_hmac_long
    hash384::tests::test_hmac_simple

test result: FAILED. 278 passed; 6 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.51s



error is :
   Compiling amcl v0.3.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/incubator-milagro-crypto/rust)
warning: constant `HASH384_H2` is never used
  --> src/hash384.rs:22:7
   |
22 | const HASH384_H2: u64 = 0x9159015a3070dd17;
   |       ^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: constant `HASH384_H3` is never used
  --> src/hash384.rs:23:7
   |
23 | const HASH384_H3: u64 = 0x152fecd8f70e5939;
   |       ^^^^^^^^^^

warning: `amcl` (lib test) generated 2 warnings (2 duplicates)
warning: `amcl` (lib) generated 2 warnings
    Finished release [optimized] target(s) in 1m 01s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/release/deps/amcl-ae384673429e0654)
error: test failed, to rerun pass `--lib`

