Fail
file path is :
test bn254cx::ecdh::tests::test_ecdh ... ok
test fp256bn::big::tests::test_get_set ... ok
test c25519::ecdh::tests::test_ecdh ... ok
test bn254cx::big::tests::test_xor_top ... ok
test fp256bn::big::tests::test_sub_int ... ok
test bn254::mpin::tests::test_mpin_valid ... ok
test fp256bn::big::tests::test_one ... ok
test fp256bn::big::tests::test_xor_top ... ok
test fp256bn::big::tests::test_zero ... ok
test ed25519::ecdh::tests::test_ecdh ... ok
test goldilocks::big::tests::test_one ... ok
test fp512bn::big::tests::test_one ... ok
test fp512bn::big::tests::test_xor_top ... ok
test hash256::tests::test_hkdf_case_3 ... ok
test fp512bn::big::tests::test_get_set ... ok
test fp512bn::big::tests::test_zero ... ok
test goldilocks::big::tests::test_sub_int ... ok
test hash256::tests::test_hmac_empty ... ok
test hash256::tests::test_hmac_simple ... ok
test hash384::tests::test_hash384_empty ... FAILED
test hash384::tests::test_hash384_long ... FAILED
test bls461::mpin::tests::test_mpin_valid ... ok
test goldilocks::big::tests::test_xor_top ... ok
test hash256::tests::test_hmac_65_byte_key ... ok
test hash384::tests::test_hash384_simple ... FAILED
test hash384::tests::test_hmac_simple ... FAILED
test hash512::tests::test_hash512_empty ... ok
test hash384::tests::test_hmac_long ... FAILED
test hash512::tests::test_hash512_long ... ok
test hash512::tests::test_hkdf_case_b ... ok
test hash512::tests::test_hkdf_case_c ... ok
test hash512::tests::test_hkdf_case_a ... ok
test hash512::tests::test_hkdf_case_d ... ok
test hash512::tests::test_hmac_long ... ok
test hash512::tests::test_hmac_simple ... ok
test hifive::big::tests::test_add_int ... ok
test hifive::big::tests::test_dcopy ... ok
test hifive::big::tests::test_get_set ... ok
test hifive::big::tests::test_one ... ok
test hifive::big::tests::test_sub_int ... ok
test hifive::big::tests::test_xor_top ... ok
test hifive::big::tests::test_zero ... ok
test bn254cx::mpin::tests::test_mpin_valid ... ok
test goldilocks::big::tests::test_get_set ... ok
test goldilocks::big::tests::test_zero ... ok
test fp512bn::big::tests::test_dcopy ... ok
test nist256::big::tests::test_get_set ... ok
test nist256::big::tests::test_one ... ok
test hash384::tests::test_hmac_empty ... FAILED
test nist256::big::tests::test_sub_int ... ok
test nist256::big::tests::test_zero ... ok
test nist256::big::tests::test_add_int ... ok
test hash256::tests::test_hmac_64_byte_key ... ok
test nist384::big::tests::test_dcopy ... ok
test nist384::big::tests::test_get_set ... ok
test nist384::big::tests::test_one ... ok
test nist384::big::tests::test_sub_int ... ok
test nist384::big::tests::test_xor_top ... ok
test nist384::big::tests::test_zero ... ok
test hash256::tests::test_hkdf_case_2 ... ok
test nhs::tests::test_nhs ... ok
test goldilocks::big::tests::test_add_int ... ok
test fp512bn::big::tests::test_add_int ... ok
test hash256::tests::test_hkdf_case_1 ... ok
test fp512bn::big::tests::test_sub_int ... ok
test goldilocks::big::tests::test_dcopy ... ok
test fp256bn::big::tests::test_add_int ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g1 ... ok
test nist256::big::tests::test_xor_top ... ok
test nist256::big::tests::test_dcopy ... ok
test hash256::tests::test_hmac_65_byte_text ... ok
test hash256::tests::test_hmac_32_byte_key ... ok
test hash512::tests::test_hash512_simple ... ok
test nist384::big::tests::test_add_int ... ok
test hash512::tests::test_hmac_empty ... ok
test hifive::ecdh::tests::test_ecdh ... ok
test nist521::big::tests::test_add_int ... ok
test nist521::big::tests::test_get_set ... ok
test fp256bn::bls::tests::test_bls ... ok
test goldilocks::ecdh::tests::test_ecdh ... ok
test nist256::ecdh::tests::test_ecdh ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g2 ... ok
test nums256w::big::tests::test_add_int ... ok
test nums256e::big::tests::test_get_set ... ok
test nums256w::big::tests::test_zero ... ok
test nums384e::big::tests::test_add_int ... ok
test nist384::ecdh::tests::test_ecdh ... ok
test nist521::big::tests::test_dcopy ... ok
test nums256e::big::tests::test_sub_int ... ok
test nums384e::big::tests::test_one ... ok
test nums384e::big::tests::test_zero ... ok
test nums384e::big::tests::test_xor_top ... ok
test nums256e::big::tests::test_zero ... ok
test nums384w::big::tests::test_add_int ... ok
test nums384w::big::tests::test_dcopy ... ok
test fp256bn::mpin::tests::test_mpin_valid ... ok
test nums256e::big::tests::test_add_int ... ok
test nums256e::big::tests::test_xor_top ... ok
test nums384w::big::tests::test_sub_int ... ok
test nums256e::big::tests::test_dcopy ... ok
test nums384e::big::tests::test_dcopy ... ok
test nums512e::big::tests::test_add_int ... ok
test nums512e::big::tests::test_dcopy ... ok
test nums512e::big::tests::test_get_set ... ok
test nums512e::big::tests::test_sub_int ... ok
test nums512e::big::tests::test_xor_top ... ok
test nums256w::big::tests::test_dcopy ... ok
test nums512e::big::tests::test_zero ... ok
test nums512e::big::tests::test_one ... ok
test nums512w::big::tests::test_dcopy ... ok
test nums512w::big::tests::test_get_set ... ok
test nums512w::big::tests::test_one ... ok
test nums512w::big::tests::test_sub_int ... ok
test nums512w::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_zero ... ok
test fp512bn::bls::tests::test_bls ... ok
test nums384e::big::tests::test_get_set ... ok
test nist521::big::tests::test_sub_int ... ok
test nums256w::big::tests::test_one ... ok
test nums256e::big::tests::test_one ... ok
test nums256w::big::tests::test_sub_int ... ok
test nist521::big::tests::test_xor_top ... ok
test nist521::big::tests::test_one ... ok
test nist521::big::tests::test_zero ... ok
test nums256w::ecdh::tests::test_ecdh ... ok
test nums256e::ecdh::tests::test_ecdh ... ok
test rsa2048::big::tests::test_one ... ok
test rsa2048::big::tests::test_sub_int ... ok
test rsa2048::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_add_int ... ok
test nums256w::big::tests::test_get_set ... ok
test nums384w::big::tests::test_get_set ... ok
test nums384w::big::tests::test_zero ... ok
test rsa2048::big::tests::test_dcopy ... ok
test rsa2048::big::tests::test_add_int ... ok
test nums256w::big::tests::test_xor_top ... ok
test rsa2048::big::tests::test_zero ... ok
test rsa2048::big::tests::test_get_set ... ok
test nums384e::big::tests::test_sub_int ... ok
test bls24::mpin192::tests::test_mpin192_valid ... ok
test rsa4096::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_dcopy ... ok
test rsa4096::big::tests::test_one ... ok
test secp256k1::big::tests::test_one ... ok
test secp256k1::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_xor_top ... ok
test secp256k1::big::tests::test_zero ... ok
test nums512e::ecdh::tests::test_ecdh ... ok
test rsa3072::big::tests::test_xor_top ... ok
test rsa3072::big::tests::test_add_int ... ok
test rsa3072::big::tests::test_zero ... ok
test rsa3072::big::tests::test_dcopy ... ok
test rsa3072::big::tests::test_get_set ... ok
test nums384w::big::tests::test_one ... ok
test nums384w::big::tests::test_xor_top ... ok
test nums384e::ecdh::tests::test_ecdh ... ok
test rsa4096::big::tests::test_zero ... ok
test rsa4096::big::tests::test_xor_top ... ok
test rsa3072::big::tests::test_one ... ok
test nums512w::ecdh::tests::test_ecdh ... ok
test secp256k1::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_dcopy ... ok
test secp256k1::big::tests::test_get_set ... ok
test rsa4096::big::tests::test_sub_int ... ok
test rsa3072::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_get_set ... ok
test nums384w::ecdh::tests::test_ecdh ... ok
test nist521::ecdh::tests::test_ecdh ... ok
test fp512bn::mpin::tests::test_mpin_valid ... ok
test bls48::bls256::tests::test_bls48 ... ok
test rsa2048::rsa::tests::test_rsa ... ok
test bls48::mpin256::tests::test_mpin256_valid ... ok
test rsa3072::rsa::tests::test_rsa ... ok
test rsa4096::rsa::tests::test_rsa ... ok

failures:

---- hash384::tests::test_hash384_empty stdout ----
thread 'hash384::tests::test_hash384_empty' panicked at 'assertion failed: `(left == right)`
  left: `[56, 176, 96, 167, 81, 172, 150, 56, 76, 217, 50, 126, 177, 177, 227, 106, 33, 253, 183, 17, 20, 190, 7, 67, 76, 12, 199, 191, 99, 246, 225, 218, 39, 78, 222, 191, 231, 111, 101, 251, 213, 26, 210, 241, 72, 152, 185, 91]`,
 right: `[137, 60, 212, 86, 131, 8, 232, 17, 90, 209, 58, 15, 206, 101, 171, 138, 84, 164, 179, 3, 86, 77, 9, 142, 47, 153, 64, 172, 129, 119, 163, 85, 149, 37, 162, 25, 51, 60, 101, 225, 238, 21, 67, 70, 119, 79, 124, 63]`', src/hash384.rs:405:9
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- hash384::tests::test_hash384_long stdout ----
thread 'hash384::tests::test_hash384_long' panicked at 'assertion failed: `(left == right)`
  left: `[23, 147, 196, 152, 155, 78, 104, 21, 76, 113, 89, 190, 233, 117, 110, 91, 114, 219, 192, 189, 87, 199, 88, 59, 176, 156, 154, 28, 17, 31, 70, 252, 175, 142, 249, 250, 241, 113, 94, 30, 255, 54, 82, 108, 108, 21, 161, 241]`,
 right: `[80, 210, 54, 53, 169, 114, 124, 4, 110, 33, 11, 135, 246, 97, 196, 221, 140, 75, 157, 96, 123, 149, 99, 118, 38, 109, 99, 189, 233, 72, 60, 184, 50, 76, 13, 77, 116, 51, 10, 150, 224, 86, 244, 255, 75, 22, 1, 232]`', src/hash384.rs:420:9

---- hash384::tests::test_hash384_simple stdout ----
thread 'hash384::tests::test_hash384_simple' panicked at 'assertion failed: `(left == right)`
  left: `[141, 44, 232, 125, 134, 245, 95, 207, 171, 119, 10, 4, 123, 9, 13, 162, 50, 112, 250, 32, 104, 50, 223, 234, 126, 12, 148, 111, 255, 69, 31, 129, 154, 221, 36, 35, 116, 190, 85, 27, 13, 99, 24, 237, 108, 125, 65, 216]`,
 right: `[201, 231, 128, 152, 162, 159, 243, 114, 172, 214, 154, 190, 110, 148, 151, 25, 96, 109, 178, 201, 134, 83, 15, 170, 82, 187, 87, 129, 250, 61, 28, 57, 177, 212, 107, 111, 78, 70, 189, 77, 253, 234, 83, 207, 40, 32, 54, 32]`', src/hash384.rs:390:9

---- hash384::tests::test_hmac_simple stdout ----
thread 'hash384::tests::test_hmac_simple' panicked at 'assertion failed: `(left == right)`
  left: `[82, 101, 13, 146, 76, 108, 62, 217, 247, 176, 252, 100, 16, 126, 19, 157, 13, 146, 84, 232, 236, 251, 50, 229, 120, 5, 53, 137, 117, 50, 204, 238, 82, 114, 214, 30, 197, 210, 171, 209, 159, 166, 14, 159, 105, 248, 113, 29]`,
 right: `[241, 109, 50, 191, 247, 125, 48, 139, 10, 134, 12, 146, 111, 2, 41, 244, 137, 149, 102, 59, 251, 14, 216, 54, 62, 179, 64, 169, 213, 171, 171, 248, 11, 166, 247, 88, 226, 8, 209, 251, 169, 17, 2, 61, 231, 146, 209, 119]`', src/hash384.rs:432:9

---- hash384::tests::test_hmac_long stdout ----
thread 'hash384::tests::test_hmac_long' panicked at 'assertion failed: `(left == right)`
  left: `[222, 224, 124, 186, 32, 188, 242, 63, 57, 19, 198, 168, 133, 172, 8, 185, 7, 2, 226, 197, 118, 95, 100, 4, 11, 51, 99, 117, 197, 173, 53, 204, 232, 158, 156, 159, 98, 152, 59, 229, 22, 68, 126, 53, 230, 93, 231, 12]`,
 right: `[191, 232, 77, 134, 39, 38, 65, 173, 222, 70, 175, 19, 172, 35, 37, 134, 125, 254, 121, 215, 115, 187, 19, 241, 55, 49, 71, 28, 90, 103, 198, 64, 33, 236, 166, 220, 189, 198, 175, 163, 187, 249, 140, 53, 33, 129, 119, 255]`', src/hash384.rs:456:9

---- hash384::tests::test_hmac_empty stdout ----
thread 'hash384::tests::test_hmac_empty' panicked at 'assertion failed: `(left == right)`
  left: `[108, 31, 46, 233, 56, 250, 210, 226, 75, 217, 18, 152, 71, 67, 130, 202, 33, 140, 117, 219, 61, 131, 225, 20, 179, 212, 54, 119, 118, 209, 77, 53, 81, 40, 158, 117, 232, 32, 156, 212, 183, 146, 48, 40, 64, 35, 74, 220]`,
 right: `[248, 161, 46, 132, 7, 91, 195, 46, 80, 226, 32, 210, 26, 238, 229, 87, 108, 244, 228, 3, 217, 133, 89, 219, 33, 138, 138, 38, 173, 173, 215, 140, 162, 94, 190, 232, 212, 78, 70, 121, 47, 195, 85, 101, 156, 143, 89, 19]`', src/hash384.rs:444:9


failures:
    hash384::tests::test_hash384_empty
    hash384::tests::test_hash384_long
    hash384::tests::test_hash384_simple
    hash384::tests::test_hmac_empty
    hash384::tests::test_hmac_long
    hash384::tests::test_hmac_simple

test result: FAILED. 278 passed; 6 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.65s



error is :
   Compiling amcl v0.3.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/incubator-milagro-crypto/rust)
warning: constant `HASH384_H0` is never used
  --> src/hash384.rs:20:7
   |
20 | const HASH384_H0: u64 = 0xcbbb9d5dc1059ed8;
   |       ^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: constant `HASH384_H1` is never used
  --> src/hash384.rs:21:7
   |
21 | const HASH384_H1: u64 = 0x629a292a367cd507;
   |       ^^^^^^^^^^

warning: constant `HASH384_H2` is never used
  --> src/hash384.rs:22:7
   |
22 | const HASH384_H2: u64 = 0x9159015a3070dd17;
   |       ^^^^^^^^^^

warning: constant `HASH384_H3` is never used
  --> src/hash384.rs:23:7
   |
23 | const HASH384_H3: u64 = 0x152fecd8f70e5939;
   |       ^^^^^^^^^^

warning: constant `HASH384_H4` is never used
  --> src/hash384.rs:24:7
   |
24 | const HASH384_H4: u64 = 0x67332667ffc00b31;
   |       ^^^^^^^^^^

warning: constant `HASH384_H5` is never used
  --> src/hash384.rs:25:7
   |
25 | const HASH384_H5: u64 = 0x8eb44a8768581511;
   |       ^^^^^^^^^^

warning: constant `HASH384_H6` is never used
  --> src/hash384.rs:26:7
   |
26 | const HASH384_H6: u64 = 0xdb0c2e0d64f98fa7;
   |       ^^^^^^^^^^

warning: constant `HASH384_H7` is never used
  --> src/hash384.rs:27:7
   |
27 | const HASH384_H7: u64 = 0x47b5481dbefa4fa4;
   |       ^^^^^^^^^^

warning: `amcl` (lib test) generated 8 warnings (8 duplicates)
warning: `amcl` (lib) generated 8 warnings
    Finished release [optimized] target(s) in 1m 35s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/release/deps/amcl-ae384673429e0654)
error: test failed, to rerun pass `--lib`

