Fail
file path is :
projects/deltachat-core/rust/src/imex.rs

output is:


error is :
   Compiling deltachat v1.139.6 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/deltachat-core/rust)
warning: missing documentation for a function
   --> src/imex.rs:360:1
    |
360 | pub fn normalize_setup_code(s: &str) -> String {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
note: the lint level is defined here
   --> src/lib.rs:9:5
    |
9   |     missing_docs,
    |     ^^^^^^^^^^^^
        PASS [   0.416s] deltachat blob::tests::test_double_ext_preserved
        PASS [   0.361s] deltachat blob::tests::test_selfavatar_copy_without_recode
        PASS [   0.263s] deltachat chat::tests::test_add_device_msg_label_only
        PASS [   0.252s] deltachat chat::tests::test_add_device_msg_labelled
        PASS [   0.288s] deltachat chat::tests::test_add_contact_to_chat_ex_add_self
        PASS [   0.300s] deltachat blob::tests::test_suffix
        PASS [   0.412s] deltachat blob::tests::test_selfavatar_in_blobdir
        PASS [   0.276s] deltachat chat::tests::test_add_device_msg_unlabelled
        PASS [   0.256s] deltachat chat::tests::test_add_info_msg
        PASS [   0.286s] deltachat chat::tests::test_add_info_msg_with_cmd
        PASS [   0.258s] deltachat chat::tests::test_archive
        PASS [   0.272s] deltachat chat::tests::test_archive_fresh_msgs
        PASS [   0.336s] deltachat chat::tests::test_add_remove_contact_for_single
        PASS [   0.212s] deltachat chat::tests::test_change_quotes_on_reused_message_object
        PASS [   0.546s] deltachat blob::tests::test_send_big_gif_as_image
        PASS [   0.262s] deltachat chat::tests::test_can_send_group
        PASS [   0.594s] deltachat blob::tests::test_selfavatar_outside_blobdir
        PASS [   0.224s] deltachat chat::tests::test_chat_info
        PASS [   0.263s] deltachat chat::tests::test_classic_email_chat
        PASS [   0.278s] deltachat chat::tests::test_contact_request_archive
        PASS [   0.263s] deltachat chat::tests::test_contact_request_fresh_messages
        PASS [   0.310s] deltachat chat::tests::test_create_for_contact_with_blocked
        PASS [   0.275s] deltachat chat::tests::test_delete_and_reset_all_device_msgs
        PASS [   0.402s] deltachat chat::tests::test_chat_get_color
        PASS [   0.250s] deltachat chat::tests::test_delete_device_chat
        PASS [   0.605s] deltachat chat::tests::test_blob_renaming
        PASS [   0.316s] deltachat chat::tests::test_delete_draft
        PASS [   0.480s] deltachat chat::tests::test_chat_get_encryption_info
        PASS [   0.589s] deltachat chat::tests::test_broadcast
        PASS [   0.272s] deltachat chat::tests::test_draft_stable_ids
        PASS [   0.464s] deltachat chat::tests::test_create_same_chat_twice
        PASS [   1.003s] deltachat blob::tests::test_recode_image_rgba_png_to_jpeg
        PASS [   0.368s] deltachat chat::tests::test_device_chat_cannot_sent
        PASS [   0.691s] deltachat chat::tests::test_broadcast_multidev
        PASS [   0.329s] deltachat chat::tests::test_forward_info_msg
        PASS [   0.313s] deltachat chat::tests::test_forwarding_draft_failing
        PASS [   0.246s] deltachat chat::tests::test_get_draft_no_draft
        PASS [   0.286s] deltachat chat::tests::test_get_draft
        PASS [   0.291s] deltachat chat::tests::test_get_draft_no_chat
        PASS [   0.285s] deltachat chat::tests::test_get_draft_special_chat_id
        PASS [   0.348s] deltachat chat::tests::test_get_chat_media
        PASS [   1.884s] deltachat accounts::tests::test_accounts_sorted
        PASS [   0.261s] deltachat chat::tests::test_marknoticed_chat
        PASS [   0.610s] deltachat chat::tests::test_forward
        PASS [   1.294s] deltachat blob::tests::test_recode_image_huge_jpg
        PASS [   0.356s] deltachat chat::tests::test_lookup_by_contact_id
        PASS [   0.356s] deltachat chat::tests::test_lookup_self_by_contact_id
        PASS [   0.685s] deltachat chat::tests::test_forward_group
        PASS [   0.226s] deltachat chat::tests::test_resend_info_message_fails
        PASS [   0.519s] deltachat chat::tests::test_lost_member_added
        PASS [   0.763s] deltachat chat::tests::test_forward_quote
        PASS [   0.556s] deltachat chat::tests::test_leave_group
        PASS [   0.533s] deltachat chat::tests::test_member_add_remove
        PASS [   0.624s] deltachat chat::tests::test_group_with_removed_message_id
        PASS [   0.543s] deltachat chat::tests::test_modify_chat_multi_device
        PASS [   0.268s] deltachat chat::tests::test_set_chat_name
        PASS [   0.554s] deltachat chat::tests::test_only_minimal_data_are_forwarded
        PASS [   0.496s] deltachat chat::tests::test_pinned_after_new_msgs
        PASS [   0.294s] deltachat chat::tests::test_set_mute_duration
        PASS [   0.548s] deltachat chat::tests::test_resend_foreign_message_fails
        PASS [   0.281s] deltachat chat::tests::test_shall_attach_selfavatar
        PASS [   0.698s] deltachat chat::tests::test_msg_with_implicit_member_add
        PASS [   0.598s] deltachat chat::tests::test_quote_replies
        PASS [   1.881s] deltachat blob::tests::test_recode_image_1
        PASS [   0.674s] deltachat chat::tests::test_resend_opportunistically_encryption
        PASS [   0.688s] deltachat chat::tests::test_self_talk
        PASS [   0.233s] deltachat chatlist::tests::test_get_summary_unwrap
        PASS [   0.259s] deltachat chat::tests::test_unarchive_if_muted
        PASS [   0.578s] deltachat chat::tests::test_sticker_forward
        PASS [   0.960s] deltachat chat::tests::test_parallel_member_remove
        PASS [   0.302s] deltachat chat::tests::test_was_device_msg_ever_added
        PASS [   0.275s] deltachat chatlist::tests::test_load_broken
        PASS [   0.908s] deltachat chat::tests::test_resend_own_message
        PASS [   0.676s] deltachat chat::tests::test_sticker_gif
        PASS [   0.596s] deltachat chat::tests::test_sync_adhoc_grp
        PASS [   0.089s] deltachat color::tests::test_rgb_to_u32
        PASS [   0.628s] deltachat chat::tests::test_sticker_png
        PASS [   0.246s] deltachat chatlist::tests::test_search_single_chat
        PASS [   0.601s] deltachat chat::tests::test_sync_name
        PASS [   0.171s] deltachat color::tests::test_str_to_angle
        PASS [   0.295s] deltachat chatlist::tests::test_search_single_chat_without_authname
        PASS [   0.541s] deltachat chat::tests::test_sync_visibility
        PASS [   0.716s] deltachat chat::tests::test_sync_muted
        PASS [   0.839s] deltachat chat::tests::test_sticker_jpeg_force
        PASS [   0.075s] deltachat config::tests::test_to_string
        PASS [   0.098s] deltachat configure::auto_mozilla::tests::test_parse_lakenet_autoconfig
        PASS [   0.070s] deltachat configure::auto_mozilla::tests::test_parse_outlook_autoconfig
        PASS [   3.234s] deltachat accounts::tests::test_account_new_open_conflict
        PASS [   3.218s] deltachat accounts::tests::test_accounts_ids_unique_increasing_and_persisted
        PASS [   0.198s] deltachat config::tests::test_set_config_addr
        PASS [   0.054s] deltachat configure::auto_outlook::tests::test_parse_loginparam
        PASS [   0.122s] deltachat configure::auto_outlook::tests::test_parse_redirect
        PASS [   0.356s] deltachat config::tests::test_media_quality_config_option
        PASS [   0.308s] deltachat config::tests::test_self_addrs
        PASS [   0.492s] deltachat chatlist::tests::test_sort_self_talk_up_on_forward
        PASS [   1.020s] deltachat chat::tests::test_sticker_jpeg
        PASS [   0.090s] deltachat configure::server_params::tests::test_expand_param_vector
        PASS [   0.273s] deltachat config::tests::test_set_config_bool
        PASS [   0.048s] deltachat constants::tests::test_blocked_values
        PASS [   0.322s] deltachat config::tests::test_set_config_bot
        PASS [   0.158s] deltachat constants::tests::test_chattype_values
        PASS [   0.150s] deltachat constants::tests::test_keygentype_values
        PASS [   0.142s] deltachat constants::tests::test_mediaquality_values
        PASS [   0.645s] deltachat chatlist::tests::test_search_special_chat_names
        PASS [   0.514s] deltachat config::tests::test_event_config_synced
        PASS [   0.342s] deltachat config::tests::test_ui_config
        PASS [   1.016s] deltachat chat::tests::test_sync_broadcast
        PASS [   0.124s] deltachat constants::tests::test_showemails_values
        PASS [   0.115s] deltachat constants::tests::test_videochattype_values
        PASS [   0.080s] deltachat contact::tests::test_addr_cmp
        PASS [   1.248s] deltachat chat::tests::test_sync_blocked
        PASS [   0.257s] deltachat contact::tests::test_contact_id_values
        PASS [   0.832s] deltachat chatlist::tests::test_try_load
        PASS [   0.329s] deltachat contact::tests::test_add_or_lookup
        PASS [   0.084s] deltachat contact::tests::test_may_be_valid_addr
        PASS [   0.737s] deltachat config::tests::test_sync
        PASS [   0.344s] deltachat contact::tests::test_delete_and_recreate_contact
        PASS [   0.364s] deltachat contact::tests::test_contact_name_changes
        PASS [   0.312s] deltachat contact::tests::test_get_contacts
        PASS [   0.355s] deltachat contact::tests::test_delete
        PASS [   0.280s] deltachat contact::tests::test_is_self_addr
        PASS [   0.116s] deltachat contact::tests::test_normalize_name
        PASS [   0.252s] deltachat contact::tests::test_normalize_addr
        PASS [   0.388s] deltachat contact::tests::test_last_seen
        PASS [   0.518s] deltachat contact::tests::test_contact_get_encrinfo
        PASS [   0.308s] deltachat contact::tests::test_name_in_address
        PASS [   0.108s] deltachat contact::tests::test_split_address_book
        PASS [   0.311s] deltachat contact::tests::test_remote_authnames
        PASS [   0.466s] deltachat contact::tests::test_lookup_id_by_addr
        PASS [   1.031s] deltachat config::tests::test_no_sync_on_self_sent_msg
        PASS [   0.623s] deltachat contact::tests::test_contact_get_color
        PASS [   0.291s] deltachat contact::tests::test_remote_authnames_create_empty
        PASS [   0.271s] deltachat contact::tests::test_remote_authnames_edit_empty
        PASS [   0.342s] deltachat contact::tests::test_remote_authnames_update_to
        PASS [   0.210s] deltachat context::tests::no_crashes_on_context_deref
        PASS [   3.427s] deltachat blob::tests::test_recode_image_balanced_png
        PASS [   0.043s] deltachat context::tests::test_get_info_no_context
        PASS [   2.313s] deltachat chat::tests::test_pinned
        PASS [   0.267s] deltachat context::tests::test_blobdir_exists
        PASS [   0.246s] deltachat context::tests::test_get_fresh_msgs
        PASS [   0.235s] deltachat context::tests::test_get_fresh_msgs_and_muted_chats
        PASS [   0.727s] deltachat contact::tests::test_make_n_import_vcard
        PASS [   0.231s] deltachat context::tests::test_get_info
        PASS [   0.466s] deltachat contact::tests::test_verified_by_none
        PASS [   0.332s] deltachat context::tests::test_draft_self_report
        PASS [   0.075s] deltachat context::tests::test_with_blobdir_not_exists
        PASS [   0.293s] deltachat context::tests::test_get_fresh_msgs_and_muted_until
        PASS [   0.244s] deltachat context::tests::test_get_info_completeness
        PASS [   0.144s] deltachat context::tests::test_with_empty_blobdir
        PASS [   0.916s] deltachat contact::tests::test_import_vcard_updates_only_key
        PASS [   0.130s] deltachat context::tests::test_wrong_blogdir
        PASS [   1.187s] deltachat configure::tests::test_no_panic_on_bad_credentials
        PASS [   0.108s] deltachat context::tests::test_wrong_db
        PASS [   0.088s] deltachat decrypt::tests::test_has_decrypted_pgp_armor
        PASS [   0.369s] deltachat context::tests::test_ongoing
        PASS [   0.412s] deltachat context::tests::test_get_next_msgs
        PASS [   0.284s] deltachat context::tests::test_sqlite_parent_not_exists
        PASS [   0.620s] deltachat contact::tests::test_was_seen_recently_event
        PASS [   0.119s] deltachat dehtml::tests::test_dehtml_bold_text
        PASS [   0.337s] deltachat context::tests::test_search_msgs
        PASS [   0.640s] deltachat contact::tests::test_was_seen_recently
        PASS [   0.146s] deltachat dehtml::tests::test_dehtml
        PASS [   0.308s] deltachat context::tests::test_search_unaccepted_requests
        PASS [   0.100s] deltachat dehtml::tests::test_dehtml_case_sensitive_link
        PASS [   0.088s] deltachat dehtml::tests::test_dehtml_html_encoded
        PASS [   2.945s] deltachat chat::tests::test_modify_chat_lost
        PASS [   0.232s] deltachat dehtml::tests::test_dehtml_parse_span
        PASS [   0.891s] deltachat contact::tests::test_sync_create
        PASS [   0.884s] deltachat contact::tests::test_synchronize_status
        PASS [   0.260s] deltachat dehtml::tests::test_dehtml_parse_href
        PASS [   4.676s] deltachat accounts::tests::test_encrypted_account
        PASS [   0.952s] deltachat contact::tests::test_selfavatar_changed_event
        PASS [   0.251s] deltachat dehtml::tests::test_dehtml_parse_p
        PASS [   0.224s] deltachat dehtml::tests::test_pre_tag
        PASS [   0.196s] deltachat dehtml::tests::test_quote_div
        PASS [   0.180s] deltachat dehtml::tests::test_spaces
        PASS [   0.151s] deltachat dehtml::tests::test_unclosed_tags
        PASS [   0.127s] deltachat download::tests::test_downloadstate_values
        PASS [   0.525s] deltachat decrypt::tests::test_mixed_up_mime
        PASS [   0.512s] deltachat decrypt::tests::test_mixed_up_mime_long
        PASS [   0.412s] deltachat dehtml::tests::test_dehtml_parse_br
        PASS [   0.228s] deltachat e2ee::tests::test_mailmime_parse
        PASS [   4.445s] deltachat blob::tests::test_recode_image_2
        PASS [   0.622s] deltachat download::tests::test_mdn_expands_to_nothing
        PASS [   0.614s] deltachat download::tests::test_partial_receive_imf
        PASS [   0.376s] deltachat ephemeral::tests::test_ephemeral_msg_offline
        PASS [   0.329s] deltachat ephemeral::tests::test_ephemeral_timer_references
        PASS [   0.626s] deltachat download::tests::test_update_download_state
        PASS [   0.568s] deltachat e2ee::tests::ensure_secret_key_exists::test_prexisting
        PASS [   0.678s] deltachat download::tests::test_partial_download_and_ephemeral
        PASS [   0.468s] deltachat ephemeral::tests::test_delete_expired_imap_messages
        PASS [   0.905s] deltachat download::tests::test_download_limit
        PASS [   0.776s] deltachat e2ee::tests::ensure_secret_key_exists::test_not_configured
        PASS [   0.676s] deltachat e2ee::tests::test_should_encrypt
        PASS [   0.634s] deltachat ephemeral::tests::test_ephemeral_delete_msgs
        PASS [   0.382s] deltachat events::chatlist_events::test_chatlist_events::test_adhoc_group
        PASS [   0.436s] deltachat ephemeral::tests::test_stock_ephemeral_messages
        PASS [   0.701s] deltachat ephemeral::tests::test_ephemeral_enable_lost
        PASS [   0.748s] deltachat ephemeral::tests::test_ephemeral_enable_disable
        PASS [   0.947s] deltachat download::tests::test_status_update_expands_to_nothing
        PASS [   0.356s] deltachat events::chatlist_events::test_chatlist_events::test_change_chat_name
        PASS [   0.706s] deltachat ephemeral::tests::test_ephemeral_poi_location
        PASS [   0.324s] deltachat events::chatlist_events::test_chatlist_events::test_change_chat_profile_image
        PASS [   5.413s] deltachat authres::tests::test_realworld_authentication_results
        PASS [   0.288s] deltachat events::chatlist_events::test_chatlist_events::test_change_chat_visibility
        PASS [   0.772s] deltachat ephemeral::tests::test_ephemeral_timer_rollback
        PASS [   4.006s] deltachat chat::tests::test_modify_chat_disordered
        PASS [   0.672s] deltachat events::chatlist_events::test_chatlist_events::test_accept_contact_request
        PASS [   0.646s] deltachat events::chatlist_events::test_chatlist_events::test_archived_counter_increases_for_muted_chats
        PASS [   0.506s] deltachat events::chatlist_events::test_chatlist_events::test_block_contact_request
        PASS [   0.276s] deltachat events::chatlist_events::test_chatlist_events::test_create_group_chat
        PASS [   0.534s] deltachat events::chatlist_events::test_chatlist_events::test_archived_counter_update_on_mark_noticed
        PASS [   0.066s] deltachat headerdef::tests::kebab_test
        PASS [   1.012s] deltachat e2ee::tests::test_encrypted_no_autocrypt
        PASS [   0.318s] deltachat events::chatlist_events::test_chatlist_events::test_resend_message
        PASS [   0.288s] deltachat events::chatlist_events::test_chatlist_events::test_unblock_contact
        PASS [   0.236s] deltachat headerdef::tests::test_get_header_value_case
        PASS [   0.372s] deltachat events::chatlist_events::test_chatlist_events::test_mute_chat
        PASS [   0.488s] deltachat events::chatlist_events::test_chatlist_events::test_create_broadcastlist
        PASS [   0.362s] deltachat events::chatlist_events::test_chatlist_events::test_reaction
        PASS [   0.556s] deltachat events::chatlist_events::test_chatlist_events::test_contact_changed_avatar
        PASS [   0.540s] deltachat events::chatlist_events::test_chatlist_events::test_contact_name_update
        PASS [   0.444s] deltachat events::chatlist_events::test_chatlist_events::test_delete_chat
        PASS [   0.409s] deltachat events::chatlist_events::test_chatlist_events::test_delete_message
        PASS [   0.432s] deltachat html::tests::test_cp1252_html
        PASS [   0.404s] deltachat html::tests::test_get_html_invalid_msgid
        PASS [   0.332s] deltachat html::tests::test_htmlparse_alt_html
        PASS [   0.316s] deltachat html::tests::test_htmlparse_alt_plain
        PASS [   0.308s] deltachat html::tests::test_htmlparse_alt_plain_html
        PASS [   0.272s] deltachat html::tests::test_htmlparse_html
        PASS [   0.608s] deltachat events::chatlist_events::test_chatlist_events::test_msgs_noticed_on_chat
        PASS [   0.488s] deltachat events::chatlist_events::test_chatlist_events::test_update_after_ephemeral_messages
        PASS [   0.148s] deltachat imap::tests::test_build_sequence_sets
        PASS [   0.128s] deltachat imap::tests::test_get_folder_meaning_by_name
        PASS [   0.556s] deltachat events::chatlist_events::test_chatlist_events::test_receiving_group_and_group_changes
        PASS [   0.561s] deltachat html::tests::test_htmlparse_apple_cid_jpg
        PASS [   0.497s] deltachat html::tests::test_htmlparse_plain_flowed
        PASS [   0.484s] deltachat html::tests::test_htmlparse_plain_iso88591
        PASS [   0.459s] deltachat html::tests::test_htmlparse_plain_unspecified
        PASS [   0.377s] deltachat imap::tests::test_get_imap_search_command
        PASS [   0.229s] deltachat imap::tests::test_uid_grouper
        PASS [   0.653s] deltachat html::tests::test_html_forwarding
        PASS [   1.417s] deltachat ephemeral::tests::test_ephemeral_unpromoted
        PASS [   0.181s] deltachat imex::tests::test_decrypt_plaintext_autocrypt_setup_message
        PASS [   0.665s] deltachat html::tests::test_set_html
        PASS [   0.576s] deltachat imap::tests::test_set_uid_next_validity
        PASS [   0.436s] deltachat imex::tests::test_create_setup_code
        PASS [   0.324s] deltachat imex::tests::test_export_private_key_to_asc_file
        PASS [   0.296s] deltachat imex::tests::test_export_public_key_to_asc_file
        PASS [   1.018s] deltachat events::chatlist_events::test_chatlist_events::test_secure_join_group
        PASS [   0.852s] deltachat html::tests::test_html_forwarding_encrypted
        FAIL [   0.184s] deltachat imex::tests::test_normalize_setup_code

--- STDOUT:              deltachat imex::tests::test_normalize_setup_code ---

running 1 test
test imex::tests::test_normalize_setup_code ... FAILED

failures:

failures:
    imex::tests::test_normalize_setup_code

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 808 filtered out; finished in 0.03s


--- STDERR:              deltachat imex::tests::test_normalize_setup_code ---
thread 'imex::tests::test_normalize_setup_code' panicked at src/imex.rs:1099:9:
assertion `left == right` failed
  left: "1234-22343-23442-34523-46234-72348-23492-34"
 right: "1234-2234-3234-4234-5234-6234-7234-8234-9234"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

   Canceling due to test failure: 20 tests still running
        PASS [   0.092s] deltachat imex::tests::test_split_and_decrypt
        FAIL [   0.419s] deltachat imex::tests::test_key_transfer_k_9

--- STDOUT:              deltachat imex::tests::test_key_transfer_k_9 ---

running 1 test

========== Chats of autocrypt: ==========
Single#Chat#10: Saved messages [autocrypt@nine.testrun.org] Icon: /tmp/.tmpqbDjZ4/db.sqlite-blobs/icon-saved-messages.png 
--------------------------------------------------------------------------------
Msg#10: Me (Contact#Contact#Self):   √
--------------------------------------------------------------------------------

autocrypt Received Event { id: 1765594219, typ: NewBlobFile("$BLOBDIR/autocrypt-setup-message") }
autocrypt INFO: src/mimeparser.rs:1296: added blobfile: "$BLOBDIR/autocrypt-setup-message"
autocrypt INFO: src/receive_imf.rs:223: Receiving message "20240423175756.F19EB17C214A@nine.testrun.org", seen=false...
autocrypt Received Event { id: 1765594219, typ: NewBlobFile("$BLOBDIR/icon-saved-messages.png") }
autocrypt INFO: src/receive_imf.rs:1643: Message has 1 parts and is assigned to chat #Chat#10.
autocrypt Received MSGS_CHANGED(chat_id=Chat#10, msg_id=Msg#10)
autocrypt Received Event { id: 1765594219, typ: ChatlistChanged }
autocrypt Received Event { id: 1765594219, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
test imex::tests::test_key_transfer_k_9 ... FAILED

failures:

failures:
    imex::tests::test_key_transfer_k_9

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 808 filtered out; finished in 0.28s


--- STDERR:              deltachat imex::tests::test_key_transfer_k_9 ---
Error: Modification Detection Code error

        PASS [   0.192s] deltachat key::tests::test_asc_roundtrip
        PASS [   0.160s] deltachat key::tests::test_base64_roundtrip
        PASS [   0.156s] deltachat key::tests::test_fingerprint_from_str
        PASS [   0.120s] deltachat key::tests::test_fingerprint_hex
        PASS [   0.102s] deltachat key::tests::test_fingerprint_to_string
        PASS [   0.072s] deltachat key::tests::test_from_armored_string
        PASS [   0.048s] deltachat key::tests::test_from_slice_bad_data
        PASS [   0.245s] deltachat imex::transfer::tests::test_send_progress
        PASS [   0.048s] deltachat key::tests::test_from_slice_roundtrip
        PASS [   0.585s] deltachat imex::tests::test_import_second_key
        PASS [   0.219s] deltachat key::tests::test_load_self_existing
        PASS [   0.809s] deltachat imex::tests::test_export_and_import_key
        PASS [   0.930s] deltachat imex::tests::test_render_setup_file
        PASS [   0.974s] deltachat imex::tests::test_key_transfer_non_self_sent
        PASS [   0.984s] deltachat imex::tests::test_render_setup_file_newline_replace
        FAIL [   1.312s] deltachat imex::tests::test_key_transfer

--- STDOUT:              deltachat imex::tests::test_key_transfer ---

running 1 test

========== Chats of alice2: ==========
Single#Chat#10: Saved messages [alice@example.org] Icon: /tmp/.tmpWEmTEL/db.sqlite-blobs/icon-saved-messages.png 
--------------------------------------------------------------------------------
Msg#10: Me (Contact#Contact#Self):   √
Msg#11🔒: Me (Contact#Contact#Self): Test  √
--------------------------------------------------------------------------------

alice2 Received Event { id: 997803079, typ: NewBlobFile("$BLOBDIR/autocrypt-setup-message.html") }
alice2 INFO: src/mimeparser.rs:1296: added blobfile: "$BLOBDIR/autocrypt-setup-message.html"
alice2 INFO: src/receive_imf.rs:223: Receiving message "Mr.oo7wQYV3GwO.EaKNt6wd1KY@localhost", seen=false...
alice2 Received Event { id: 997803079, typ: NewBlobFile("$BLOBDIR/icon-saved-messages.png") }
alice2 INFO: src/receive_imf.rs:1643: Message has 1 parts and is assigned to chat #Chat#10.
alice2 Received MSGS_CHANGED(chat_id=Chat#10, msg_id=Msg#10)
alice2 Received Event { id: 997803079, typ: ChatlistChanged }
alice2 Received Event { id: 997803079, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
alice2 INFO: src/key.rs:230: Generating keypair with type Default
alice2 INFO: src/key.rs:236: Keypair generated in 0s.
alice2 Received MSGS_CHANGED(chat_id=Chat#10, msg_id=Msg#11)
alice2 Received Event { id: 997803079, typ: ChatlistChanged }
alice2 Received Event { id: 997803079, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }

========== Chats of alice: ==========
Single#Chat#11: Device messages [device-talk] Icon: /tmp/.tmpXKALHC/db.sqlite-blobs/icon-device.png 
--------------------------------------------------------------------------------
Msg#11: Device messages (Contact#Contact#Device): ⚠️ It seems you are using Delta Chat on multiple devices that cannot decrypt each other's outgoing messages. To fix this, on the older device use "Settings / Add Second Device" and follow the instructions. [FRESH]
--------------------------------------------------------------------------------
Single#Chat#10: Saved messages [alice@example.org] Icon: /tmp/.tmpXKALHC/db.sqlite-blobs/icon-saved-messages.png 
--------------------------------------------------------------------------------
Msg#10: Me (Contact#Contact#Self):   √
--------------------------------------------------------------------------------

test imex::tests::test_key_transfer ... FAILED

failures:

failures:
    imex::tests::test_key_transfer

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 808 filtered out; finished in 1.27s


--- STDERR:              deltachat imex::tests::test_key_transfer ---
Error: Not yet implemented: "SymmetricKeyAlgorithm 171 is unsupported"

        PASS [   1.920s] deltachat imap::tests::test_target_folder_incoming_request
        PASS [   2.135s] deltachat imap::tests::test_target_folder_incoming_accepted
        PASS [   2.096s] deltachat imap::tests::test_target_folder_setupmsg
        PASS [   1.893s] deltachat imex::tests::test_import_backup_reset_config_cache
        PASS [   2.399s] deltachat imap::tests::test_target_folder_outgoing
        PASS [   2.406s] deltachat imex::transfer::tests::test_drop_provider
        PASS [   5.953s] deltachat context::tests::test_context_change_passphrase
        PASS [   3.467s] deltachat imex::transfer::tests::test_send_receive
        PASS [   4.446s] deltachat imex::tests::test_export_and_import_backup
        PASS [   7.117s] deltachat context::tests::test_check_passphrase
        PASS [   6.989s] deltachat context::tests::test_limit_search_msgs
------------
     Summary [  11.193s] 314/808 tests run: 311 passed, 3 failed, 1 skipped
        FAIL [   1.312s] deltachat imex::tests::test_key_transfer
        FAIL [   0.419s] deltachat imex::tests::test_key_transfer_k_9
        FAIL [   0.184s] deltachat imex::tests::test_normalize_setup_code
error: test run failed

