Fail
file path is :
projects/deltachat-core/rust/src/context.rs

output is:


error is :
   Compiling deltachat v1.139.6 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/deltachat-core/rust)
warning: field `request` is never read
   --> src/context.rs:304:17
    |
304 |     ShallStop { request: tools::Time },
        PASS [   0.209s] deltachat chat::tests::test_archive
        PASS [   0.220s] deltachat chat::tests::test_add_info_msg
        PASS [   0.216s] deltachat chat::tests::test_add_remove_contact_for_single
        PASS [   0.218s] deltachat chat::tests::test_add_info_msg_with_cmd
        PASS [   0.221s] deltachat chat::tests::test_add_device_msg_unlabelled
        PASS [   0.198s] deltachat chat::tests::test_can_send_group
        PASS [   0.237s] deltachat chat::tests::test_add_device_msg_label_only
        PASS [   0.280s] deltachat chat::tests::test_archive_fresh_msgs
        PASS [   0.372s] deltachat blob::tests::test_selfavatar_in_blobdir
        PASS [   0.233s] deltachat chat::tests::test_change_quotes_on_reused_message_object
        PASS [   0.380s] deltachat blob::tests::test_selfavatar_outside_blobdir
        PASS [   0.391s] deltachat blob::tests::test_send_big_gif_as_image
        PASS [   0.324s] deltachat chat::tests::test_blob_renaming
        PASS [   0.362s] deltachat chat::tests::test_broadcast
        PASS [   0.180s] deltachat chat::tests::test_classic_email_chat
        PASS [   0.207s] deltachat chat::tests::test_chat_info
        PASS [   0.562s] deltachat blob::tests::test_recode_image_rgba_png_to_jpeg
        PASS [   0.175s] deltachat chat::tests::test_create_for_contact_with_blocked
        PASS [   0.193s] deltachat chat::tests::test_contact_request_archive
        PASS [   0.194s] deltachat chat::tests::test_contact_request_fresh_messages
        PASS [   0.197s] deltachat chat::tests::test_create_same_chat_twice
        PASS [   0.180s] deltachat chat::tests::test_delete_device_chat
        PASS [   0.214s] deltachat chat::tests::test_delete_and_reset_all_device_msgs
        PASS [   0.201s] deltachat chat::tests::test_draft_stable_ids
        PASS [   0.217s] deltachat chat::tests::test_delete_draft
        PASS [   0.504s] deltachat chat::tests::test_broadcast_multidev
        PASS [   0.258s] deltachat chat::tests::test_device_chat_cannot_sent
        PASS [   0.227s] deltachat chat::tests::test_forward_info_msg
        PASS [   0.401s] deltachat chat::tests::test_chat_get_color
        PASS [   0.183s] deltachat chat::tests::test_forwarding_draft_failing
        PASS [   0.386s] deltachat chat::tests::test_chat_get_encryption_info
        PASS [   0.160s] deltachat chat::tests::test_get_draft
        PASS [   0.205s] deltachat chat::tests::test_get_draft_no_chat
        PASS [   0.221s] deltachat chat::tests::test_get_chat_media
        PASS [   0.195s] deltachat chat::tests::test_get_draft_no_draft
        PASS [   0.267s] deltachat chat::tests::test_get_draft_special_chat_id
        PASS [   0.229s] deltachat chat::tests::test_lookup_by_contact_id
        PASS [   0.209s] deltachat chat::tests::test_marknoticed_chat
        PASS [   0.450s] deltachat chat::tests::test_forward
        PASS [   0.440s] deltachat chat::tests::test_forward_group
        PASS [   0.265s] deltachat chat::tests::test_lookup_self_by_contact_id
        PASS [   0.427s] deltachat chat::tests::test_forward_quote
        PASS [   0.964s] deltachat blob::tests::test_recode_image_huge_jpg
        PASS [   0.396s] deltachat chat::tests::test_group_with_removed_message_id
        PASS [   0.352s] deltachat chat::tests::test_lost_member_added
        PASS [   0.320s] deltachat chat::tests::test_member_add_remove
        PASS [   1.050s] deltachat blob::tests::test_recode_image_1
        PASS [   0.165s] deltachat chat::tests::test_resend_info_message_fails
        PASS [   0.449s] deltachat chat::tests::test_leave_group
        PASS [   0.351s] deltachat chat::tests::test_only_minimal_data_are_forwarded
        PASS [   0.400s] deltachat chat::tests::test_msg_with_implicit_member_add
        PASS [   0.175s] deltachat chat::tests::test_shall_attach_selfavatar
        PASS [   0.216s] deltachat chat::tests::test_set_mute_duration
        PASS [   0.225s] deltachat chat::tests::test_set_chat_name
        PASS [   0.359s] deltachat chat::tests::test_pinned_after_new_msgs
        PASS [   0.459s] deltachat chat::tests::test_modify_chat_multi_device
        PASS [   0.355s] deltachat chat::tests::test_quote_replies
        PASS [   0.373s] deltachat chat::tests::test_resend_foreign_message_fails
        PASS [   0.463s] deltachat chat::tests::test_parallel_member_remove
        PASS [   1.452s] deltachat accounts::tests::test_accounts_sorted
        PASS [   0.389s] deltachat chat::tests::test_resend_opportunistically_encryption
        PASS [   0.371s] deltachat chat::tests::test_self_talk
        PASS [   0.328s] deltachat chat::tests::test_sticker_gif
        PASS [   0.365s] deltachat chat::tests::test_sticker_forward
        PASS [   0.196s] deltachat chat::tests::test_was_device_msg_ever_added
        PASS [   0.196s] deltachat chatlist::tests::test_get_summary_unwrap
        PASS [   0.367s] deltachat chat::tests::test_sticker_png
        PASS [   0.185s] deltachat chatlist::tests::test_load_broken
        PASS [   0.280s] deltachat chat::tests::test_unarchive_if_muted
        PASS [   0.576s] deltachat chat::tests::test_resend_own_message
        PASS [   0.196s] deltachat chatlist::tests::test_search_single_chat_without_authname
        PASS [   0.075s] deltachat color::tests::test_rgb_to_u32
        PASS [   0.060s] deltachat color::tests::test_str_to_angle
        PASS [   0.213s] deltachat chatlist::tests::test_search_single_chat
        PASS [   0.454s] deltachat chat::tests::test_sync_adhoc_grp
        PASS [   0.536s] deltachat chat::tests::test_sticker_jpeg_force
        PASS [   0.281s] deltachat chatlist::tests::test_search_special_chat_names
        PASS [   0.386s] deltachat chat::tests::test_sync_name
        PASS [   0.384s] deltachat chat::tests::test_sync_visibility
        PASS [   0.011s] deltachat configure::auto_mozilla::tests::test_parse_outlook_autoconfig
        PASS [   0.253s] deltachat chatlist::tests::test_sort_self_talk_up_on_forward
        PASS [   0.014s] deltachat configure::auto_outlook::tests::test_parse_loginparam
        PASS [   0.008s] deltachat configure::auto_outlook::tests::test_parse_redirect
        PASS [   0.034s] deltachat config::tests::test_to_string
        PASS [   0.010s] deltachat configure::server_params::tests::test_expand_param_vector
        PASS [   0.026s] deltachat configure::auto_mozilla::tests::test_parse_lakenet_autoconfig
        PASS [   0.599s] deltachat chat::tests::test_sticker_jpeg
        PASS [   0.017s] deltachat constants::tests::test_blocked_values
        PASS [   0.015s] deltachat constants::tests::test_chattype_values
        PASS [   0.014s] deltachat constants::tests::test_keygentype_values
        PASS [   0.029s] deltachat constants::tests::test_mediaquality_values
        PASS [   0.471s] deltachat chat::tests::test_sync_broadcast
        PASS [   0.025s] deltachat constants::tests::test_showemails_values
        PASS [   0.184s] deltachat config::tests::test_media_quality_config_option
        PASS [   0.015s] deltachat constants::tests::test_videochattype_values
        PASS [   0.009s] deltachat contact::tests::test_addr_cmp
        PASS [   0.010s] deltachat contact::tests::test_contact_id_values
        PASS [   0.168s] deltachat config::tests::test_self_addrs
        PASS [   0.502s] deltachat chat::tests::test_sync_muted
        PASS [   0.335s] deltachat chatlist::tests::test_try_load
        PASS [   0.197s] deltachat config::tests::test_set_config_addr
        PASS [   0.186s] deltachat config::tests::test_set_config_bool
        PASS [   0.170s] deltachat config::tests::test_set_config_bot
        PASS [   0.010s] deltachat contact::tests::test_may_be_valid_addr
        PASS [   0.158s] deltachat config::tests::test_ui_config
        PASS [   0.017s] deltachat contact::tests::test_normalize_addr
        PASS [   0.008s] deltachat contact::tests::test_normalize_name
        PASS [   0.159s] deltachat contact::tests::test_add_or_lookup
        PASS [   0.142s] deltachat contact::tests::test_get_contacts
        PASS [   0.371s] deltachat config::tests::test_event_config_synced
        PASS [   0.163s] deltachat contact::tests::test_delete_and_recreate_contact
        PASS [   0.137s] deltachat contact::tests::test_is_self_addr
        PASS [   0.169s] deltachat contact::tests::test_contact_name_changes
        PASS [   0.181s] deltachat contact::tests::test_delete
        PASS [   0.016s] deltachat contact::tests::test_split_address_book
        PASS [   0.692s] deltachat chat::tests::test_sync_blocked
        PASS [   0.160s] deltachat contact::tests::test_last_seen
        PASS [   0.146s] deltachat contact::tests::test_name_in_address
        PASS [   0.154s] deltachat contact::tests::test_remote_authnames
        PASS [   0.298s] deltachat contact::tests::test_contact_get_encrinfo
        PASS [   0.387s] deltachat config::tests::test_sync
        PASS [   0.144s] deltachat contact::tests::test_remote_authnames_create_empty
        PASS [   0.156s] deltachat contact::tests::test_remote_authnames_update_to
        PASS [   0.179s] deltachat contact::tests::test_remote_authnames_edit_empty
        PASS [   2.210s] deltachat accounts::tests::test_accounts_ids_unique_increasing_and_persisted
        PASS [   0.322s] deltachat contact::tests::test_lookup_id_by_addr
        PASS [   2.121s] deltachat blob::tests::test_recode_image_balanced_png
        PASS [   0.460s] deltachat contact::tests::test_contact_get_color
        PASS [   2.170s] deltachat blob::tests::test_recode_image_2
        PASS [   0.268s] deltachat context::tests::no_crashes_on_context_deref
        PASS [   0.059s] deltachat context::tests::test_get_info_no_context
        PASS [   0.352s] deltachat contact::tests::test_verified_by_none
        PASS [   0.548s] deltachat contact::tests::test_import_vcard_updates_only_key
        PASS [   0.305s] deltachat context::tests::test_blobdir_exists
        PASS [   0.278s] deltachat context::tests::test_draft_self_report
        PASS [   0.216s] deltachat context::tests::test_get_info
        PASS [   0.392s] deltachat contact::tests::test_was_seen_recently_event
        PASS [   0.276s] deltachat context::tests::test_get_fresh_msgs_and_muted_chats
        PASS [   0.438s] deltachat contact::tests::test_sync_create
        PASS [   0.618s] deltachat contact::tests::test_make_n_import_vcard
        PASS [   0.110s] deltachat context::tests::test_with_blobdir_not_exists
        PASS [   0.858s] deltachat config::tests::test_no_sync_on_self_sent_msg
        PASS [   0.320s] deltachat context::tests::test_get_fresh_msgs_and_muted_until
        PASS [   0.375s] deltachat context::tests::test_get_fresh_msgs
        PASS [   0.086s] deltachat context::tests::test_with_empty_blobdir
        PASS [   0.567s] deltachat contact::tests::test_was_seen_recently
        PASS [   0.136s] deltachat context::tests::test_wrong_blogdir
        PASS [   0.312s] deltachat context::tests::test_get_info_completeness
        PASS [   0.189s] deltachat context::tests::test_sqlite_parent_not_exists
        PASS [   0.095s] deltachat decrypt::tests::test_has_decrypted_pgp_armor
        PASS [   0.112s] deltachat context::tests::test_wrong_db
        FAIL [   0.237s] deltachat context::tests::test_ongoing

--- STDOUT:              deltachat context::tests::test_ongoing ---

running 1 test

========== Chats of 4224812915: ==========

4224812915 INFO: src/context.rs:706: Signaling the ongoing process to stop ASAP.
test context::tests::test_ongoing ... FAILED

failures:

failures:
    context::tests::test_ongoing

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 808 filtered out; finished in 0.20s


--- STDERR:              deltachat context::tests::test_ongoing ---
Error: There is already another ongoing process running.

   Canceling due to test failure: 21 tests still running
        PASS [   0.042s] deltachat dehtml::tests::test_dehtml
        PASS [   0.186s] deltachat dehtml::tests::test_dehtml_bold_text
        PASS [   0.346s] deltachat context::tests::test_search_unaccepted_requests
        PASS [   0.227s] deltachat decrypt::tests::test_mixed_up_mime
        PASS [   0.161s] deltachat dehtml::tests::test_dehtml_html_encoded
        PASS [   0.753s] deltachat contact::tests::test_selfavatar_changed_event
        PASS [   0.736s] deltachat contact::tests::test_synchronize_status
        PASS [   0.174s] deltachat dehtml::tests::test_dehtml_case_sensitive_link
        PASS [   0.154s] deltachat dehtml::tests::test_dehtml_parse_br
        PASS [   0.137s] deltachat dehtml::tests::test_dehtml_parse_href
        PASS [   0.121s] deltachat dehtml::tests::test_dehtml_parse_p
        PASS [   0.098s] deltachat dehtml::tests::test_dehtml_parse_span
        PASS [   0.074s] deltachat dehtml::tests::test_pre_tag
        PASS [   0.392s] deltachat context::tests::test_search_msgs
        PASS [   0.432s] deltachat context::tests::test_get_next_msgs
        PASS [   0.056s] deltachat dehtml::tests::test_spaces
        PASS [   0.071s] deltachat dehtml::tests::test_quote_div
        PASS [   0.048s] deltachat dehtml::tests::test_unclosed_tags
        PASS [   0.319s] deltachat decrypt::tests::test_mixed_up_mime_long
        PASS [   0.145s] deltachat download::tests::test_download_limit
        PASS [   3.135s] deltachat accounts::tests::test_account_new_open_conflict
        PASS [   2.192s] deltachat chat::tests::test_pinned
        PASS [   3.262s] deltachat authres::tests::test_realworld_authentication_results
        PASS [   3.416s] deltachat accounts::tests::test_encrypted_account
        PASS [   2.612s] deltachat chat::tests::test_modify_chat_lost
        PASS [   1.895s] deltachat configure::tests::test_no_panic_on_bad_credentials
        PASS [   3.681s] deltachat chat::tests::test_modify_chat_disordered
        PASS [   3.700s] deltachat context::tests::test_limit_search_msgs
        PASS [   4.166s] deltachat context::tests::test_context_change_passphrase
        PASS [   5.534s] deltachat context::tests::test_check_passphrase
------------
     Summary [   7.667s] 220/808 tests run: 219 passed, 1 failed, 0 skipped
        FAIL [   0.237s] deltachat context::tests::test_ongoing
error: test run failed

