Fail
file path is :
projects/deltachat-core/rust/src/context.rs

output is:


error is :
   Compiling deltachat v1.139.6 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/deltachat-core/rust)
warning: field `cancel_sender` is never read
   --> src/context.rs:301:15
    |
301 |     Running { cancel_sender: Sender<()> },
        PASS [   0.182s] deltachat chat::tests::test_add_device_msg_unlabelled
        PASS [   0.214s] deltachat chat::tests::test_add_contact_to_chat_ex_add_self
        PASS [   0.198s] deltachat chat::tests::test_add_info_msg_with_cmd
        PASS [   0.189s] deltachat chat::tests::test_add_remove_contact_for_single
        PASS [   0.212s] deltachat chat::tests::test_archive_fresh_msgs
        PASS [   0.223s] deltachat chat::tests::test_archive
        PASS [   0.234s] deltachat chat::tests::test_add_info_msg
        PASS [   0.242s] deltachat chat::tests::test_add_device_msg_labelled
        PASS [   0.202s] deltachat chat::tests::test_can_send_group
        PASS [   0.303s] deltachat blob::tests::test_selfavatar_outside_blobdir
        PASS [   0.308s] deltachat blob::tests::test_selfavatar_in_blobdir
        PASS [   0.433s] deltachat blob::tests::test_send_big_gif_as_image
        PASS [   0.253s] deltachat chat::tests::test_chat_info
        PASS [   0.305s] deltachat chat::tests::test_change_quotes_on_reused_message_object
        PASS [   0.232s] deltachat chat::tests::test_create_for_contact_with_blocked
        PASS [   0.261s] deltachat chat::tests::test_contact_request_fresh_messages
        PASS [   0.279s] deltachat chat::tests::test_contact_request_archive
        PASS [   0.287s] deltachat chat::tests::test_classic_email_chat
        PASS [   0.220s] deltachat chat::tests::test_delete_device_chat
        PASS [   0.232s] deltachat chat::tests::test_create_same_chat_twice
        PASS [   0.473s] deltachat chat::tests::test_blob_renaming
        PASS [   0.243s] deltachat chat::tests::test_delete_and_reset_all_device_msgs
        PASS [   0.584s] deltachat blob::tests::test_recode_image_rgba_png_to_jpeg
        PASS [   0.259s] deltachat chat::tests::test_delete_draft
        PASS [   0.521s] deltachat chat::tests::test_broadcast
        PASS [   0.245s] deltachat chat::tests::test_draft_stable_ids
        PASS [   0.423s] deltachat chat::tests::test_chat_get_color
        PASS [   0.158s] deltachat chat::tests::test_get_draft
        PASS [   0.369s] deltachat chat::tests::test_device_chat_cannot_sent
        PASS [   0.598s] deltachat chat::tests::test_broadcast_multidev
        PASS [   0.493s] deltachat chat::tests::test_chat_get_encryption_info
        PASS [   0.203s] deltachat chat::tests::test_get_draft_no_chat
        PASS [   0.254s] deltachat chat::tests::test_forward_info_msg
        PASS [   0.234s] deltachat chat::tests::test_forwarding_draft_failing
        PASS [   0.207s] deltachat chat::tests::test_get_draft_special_chat_id
        PASS [   0.199s] deltachat chat::tests::test_lookup_by_contact_id
        PASS [   0.244s] deltachat chat::tests::test_get_draft_no_draft
        PASS [   0.253s] deltachat chat::tests::test_get_chat_media
        PASS [   0.194s] deltachat chat::tests::test_marknoticed_chat
        PASS [   0.245s] deltachat chat::tests::test_lookup_self_by_contact_id
        PASS [   0.447s] deltachat chat::tests::test_forward
        PASS [   0.947s] deltachat blob::tests::test_recode_image_huge_jpg
        PASS [   0.449s] deltachat chat::tests::test_group_with_removed_message_id
        PASS [   0.405s] deltachat chat::tests::test_lost_member_added
        PASS [   0.433s] deltachat chat::tests::test_leave_group
        PASS [   0.517s] deltachat chat::tests::test_forward_quote
        PASS [   0.547s] deltachat chat::tests::test_forward_group
        PASS [   0.222s] deltachat chat::tests::test_resend_info_message_fails
        PASS [   0.397s] deltachat chat::tests::test_member_add_remove
        PASS [   0.391s] deltachat chat::tests::test_modify_chat_multi_device
        PASS [   0.390s] deltachat chat::tests::test_quote_replies
        PASS [   1.255s] deltachat blob::tests::test_recode_image_1
        PASS [   0.418s] deltachat chat::tests::test_pinned_after_new_msgs
        PASS [   0.186s] deltachat chat::tests::test_shall_attach_selfavatar
        PASS [   0.189s] deltachat chat::tests::test_set_mute_duration
        PASS [   0.198s] deltachat chat::tests::test_set_chat_name
        PASS [   0.463s] deltachat chat::tests::test_only_minimal_data_are_forwarded
        PASS [   0.476s] deltachat chat::tests::test_msg_with_implicit_member_add
        PASS [   0.429s] deltachat chat::tests::test_resend_foreign_message_fails
        PASS [   0.466s] deltachat chat::tests::test_parallel_member_remove
        PASS [   0.398s] deltachat chat::tests::test_resend_opportunistically_encryption
        PASS [   0.332s] deltachat chat::tests::test_self_talk
        PASS [   1.558s] deltachat accounts::tests::test_accounts_sorted
        PASS [   0.338s] deltachat chat::tests::test_sticker_gif
        PASS [   0.185s] deltachat chat::tests::test_was_device_msg_ever_added
        PASS [   0.193s] deltachat chatlist::tests::test_load_broken
        PASS [   0.412s] deltachat chat::tests::test_sticker_forward
        PASS [   0.220s] deltachat chatlist::tests::test_get_summary_unwrap
        PASS [   0.035s] deltachat color::tests::test_rgb_to_u32
        PASS [   0.022s] deltachat color::tests::test_str_to_angle
        PASS [   0.204s] deltachat chatlist::tests::test_search_single_chat_without_authname
        PASS [   0.267s] deltachat chat::tests::test_unarchive_if_muted
        PASS [   0.240s] deltachat chatlist::tests::test_search_single_chat
        PASS [   0.598s] deltachat chat::tests::test_resend_own_message
        PASS [   0.392s] deltachat chat::tests::test_sticker_png
        PASS [   0.489s] deltachat chat::tests::test_sticker_jpeg
        PASS [   0.038s] deltachat config::tests::test_to_string
        PASS [   0.268s] deltachat chatlist::tests::test_search_special_chat_names
        PASS [   0.151s] deltachat config::tests::test_set_config_addr
        PASS [   0.034s] deltachat configure::auto_mozilla::tests::test_parse_lakenet_autoconfig
        PASS [   0.205s] deltachat config::tests::test_media_quality_config_option
        PASS [   0.034s] deltachat configure::auto_mozilla::tests::test_parse_outlook_autoconfig
        PASS [   0.489s] deltachat chat::tests::test_sync_adhoc_grp
        PASS [   0.476s] deltachat chat::tests::test_sync_visibility
        PASS [   0.189s] deltachat config::tests::test_set_config_bot
        PASS [   0.480s] deltachat chat::tests::test_sync_name
        PASS [   0.215s] deltachat config::tests::test_self_addrs
        PASS [   0.046s] deltachat configure::auto_outlook::tests::test_parse_loginparam
        PASS [   0.022s] deltachat configure::auto_outlook::tests::test_parse_redirect
        PASS [   0.015s] deltachat configure::server_params::tests::test_expand_param_vector
        PASS [   0.625s] deltachat chat::tests::test_sticker_jpeg_force
        PASS [   0.344s] deltachat chatlist::tests::test_sort_self_talk_up_on_forward
        PASS [   0.223s] deltachat config::tests::test_set_config_bool
        PASS [   0.021s] deltachat constants::tests::test_blocked_values
        PASS [   0.013s] deltachat constants::tests::test_keygentype_values
        PASS [   0.019s] deltachat constants::tests::test_chattype_values
        PASS [   0.013s] deltachat constants::tests::test_mediaquality_values
        PASS [   0.542s] deltachat chat::tests::test_sync_broadcast
        PASS [   0.045s] deltachat constants::tests::test_showemails_values
        PASS [   0.039s] deltachat constants::tests::test_videochattype_values
        PASS [   0.033s] deltachat contact::tests::test_addr_cmp
        PASS [   0.027s] deltachat contact::tests::test_contact_id_values
        PASS [   0.207s] deltachat config::tests::test_ui_config
        PASS [   0.331s] deltachat config::tests::test_event_config_synced
        PASS [   0.584s] deltachat chat::tests::test_sync_muted
        PASS [   0.385s] deltachat chatlist::tests::test_try_load
        PASS [   0.023s] deltachat contact::tests::test_may_be_valid_addr
        PASS [   0.013s] deltachat contact::tests::test_normalize_addr
        PASS [   0.043s] deltachat contact::tests::test_normalize_name
        PASS [   0.156s] deltachat contact::tests::test_add_or_lookup
        PASS [   0.202s] deltachat contact::tests::test_contact_name_changes
        PASS [   0.728s] deltachat chat::tests::test_sync_blocked
        PASS [   0.178s] deltachat contact::tests::test_is_self_addr
        PASS [   0.214s] deltachat contact::tests::test_delete
        PASS [   0.199s] deltachat contact::tests::test_get_contacts
        PASS [   0.206s] deltachat contact::tests::test_delete_and_recreate_contact
        PASS [   0.171s] deltachat contact::tests::test_name_in_address
        PASS [   0.209s] deltachat contact::tests::test_last_seen
        PASS [   0.042s] deltachat contact::tests::test_split_address_book
        PASS [   0.471s] deltachat config::tests::test_sync
        PASS [   0.179s] deltachat contact::tests::test_remote_authnames
        PASS [   0.200s] deltachat contact::tests::test_remote_authnames_create_empty
        PASS [   0.372s] deltachat contact::tests::test_contact_get_encrinfo
        PASS [   0.236s] deltachat contact::tests::test_remote_authnames_edit_empty
        PASS [   2.159s] deltachat blob::tests::test_recode_image_2
        PASS [   0.356s] deltachat contact::tests::test_lookup_id_by_addr
        PASS [   0.198s] deltachat contact::tests::test_remote_authnames_update_to
        PASS [   0.652s] deltachat config::tests::test_no_sync_on_self_sent_msg
        PASS [   2.172s] deltachat blob::tests::test_recode_image_balanced_png
        PASS [   0.153s] deltachat context::tests::test_blobdir_exists
        PASS [   0.166s] deltachat context::tests::no_crashes_on_context_deref
        PASS [   0.011s] deltachat context::tests::test_get_info_no_context
        PASS [   0.440s] deltachat contact::tests::test_contact_get_color
        PASS [   2.380s] deltachat accounts::tests::test_accounts_ids_unique_increasing_and_persisted
        PASS [   0.306s] deltachat contact::tests::test_was_seen_recently
        PASS [   0.173s] deltachat context::tests::test_get_info
        FAIL [   0.164s] deltachat context::tests::test_ongoing

--- STDOUT:              deltachat context::tests::test_ongoing ---

running 1 test

========== Chats of 3943139974: ==========

3943139974 INFO: src/context.rs:709: Signaling the ongoing process to stop ASAP.
test context::tests::test_ongoing ... FAILED

failures:

failures:
    context::tests::test_ongoing

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 808 filtered out; finished in 0.16s


--- STDERR:              deltachat context::tests::test_ongoing ---
Error: receiving from an empty and closed channel

   Canceling due to test failure: 27 tests still running
        PASS [   0.195s] deltachat context::tests::test_get_fresh_msgs_and_muted_until
        PASS [   0.354s] deltachat contact::tests::test_was_seen_recently_event
        PASS [   0.023s] deltachat context::tests::test_with_blobdir_not_exists
        PASS [   0.014s] deltachat context::tests::test_with_empty_blobdir
        PASS [   0.192s] deltachat context::tests::test_get_info_completeness
        PASS [   0.227s] deltachat context::tests::test_get_fresh_msgs
        PASS [   0.176s] deltachat context::tests::test_search_msgs
        PASS [   0.167s] deltachat context::tests::test_search_unaccepted_requests
        PASS [   0.393s] deltachat contact::tests::test_verified_by_none
        PASS [   0.401s] deltachat contact::tests::test_sync_create
        PASS [   0.244s] deltachat context::tests::test_get_fresh_msgs_and_muted_chats
        PASS [   0.264s] deltachat context::tests::test_draft_self_report
        PASS [   0.611s] deltachat contact::tests::test_import_vcard_updates_only_key
        PASS [   0.591s] deltachat contact::tests::test_make_n_import_vcard
        PASS [   0.168s] deltachat context::tests::test_sqlite_parent_not_exists
        PASS [   0.332s] deltachat context::tests::test_get_next_msgs
        PASS [   0.553s] deltachat contact::tests::test_selfavatar_changed_event
        PASS [   0.559s] deltachat contact::tests::test_synchronize_status
        PASS [   3.113s] deltachat accounts::tests::test_encrypted_account
        PASS [   3.123s] deltachat accounts::tests::test_account_new_open_conflict
        PASS [   3.140s] deltachat authres::tests::test_realworld_authentication_results
        PASS [   2.202s] deltachat chat::tests::test_pinned
        PASS [   2.490s] deltachat chat::tests::test_modify_chat_lost
        PASS [   2.272s] deltachat configure::tests::test_no_panic_on_bad_credentials
        PASS [   2.108s] deltachat context::tests::test_limit_search_msgs
        PASS [   3.635s] deltachat chat::tests::test_modify_chat_disordered
        PASS [   2.616s] deltachat context::tests::test_context_change_passphrase
        PASS [   3.114s] deltachat context::tests::test_check_passphrase
------------
     Summary [   5.328s] 202/808 tests run: 201 passed, 1 failed, 0 skipped
        FAIL [   0.164s] deltachat context::tests::test_ongoing
error: test run failed

