Fail
file path is :
projects/deltachat-core/rust/src/contact.rs

output is:


error is :
   Compiling deltachat v1.139.6 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/deltachat-core/rust)
warning: method `is_backward_verified` is never used
   --> src/peerstate.rs:475:25
    |
100 | impl Peerstate {
    | -------------- method in this implementation
...
475 |     pub(crate) async fn is_backward_verified(&self, context: &Context) -> Result<bool> {
        PASS [   0.192s] deltachat chat::tests::test_add_device_msg_label_only
        PASS [   0.212s] deltachat chat::tests::test_add_contact_to_chat_ex_add_self
        PASS [   0.264s] deltachat chat::tests::test_add_device_msg_labelled
        PASS [   0.248s] deltachat chat::tests::test_add_device_msg_unlabelled
        PASS [   0.264s] deltachat chat::tests::test_add_info_msg
        PASS [   0.244s] deltachat chat::tests::test_add_remove_contact_for_single
        PASS [   0.409s] deltachat blob::tests::test_selfavatar_in_blobdir
        PASS [   0.256s] deltachat chat::tests::test_add_info_msg_with_cmd
        PASS [   0.315s] deltachat chat::tests::test_archive
        PASS [   0.475s] deltachat blob::tests::test_selfavatar_outside_blobdir
        PASS [   0.239s] deltachat chat::tests::test_can_send_group
        PASS [   0.330s] deltachat chat::tests::test_archive_fresh_msgs
        PASS [   0.517s] deltachat blob::tests::test_send_big_gif_as_image
        PASS [   0.261s] deltachat chat::tests::test_change_quotes_on_reused_message_object
        PASS [   0.233s] deltachat chat::tests::test_chat_info
        PASS [   0.242s] deltachat chat::tests::test_classic_email_chat
        PASS [   0.260s] deltachat chat::tests::test_contact_request_archive
        PASS [   0.232s] deltachat chat::tests::test_delete_device_chat
        PASS [   0.301s] deltachat chat::tests::test_create_same_chat_twice
        PASS [   0.325s] deltachat chat::tests::test_contact_request_fresh_messages
        PASS [   0.448s] deltachat chat::tests::test_chat_get_color
        PASS [   0.339s] deltachat chat::tests::test_create_for_contact_with_blocked
        PASS [   0.300s] deltachat chat::tests::test_delete_and_reset_all_device_msgs
        PASS [   0.476s] deltachat chat::tests::test_chat_get_encryption_info
        PASS [   0.584s] deltachat chat::tests::test_blob_renaming
        PASS [   0.312s] deltachat chat::tests::test_delete_draft
        PASS [   0.282s] deltachat chat::tests::test_draft_stable_ids
        PASS [   0.373s] deltachat chat::tests::test_device_chat_cannot_sent
        PASS [   0.300s] deltachat chat::tests::test_forward_info_msg
        PASS [   0.671s] deltachat chat::tests::test_broadcast
        PASS [   0.968s] deltachat blob::tests::test_recode_image_rgba_png_to_jpeg
        PASS [   1.724s] deltachat accounts::tests::test_accounts_sorted
        PASS [   0.277s] deltachat chat::tests::test_get_draft
        PASS [   0.372s] deltachat chat::tests::test_forwarding_draft_failing
        PASS [   0.241s] deltachat chat::tests::test_get_draft_special_chat_id
        PASS [   0.797s] deltachat chat::tests::test_broadcast_multidev
        PASS [   0.297s] deltachat chat::tests::test_get_draft_no_draft
        PASS [   0.347s] deltachat chat::tests::test_get_draft_no_chat
        PASS [   0.522s] deltachat chat::tests::test_forward_group
        PASS [   0.374s] deltachat chat::tests::test_get_chat_media
        PASS [   0.267s] deltachat chat::tests::test_lookup_by_contact_id
        PASS [   0.613s] deltachat chat::tests::test_forward
        PASS [   0.340s] deltachat chat::tests::test_lookup_self_by_contact_id
        PASS [   0.350s] deltachat chat::tests::test_marknoticed_chat
        PASS [   1.323s] deltachat blob::tests::test_recode_image_huge_jpg
        PASS [   0.675s] deltachat chat::tests::test_forward_quote
        PASS [   0.536s] deltachat chat::tests::test_group_with_removed_message_id
        PASS [   0.512s] deltachat chat::tests::test_leave_group
        PASS [   0.463s] deltachat chat::tests::test_member_add_remove
        PASS [   0.543s] deltachat chat::tests::test_lost_member_added
        PASS [   1.516s] deltachat blob::tests::test_recode_image_1
        PASS [   0.307s] deltachat chat::tests::test_resend_info_message_fails
        PASS [   0.206s] deltachat chat::tests::test_set_mute_duration
        PASS [   0.239s] deltachat chat::tests::test_set_chat_name
        PASS [   0.487s] deltachat chat::tests::test_only_minimal_data_are_forwarded
        PASS [   0.533s] deltachat chat::tests::test_msg_with_implicit_member_add
        PASS [   0.266s] deltachat chat::tests::test_shall_attach_selfavatar
        PASS [   0.486s] deltachat chat::tests::test_resend_foreign_message_fails
        PASS [   0.586s] deltachat chat::tests::test_parallel_member_remove
        PASS [   0.576s] deltachat chat::tests::test_pinned_after_new_msgs
        PASS [   0.562s] deltachat chat::tests::test_quote_replies
        PASS [   0.851s] deltachat chat::tests::test_modify_chat_multi_device
        PASS [   0.300s] deltachat chatlist::tests::test_get_summary_unwrap
        PASS [   0.345s] deltachat chat::tests::test_was_device_msg_ever_added
        PASS [   0.296s] deltachat chatlist::tests::test_load_broken
        PASS [   0.557s] deltachat chat::tests::test_sync_adhoc_grp
        PASS [   0.680s] deltachat chat::tests::test_sticker_forward
        PASS [   0.428s] deltachat chat::tests::test_unarchive_if_muted
        PASS [   0.870s] deltachat chat::tests::test_resend_opportunistically_encryption
        PASS [   0.904s] deltachat chat::tests::test_resend_own_message
        PASS [   0.883s] deltachat chat::tests::test_self_talk
        PASS [   0.647s] deltachat chat::tests::test_sticker_png
        PASS [   0.734s] deltachat chat::tests::test_sticker_gif
        PASS [   0.274s] deltachat chatlist::tests::test_search_single_chat
        PASS [   0.055s] deltachat color::tests::test_rgb_to_u32
        PASS [   0.049s] deltachat color::tests::test_str_to_angle
        PASS [   3.021s] deltachat accounts::tests::test_accounts_ids_unique_increasing_and_persisted
        PASS [   0.233s] deltachat chatlist::tests::test_search_single_chat_without_authname
        PASS [   0.839s] deltachat chat::tests::test_sticker_jpeg
        PASS [   0.047s] deltachat config::tests::test_to_string
        PASS [   0.697s] deltachat chat::tests::test_sync_name
        PASS [   0.697s] deltachat chat::tests::test_sync_visibility
        PASS [   0.047s] deltachat configure::auto_mozilla::tests::test_parse_lakenet_autoconfig
        PASS [   0.061s] deltachat configure::auto_mozilla::tests::test_parse_outlook_autoconfig
        PASS [   0.042s] deltachat configure::auto_outlook::tests::test_parse_loginparam
        PASS [   0.818s] deltachat chat::tests::test_sync_broadcast
        PASS [   0.908s] deltachat chat::tests::test_sticker_jpeg_force
        PASS [   0.245s] deltachat config::tests::test_media_quality_config_option
        PASS [   0.344s] deltachat chatlist::tests::test_search_special_chat_names
        PASS [   0.060s] deltachat configure::auto_outlook::tests::test_parse_redirect
        PASS [   0.328s] deltachat chatlist::tests::test_sort_self_talk_up_on_forward
        PASS [   0.042s] deltachat configure::server_params::tests::test_expand_param_vector
        PASS [   3.180s] deltachat accounts::tests::test_account_new_open_conflict
        PASS [   0.147s] deltachat constants::tests::test_blocked_values
        PASS [   0.935s] deltachat chat::tests::test_sync_muted
        PASS [   0.323s] deltachat config::tests::test_set_config_addr
        PASS [   0.127s] deltachat constants::tests::test_chattype_values
        PASS [   0.297s] deltachat config::tests::test_set_config_bot
        PASS [   0.115s] deltachat constants::tests::test_keygentype_values
        PASS [   0.439s] deltachat chatlist::tests::test_try_load
        PASS [   0.307s] deltachat config::tests::test_set_config_bool
        PASS [   0.091s] deltachat constants::tests::test_mediaquality_values
        PASS [   0.075s] deltachat constants::tests::test_showemails_values
        PASS [   0.340s] deltachat config::tests::test_self_addrs
        PASS [   0.254s] deltachat config::tests::test_ui_config
        PASS [   0.060s] deltachat constants::tests::test_videochattype_values
        PASS [   0.213s] deltachat contact::tests::test_add_or_lookup
        PASS [   0.204s] deltachat contact::tests::test_addr_cmp
        PASS [   1.135s] deltachat chat::tests::test_sync_blocked
        PASS [   0.564s] deltachat config::tests::test_event_config_synced
        PASS [   0.156s] deltachat contact::tests::test_contact_id_values
        PASS [   0.084s] deltachat contact::tests::test_may_be_valid_addr
        PASS [   0.069s] deltachat contact::tests::test_normalize_addr
        PASS [   0.057s] deltachat contact::tests::test_normalize_name
        PASS [   0.240s] deltachat contact::tests::test_contact_name_changes
        PASS [   0.556s] deltachat config::tests::test_sync
        PASS [   0.196s] deltachat contact::tests::test_get_contacts
        PASS [   0.268s] deltachat contact::tests::test_delete_and_recreate_contact
        PASS [   0.215s] deltachat contact::tests::test_last_seen
        PASS [   0.272s] deltachat contact::tests::test_is_self_addr
        PASS [   0.112s] deltachat contact::tests::test_split_address_book
        PASS [   0.324s] deltachat contact::tests::test_delete
        PASS [   0.212s] deltachat contact::tests::test_name_in_address
        PASS [   2.931s] deltachat blob::tests::test_recode_image_balanced_png
        PASS [   0.419s] deltachat contact::tests::test_contact_get_encrinfo
        PASS [   0.203s] deltachat contact::tests::test_remote_authnames_create_empty
        PASS [   0.223s] deltachat contact::tests::test_remote_authnames
        PASS [   0.250s] deltachat contact::tests::test_remote_authnames_edit_empty
        PASS [   0.238s] deltachat contact::tests::test_remote_authnames_update_to
        PASS [   0.366s] deltachat contact::tests::test_lookup_id_by_addr
        PASS [   0.013s] deltachat context::tests::test_get_info_no_context
        PASS [   0.872s] deltachat config::tests::test_no_sync_on_self_sent_msg
        PASS [   0.556s] deltachat contact::tests::test_contact_get_color
        PASS [   0.232s] deltachat context::tests::no_crashes_on_context_deref
        PASS [   0.230s] deltachat context::tests::test_blobdir_exists
        PASS [   0.781s] deltachat configure::tests::test_no_panic_on_bad_credentials
        PASS [   0.211s] deltachat context::tests::test_get_fresh_msgs
        PASS [   3.179s] deltachat blob::tests::test_recode_image_2
        PASS [   0.195s] deltachat context::tests::test_get_info_completeness
        PASS [   0.588s] deltachat contact::tests::test_import_vcard_updates_only_key
        PASS [   0.065s] deltachat context::tests::test_with_blobdir_not_exists
        PASS [   0.011s] deltachat decrypt::tests::test_has_decrypted_pgp_armor
        PASS [   0.057s] deltachat context::tests::test_wrong_blogdir
        PASS [   0.097s] deltachat context::tests::test_with_empty_blobdir
        PASS [   0.348s] deltachat context::tests::test_draft_self_report
        PASS [   0.236s] deltachat context::tests::test_ongoing
        PASS [   0.075s] deltachat context::tests::test_wrong_db
        PASS [   0.346s] deltachat context::tests::test_get_fresh_msgs_and_muted_until
        PASS [   0.483s] deltachat contact::tests::test_was_seen_recently
        PASS [   0.062s] deltachat dehtml::tests::test_dehtml
        PASS [   0.211s] deltachat context::tests::test_search_msgs
        PASS [   0.048s] deltachat dehtml::tests::test_dehtml_bold_text
        PASS [   0.197s] deltachat context::tests::test_sqlite_parent_not_exists
        PASS [   0.424s] deltachat context::tests::test_get_fresh_msgs_and_muted_chats
        PASS [   0.265s] deltachat context::tests::test_search_unaccepted_requests
        PASS [   0.401s] deltachat context::tests::test_get_info
        PASS [   0.735s] deltachat contact::tests::test_make_n_import_vcard
        PASS [   0.560s] deltachat contact::tests::test_verified_by_none
        PASS [   0.092s] deltachat dehtml::tests::test_dehtml_case_sensitive_link
        PASS [   0.604s] deltachat contact::tests::test_sync_create
        PASS [   0.080s] deltachat dehtml::tests::test_dehtml_html_encoded
        PASS [   0.518s] deltachat contact::tests::test_was_seen_recently_event
        PASS [   0.061s] deltachat dehtml::tests::test_dehtml_parse_br
        PASS [   0.046s] deltachat dehtml::tests::test_dehtml_parse_href
        PASS [   0.024s] deltachat dehtml::tests::test_dehtml_parse_p
        PASS [   0.020s] deltachat dehtml::tests::test_dehtml_parse_span
        PASS [   0.766s] deltachat contact::tests::test_selfavatar_changed_event
        PASS [   0.721s] deltachat contact::tests::test_synchronize_status
        PASS [   0.152s] deltachat dehtml::tests::test_pre_tag
        PASS [   2.398s] deltachat chat::tests::test_pinned
        PASS [   0.135s] deltachat dehtml::tests::test_spaces
        PASS [   0.141s] deltachat dehtml::tests::test_quote_div
        PASS [   0.292s] deltachat decrypt::tests::test_mixed_up_mime
        PASS [   0.130s] deltachat dehtml::tests::test_unclosed_tags
        PASS [   0.107s] deltachat download::tests::test_downloadstate_values
        PASS [   0.627s] deltachat context::tests::test_get_next_msgs
        PASS [   0.395s] deltachat decrypt::tests::test_mixed_up_mime_long
        PASS [   0.131s] deltachat e2ee::tests::test_mailmime_parse
        PASS [   4.344s] deltachat accounts::tests::test_encrypted_account
        PASS [   2.640s] deltachat chat::tests::test_modify_chat_lost
        PASS [   0.309s] deltachat download::tests::test_download_limit
        PASS [   0.268s] deltachat download::tests::test_partial_download_and_ephemeral
        PASS [   0.232s] deltachat download::tests::test_update_download_state
        PASS [   0.273s] deltachat download::tests::test_mdn_expands_to_nothing
        PASS [   0.212s] deltachat e2ee::tests::ensure_secret_key_exists::test_prexisting
        PASS [   0.254s] deltachat download::tests::test_partial_receive_imf
        PASS [   4.195s] deltachat authres::tests::test_realworld_authentication_results
        PASS [   0.219s] deltachat ephemeral::tests::test_delete_expired_imap_messages
        PASS [   0.254s] deltachat e2ee::tests::ensure_secret_key_exists::test_not_configured
        PASS [   0.228s] deltachat e2ee::tests::test_should_encrypt
        PASS [   0.285s] deltachat ephemeral::tests::test_ephemeral_delete_msgs
        PASS [   0.400s] deltachat download::tests::test_status_update_expands_to_nothing
        PASS [   0.281s] deltachat ephemeral::tests::test_ephemeral_timer_references
        PASS [   0.246s] deltachat ephemeral::tests::test_stock_ephemeral_messages
        PASS [   0.332s] deltachat ephemeral::tests::test_ephemeral_msg_offline
        PASS [   0.204s] deltachat events::chatlist_events::test_chatlist_events::test_change_chat_name
        PASS [   0.216s] deltachat events::chatlist_events::test_chatlist_events::test_change_chat_profile_image
        PASS [   0.275s] deltachat events::chatlist_events::test_chatlist_events::test_adhoc_group
        PASS [   0.442s] deltachat ephemeral::tests::test_ephemeral_enable_disable
        PASS [   0.248s] deltachat events::chatlist_events::test_chatlist_events::test_change_chat_visibility
        PASS [   0.520s] deltachat e2ee::tests::test_encrypted_no_autocrypt
        PASS [   0.212s] deltachat events::chatlist_events::test_chatlist_events::test_delete_message
        PASS [   0.265s] deltachat events::chatlist_events::test_chatlist_events::test_delete_chat
        PASS [   0.332s] deltachat events::chatlist_events::test_chatlist_events::test_create_group_chat
        PASS [   0.518s] deltachat ephemeral::tests::test_ephemeral_poi_location
        PASS [   0.069s] deltachat headerdef::tests::test_get_header_value_case
        PASS [   0.089s] deltachat headerdef::tests::kebab_test
        PASS [   0.485s] deltachat events::chatlist_events::test_chatlist_events::test_accept_contact_request
        PASS [   0.402s] deltachat events::chatlist_events::test_chatlist_events::test_create_broadcastlist
        PASS [   0.616s] deltachat ephemeral::tests::test_ephemeral_enable_lost
        PASS [   0.287s] deltachat events::chatlist_events::test_chatlist_events::test_mute_chat
        PASS [   0.262s] deltachat events::chatlist_events::test_chatlist_events::test_resend_message
        PASS [   0.222s] deltachat events::chatlist_events::test_chatlist_events::test_update_after_ephemeral_messages
        PASS [   0.256s] deltachat events::chatlist_events::test_chatlist_events::test_unblock_contact
        PASS [   0.319s] deltachat events::chatlist_events::test_chatlist_events::test_reaction
        PASS [   0.596s] deltachat ephemeral::tests::test_ephemeral_timer_rollback
        PASS [   0.553s] deltachat events::chatlist_events::test_chatlist_events::test_archived_counter_update_on_mark_noticed
        PASS [   0.565s] deltachat events::chatlist_events::test_chatlist_events::test_archived_counter_increases_for_muted_chats
        PASS [   0.565s] deltachat events::chatlist_events::test_chatlist_events::test_block_contact_request
        PASS [   0.561s] deltachat events::chatlist_events::test_chatlist_events::test_contact_name_update
        PASS [   0.564s] deltachat events::chatlist_events::test_chatlist_events::test_contact_changed_avatar
        PASS [   0.057s] deltachat imap::tests::test_get_folder_meaning_by_name
        PASS [   0.252s] deltachat html::tests::test_get_html_invalid_msgid
        PASS [   0.498s] deltachat events::chatlist_events::test_chatlist_events::test_msgs_noticed_on_chat
        PASS [   0.132s] deltachat imap::tests::test_build_sequence_sets
        PASS [   0.356s] deltachat html::tests::test_cp1252_html
        PASS [   0.048s] deltachat imap::tests::test_uid_grouper
        PASS [   0.060s] deltachat imex::tests::test_decrypt_plaintext_autocrypt_setup_message
        PASS [   0.255s] deltachat html::tests::test_htmlparse_plain_iso88591
        PASS [   0.272s] deltachat html::tests::test_htmlparse_plain_flowed
        PASS [   0.244s] deltachat html::tests::test_htmlparse_plain_unspecified
        PASS [   0.316s] deltachat html::tests::test_htmlparse_html
        PASS [   0.326s] deltachat html::tests::test_htmlparse_apple_cid_jpg
        PASS [   0.350s] deltachat html::tests::test_htmlparse_alt_plain
        PASS [   0.332s] deltachat html::tests::test_htmlparse_alt_plain_html
        PASS [   0.367s] deltachat html::tests::test_htmlparse_alt_html
        PASS [   0.318s] deltachat imap::tests::test_get_imap_search_command
        PASS [   0.626s] deltachat events::chatlist_events::test_chatlist_events::test_secure_join_group
        PASS [   0.673s] deltachat events::chatlist_events::test_chatlist_events::test_receiving_group_and_group_changes
        PASS [   0.308s] deltachat imap::tests::test_set_uid_next_validity
        PASS [   0.548s] deltachat html::tests::test_html_forwarding_encrypted
        PASS [   0.563s] deltachat html::tests::test_html_forwarding
        PASS [   0.108s] deltachat imex::tests::test_normalize_setup_code
        PASS [   0.292s] deltachat imex::tests::test_create_setup_code
        PASS [   0.218s] deltachat imex::tests::test_export_private_key_to_asc_file
        PASS [   0.536s] deltachat html::tests::test_set_html
        PASS [   0.160s] deltachat imex::tests::test_split_and_decrypt
        PASS [   0.118s] deltachat imex::transfer::tests::test_send_progress
        PASS [   0.303s] deltachat imex::tests::test_export_public_key_to_asc_file
        PASS [   0.064s] deltachat key::tests::test_base64_roundtrip
        PASS [   0.088s] deltachat key::tests::test_asc_roundtrip
        PASS [   0.123s] deltachat key::tests::test_fingerprint_from_str
        PASS [   0.086s] deltachat key::tests::test_fingerprint_hex
        PASS [   0.317s] deltachat imex::tests::test_key_transfer_k_9
        PASS [   0.054s] deltachat key::tests::test_from_armored_string
        PASS [   0.070s] deltachat key::tests::test_fingerprint_to_string
        PASS [   0.025s] deltachat key::tests::test_from_slice_roundtrip
        PASS [   3.944s] deltachat chat::tests::test_modify_chat_disordered
        PASS [   0.144s] deltachat key::tests::test_from_slice_bad_data
        PASS [   1.288s] deltachat ephemeral::tests::test_ephemeral_unpromoted
        PASS [   0.093s] deltachat key::tests::test_split_key
        PASS [   0.050s] deltachat location::tests::test_get_message_kml
        PASS [   0.048s] deltachat location::tests::test_is_marker
        PASS [   0.048s] deltachat location::tests::test_kml_parse
        PASS [   0.041s] deltachat location::tests::test_kml_parse_error
        PASS [   0.636s] deltachat imex::tests::test_export_and_import_key
        PASS [   0.240s] deltachat key::tests::test_load_self_generate_public
        PASS [   0.268s] deltachat key::tests::test_load_self_generate_secret
        PASS [   0.252s] deltachat key::tests::test_save_self_key_twice
        PASS [   0.297s] deltachat key::tests::test_load_self_existing
        PASS [   0.082s] deltachat login_param::tests::test_certificate_checks_display
        PASS [   0.585s] deltachat imex::tests::test_render_setup_file_newline_replace
        PASS [   0.599s] deltachat imex::tests::test_render_setup_file
        PASS [   0.692s] deltachat imex::tests::test_import_second_key
        PASS [   0.274s] deltachat location::tests::receive_location_kml
        PASS [   0.264s] deltachat location::tests::receive_visible_location_kml
        PASS [   0.340s] deltachat key::tests::test_load_self_generate_concurrent
        PASS [   0.197s] deltachat message::tests::test_create_webrtc_instance
        PASS [   0.155s] deltachat message::tests::test_create_webrtc_instance_noroom
        PASS [   0.121s] deltachat message::tests::test_guess_msgtype_from_suffix
        PASS [   0.285s] deltachat login_param::tests::test_save_load_login_param
        PASS [   0.248s] deltachat message::tests::test_delete_msgs_offline
        PASS [   0.356s] deltachat log::tests::test_get_last_error
        PASS [   0.224s] deltachat message::tests::test_get_chat_id
        PASS [   0.109s] deltachat message::tests::test_parse_webrtc_instance
        PASS [   0.277s] deltachat message::tests::test_get_message_summary_text
        PASS [   0.521s] deltachat location::tests::test_delete_expired_locations
        PASS [   0.918s] deltachat imex::tests::test_key_transfer_non_self_sent
        PASS [   0.056s] deltachat message::tests::test_viewtype_derive_display_works_as_expected
        PASS [   0.266s] deltachat message::tests::test_is_bot
        PASS [   0.308s] deltachat message::tests::test_get_width_height
        PASS [   0.059s] deltachat message::tests::test_viewtype_values
        PASS [   0.057s] deltachat mimefactory::tests::test_maybe_encode_words
        PASS [   0.040s] deltachat mimefactory::tests::test_needs_encoding
        PASS [   0.040s] deltachat mimefactory::tests::test_no_empty_lines_in_header
        PASS [   0.386s] deltachat message::tests::test_get_state
        PASS [   0.240s] deltachat message::tests::test_quote
        PASS [   0.037s] deltachat mimefactory::tests::test_render_email_address_noescape
        PASS [   0.044s] deltachat mimefactory::tests::test_render_email_address
        PASS [   0.604s] deltachat location::tests::test_send_locations_to_chat
        PASS [   0.069s] deltachat mimefactory::tests::test_render_rc724_mid_list
        PASS [   0.324s] deltachat message::tests::test_prepare_not_configured
        PASS [   0.386s] deltachat message::tests::test_prepare_message_and_send
        PASS [   0.059s] deltachat mimefactory::tests::test_render_rfc724_mid
        PASS [   0.263s] deltachat mimefactory::tests::test_from_before_autocrypt
        PASS [   0.260s] deltachat mimefactory::tests::test_manually_set_subject
        PASS [   1.220s] deltachat imex::tests::test_key_transfer
        PASS [   0.636s] deltachat message::tests::test_format_flowed_round_trip
        PASS [   0.044s] deltachat mimefactory::tests::test_wrapped_base64_encode
        PASS [   0.303s] deltachat mimefactory::tests::test_remove_member_bcc
        PASS [   0.605s] deltachat message::tests::test_markseen_msgs
        PASS [   0.246s] deltachat mimefactory::tests::test_selfavatar_unencrypted
        PASS [   0.319s] deltachat mimefactory::tests::test_render_reply
        PASS [   0.558s] deltachat message::tests::test_unencrypted_quote_encrypted_message
        PASS [   0.280s] deltachat mimefactory::tests::test_subject_mdn
        PASS [   0.292s] deltachat mimefactory::tests::test_subject_in_group
        PASS [   0.616s] deltachat message::tests::test_send_quotes
        PASS [   0.505s] deltachat mimefactory::tests::test_mdn_create_encrypted
        PASS [   0.456s] deltachat mimefactory::tests::test_protected_headers_directive
        PASS [   0.277s] deltachat mimeparser::tests::parse_format_flowed_quote
        PASS [   0.260s] deltachat mimeparser::tests::parse_outlook_html_embedded_image
        PASS [   0.270s] deltachat mimeparser::tests::parse_inline_image
        PASS [   0.761s] deltachat message::tests::test_set_override_sender_name
        PASS [   0.277s] deltachat mimeparser::tests::parse_quote_top_posting
        PASS [   0.267s] deltachat mimeparser::tests::parse_quote_without_reply
        PASS [   0.552s] deltachat mimefactory::tests::test_selfavatar_unencrypted_signed
        PASS [   0.256s] deltachat mimeparser::tests::test_allinkl_blockquote
        PASS [   0.296s] deltachat mimeparser::tests::test_add_subj_to_multimedia_msg
        PASS [   0.240s] deltachat mimeparser::tests::test_get_attachment_filename
        PASS [   0.286s] deltachat mimeparser::tests::test_attachment_quote
        PASS [   0.211s] deltachat mimeparser::tests::test_get_attachment_filename_apostrophed
        PASS [   0.301s] deltachat mimeparser::tests::test_bot_no_subject
        PASS [   0.386s] deltachat mimeparser::tests::parse_thunderbird_html_embedded_image
        PASS [   0.624s] deltachat mimefactory::tests::test_subject_outgoing
        PASS [   0.232s] deltachat mimeparser::tests::test_get_attachment_filename_apostrophed_cont
        PASS [   0.282s] deltachat mimeparser::tests::test_get_attachment_filename_apostrophed_cp1252
        PASS [   0.064s] deltachat mimeparser::tests::test_get_recipients
        PASS [   0.261s] deltachat mimeparser::tests::test_get_attachment_filename_apostrophed_invalid
        PASS [   2.127s] deltachat imap::tests::test_target_folder_setupmsg
        PASS [   0.300s] deltachat mimeparser::tests::test_get_attachment_filename_apostrophed_windows1251
        PASS [   0.268s] deltachat mimeparser::tests::test_get_attachment_filename_combined
        PASS [   2.154s] deltachat imap::tests::test_target_folder_incoming_request
        PASS [   0.255s] deltachat mimeparser::tests::test_get_attachment_filename_encoded_words
        PASS [   0.272s] deltachat mimeparser::tests::test_get_attachment_filename_encoded_words_bad_delimiter
        PASS [   0.110s] deltachat mimeparser::tests::test_is_attachment
        PASS [   0.228s] deltachat mimeparser::tests::test_get_attachment_filename_encoded_words_cont
        PASS [   0.248s] deltachat mimeparser::tests::test_get_attachment_filename_encoded_words_binary
        PASS [   0.067s] deltachat mimeparser::tests::test_mailparse_content_type
        PASS [   0.302s] deltachat mimeparser::tests::test_get_attachment_filename_encoded_words_windows1251
        PASS [   0.257s] deltachat mimeparser::tests::test_get_rfc724_mid_exists
        PASS [   0.222s] deltachat mimeparser::tests::test_get_rfc724_mid_not_exists
        PASS [   0.347s] deltachat mimeparser::tests::test_get_parent_timestamp
        PASS [   2.388s] deltachat imap::tests::test_target_folder_incoming_accepted
        PASS [   0.275s] deltachat mimeparser::tests::test_hide_html_without_content
        PASS [   3.820s] deltachat context::tests::test_context_change_passphrase
        PASS [   0.257s] deltachat mimeparser::tests::test_mime_modified_alt_html
        PASS [   0.276s] deltachat mimeparser::tests::test_long_in_reply_to
        PASS [   0.219s] deltachat mimeparser::tests::test_mime_modified_alt_plain_html
        PASS [   0.326s] deltachat mimeparser::tests::test_ignore_read_receipt_to_self
