Fail
file path is :
test goldilocks::big::tests::test_add_int ... ok
test hash256::tests::test_hmac_32_byte_key ... ok
test hash256::tests::test_hkdf_case_2 ... ok
test hash384::tests::test_hash384_simple ... ok
test hash384::tests::test_hmac_empty ... ok
test c41417::ecdh::tests::test_ecdh ... ok
test hash256::tests::test_hmac_empty ... ok
test hash512::tests::test_hash512_empty ... ok
test hash384::tests::test_hash384_empty ... ok
test goldilocks::big::tests::test_one ... ok
test hash256::tests::test_hmac_simple ... ok
test hash256::tests::test_hkdf_case_1 ... ok
test hash384::tests::test_hash384_long ... ok
test hash512::tests::test_hash512_simple ... ok
test hash384::tests::test_hmac_simple ... ok
test fp256bn::big::tests::test_add_int ... ok
test hash256::tests::test_hmac_64_byte_key ... ok
test goldilocks::big::tests::test_sub_int ... ok
test fp512bn::big::tests::test_xor_top ... ok
test hash512::tests::test_hkdf_case_a ... ok
test goldilocks::big::tests::test_xor_top ... ok
test hash512::tests::test_hash512_long ... ok
test hash512::tests::test_hkdf_case_b ... ok
test hash384::tests::test_hmac_long ... ok
test hash512::tests::test_hkdf_case_c ... ok
test hash512::tests::test_hmac_empty ... ok
test goldilocks::big::tests::test_zero ... ok
test hash512::tests::test_hkdf_case_d ... ok
test hash256::tests::test_hmac_65_byte_text ... ok
test hash256::tests::test_hkdf_case_3 ... ok
test hash256::tests::test_hmac_65_byte_key ... ok
test hash512::tests::test_hmac_long ... ok
test fp256bn::big::tests::test_xor_top ... ok
test bls24::mpin192::tests::test_mpin192_valid ... ok
test fp256bn::mpin::tests::test_mpin_valid ... ok
test bls24::bls192::tests::test_bls24 ... ok
test fp512bn::bls::tests::test_bls ... ok
test hifive::big::tests::test_zero ... ok
test goldilocks::ecdh::tests::test_ecdh ... ok
test nist256::ecdh::tests::test_ecdh ... FAILED
test nist384::big::tests::test_add_int ... ok
test hifive::big::tests::test_dcopy ... ok
test hifive::big::tests::test_xor_top ... ok
test nist384::big::tests::test_dcopy ... ok
test hifive::big::tests::test_one ... ok
test hash512::tests::test_hmac_simple ... ok
test nist256::big::tests::test_one ... ok
test hifive::big::tests::test_get_set ... ok
test nist256::big::tests::test_sub_int ... ok
test nist256::big::tests::test_add_int ... ok
test nist256::big::tests::test_xor_top ... ok
test nist256::big::tests::test_get_set ... ok
test nist256::big::tests::test_zero ... ok
test hifive::ecdh::tests::test_ecdh ... FAILED
test nist384::big::tests::test_get_set ... ok
test nist384::big::tests::test_one ... ok
test nhs::tests::test_nhs ... ok
test nist256::big::tests::test_dcopy ... ok
test hifive::big::tests::test_add_int ... ok
test hifive::big::tests::test_sub_int ... ok
test nist384::big::tests::test_sub_int ... ok
test nist521::big::tests::test_one ... ok
test nist521::big::tests::test_get_set ... ok
test nums256e::big::tests::test_one ... ok
test nist384::big::tests::test_xor_top ... ok
test nist521::big::tests::test_dcopy ... ok
test nist521::big::tests::test_zero ... ok
test nums256w::big::tests::test_one ... ok
test nist384::big::tests::test_zero ... ok
test nums256e::big::tests::test_get_set ... ok
test nums256w::big::tests::test_dcopy ... ok
test nist521::big::tests::test_add_int ... ok
test nums256w::big::tests::test_zero ... ok
test nums256e::big::tests::test_zero ... ok
test nums256e::big::tests::test_xor_top ... ok
test nist521::big::tests::test_sub_int ... ok
test nums256w::big::tests::test_get_set ... ok
test nist521::big::tests::test_xor_top ... ok
test nums256w::big::tests::test_xor_top ... ok
test nist384::ecdh::tests::test_ecdh ... FAILED
test nums256e::ecdh::tests::test_ecdh ... FAILED
test nums256e::big::tests::test_sub_int ... ok
test nums256w::big::tests::test_add_int ... ok
test nums512e::big::tests::test_add_int ... ok
test nums384e::big::tests::test_sub_int ... ok
test nums512e::big::tests::test_get_set ... ok
test nums512e::big::tests::test_one ... ok
test nums256e::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_add_int ... ok
test nums384w::big::tests::test_sub_int ... ok
test nums384w::big::tests::test_xor_top ... ok
test nums384e::big::tests::test_zero ... ok
test nums512e::big::tests::test_zero ... ok
test nums384e::big::tests::test_dcopy ... ok
test nums512w::big::tests::test_sub_int ... ok
test nums384e::big::tests::test_get_set ... ok
test nums384e::big::tests::test_add_int ... ok
test nums512e::big::tests::test_dcopy ... ok
test nums256w::big::tests::test_sub_int ... ok
test nums384e::big::tests::test_xor_top ... ok
test nums256w::ecdh::tests::test_ecdh ... FAILED
test nums384w::big::tests::test_get_set ... ok
test nums384w::ecdh::tests::test_ecdh ... FAILED
test nums384e::big::tests::test_one ... ok
test nums384w::big::tests::test_one ... ok
test nums384e::ecdh::tests::test_ecdh ... FAILED
test nums512w::big::tests::test_zero ... ok
test rsa2048::big::tests::test_dcopy ... ok
test rsa2048::big::tests::test_get_set ... ok
test rsa2048::big::tests::test_sub_int ... ok
test rsa2048::big::tests::test_xor_top ... ok
test rsa2048::big::tests::test_zero ... ok
test rsa3072::big::tests::test_add_int ... ok
test rsa3072::big::tests::test_dcopy ... ok
test rsa3072::big::tests::test_sub_int ... ok
test rsa3072::big::tests::test_xor_top ... ok
test nums512e::big::tests::test_sub_int ... ok
test nums256e::big::tests::test_add_int ... ok
test nums384w::big::tests::test_zero ... ok
test nums384w::big::tests::test_dcopy ... ok
test nums512e::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_dcopy ... ok
test nums512w::big::tests::test_get_set ... ok
test nums512w::big::tests::test_one ... ok
test rsa3072::big::tests::test_zero ... ok
test rsa4096::big::tests::test_zero ... ok
test nums512w::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_dcopy ... ok
test rsa4096::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_get_set ... ok
test rsa2048::big::tests::test_one ... ok
test rsa4096::big::tests::test_one ... ok
test rsa2048::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_sub_int ... ok
test rsa4096::big::tests::test_xor_top ... ok
test secp256k1::ecdh::tests::test_ecdh ... FAILED
test nums512e::ecdh::tests::test_ecdh ... ok
test nums512w::big::tests::test_xor_top ... ok
test secp256k1::big::tests::test_get_set ... ok
test secp256k1::big::tests::test_one ... ok
test secp256k1::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_xor_top ... ok
test secp256k1::big::tests::test_zero ... ok
test secp256k1::big::tests::test_dcopy ... ok
test secp256k1::big::tests::test_add_int ... ok
test rsa3072::big::tests::test_get_set ... ok
test nums512w::ecdh::tests::test_ecdh ... ok
test rsa3072::big::tests::test_one ... ok
test nist521::ecdh::tests::test_ecdh ... ok
test bls48::bls256::tests::test_bls48 ... ok
test fp512bn::mpin::tests::test_mpin_valid ... ok
test rsa2048::rsa::tests::test_rsa ... ok
test bls48::mpin256::tests::test_mpin256_valid ... ok
test rsa3072::rsa::tests::test_rsa ... ok
test rsa4096::rsa::tests::test_rsa ... ok

failures:

---- anssi::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
thread 'anssi::ecdh::tests::test_ecdh' panicked at 'source slice length (32) does not match destination slice length (64)', src/./ecdh.rs:198:11
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- bn254::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
thread 'bn254::ecdh::tests::test_ecdh' panicked at 'source slice length (32) does not match destination slice length (64)', src/./ecdh.rs:198:11

---- bn254cx::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
thread 'bn254cx::ecdh::tests::test_ecdh' panicked at 'source slice length (32) does not match destination slice length (64)', src/./ecdh.rs:198:11

---- c25519::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
thread 'c25519::ecdh::tests::test_ecdh' panicked at 'source slice length (32) does not match destination slice length (64)', src/./ecdh.rs:198:11

---- brainpool::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
thread 'brainpool::ecdh::tests::test_ecdh' panicked at 'source slice length (32) does not match destination slice length (64)', src/./ecdh.rs:198:11

---- ed25519::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
thread 'ed25519::ecdh::tests::test_ecdh' panicked at 'source slice length (32) does not match destination slice length (64)', src/./ecdh.rs:198:11

---- nist256::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
thread 'nist256::ecdh::tests::test_ecdh' panicked at 'source slice length (32) does not match destination slice length (64)', src/./ecdh.rs:198:11

---- hifive::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
thread 'hifive::ecdh::tests::test_ecdh' panicked at 'source slice length (48) does not match destination slice length (64)', src/./ecdh.rs:198:11

---- nist384::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
thread 'nist384::ecdh::tests::test_ecdh' panicked at 'source slice length (48) does not match destination slice length (64)', src/./ecdh.rs:198:11

---- nums256e::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
thread 'nums256e::ecdh::tests::test_ecdh' panicked at 'source slice length (32) does not match destination slice length (64)', src/./ecdh.rs:198:11

---- nums256w::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
thread 'nums256w::ecdh::tests::test_ecdh' panicked at 'source slice length (32) does not match destination slice length (64)', src/./ecdh.rs:198:11

---- nums384w::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
thread 'nums384w::ecdh::tests::test_ecdh' panicked at 'source slice length (48) does not match destination slice length (64)', src/./ecdh.rs:198:11

---- nums384e::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
thread 'nums384e::ecdh::tests::test_ecdh' panicked at 'source slice length (48) does not match destination slice length (64)', src/./ecdh.rs:198:11

---- secp256k1::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
thread 'secp256k1::ecdh::tests::test_ecdh' panicked at 'source slice length (32) does not match destination slice length (64)', src/./ecdh.rs:198:11


failures:
    anssi::ecdh::tests::test_ecdh
    bn254::ecdh::tests::test_ecdh
    bn254cx::ecdh::tests::test_ecdh
    brainpool::ecdh::tests::test_ecdh
    c25519::ecdh::tests::test_ecdh
    ed25519::ecdh::tests::test_ecdh
    hifive::ecdh::tests::test_ecdh
    nist256::ecdh::tests::test_ecdh
    nist384::ecdh::tests::test_ecdh
    nums256e::ecdh::tests::test_ecdh
    nums256w::ecdh::tests::test_ecdh
    nums384e::ecdh::tests::test_ecdh
    nums384w::ecdh::tests::test_ecdh
    secp256k1::ecdh::tests::test_ecdh

test result: FAILED. 270 passed; 14 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.48s



error is :
   Compiling amcl v0.3.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/incubator-milagro-crypto/rust)
    Finished release [optimized] target(s) in 1m 23s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/release/deps/amcl-ae384673429e0654)
error: test failed, to rerun pass `--lib`

