Fail
file path is :
test ed25519::big::tests::test_get_set ... ok
test ed25519::big::tests::test_xor_top ... ok
test fp256bn::big::tests::test_zero ... ok
test ed25519::big::tests::test_sub_int ... ok
test ed25519::big::tests::test_add_int ... ok
test fp512bn::big::tests::test_xor_top ... ok
test fp256bn::big::tests::test_add_int ... ok
test c41417::big::tests::test_get_set ... ok
test fp256bn::big::tests::test_one ... ok
test fp512bn::big::tests::test_add_int ... ok
test c41417::big::tests::test_sub_int ... ok
test ed25519::big::tests::test_dcopy ... ok
test fp256bn::big::tests::test_xor_top ... ok
test fp256bn::bls::tests::test_bls ... ok
test ed25519::ecdh::tests::test_ecdh ... ok
test fp512bn::big::tests::test_dcopy ... ok
test bls461::mpin::tests::test_mpin_valid ... ok
test fp512bn::big::tests::test_get_set ... ok
test fp512bn::big::tests::test_sub_int ... ok
test fp512bn::big::tests::test_zero ... ok
test hash256::tests::test_hmac_empty ... ok
test bn254cx::mpin::tests::test_mpin_valid ... ok
test fp512bn::big::tests::test_one ... ok
test hash384::tests::test_hash384_long ... FAILED
test goldilocks::big::tests::test_add_int ... ok
test hash256::tests::test_hmac_32_byte_key ... ok
test goldilocks::big::tests::test_one ... ok
test goldilocks::big::tests::test_get_set ... ok
test goldilocks::big::tests::test_dcopy ... ok
test hash256::tests::test_hkdf_case_1 ... ok
test hash256::tests::test_hmac_64_byte_key ... ok
test hash384::tests::test_hash384_simple ... FAILED
test goldilocks::big::tests::test_xor_top ... ok
test goldilocks::big::tests::test_zero ... ok
test hash256::tests::test_hmac_65_byte_key ... ok
test hash256::tests::test_hkdf_case_3 ... ok
test hash256::tests::test_hmac_65_byte_text ... ok
test goldilocks::big::tests::test_sub_int ... ok
test fp256bn::mpin::tests::test_mpin_valid ... ok
test hash384::tests::test_hmac_empty ... FAILED
test hash384::tests::test_hmac_long ... FAILED
test hash384::tests::test_hmac_simple ... FAILED
test hash512::tests::test_hash512_long ... ok
test hash512::tests::test_hkdf_case_a ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g2 ... ok
test hash256::tests::test_hmac_simple ... ok
test hash512::tests::test_hash512_simple ... ok
test hash512::tests::test_hmac_simple ... ok
test hifive::big::tests::test_get_set ... ok
test hash512::tests::test_hmac_long ... ok
test hash384::tests::test_hash384_empty ... FAILED
test hash512::tests::test_hkdf_case_b ... ok
test hifive::big::tests::test_zero ... ok
test hifive::big::tests::test_add_int ... ok
test nist256::big::tests::test_dcopy ... ok
test hash512::tests::test_hkdf_case_c ... ok
test hifive::big::tests::test_dcopy ... ok
test hash512::tests::test_hmac_empty ... ok
test hash512::tests::test_hash512_empty ... ok
test hifive::big::tests::test_sub_int ... ok
test hash512::tests::test_hkdf_case_d ... ok
test hifive::big::tests::test_xor_top ... ok
test nist256::big::tests::test_one ... ok
test nhs::tests::test_nhs ... ok
test nist256::big::tests::test_add_int ... ok
test nist256::big::tests::test_sub_int ... ok
test nist256::big::tests::test_xor_top ... ok
test hash256::tests::test_hkdf_case_2 ... ok
test nist256::big::tests::test_zero ... ok
test nist384::big::tests::test_zero ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g1 ... ok
test nist384::big::tests::test_one ... ok
test nist521::big::tests::test_dcopy ... ok
test hifive::big::tests::test_one ... ok
test nist384::big::tests::test_xor_top ... ok
test hifive::ecdh::tests::test_ecdh ... ok
test goldilocks::ecdh::tests::test_ecdh ... ok
test nist256::ecdh::tests::test_ecdh ... ok
test nums256w::big::tests::test_dcopy ... ok
test nist384::big::tests::test_add_int ... ok
test nist384::big::tests::test_sub_int ... ok
test nist256::big::tests::test_get_set ... ok
test nist521::big::tests::test_get_set ... ok
test nums256w::big::tests::test_one ... ok
test nist384::big::tests::test_dcopy ... ok
test nist384::big::tests::test_get_set ... ok
test nums256e::big::tests::test_get_set ... ok
test nist521::big::tests::test_zero ... ok
test nist521::big::tests::test_sub_int ... ok
test nums384e::big::tests::test_add_int ... ok
test nums256e::big::tests::test_dcopy ... ok
test nums256e::big::tests::test_zero ... ok
test nums256e::big::tests::test_xor_top ... ok
test nums384w::big::tests::test_add_int ... ok
test nums384w::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_get_set ... ok
test nums384w::big::tests::test_one ... ok
test nums384w::big::tests::test_sub_int ... ok
test nums384w::big::tests::test_xor_top ... ok
test nums384w::big::tests::test_zero ... ok
test fp512bn::bls::tests::test_bls ... ok
test nist521::big::tests::test_one ... ok
test nums256e::big::tests::test_one ... ok
test nist521::big::tests::test_xor_top ... ok
test nums256w::big::tests::test_get_set ... ok
test nums256w::big::tests::test_add_int ... ok
test nums256w::big::tests::test_sub_int ... ok
test nums384e::big::tests::test_sub_int ... ok
test nums256w::ecdh::tests::test_ecdh ... ok
test nums256e::big::tests::test_add_int ... ok
test nums384e::big::tests::test_xor_top ... ok
test nums256w::big::tests::test_zero ... ok
test nums256w::big::tests::test_xor_top ... ok
test nums512e::big::tests::test_add_int ... ok
test nums384e::big::tests::test_one ... ok
test nums384e::big::tests::test_zero ... ok
test nist521::big::tests::test_add_int ... ok
test nums512e::big::tests::test_get_set ... ok
test nums256e::big::tests::test_sub_int ... ok
test nums384e::big::tests::test_get_set ... ok
test nums512e::big::tests::test_dcopy ... ok
test nums384w::ecdh::tests::test_ecdh ... ok
test nums512e::big::tests::test_sub_int ... ok
test rsa2048::big::tests::test_zero ... ok
test nist384::ecdh::tests::test_ecdh ... ok
test rsa3072::big::tests::test_add_int ... ok
test nums512e::big::tests::test_one ... ok
test rsa2048::big::tests::test_get_set ... ok
test nums384e::big::tests::test_dcopy ... ok
test rsa3072::big::tests::test_get_set ... ok
test nums512e::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_get_set ... ok
test nums512e::big::tests::test_zero ... ok
test rsa3072::big::tests::test_xor_top ... ok
test rsa2048::big::tests::test_one ... ok
test rsa3072::big::tests::test_sub_int ... ok
test rsa2048::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_get_set ... ok
test nums512w::big::tests::test_one ... ok
test rsa4096::big::tests::test_xor_top ... ok
test rsa2048::big::tests::test_dcopy ... ok
test nums384e::ecdh::tests::test_ecdh ... ok
test rsa2048::big::tests::test_sub_int ... ok
test rsa2048::big::tests::test_xor_top ... ok
test rsa4096::big::tests::test_sub_int ... ok
test nums512w::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_zero ... ok
test nums256e::ecdh::tests::test_ecdh ... ok
test nist521::ecdh::tests::test_ecdh ... ok
test nums512w::ecdh::tests::test_ecdh ... ok
test nums512w::big::tests::test_sub_int ... ok
test rsa3072::big::tests::test_one ... ok
test secp256k1::big::tests::test_add_int ... ok
test rsa3072::big::tests::test_zero ... ok
test secp256k1::big::tests::test_get_set ... ok
test secp256k1::big::tests::test_zero ... ok
test rsa4096::big::tests::test_add_int ... ok
test nums512w::big::tests::test_dcopy ... ok
test rsa4096::big::tests::test_zero ... ok
test secp256k1::big::tests::test_dcopy ... ok
test rsa4096::big::tests::test_one ... ok
test secp256k1::big::tests::test_one ... ok
test nums512w::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_dcopy ... ok
test secp256k1::big::tests::test_xor_top ... ok
test rsa3072::big::tests::test_dcopy ... ok
test secp256k1::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_sub_int ... ok
test nums512e::ecdh::tests::test_ecdh ... ok
test bls48::bls256::tests::test_bls48 ... ok
test bls24::mpin192::tests::test_mpin192_valid ... ok
test fp512bn::mpin::tests::test_mpin_valid ... ok
test rsa2048::rsa::tests::test_rsa ... ok
test bls48::mpin256::tests::test_mpin256_valid ... ok
test rsa3072::rsa::tests::test_rsa ... ok
test rsa4096::rsa::tests::test_rsa ... ok

failures:

---- hash384::tests::test_hash384_long stdout ----
thread 'hash384::tests::test_hash384_long' panicked at 'assertion failed: `(left == right)`
  left: `[23, 147, 196, 152, 155, 78, 104, 21, 76, 113, 89, 190, 233, 117, 110, 91, 114, 219, 192, 189, 87, 199, 88, 59, 176, 156, 154, 28, 17, 31, 70, 252, 175, 142, 249, 250, 241, 113, 94, 30, 255, 54, 82, 108, 108, 21, 161, 241]`,
 right: `[129, 18, 198, 127, 21, 65, 117, 108, 87, 37, 71, 141, 231, 190, 146, 195, 202, 29, 203, 166, 207, 229, 248, 231, 159, 42, 189, 109, 109, 200, 251, 181, 92, 5, 13, 250, 31, 178, 57, 237, 60, 234, 92, 239, 138, 204, 143, 5]`', src/hash384.rs:408:9
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- hash384::tests::test_hash384_simple stdout ----
thread 'hash384::tests::test_hash384_simple' panicked at 'assertion failed: `(left == right)`
  left: `[141, 44, 232, 125, 134, 245, 95, 207, 171, 119, 10, 4, 123, 9, 13, 162, 50, 112, 250, 32, 104, 50, 223, 234, 126, 12, 148, 111, 255, 69, 31, 129, 154, 221, 36, 35, 116, 190, 85, 27, 13, 99, 24, 237, 108, 125, 65, 216]`,
 right: `[245, 132, 14, 117, 54, 150, 115, 6, 50, 159, 224, 22, 209, 17, 42, 245, 24, 89, 52, 123, 36, 202, 197, 163, 117, 189, 40, 166, 178, 23, 239, 104, 158, 150, 187, 222, 130, 19, 226, 196, 13, 96, 132, 19, 248, 72, 148, 171]`', src/hash384.rs:378:9

---- hash384::tests::test_hmac_empty stdout ----
thread 'hash384::tests::test_hmac_empty' panicked at 'assertion failed: `(left == right)`
  left: `[108, 31, 46, 233, 56, 250, 210, 226, 75, 217, 18, 152, 71, 67, 130, 202, 33, 140, 117, 219, 61, 131, 225, 20, 179, 212, 54, 119, 118, 209, 77, 53, 81, 40, 158, 117, 232, 32, 156, 212, 183, 146, 48, 40, 64, 35, 74, 220]`,
 right: `[239, 216, 135, 155, 179, 18, 224, 161, 185, 252, 59, 48, 168, 142, 252, 67, 238, 241, 142, 123, 147, 17, 200, 151, 24, 33, 154, 207, 49, 30, 40, 122, 121, 155, 196, 183, 79, 45, 208, 117, 129, 235, 12, 183, 22, 101, 178, 31]`', src/hash384.rs:432:9

---- hash384::tests::test_hmac_long stdout ----
thread 'hash384::tests::test_hmac_long' panicked at 'assertion failed: `(left == right)`
  left: `[222, 224, 124, 186, 32, 188, 242, 63, 57, 19, 198, 168, 133, 172, 8, 185, 7, 2, 226, 197, 118, 95, 100, 4, 11, 51, 99, 117, 197, 173, 53, 204, 232, 158, 156, 159, 98, 152, 59, 229, 22, 68, 126, 53, 230, 93, 231, 12]`,
 right: `[179, 50, 234, 39, 52, 182, 71, 163, 224, 105, 35, 14, 96, 177, 167, 13, 92, 37, 16, 214, 31, 197, 158, 52, 39, 141, 200, 7, 62, 28, 177, 67, 37, 224, 41, 144, 167, 11, 164, 19, 87, 109, 213, 36, 169, 85, 215, 211]`', src/hash384.rs:444:9

---- hash384::tests::test_hmac_simple stdout ----
thread 'hash384::tests::test_hmac_simple' panicked at 'assertion failed: `(left == right)`
  left: `[82, 101, 13, 146, 76, 108, 62, 217, 247, 176, 252, 100, 16, 126, 19, 157, 13, 146, 84, 232, 236, 251, 50, 229, 120, 5, 53, 137, 117, 50, 204, 238, 82, 114, 214, 30, 197, 210, 171, 209, 159, 166, 14, 159, 105, 248, 113, 29]`,
 right: `[32, 96, 54, 231, 170, 243, 80, 131, 1, 239, 124, 215, 23, 146, 29, 188, 72, 243, 153, 201, 102, 78, 116, 165, 150, 137, 52, 11, 48, 47, 136, 22, 12, 201, 66, 60, 60, 128, 70, 92, 233, 31, 245, 14, 160, 131, 245, 158]`', src/hash384.rs:420:9

---- hash384::tests::test_hash384_empty stdout ----
thread 'hash384::tests::test_hash384_empty' panicked at 'assertion failed: `(left == right)`
  left: `[56, 176, 96, 167, 81, 172, 150, 56, 76, 217, 50, 126, 177, 177, 227, 106, 33, 253, 183, 17, 20, 190, 7, 67, 76, 12, 199, 191, 99, 246, 225, 218, 39, 78, 222, 191, 231, 111, 101, 251, 213, 26, 210, 241, 72, 152, 185, 91]`,
 right: `[167, 3, 116, 198, 106, 146, 247, 57, 168, 212, 140, 58, 141, 184, 253, 157, 46, 98, 35, 178, 236, 153, 218, 179, 117, 131, 102, 226, 99, 103, 177, 39, 194, 205, 223, 86, 234, 50, 12, 21, 52, 215, 194, 255, 247, 23, 27, 158]`', src/hash384.rs:393:9


failures:
    hash384::tests::test_hash384_empty
    hash384::tests::test_hash384_long
    hash384::tests::test_hash384_simple
    hash384::tests::test_hmac_empty
    hash384::tests::test_hmac_long
    hash384::tests::test_hmac_simple

test result: FAILED. 278 passed; 6 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.37s



error is :
   Compiling amcl v0.3.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/incubator-milagro-crypto/rust)
warning: constant `HASH384_H2` is never used
  --> src/hash384.rs:22:7
   |
22 | const HASH384_H2: u64 = 0x9159015a3070dd17;
   |       ^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: constant `HASH384_H3` is never used
  --> src/hash384.rs:23:7
   |
23 | const HASH384_H3: u64 = 0x152fecd8f70e5939;
   |       ^^^^^^^^^^

warning: `amcl` (lib test) generated 2 warnings (2 duplicates)
warning: `amcl` (lib) generated 2 warnings
    Finished release [optimized] target(s) in 1m 32s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/release/deps/amcl-ae384673429e0654)
error: test failed, to rerun pass `--lib`

