Fail
file path is :
test bn254::big::tests::test_one ... ok
test bls383::big::tests::test_xor_top ... ok
test bls48::big::tests::test_zero ... ok
test bn254cx::big::tests::test_get_set ... ok
test bls381::bls381::core::tests::test_key_pair_generation_g1 ... ok
test bn254cx::big::tests::test_add_int ... ok
test bls381::bls381::core::tests::test_bls_verify_g2 ... ok
test bn254cx::big::tests::test_dcopy ... ok
test bls461::big::tests::test_add_int ... ok
test brainpool::big::tests::test_add_int ... ok
test brainpool::big::tests::test_dcopy ... ok
test brainpool::big::tests::test_get_set ... ok
test brainpool::big::tests::test_one ... ok
test bn254cx::big::tests::test_xor_top ... ok
test brainpool::big::tests::test_sub_int ... ok
test brainpool::big::tests::test_zero ... ok
test bn254::big::tests::test_sub_int ... ok
test c25519::big::tests::test_add_int ... ok
test c25519::big::tests::test_dcopy ... ok
test c25519::big::tests::test_get_set ... ok
test c25519::big::tests::test_one ... ok
test c25519::big::tests::test_sub_int ... ok
test c25519::big::tests::test_xor_top ... ok
test c25519::big::tests::test_zero ... ok
test bn254::bls::tests::test_bls ... ok
test c25519::ecdh::tests::test_ecdh ... ok
test c41417::big::tests::test_add_int ... ok
test c41417::big::tests::test_get_set ... ok
test c41417::big::tests::test_dcopy ... ok
test c41417::big::tests::test_sub_int ... ok
test c41417::big::tests::test_xor_top ... ok
test c41417::big::tests::test_zero ... ok
test bn254::big::tests::test_xor_top ... ok
test bn254::big::tests::test_get_set ... ok
test bn254cx::big::tests::test_zero ... ok
test bn254cx::big::tests::test_sub_int ... ok
test bls381::bls381::core::tests::test_bls_verify_g1 ... ok
test bn254cx::big::tests::test_one ... ok
test bn254cx::bls::tests::test_bls ... ok
test bls381::bls381::core::tests::test_key_pair_generation_g2 ... ok
test bn254::big::tests::test_zero ... ok
test bls24::bls192::tests::test_bls24 ... ok
test ed25519::big::tests::test_add_int ... ok
test ed25519::big::tests::test_dcopy ... ok
test fp256bn::big::tests::test_sub_int ... ok
test fp256bn::big::tests::test_xor_top ... ok
test fp256bn::big::tests::test_zero ... ok
test brainpool::ecdh::tests::test_ecdh ... ok
test bls381::mpin::tests::test_mpin_valid ... ok
test bn254::ecdh::tests::test_ecdh ... ok
test fp256bn::big::tests::test_one ... ok
test brainpool::big::tests::test_xor_top ... ok
test bn254cx::ecdh::tests::test_ecdh ... ok
test c41417::big::tests::test_one ... ok
test ed25519::big::tests::test_one ... ok
test ed25519::big::tests::test_xor_top ... ok
test ed25519::big::tests::test_get_set ... ok
test ed25519::big::tests::test_sub_int ... ok
test fp256bn::bls::tests::test_bls ... ok
test bn254::mpin::tests::test_mpin_valid ... ok
test fp256bn::big::tests::test_dcopy ... ok
test fp256bn::big::tests::test_add_int ... ok
test fp256bn::big::tests::test_get_set ... ok
test ed25519::big::tests::test_zero ... ok
test goldilocks::big::tests::test_add_int ... ok
test goldilocks::big::tests::test_get_set ... ok
test goldilocks::big::tests::test_sub_int ... ok
test ed25519::ecdh::tests::test_ecdh ... ok
test hash256::tests::test_hkdf_case_3 ... ok
test hash256::tests::test_hmac_32_byte_key ... ok
test goldilocks::big::tests::test_one ... ok
test hash256::tests::test_hmac_64_byte_key ... ok
test hash256::tests::test_hmac_65_byte_key ... ok
test hash256::tests::test_hmac_65_byte_text ... ok
test hash256::tests::test_hmac_empty ... ok
test hash256::tests::test_hmac_simple ... ok
test hash384::tests::test_hash384_empty ... ok
test hash384::tests::test_hash384_long ... ok
test hash384::tests::test_hash384_simple ... ok
test hash384::tests::test_hmac_empty ... ok
test hash384::tests::test_hmac_long ... ok
test hash384::tests::test_hmac_simple ... ok
test hash512::tests::test_hash512_empty ... ok
test hash512::tests::test_hash512_long ... ok
test hash512::tests::test_hash512_simple ... ok
test hash512::tests::test_hkdf_case_a ... ok
test hash512::tests::test_hkdf_case_b ... ok
test hash512::tests::test_hkdf_case_c ... ok
test hash512::tests::test_hkdf_case_d ... ok
test hash512::tests::test_hmac_empty ... ok
test hash512::tests::test_hmac_long ... ok
test hash512::tests::test_hmac_simple ... ok
test hifive::big::tests::test_add_int ... ok
test hifive::big::tests::test_dcopy ... ok
test hifive::big::tests::test_get_set ... ok
test hifive::big::tests::test_one ... ok
test hifive::big::tests::test_sub_int ... ok
test hifive::big::tests::test_xor_top ... ok
test fp512bn::big::tests::test_xor_top ... ok
test fp512bn::big::tests::test_add_int ... ok
test fp512bn::big::tests::test_one ... ok
test fp512bn::big::tests::test_sub_int ... ok
test bls383::mpin::tests::test_mpin_valid ... ok
test fp512bn::big::tests::test_get_set ... ok
test fp512bn::big::tests::test_dcopy ... ok
test nist256::big::tests::test_xor_top ... ok
test hash256::tests::test_hkdf_case_2 ... ok
test nist256::big::tests::test_zero ... ok
test bls381::bls381::core::tests::test_hash_to_curve_g2 ... ok
test goldilocks::big::tests::test_zero ... ok
test c41417::ecdh::tests::test_ecdh ... ok
test nist384::big::tests::test_one ... ok
test goldilocks::big::tests::test_xor_top ... ok
test hash256::tests::test_hkdf_case_1 ... ok
test nist384::big::tests::test_zero ... ok
test bn254cx::mpin::tests::test_mpin_valid ... ok
test goldilocks::big::tests::test_dcopy ... ok
test fp512bn::big::tests::test_zero ... ok
test bls461::mpin::tests::test_mpin_valid ... ok
test nist384::big::tests::test_dcopy ... ok
test nist256::big::tests::test_get_set ... ok
test nist384::big::tests::test_get_set ... ok
test nist256::big::tests::test_one ... ok
test nist521::big::tests::test_add_int ... ok
test nhs::tests::test_nhs ... ok
test nist521::big::tests::test_get_set ... ok
test nist521::big::tests::test_xor_top ... ok
test nums256e::big::tests::test_get_set ... ok
test nist256::big::tests::test_sub_int ... ok
test nist256::big::tests::test_add_int ... ok
test nist256::ecdh::tests::test_ecdh ... ok
test nist384::big::tests::test_sub_int ... ok
test nist384::big::tests::test_xor_top ... ok
test nist521::big::tests::test_dcopy ... ok
test nums256e::big::tests::test_xor_top ... ok
test nist384::big::tests::test_add_int ... ok
test fp256bn::mpin::tests::test_mpin_valid ... ok
test nums256e::big::tests::test_add_int ... ok
test nums256e::big::tests::test_one ... ok
test nist521::big::tests::test_one ... ok
test nist256::big::tests::test_dcopy ... ok
test nist521::big::tests::test_sub_int ... ok
test nums256e::big::tests::test_dcopy ... ok
test goldilocks::ecdh::tests::test_ecdh ... ok
test nist521::big::tests::test_zero ... ok
test nums384e::big::tests::test_xor_top ... ok
test nums384e::big::tests::test_sub_int ... ok
test nums384e::big::tests::test_zero ... ok
test fp512bn::bls::tests::test_bls ... ok
test hifive::big::tests::test_zero ... ok
test nums384e::big::tests::test_one ... ok
test nums256w::big::tests::test_add_int ... ok
test nums256w::big::tests::test_dcopy ... ok
test nist384::ecdh::tests::test_ecdh ... ok
test nums256w::big::tests::test_zero ... ok
test nums256w::ecdh::tests::test_ecdh ... ok
test nums384w::big::tests::test_add_int ... ok
test nums384e::big::tests::test_dcopy ... ok
test nums384e::big::tests::test_add_int ... ok
test nums512e::big::tests::test_dcopy ... ok
test nums384e::big::tests::test_get_set ... ok
test nums512e::big::tests::test_sub_int ... ok
test nums256w::big::tests::test_xor_top ... ok
test nums256e::big::tests::test_sub_int ... ok
test nums256w::big::tests::test_get_set ... ok
test nums256e::big::tests::test_zero ... ok
test nums256w::big::tests::test_one ... ok
test nums256e::ecdh::tests::test_ecdh ... ok
test nums384w::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_one ... ok
test nums384w::big::tests::test_xor_top ... ok
test hifive::ecdh::tests::test_ecdh ... ok
test nums512w::big::tests::test_zero ... ok
test nums512e::big::tests::test_get_set ... ok
test nums512e::big::tests::test_one ... ok
test rsa2048::big::tests::test_add_int ... ok
test rsa2048::big::tests::test_sub_int ... ok
test rsa2048::big::tests::test_dcopy ... ok
test rsa2048::big::tests::test_xor_top ... ok
test rsa2048::big::tests::test_zero ... ok
test rsa3072::big::tests::test_add_int ... ok
test rsa3072::big::tests::test_dcopy ... ok
test rsa3072::big::tests::test_get_set ... ok
test rsa3072::big::tests::test_one ... ok
test rsa3072::big::tests::test_sub_int ... ok
test rsa3072::big::tests::test_xor_top ... ok
test rsa3072::big::tests::test_zero ... ok
test nums384w::big::tests::test_sub_int ... ok
test nums256w::big::tests::test_sub_int ... ok
test nums512e::big::tests::test_add_int ... ok
test nums384w::big::tests::test_get_set ... ok
test rsa4096::big::tests::test_one ... ok
test nist521::ecdh::tests::test_ecdh ... ok
test rsa4096::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_one ... ok
test nums384e::ecdh::tests::test_ecdh ... ok
test nums512w::big::tests::test_get_set ... ok
test nums512w::big::tests::test_add_int ... ok
test rsa2048::big::tests::test_get_set ... ok
test nums512w::big::tests::test_sub_int ... ok
test nums512w::big::tests::test_xor_top ... ok
test rsa2048::big::tests::test_one ... ok
test secp256k1::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_dcopy ... ok
test nums512e::big::tests::test_xor_top ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g1 ... ok
test rsa4096::big::tests::test_dcopy ... ok
test rsa4096::big::tests::test_zero ... ok
test secp256k1::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_sub_int ... ok
test bls24::mpin192::tests::test_mpin192_valid ... FAILED
test nums512e::big::tests::test_zero ... ok
test secp256k1::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_one ... ok
test rsa4096::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_get_set ... ok
test secp256k1::big::tests::test_dcopy ... ok
test secp256k1::big::tests::test_get_set ... ok
test nums384w::big::tests::test_zero ... ok
test secp256k1::big::tests::test_zero ... ok
test nums512w::ecdh::tests::test_ecdh ... ok
test nums512e::ecdh::tests::test_ecdh ... ok
test nums384w::ecdh::tests::test_ecdh ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g2 ... ok
test fp512bn::mpin::tests::test_mpin_valid ... ok
test bls48::bls256::tests::test_bls48 ... ok
test rsa2048::rsa::tests::test_rsa ... ok
test bls48::mpin256::tests::test_mpin256_valid ... ok
test rsa3072::rsa::tests::test_rsa ... ok
test rsa4096::rsa::tests::test_rsa ... ok

failures:

---- bls24::mpin192::tests::test_mpin192_valid stdout ----

Testing MPIN - PIN is 1234
Master Secret s: 0x000000000000000000000000FB0156A1A6C978EBAF584133524A896A3F84431CC5C022A96B148BF158B4B3D29BE7FDFA5BE7A518CE47B90A3F0FD7F0
Client ID= 7465737455736572406D697261636C2E636F6D
Server Secret SS: 0x51D469C506961015B173755BCDCD0830803B6E26AF2173AB53AF93029817FB66E493199A7AD76FF8768F11CB35F5C7AE98453C94B1B5802A0B01AFEC161A4E3B5AEDD27341260398D655E8E23613112A44D5C0F9CA657363B273CF5BEC8824C44DBB154A0A1B5A77A75C7F55917AB4E988D710B847969BB22EE7BCDEBAD3EFFC325DCBB2EE96B068DC83A8D6CA53CB74C20E82F0C9A51CD2B4F06F4D51513F0111D778F7E6746EB1EAE8136C2CD1E2DEB5FBBD9852DFC962E3A4B98BB34440E794FD1BBDD6B73A54F48A5201DEEB6F0B6BCD636A949F9563242204A864545572C82CC0B9D811E0EAFCF926E0B130B24517FB125DF7ACBC5AA3272E875B402F7FF62F9BE5CD596CE566E3F2935FFFD9D0CF31509CD573BF15D80D8F4F4A596033525B7A3267154DCE8B442305252F2D530CDECA58FFDC5582A56A3B4464A1AC8D9983814F5B83AF002CBB22D7A0CE997C137B045B61CD2015CB1D4BB8EE5298D08CC2416903CEF2244138118808237740666BFFEAB183A51B18F2991CFCDFE214562C770D9FC100FA1C6CE3CDB5F418D6FEE2C295AFEF305D211705E532E6F97D5AE9ACC7369013028DBE92A2E8108C3B22A64E275CCF337DCE0D921D394EFCB00572DB24C8C835257910A0EB3ABFE5227265A02A4EA0D30764B47E7BD8F5F7FB000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Client Secret CS: 0x0415AAE06B04B75EFC419F623A68A56A5F7D6DFB0AB0E85999C05BDD06464F321FA91EB109F01DE7E40E16B344B8166A485FDB7B6853EA765F3044C3B447A3D15F0BA62A780E2AC3687A6D91150CD00F5700BFFFA45174A18312A41ABBFB5CB790A1545792EA20228E2E3C1045708D0309B0F7A242630D1F28
Client extracts PIN= 1234
Client Token TK: 0x042976669A6DD7488EBC165A39D1443495E245E889D019850C64EF33CBEB8D5A7A5C4DA3C316F8EB38F7FBD41CCAA33267791F2B1D1D370BBA9005F8C8118B0EDD218F327FAB856574C96014649DD3935673D88D4567C3A4AEC5008ADFF836B59A468CC5B3EE799778E22CCF44359D021F481E6CF2A4ED5F39
Time Permit TP: 0x0421FE1B5D4393973BDD29C08E3F5BC26AB595F7A1FC432AA616B0FF59608487211D5BD3629B6E322427D8DF1DDD4A8F4D76B7037DEFEF7B6C1B9476190D05474FDACC89CD497C7B5F316449F9C03DF75CF3C8517FF0E4772FE76E88801EE2A93C9834AD847F04B1011C995F8CF80623AFA5C64583F80766A7
Encoded Time Permit TP: 0x030E37DDB6E93CA5BF6A94614F1A8A3A43A614EF2F6371E3D741B0DB24129CF4EFC937917B3CB7D74D31D1C73F0EA7C92BF9417DE2E8DC5766C5AC7EF306392D72BA13CFB7F9C91CEA0360E3584D783825D5B72CDA9DC366A93FF5E14BCD581D447C851D5C9EBD3135C496054C82D9AEF81F7BD537CC186F20
Decoded Time Permit TP: 0x0421FE1B5D4393973BDD29C08E3F5BC26AB595F7A1FC432AA616B0FF59608487211D5BD3629B6E322427D8DF1DDD4A8F4D76B7037DEFEF7B6C1B9476190D05474FDACC89CD497C7B5F316449F9C03DF75CF3C8517FF0E4772FE76E88801EE2A93C9834AD847F04B1011C995F8CF80623AFA5C64583F80766A7
MPIN Multi Pass
Server says - PIN is good! You really are testUser@miracl.com
thread 'bls24::mpin192::tests::test_mpin192_valid' panicked at 'source slice length (604) does not match destination slice length (60)', src/./mpin192.rs:830:7
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    bls24::mpin192::tests::test_mpin192_valid

test result: FAILED. 283 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.61s



error is :
   Compiling amcl v0.3.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/incubator-milagro-crypto/rust)
    Finished release [optimized] target(s) in 1m 04s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/release/deps/amcl-ae384673429e0654)
error: test failed, to rerun pass `--lib`

