Fail
file path is :
test fp512bn::big::tests::test_zero ... ok
test ed25519::ecdh::tests::test_ecdh ... ok
test ed25519::big::tests::test_xor_top ... ok
test bls381::mpin::tests::test_mpin_valid ... ok
test bn254cx::big::tests::test_xor_top ... ok
test c25519::big::tests::test_xor_top ... ok
test fp256bn::bls::tests::test_bls ... ok
test c41417::big::tests::test_xor_top ... ok
test c41417::big::tests::test_add_int ... ok
test c41417::big::tests::test_one ... ok
test c41417::big::tests::test_get_set ... ok
test c41417::big::tests::test_dcopy ... ok
test c41417::big::tests::test_zero ... ok
test c41417::big::tests::test_sub_int ... ok
test bls381::bls381::core::tests::test_hash_to_curve_g2 ... ok
test fp256bn::big::tests::test_zero ... ok
test goldilocks::big::tests::test_dcopy ... ok
test hash256::tests::test_hkdf_case_3 ... ok
test fp512bn::big::tests::test_add_int ... ok
test c41417::ecdh::tests::test_ecdh ... ok
test goldilocks::big::tests::test_sub_int ... ok
test hash384::tests::test_hash384_empty ... FAILED
test fp512bn::bls::tests::test_bls ... ok
test goldilocks::big::tests::test_add_int ... ok
test goldilocks::big::tests::test_one ... ok
test goldilocks::big::tests::test_get_set ... ok
test goldilocks::big::tests::test_xor_top ... ok
test hash384::tests::test_hash384_simple ... FAILED
test hash256::tests::test_hmac_32_byte_key ... ok
test goldilocks::big::tests::test_zero ... ok
test fp256bn::big::tests::test_one ... ok
test fp256bn::big::tests::test_get_set ... ok
test hash256::tests::test_hmac_simple ... ok
test bls461::mpin::tests::test_mpin_valid ... ok
test hash256::tests::test_hmac_64_byte_key ... ok
test hash384::tests::test_hash384_long ... FAILED
test hash256::tests::test_hmac_65_byte_text ... ok
test hash256::tests::test_hkdf_case_2 ... ok
test hash256::tests::test_hkdf_case_1 ... ok
test hash512::tests::test_hkdf_case_a ... ok
test hash384::tests::test_hmac_simple ... FAILED
test hash512::tests::test_hash512_empty ... ok
test hash384::tests::test_hmac_long ... FAILED
test hash512::tests::test_hkdf_case_b ... ok
test hash384::tests::test_hmac_empty ... FAILED
test hash512::tests::test_hash512_simple ... ok
test hash512::tests::test_hash512_long ... ok
test hash256::tests::test_hmac_empty ... ok
test bn254cx::mpin::tests::test_mpin_valid ... ok
test hash256::tests::test_hmac_65_byte_key ... ok
test goldilocks::ecdh::tests::test_ecdh ... ok
test hash512::tests::test_hmac_empty ... ok
test hash512::tests::test_hkdf_case_d ... ok
test fp256bn::mpin::tests::test_mpin_valid ... ok
test hifive::big::tests::test_dcopy ... ok
test nist256::big::tests::test_dcopy ... ok
test nist256::big::tests::test_get_set ... ok
test nist384::big::tests::test_sub_int ... ok
test nist384::big::tests::test_xor_top ... ok
test nist384::big::tests::test_zero ... ok
test nist256::big::tests::test_xor_top ... ok
test hifive::big::tests::test_xor_top ... ok
test hifive::big::tests::test_zero ... ok
test hash512::tests::test_hmac_long ... ok
test hash512::tests::test_hmac_simple ... ok
test hash512::tests::test_hkdf_case_c ... ok
test nist256::big::tests::test_one ... ok
test hifive::big::tests::test_one ... ok
test hifive::big::tests::test_get_set ... ok
test nist384::big::tests::test_dcopy ... ok
test nist384::big::tests::test_add_int ... ok
test hifive::big::tests::test_add_int ... ok
test nist256::big::tests::test_zero ... ok
test nist256::big::tests::test_sub_int ... ok
test nist384::big::tests::test_get_set ... ok
test nist384::big::tests::test_one ... ok
test hifive::ecdh::tests::test_ecdh ... ok
test nist521::big::tests::test_sub_int ... ok
test nist256::big::tests::test_add_int ... ok
test nist521::big::tests::test_get_set ... ok
test nhs::tests::test_nhs ... ok
test nist521::big::tests::test_add_int ... ok
test hifive::big::tests::test_sub_int ... ok
test nist521::big::tests::test_zero ... ok
test nist521::big::tests::test_xor_top ... ok
test nums256e::big::tests::test_add_int ... ok
test nist384::ecdh::tests::test_ecdh ... ok
test nist521::big::tests::test_dcopy ... ok
test nist521::big::tests::test_one ... ok
test nums256e::big::tests::test_one ... ok
test nums384e::big::tests::test_one ... ok
test nums256e::big::tests::test_zero ... ok
test nums256e::big::tests::test_dcopy ... ok
test nist256::ecdh::tests::test_ecdh ... ok
test nums384e::big::tests::test_zero ... ok
test nums256e::big::tests::test_xor_top ... ok
test nums256e::ecdh::tests::test_ecdh ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g1 ... ok
test nums384e::big::tests::test_dcopy ... ok
test nums384e::big::tests::test_get_set ... ok
test nums384e::big::tests::test_xor_top ... ok
test bls24::mpin192::tests::test_mpin192_valid ... ok
test nums384w::big::tests::test_dcopy ... ok
test nums512e::big::tests::test_dcopy ... ok
test nums256e::big::tests::test_sub_int ... ok
test nums512e::big::tests::test_one ... ok
test nums512e::big::tests::test_xor_top ... ok
test nums512e::big::tests::test_zero ... ok
test nums256w::big::tests::test_xor_top ... ok
test nums256w::big::tests::test_get_set ... ok
test nums384e::big::tests::test_sub_int ... ok
test nums256w::big::tests::test_add_int ... ok
test nums256w::big::tests::test_zero ... ok
test nums256w::big::tests::test_sub_int ... ok
test nums256w::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_add_int ... ok
test nums256e::big::tests::test_get_set ... ok
test nums256w::big::tests::test_one ... ok
test bls48::bls256::tests::test_bls48 ... ok
test nums512e::big::tests::test_add_int ... ok
test fp512bn::mpin::tests::test_mpin_valid ... ok
test rsa2048::big::tests::test_one ... ok
test nums512w::big::tests::test_get_set ... ok
test nums512w::big::tests::test_add_int ... ok
test rsa2048::big::tests::test_sub_int ... ok
test rsa2048::big::tests::test_xor_top ... ok
test nums384e::ecdh::tests::test_ecdh ... ok
test nums384w::big::tests::test_one ... ok
test nums512w::big::tests::test_one ... ok
test nums512w::big::tests::test_zero ... ok
test rsa3072::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_sub_int ... ok
test nums384w::big::tests::test_xor_top ... ok
test rsa3072::big::tests::test_sub_int ... ok
test rsa3072::big::tests::test_get_set ... ok
test rsa3072::big::tests::test_xor_top ... ok
test nums384w::big::tests::test_get_set ... ok
test rsa3072::big::tests::test_one ... ok
test rsa4096::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_get_set ... ok
test rsa4096::big::tests::test_one ... ok
test rsa4096::big::tests::test_xor_top ... ok
test rsa4096::big::tests::test_zero ... ok
test nums256w::ecdh::tests::test_ecdh ... ok
test nums384e::big::tests::test_add_int ... ok
test nums512w::big::tests::test_sub_int ... ok
test nums512w::big::tests::test_xor_top ... ok
test nums384w::big::tests::test_zero ... ok
test nums512e::big::tests::test_get_set ... ok
test nums512e::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_one ... ok
test nums512e::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_sub_int ... ok
test rsa4096::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_dcopy ... ok
test secp256k1::big::tests::test_xor_top ... ok
test secp256k1::big::tests::test_zero ... ok
test rsa2048::big::tests::test_dcopy ... ok
test nums512w::big::tests::test_dcopy ... ok
test rsa2048::big::tests::test_add_int ... ok
test nist521::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_add_int ... ok
test rsa3072::big::tests::test_zero ... ok
test secp256k1::big::tests::test_get_set ... ok
test rsa2048::big::tests::test_zero ... ok
test secp256k1::ecdh::tests::test_ecdh ... ok
test nums384w::ecdh::tests::test_ecdh ... ok
test rsa2048::big::tests::test_get_set ... ok
test rsa3072::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_dcopy ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g2 ... ok
test nums512w::ecdh::tests::test_ecdh ... ok
test rsa2048::rsa::tests::test_rsa ... ok
test bls48::mpin256::tests::test_mpin256_valid ... ok
test rsa3072::rsa::tests::test_rsa ... ok
test rsa4096::rsa::tests::test_rsa ... ok

failures:

---- hash384::tests::test_hash384_empty stdout ----
thread 'hash384::tests::test_hash384_empty' panicked at 'assertion failed: `(left == right)`
  left: `[56, 176, 96, 167, 81, 172, 150, 56, 76, 217, 50, 126, 177, 177, 227, 106, 33, 253, 183, 17, 20, 190, 7, 67, 76, 12, 199, 191, 99, 246, 225, 218, 39, 78, 222, 191, 231, 111, 101, 251, 213, 26, 210, 241, 72, 152, 185, 91]`,
 right: `[6, 214, 196, 77, 86, 181, 202, 200, 2, 110, 25, 195, 178, 118, 104, 201, 188, 165, 78, 32, 28, 129, 219, 85, 40, 70, 131, 87, 53, 32, 147, 232, 228, 149, 215, 106, 9, 173, 232, 85, 143, 24, 184, 36, 148, 241, 246, 123]`', src/hash384.rs:398:9
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- hash384::tests::test_hash384_simple stdout ----
thread 'hash384::tests::test_hash384_simple' panicked at 'assertion failed: `(left == right)`
  left: `[141, 44, 232, 125, 134, 245, 95, 207, 171, 119, 10, 4, 123, 9, 13, 162, 50, 112, 250, 32, 104, 50, 223, 234, 126, 12, 148, 111, 255, 69, 31, 129, 154, 221, 36, 35, 116, 190, 85, 27, 13, 99, 24, 237, 108, 125, 65, 216]`,
 right: `[105, 161, 34, 231, 202, 138, 194, 223, 240, 209, 39, 75, 242, 236, 119, 122, 190, 108, 24, 178, 20, 71, 119, 93, 119, 39, 10, 121, 59, 115, 61, 129, 10, 121, 219, 7, 157, 173, 175, 76, 172, 33, 122, 178, 61, 255, 161, 112]`', src/hash384.rs:383:9

---- hash384::tests::test_hash384_long stdout ----
thread 'hash384::tests::test_hash384_long' panicked at 'assertion failed: `(left == right)`
  left: `[23, 147, 196, 152, 155, 78, 104, 21, 76, 113, 89, 190, 233, 117, 110, 91, 114, 219, 192, 189, 87, 199, 88, 59, 176, 156, 154, 28, 17, 31, 70, 252, 175, 142, 249, 250, 241, 113, 94, 30, 255, 54, 82, 108, 108, 21, 161, 241]`,
 right: `[166, 109, 111, 42, 147, 209, 41, 141, 82, 90, 90, 186, 4, 242, 182, 87, 50, 53, 245, 160, 32, 243, 90, 182, 101, 235, 218, 15, 169, 43, 190, 240, 142, 50, 248, 176, 154, 39, 253, 206, 36, 158, 190, 104, 62, 172, 18, 139]`', src/hash384.rs:413:9

---- hash384::tests::test_hmac_simple stdout ----
thread 'hash384::tests::test_hmac_simple' panicked at 'assertion failed: `(left == right)`
  left: `[82, 101, 13, 146, 76, 108, 62, 217, 247, 176, 252, 100, 16, 126, 19, 157, 13, 146, 84, 232, 236, 251, 50, 229, 120, 5, 53, 137, 117, 50, 204, 238, 82, 114, 214, 30, 197, 210, 171, 209, 159, 166, 14, 159, 105, 248, 113, 29]`,
 right: `[87, 49, 246, 217, 132, 24, 24, 214, 177, 172, 211, 225, 148, 175, 240, 109, 107, 29, 135, 172, 7, 170, 79, 46, 21, 177, 87, 220, 10, 87, 132, 149, 251, 244, 173, 129, 126, 128, 163, 28, 122, 232, 76, 143, 150, 167, 119, 138]`', src/hash384.rs:425:9

---- hash384::tests::test_hmac_long stdout ----
thread 'hash384::tests::test_hmac_long' panicked at 'assertion failed: `(left == right)`
  left: `[222, 224, 124, 186, 32, 188, 242, 63, 57, 19, 198, 168, 133, 172, 8, 185, 7, 2, 226, 197, 118, 95, 100, 4, 11, 51, 99, 117, 197, 173, 53, 204, 232, 158, 156, 159, 98, 152, 59, 229, 22, 68, 126, 53, 230, 93, 231, 12]`,
 right: `[109, 41, 14, 20, 193, 150, 182, 18, 74, 84, 154, 132, 65, 227, 73, 109, 169, 209, 240, 146, 141, 66, 197, 230, 37, 192, 103, 50, 79, 151, 0, 21, 237, 105, 123, 142, 95, 234, 31, 64, 110, 18, 26, 186, 231, 66, 49, 180]`', src/hash384.rs:449:9

---- hash384::tests::test_hmac_empty stdout ----
thread 'hash384::tests::test_hmac_empty' panicked at 'assertion failed: `(left == right)`
  left: `[108, 31, 46, 233, 56, 250, 210, 226, 75, 217, 18, 152, 71, 67, 130, 202, 33, 140, 117, 219, 61, 131, 225, 20, 179, 212, 54, 119, 118, 209, 77, 53, 81, 40, 158, 117, 232, 32, 156, 212, 183, 146, 48, 40, 64, 35, 74, 220]`,
 right: `[53, 224, 58, 109, 137, 170, 201, 245, 82, 180, 164, 49, 198, 143, 160, 14, 80, 53, 121, 28, 244, 83, 216, 255, 137, 231, 111, 20, 199, 152, 156, 114, 215, 8, 216, 117, 12, 40, 205, 231, 125, 158, 12, 141, 85, 13, 90, 194]`', src/hash384.rs:437:9


failures:
    hash384::tests::test_hash384_empty
    hash384::tests::test_hash384_long
    hash384::tests::test_hash384_simple
    hash384::tests::test_hmac_empty
    hash384::tests::test_hmac_long
    hash384::tests::test_hmac_simple

test result: FAILED. 278 passed; 6 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.69s



error is :
   Compiling amcl v0.3.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/incubator-milagro-crypto/rust)
warning: constant `HASH384_H2` is never used
  --> src/hash384.rs:22:7
   |
22 | const HASH384_H2: u64 = 0x9159015a3070dd17;
   |       ^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: constant `HASH384_H3` is never used
  --> src/hash384.rs:23:7
   |
23 | const HASH384_H3: u64 = 0x152fecd8f70e5939;
   |       ^^^^^^^^^^

warning: constant `HASH384_H7` is never used
  --> src/hash384.rs:27:7
   |
27 | const HASH384_H7: u64 = 0x47b5481dbefa4fa4;
   |       ^^^^^^^^^^

warning: `amcl` (lib test) generated 3 warnings (3 duplicates)
warning: `amcl` (lib) generated 3 warnings
    Finished release [optimized] target(s) in 1m 37s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/release/deps/amcl-ae384673429e0654)
error: test failed, to rerun pass `--lib`

