Fail
file path is :
test fp256bn::big::tests::test_add_int ... ok
test fp512bn::big::tests::test_zero ... ok
test fp512bn::big::tests::test_dcopy ... ok
test fp512bn::big::tests::test_sub_int ... ok
test fp256bn::big::tests::test_one ... ok
test ed25519::big::tests::test_sub_int ... ok
test goldilocks::big::tests::test_one ... ok
test goldilocks::big::tests::test_sub_int ... ok
test goldilocks::big::tests::test_xor_top ... ok
test goldilocks::big::tests::test_zero ... ok
test c41417::big::tests::test_xor_top ... ok
test ed25519::big::tests::test_add_int ... ok
test ed25519::big::tests::test_zero ... ok
test c41417::big::tests::test_get_set ... ok
test c41417::big::tests::test_sub_int ... ok
test c41417::big::tests::test_dcopy ... ok
test ed25519::big::tests::test_dcopy ... ok
test ed25519::ecdh::tests::test_ecdh ... ok
test c41417::big::tests::test_one ... ok
test hash256::tests::test_hmac_empty ... ok
test goldilocks::big::tests::test_get_set ... ok
test hash384::tests::test_hash384_long ... FAILED
test hash384::tests::test_hash384_simple ... FAILED
test hash384::tests::test_hmac_empty ... FAILED
test hash384::tests::test_hmac_long ... FAILED
test hash384::tests::test_hmac_simple ... FAILED
test hash512::tests::test_hash512_empty ... ok
test hash512::tests::test_hash512_long ... ok
test hash512::tests::test_hash512_simple ... ok
test hash512::tests::test_hkdf_case_a ... ok
test hash512::tests::test_hkdf_case_b ... ok
test hash512::tests::test_hkdf_case_c ... ok
test hash512::tests::test_hkdf_case_d ... ok
test hash512::tests::test_hmac_empty ... ok
test hash512::tests::test_hmac_long ... ok
test hash512::tests::test_hmac_simple ... ok
test hifive::big::tests::test_add_int ... ok
test bls383::mpin::tests::test_mpin_valid ... ok
test fp512bn::big::tests::test_get_set ... ok
test hifive::big::tests::test_dcopy ... ok
test hifive::big::tests::test_sub_int ... ok
test hifive::big::tests::test_xor_top ... ok
test hifive::big::tests::test_zero ... ok
test c41417::big::tests::test_zero ... ok
test fp512bn::big::tests::test_one ... ok
test goldilocks::big::tests::test_dcopy ... ok
test goldilocks::big::tests::test_add_int ... ok
test fp256bn::big::tests::test_dcopy ... ok
test fp512bn::big::tests::test_xor_top ... ok
test c41417::ecdh::tests::test_ecdh ... ok
test hash256::tests::test_hmac_65_byte_key ... ok
test hash256::tests::test_hmac_65_byte_text ... ok
test nist256::big::tests::test_xor_top ... ok
test hash256::tests::test_hkdf_case_3 ... ok
test hash256::tests::test_hmac_32_byte_key ... ok
test hash256::tests::test_hmac_simple ... ok
test hash256::tests::test_hmac_64_byte_key ... ok
test hash256::tests::test_hkdf_case_1 ... ok
test hash256::tests::test_hkdf_case_2 ... ok
test hifive::big::tests::test_one ... ok
test goldilocks::ecdh::tests::test_ecdh ... ok
test hash384::tests::test_hash384_empty ... FAILED
test nist384::big::tests::test_add_int ... ok
test nist521::big::tests::test_get_set ... ok
test nist521::big::tests::test_one ... ok
test nist384::big::tests::test_dcopy ... ok
test fp256bn::mpin::tests::test_mpin_valid ... ok
test nist521::big::tests::test_sub_int ... ok
test nist521::big::tests::test_xor_top ... ok
test nist521::big::tests::test_zero ... ok
test nist256::big::tests::test_add_int ... ok
test nist384::big::tests::test_xor_top ... ok
test nums256e::big::tests::test_one ... ok
test nums256e::big::tests::test_sub_int ... ok
test nums256e::big::tests::test_xor_top ... ok
test nums256e::big::tests::test_zero ... ok
test nums256e::big::tests::test_dcopy ... ok
test nist256::big::tests::test_zero ... ok
test hifive::ecdh::tests::test_ecdh ... ok
test fp512bn::bls::tests::test_bls ... ok
test nist256::big::tests::test_dcopy ... ok
test hifive::big::tests::test_get_set ... ok
test nist256::big::tests::test_get_set ... ok
test nist256::big::tests::test_one ... ok
test nist256::ecdh::tests::test_ecdh ... ok
test nist384::big::tests::test_zero ... ok
test nist384::big::tests::test_get_set ... ok
test nist384::big::tests::test_one ... ok
test nhs::tests::test_nhs ... ok
test nist256::big::tests::test_sub_int ... ok
test nums256w::big::tests::test_one ... ok
test nums256e::big::tests::test_get_set ... ok
test nums256w::big::tests::test_add_int ... ok
test nums256w::big::tests::test_get_set ... ok
test nums256w::big::tests::test_dcopy ... ok
test nums256w::big::tests::test_sub_int ... ok
test nist521::big::tests::test_add_int ... ok
test nums256e::big::tests::test_add_int ... ok
test nist384::big::tests::test_sub_int ... ok
test nist521::big::tests::test_dcopy ... ok
test nums256e::ecdh::tests::test_ecdh ... ok
test nums384e::big::tests::test_xor_top ... ok
test nums384e::big::tests::test_zero ... ok
test nums384w::big::tests::test_add_int ... ok
test nums384w::big::tests::test_one ... ok
test nums384w::big::tests::test_zero ... ok
test nums512e::big::tests::test_dcopy ... ok
test nums512e::big::tests::test_sub_int ... ok
test nums256w::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_add_int ... ok
test nums512w::big::tests::test_dcopy ... ok
test nums512w::big::tests::test_get_set ... ok
test nums512w::big::tests::test_one ... ok
test nums512w::big::tests::test_sub_int ... ok
test nums512w::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_zero ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g1 ... ok
test nums512e::big::tests::test_add_int ... ok
test nums384w::big::tests::test_get_set ... ok
test nums384w::big::tests::test_sub_int ... ok
test nums512e::big::tests::test_get_set ... ok
test nums512e::big::tests::test_one ... ok
test nums384w::big::tests::test_xor_top ... ok
test rsa2048::big::tests::test_sub_int ... ok
test rsa2048::big::tests::test_xor_top ... ok
test nums256w::big::tests::test_zero ... ok
test rsa2048::big::tests::test_get_set ... ok
test nums384e::ecdh::tests::test_ecdh ... ok
test rsa3072::big::tests::test_dcopy ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g2 ... ok
test nums256w::ecdh::tests::test_ecdh ... ok
test rsa3072::big::tests::test_get_set ... ok
test rsa3072::big::tests::test_one ... ok
test rsa3072::big::tests::test_sub_int ... ok
test rsa3072::big::tests::test_xor_top ... ok
test rsa3072::big::tests::test_zero ... ok
test rsa2048::big::tests::test_one ... ok
test nums384e::big::tests::test_add_int ... ok
test rsa2048::big::tests::test_zero ... ok
test nums384e::big::tests::test_dcopy ... ok
test rsa3072::big::tests::test_add_int ... ok
test nums384e::big::tests::test_get_set ... ok
test nums384e::big::tests::test_sub_int ... ok
test nums384e::big::tests::test_one ... ok
test rsa2048::big::tests::test_add_int ... ok
test nums384w::big::tests::test_dcopy ... ok
test rsa2048::big::tests::test_dcopy ... ok
test nums512e::big::tests::test_zero ... ok
test nums512e::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_dcopy ... ok
test nist521::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_zero ... ok
test rsa4096::big::tests::test_dcopy ... ok
test rsa4096::big::tests::test_get_set ... ok
test nist384::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_one ... ok
test rsa4096::big::tests::test_zero ... ok
test nums512e::big::tests::test_xor_top ... ok
test nums512w::ecdh::tests::test_ecdh ... ok
test rsa4096::big::tests::test_one ... ok
test secp256k1::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_get_set ... ok
test rsa4096::big::tests::test_xor_top ... ok
test secp256k1::big::tests::test_sub_int ... ok
test rsa4096::big::tests::test_add_int ... ok
test secp256k1::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_xor_top ... ok
test nums384w::ecdh::tests::test_ecdh ... ok
test bls24::mpin192::tests::test_mpin192_valid ... ok
test fp512bn::mpin::tests::test_mpin_valid ... ok
test bls48::bls256::tests::test_bls48 ... ok
test rsa2048::rsa::tests::test_rsa ... ok
test bls48::mpin256::tests::test_mpin256_valid ... ok
test rsa3072::rsa::tests::test_rsa ... ok
test rsa4096::rsa::tests::test_rsa ... ok

failures:

---- hash384::tests::test_hash384_long stdout ----
thread 'hash384::tests::test_hash384_long' panicked at 'assertion failed: `(left == right)`
  left: `[23, 147, 196, 152, 155, 78, 104, 21, 76, 113, 89, 190, 233, 117, 110, 91, 114, 219, 192, 189, 87, 199, 88, 59, 176, 156, 154, 28, 17, 31, 70, 252, 175, 142, 249, 250, 241, 113, 94, 30, 255, 54, 82, 108, 108, 21, 161, 241]`,
 right: `[16, 1, 234, 243, 60, 31, 251, 149, 165, 219, 110, 227, 46, 29, 89, 123, 166, 249, 52, 43, 19, 2, 71, 181, 184, 174, 36, 75, 67, 19, 239, 6, 7, 49, 114, 236, 180, 78, 156, 227, 182, 132, 151, 127, 31, 35, 59, 201]`', src/hash384.rs:413:9
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- hash384::tests::test_hash384_simple stdout ----
thread 'hash384::tests::test_hash384_simple' panicked at 'assertion failed: `(left == right)`
  left: `[141, 44, 232, 125, 134, 245, 95, 207, 171, 119, 10, 4, 123, 9, 13, 162, 50, 112, 250, 32, 104, 50, 223, 234, 126, 12, 148, 111, 255, 69, 31, 129, 154, 221, 36, 35, 116, 190, 85, 27, 13, 99, 24, 237, 108, 125, 65, 216]`,
 right: `[103, 159, 22, 105, 247, 70, 186, 50, 230, 113, 149, 219, 86, 83, 197, 254, 197, 162, 131, 45, 94, 88, 32, 117, 137, 166, 231, 226, 89, 218, 109, 22, 173, 47, 186, 66, 188, 239, 11, 218, 161, 108, 15, 95, 180, 43, 19, 152]`', src/hash384.rs:383:9

---- hash384::tests::test_hmac_empty stdout ----
thread 'hash384::tests::test_hmac_empty' panicked at 'assertion failed: `(left == right)`
  left: `[108, 31, 46, 233, 56, 250, 210, 226, 75, 217, 18, 152, 71, 67, 130, 202, 33, 140, 117, 219, 61, 131, 225, 20, 179, 212, 54, 119, 118, 209, 77, 53, 81, 40, 158, 117, 232, 32, 156, 212, 183, 146, 48, 40, 64, 35, 74, 220]`,
 right: `[175, 225, 235, 105, 34, 56, 125, 156, 202, 8, 187, 225, 99, 188, 78, 232, 239, 87, 218, 184, 235, 167, 245, 163, 208, 115, 160, 114, 119, 147, 251, 138, 255, 0, 155, 142, 138, 252, 131, 213, 149, 55, 59, 202, 29, 235, 234, 22]`', src/hash384.rs:437:9

---- hash384::tests::test_hmac_long stdout ----
thread 'hash384::tests::test_hmac_long' panicked at 'assertion failed: `(left == right)`
  left: `[222, 224, 124, 186, 32, 188, 242, 63, 57, 19, 198, 168, 133, 172, 8, 185, 7, 2, 226, 197, 118, 95, 100, 4, 11, 51, 99, 117, 197, 173, 53, 204, 232, 158, 156, 159, 98, 152, 59, 229, 22, 68, 126, 53, 230, 93, 231, 12]`,
 right: `[212, 65, 54, 111, 18, 35, 129, 32, 119, 210, 103, 21, 28, 164, 54, 232, 180, 129, 194, 154, 127, 106, 41, 104, 32, 210, 15, 140, 176, 13, 234, 156, 48, 95, 129, 71, 135, 157, 157, 80, 108, 194, 172, 71, 91, 230, 5, 195]`', src/hash384.rs:449:9

---- hash384::tests::test_hmac_simple stdout ----
thread 'hash384::tests::test_hmac_simple' panicked at 'assertion failed: `(left == right)`
  left: `[82, 101, 13, 146, 76, 108, 62, 217, 247, 176, 252, 100, 16, 126, 19, 157, 13, 146, 84, 232, 236, 251, 50, 229, 120, 5, 53, 137, 117, 50, 204, 238, 82, 114, 214, 30, 197, 210, 171, 209, 159, 166, 14, 159, 105, 248, 113, 29]`,
 right: `[88, 109, 45, 38, 84, 207, 20, 73, 254, 42, 188, 2, 206, 144, 149, 113, 35, 75, 247, 110, 156, 178, 236, 211, 74, 132, 127, 158, 182, 38, 46, 130, 145, 62, 185, 158, 122, 150, 200, 163, 67, 211, 192, 49, 35, 178, 48, 182]`', src/hash384.rs:425:9

---- hash384::tests::test_hash384_empty stdout ----
thread 'hash384::tests::test_hash384_empty' panicked at 'assertion failed: `(left == right)`
  left: `[56, 176, 96, 167, 81, 172, 150, 56, 76, 217, 50, 126, 177, 177, 227, 106, 33, 253, 183, 17, 20, 190, 7, 67, 76, 12, 199, 191, 99, 246, 225, 218, 39, 78, 222, 191, 231, 111, 101, 251, 213, 26, 210, 241, 72, 152, 185, 91]`,
 right: `[208, 107, 146, 154, 151, 15, 201, 142, 8, 198, 87, 225, 151, 80, 38, 8, 246, 66, 8, 224, 177, 141, 177, 228, 17, 228, 142, 196, 168, 190, 198, 199, 84, 1, 247, 220, 159, 188, 77, 209, 227, 76, 17, 232, 36, 63, 252, 174]`', src/hash384.rs:398:9


failures:
    hash384::tests::test_hash384_empty
    hash384::tests::test_hash384_long
    hash384::tests::test_hash384_simple
    hash384::tests::test_hmac_empty
    hash384::tests::test_hmac_long
    hash384::tests::test_hmac_simple

test result: FAILED. 278 passed; 6 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.61s



error is :
   Compiling amcl v0.3.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/incubator-milagro-crypto/rust)
warning: constant `HASH384_H0` is never used
  --> src/hash384.rs:20:7
   |
20 | const HASH384_H0: u64 = 0xcbbb9d5dc1059ed8;
   |       ^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: constant `HASH384_H2` is never used
  --> src/hash384.rs:22:7
   |
22 | const HASH384_H2: u64 = 0x9159015a3070dd17;
   |       ^^^^^^^^^^

warning: constant `HASH384_H3` is never used
  --> src/hash384.rs:23:7
   |
23 | const HASH384_H3: u64 = 0x152fecd8f70e5939;
   |       ^^^^^^^^^^

warning: constant `HASH384_H6` is never used
  --> src/hash384.rs:26:7
   |
26 | const HASH384_H6: u64 = 0xdb0c2e0d64f98fa7;
   |       ^^^^^^^^^^

warning: constant `HASH384_H7` is never used
  --> src/hash384.rs:27:7
   |
27 | const HASH384_H7: u64 = 0x47b5481dbefa4fa4;
   |       ^^^^^^^^^^

warning: `amcl` (lib test) generated 5 warnings (5 duplicates)
warning: `amcl` (lib) generated 5 warnings
    Finished release [optimized] target(s) in 1m 06s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/release/deps/amcl-ae384673429e0654)
error: test failed, to rerun pass `--lib`

