Fail
file path is :
test ed25519::big::tests::test_sub_int ... ok
test ed25519::big::tests::test_xor_top ... ok
test bn254cx::mpin::tests::test_mpin_valid ... ok
test bls381::mpin::tests::test_mpin_valid ... ok
test ed25519::big::tests::test_zero ... ok
test fp256bn::big::tests::test_zero ... ok
test fp256bn::big::tests::test_get_set ... ok
test ed25519::big::tests::test_one ... ok
test fp256bn::big::tests::test_xor_top ... ok
test fp256bn::bls::tests::test_bls ... ok
test fp256bn::big::tests::test_one ... ok
test fp256bn::big::tests::test_add_int ... ok
test fp512bn::big::tests::test_get_set ... ok
test fp256bn::big::tests::test_dcopy ... ok
test fp512bn::big::tests::test_dcopy ... ok
test c41417::ecdh::tests::test_ecdh ... ok
test goldilocks::big::tests::test_add_int ... ok
test fp512bn::big::tests::test_zero ... ok
test goldilocks::big::tests::test_dcopy ... ok
test fp512bn::big::tests::test_xor_top ... ok
test fp512bn::big::tests::test_sub_int ... ok
test goldilocks::big::tests::test_sub_int ... ok
test hash256::tests::test_hmac_simple ... ok
test goldilocks::big::tests::test_one ... ok
test hash256::tests::test_hkdf_case_2 ... ok
test fp512bn::big::tests::test_add_int ... ok
test hash256::tests::test_hkdf_case_3 ... ok
test ed25519::ecdh::tests::test_ecdh ... ok
test goldilocks::big::tests::test_xor_top ... ok
test hash256::tests::test_hmac_65_byte_key ... ok
test goldilocks::big::tests::test_zero ... ok
test goldilocks::big::tests::test_get_set ... ok
test hash512::tests::test_hkdf_case_c ... ok
test hash512::tests::test_hmac_empty ... ok
test hash512::tests::test_hmac_long ... ok
test hash512::tests::test_hmac_simple ... ok
test hifive::big::tests::test_add_int ... ok
test hifive::big::tests::test_dcopy ... ok
test bls461::mpin::tests::test_mpin_valid ... ok
test hifive::big::tests::test_get_set ... ok
test hash256::tests::test_hmac_65_byte_text ... ok
test hash256::tests::test_hmac_32_byte_key ... ok
test hash256::tests::test_hmac_64_byte_key ... ok
test hash384::tests::test_hmac_empty ... FAILED
test hash512::tests::test_hash512_empty ... ok
test hash256::tests::test_hkdf_case_1 ... ok
test hash512::tests::test_hash512_simple ... ok
test hash384::tests::test_hash384_empty ... FAILED
test hash384::tests::test_hash384_simple ... FAILED
test hash384::tests::test_hmac_simple ... FAILED
test hash512::tests::test_hash512_long ... ok
test nist256::big::tests::test_zero ... ok
test hash384::tests::test_hmac_long ... FAILED
test hash512::tests::test_hkdf_case_b ... ok
test hash384::tests::test_hash384_long ... FAILED
test nist256::big::tests::test_get_set ... ok
test nist256::big::tests::test_add_int ... ok
test fp512bn::bls::tests::test_bls ... ok
test nist384::big::tests::test_dcopy ... ok
test fp256bn::mpin::tests::test_mpin_valid ... ok
test hash256::tests::test_hmac_empty ... ok
test hash512::tests::test_hkdf_case_d ... ok
test hifive::big::tests::test_xor_top ... ok
test nist384::big::tests::test_get_set ... ok
test hifive::big::tests::test_one ... ok
test hifive::big::tests::test_sub_int ... ok
test nist384::big::tests::test_add_int ... ok
test nhs::tests::test_nhs ... ok
test nist384::big::tests::test_one ... ok
test nist384::big::tests::test_zero ... ok
test nist256::big::tests::test_sub_int ... ok
test nist384::big::tests::test_sub_int ... ok
test hifive::big::tests::test_zero ... ok
test hash512::tests::test_hkdf_case_a ... ok
test nist521::big::tests::test_add_int ... ok
test hifive::ecdh::tests::test_ecdh ... ok
test nist521::big::tests::test_sub_int ... ok
test nist521::big::tests::test_xor_top ... ok
test nist521::big::tests::test_zero ... ok
test nist256::big::tests::test_xor_top ... ok
test nist256::big::tests::test_one ... ok
test goldilocks::ecdh::tests::test_ecdh ... ok
test nist256::big::tests::test_dcopy ... ok
test nist521::big::tests::test_one ... ok
test nist521::big::tests::test_get_set ... ok
test nist384::big::tests::test_xor_top ... ok
test nist521::big::tests::test_dcopy ... ok
test nums256w::big::tests::test_sub_int ... ok
test nist256::ecdh::tests::test_ecdh ... ok
test nums256e::big::tests::test_one ... ok
test nums384e::big::tests::test_sub_int ... ok
test nums384e::big::tests::test_zero ... ok
test nums256e::big::tests::test_zero ... ok
test nums256e::big::tests::test_sub_int ... ok
test nums256e::big::tests::test_add_int ... ok
test nums384e::big::tests::test_add_int ... ok
test nums256e::big::tests::test_dcopy ... ok
test nums256w::big::tests::test_add_int ... ok
test nums256e::big::tests::test_get_set ... ok
test nums256w::big::tests::test_dcopy ... ok
test nums384e::big::tests::test_xor_top ... ok
test nums256w::big::tests::test_xor_top ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g2 ... ok
test nums256w::big::tests::test_get_set ... ok
test nums256w::big::tests::test_zero ... ok
test nums384e::big::tests::test_dcopy ... ok
test nums384e::big::tests::test_one ... ok
test nums384w::big::tests::test_dcopy ... ok
test nist384::ecdh::tests::test_ecdh ... ok
test nums384e::big::tests::test_get_set ... ok
test nums256e::big::tests::test_xor_top ... ok
test nums384w::big::tests::test_add_int ... ok
test nums512e::big::tests::test_add_int ... ok
test nums256w::big::tests::test_one ... ok
test nums384w::big::tests::test_sub_int ... ok
test nums512e::big::tests::test_dcopy ... ok
test nums512e::big::tests::test_sub_int ... ok
test nums512e::big::tests::test_get_set ... ok
test nums384e::ecdh::tests::test_ecdh ... ok
test nums512w::big::tests::test_zero ... ok
test nums384w::big::tests::test_get_set ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g1 ... ok
test nums384w::big::tests::test_zero ... ok
test nums256w::ecdh::tests::test_ecdh ... ok
test nums512e::big::tests::test_zero ... ok
test nums512w::big::tests::test_add_int ... ok
test rsa2048::big::tests::test_sub_int ... ok
test rsa2048::big::tests::test_xor_top ... ok
test nums256e::ecdh::tests::test_ecdh ... ok
test nums512w::big::tests::test_sub_int ... ok
test nums512w::big::tests::test_xor_top ... ok
test nums512e::big::tests::test_xor_top ... ok
test rsa2048::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_one ... ok
test rsa2048::big::tests::test_get_set ... ok
test rsa2048::big::tests::test_one ... ok
test rsa3072::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_sub_int ... ok
test nums512w::big::tests::test_get_set ... ok
test nums512w::big::tests::test_one ... ok
test nums384w::big::tests::test_xor_top ... ok
test nums512e::big::tests::test_one ... ok
test nums512w::big::tests::test_dcopy ... ok
test rsa2048::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_add_int ... ok
test rsa3072::big::tests::test_get_set ... ok
test rsa3072::big::tests::test_xor_top ... ok
test rsa3072::big::tests::test_sub_int ... ok
test rsa4096::big::tests::test_one ... ok
test rsa4096::big::tests::test_zero ... ok
test rsa4096::big::tests::test_xor_top ... ok
test secp256k1::big::tests::test_add_int ... ok
test rsa3072::big::tests::test_dcopy ... ok
test rsa4096::big::tests::test_get_set ... ok
test rsa3072::big::tests::test_one ... ok
test rsa2048::big::tests::test_zero ... ok
test secp256k1::big::tests::test_xor_top ... ok
test secp256k1::big::tests::test_get_set ... ok
test secp256k1::big::tests::test_sub_int ... ok
test rsa4096::big::tests::test_dcopy ... ok
test nums512e::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_one ... ok
test rsa3072::big::tests::test_zero ... ok
test nist521::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_dcopy ... ok
test secp256k1::big::tests::test_zero ... ok
test nums512w::ecdh::tests::test_ecdh ... ok
test secp256k1::ecdh::tests::test_ecdh ... ok
test nums384w::ecdh::tests::test_ecdh ... ok
test bls24::mpin192::tests::test_mpin192_valid ... ok
test fp512bn::mpin::tests::test_mpin_valid ... ok
test bls48::bls256::tests::test_bls48 ... ok
test rsa2048::rsa::tests::test_rsa ... ok
test bls48::mpin256::tests::test_mpin256_valid ... ok
test rsa3072::rsa::tests::test_rsa ... ok
test rsa4096::rsa::tests::test_rsa ... ok

failures:

---- hash384::tests::test_hmac_empty stdout ----
thread 'hash384::tests::test_hmac_empty' panicked at 'assertion failed: `(left == right)`
  left: `[108, 31, 46, 233, 56, 250, 210, 226, 75, 217, 18, 152, 71, 67, 130, 202, 33, 140, 117, 219, 61, 131, 225, 20, 179, 212, 54, 119, 118, 209, 77, 53, 81, 40, 158, 117, 232, 32, 156, 212, 183, 146, 48, 40, 64, 35, 74, 220]`,
 right: `[249, 245, 33, 194, 33, 124, 180, 241, 141, 144, 162, 115, 126, 95, 81, 186, 160, 199, 10, 51, 129, 112, 43, 199, 2, 150, 205, 54, 56, 165, 195, 165, 163, 180, 94, 216, 194, 9, 33, 135, 181, 58, 65, 104, 228, 147, 126, 163]`', src/hash384.rs:436:9
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- hash384::tests::test_hash384_empty stdout ----
thread 'hash384::tests::test_hash384_empty' panicked at 'assertion failed: `(left == right)`
  left: `[56, 176, 96, 167, 81, 172, 150, 56, 76, 217, 50, 126, 177, 177, 227, 106, 33, 253, 183, 17, 20, 190, 7, 67, 76, 12, 199, 191, 99, 246, 225, 218, 39, 78, 222, 191, 231, 111, 101, 251, 213, 26, 210, 241, 72, 152, 185, 91]`,
 right: `[153, 226, 247, 36, 25, 5, 159, 144, 102, 27, 126, 187, 109, 70, 44, 233, 169, 249, 33, 92, 17, 174, 63, 210, 36, 126, 219, 201, 104, 106, 157, 204, 150, 22, 101, 144, 35, 164, 151, 219, 139, 92, 180, 93, 160, 176, 122, 228]`', src/hash384.rs:397:9

---- hash384::tests::test_hash384_simple stdout ----
thread 'hash384::tests::test_hash384_simple' panicked at 'assertion failed: `(left == right)`
  left: `[141, 44, 232, 125, 134, 245, 95, 207, 171, 119, 10, 4, 123, 9, 13, 162, 50, 112, 250, 32, 104, 50, 223, 234, 126, 12, 148, 111, 255, 69, 31, 129, 154, 221, 36, 35, 116, 190, 85, 27, 13, 99, 24, 237, 108, 125, 65, 216]`,
 right: `[54, 144, 222, 119, 113, 217, 109, 190, 197, 160, 222, 121, 225, 153, 203, 81, 5, 179, 163, 18, 75, 170, 114, 118, 52, 209, 250, 124, 233, 233, 196, 254, 88, 108, 119, 74, 181, 43, 60, 108, 80, 4, 189, 45, 172, 139, 42, 146]`', src/hash384.rs:382:9

---- hash384::tests::test_hmac_simple stdout ----
thread 'hash384::tests::test_hmac_simple' panicked at 'assertion failed: `(left == right)`
  left: `[82, 101, 13, 146, 76, 108, 62, 217, 247, 176, 252, 100, 16, 126, 19, 157, 13, 146, 84, 232, 236, 251, 50, 229, 120, 5, 53, 137, 117, 50, 204, 238, 82, 114, 214, 30, 197, 210, 171, 209, 159, 166, 14, 159, 105, 248, 113, 29]`,
 right: `[158, 34, 95, 35, 21, 246, 21, 210, 230, 185, 101, 193, 111, 165, 150, 179, 29, 136, 178, 227, 44, 19, 40, 211, 59, 230, 144, 37, 56, 37, 142, 15, 170, 87, 146, 64, 88, 171, 123, 41, 175, 118, 170, 241, 208, 134, 76, 101]`', src/hash384.rs:424:9

---- hash384::tests::test_hmac_long stdout ----
thread 'hash384::tests::test_hmac_long' panicked at 'assertion failed: `(left == right)`
  left: `[222, 224, 124, 186, 32, 188, 242, 63, 57, 19, 198, 168, 133, 172, 8, 185, 7, 2, 226, 197, 118, 95, 100, 4, 11, 51, 99, 117, 197, 173, 53, 204, 232, 158, 156, 159, 98, 152, 59, 229, 22, 68, 126, 53, 230, 93, 231, 12]`,
 right: `[118, 6, 83, 124, 184, 45, 220, 94, 179, 132, 64, 11, 199, 161, 75, 4, 75, 95, 102, 21, 69, 134, 161, 214, 45, 62, 113, 237, 169, 244, 26, 177, 126, 117, 68, 11, 90, 87, 230, 235, 135, 38, 92, 183, 91, 197, 190, 149]`', src/hash384.rs:448:9

---- hash384::tests::test_hash384_long stdout ----
thread 'hash384::tests::test_hash384_long' panicked at 'assertion failed: `(left == right)`
  left: `[23, 147, 196, 152, 155, 78, 104, 21, 76, 113, 89, 190, 233, 117, 110, 91, 114, 219, 192, 189, 87, 199, 88, 59, 176, 156, 154, 28, 17, 31, 70, 252, 175, 142, 249, 250, 241, 113, 94, 30, 255, 54, 82, 108, 108, 21, 161, 241]`,
 right: `[153, 195, 255, 110, 49, 35, 66, 16, 88, 41, 109, 168, 99, 35, 25, 122, 233, 202, 131, 36, 173, 15, 221, 48, 56, 0, 164, 32, 186, 140, 88, 9, 24, 5, 30, 156, 188, 135, 98, 70, 102, 66, 158, 77, 57, 143, 177, 46]`', src/hash384.rs:412:9


failures:
    hash384::tests::test_hash384_empty
    hash384::tests::test_hash384_long
    hash384::tests::test_hash384_simple
    hash384::tests::test_hmac_empty
    hash384::tests::test_hmac_long
    hash384::tests::test_hmac_simple

test result: FAILED. 278 passed; 6 failed; 0 ignored; 0 measured; 0 filtered out; finished in 16.53s



error is :
   Compiling amcl v0.3.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/incubator-milagro-crypto/rust)
warning: unused variable: `w`
   --> src/hash384.rs:206:13
    |
206 |     let mut w = [0u64; 80];
    |             ^ help: if this is intentional, prefix it with an underscore: `_w`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `length`
   --> src/hash384.rs:207:13
    |
207 |     let mut length = [0u64; 2];
    |             ^^^^^^ help: if this is intentional, prefix it with an underscore: `_length`

warning: variable does not need to be mutable
   --> src/hash384.rs:206:9
    |
206 |     let mut w = [0u64; 80];
    |         ----^
    |         |
    |         help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` on by default

warning: variable does not need to be mutable
   --> src/hash384.rs:207:9
    |
207 |     let mut length = [0u64; 2];
    |         ----^^^^^^
    |         |
    |         help: remove this `mut`

warning: `amcl` (lib test) generated 4 warnings (4 duplicates)
warning: `amcl` (lib) generated 4 warnings (run `cargo fix --lib -p amcl` to apply 4 suggestions)
    Finished release [optimized] target(s) in 1m 21s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/release/deps/amcl-ae384673429e0654)
error: test failed, to rerun pass `--lib`

