Fail
file path is :
test bls461::bls::tests::test_bls ... ok
test bls24::bls192::tests::test_bls24 ... ok
test bls381::bls381::core::tests::test_hash_to_curve_g2 ... ok
test bls48::big::tests::test_get_set ... ok
test bls24::mpin192::tests::test_mpin192_valid ... FAILED
test bls381::mpin::tests::test_mpin_valid ... ok
test bls48::big::tests::test_sub_int ... ok
test bn254::big::tests::test_xor_top ... ok
test bls381::bls381::core::tests::test_bls_verify_g2 ... ok
test bn254cx::big::tests::test_add_int ... ok
test bls48::big::tests::test_xor_top ... ok
test bls383::mpin::tests::test_mpin_valid ... ok
test bls48::big::tests::test_zero ... ok
test bn254::big::tests::test_zero ... ok
test bn254cx::big::tests::test_xor_top ... ok
test bn254::big::tests::test_sub_int ... ok
test bn254cx::big::tests::test_dcopy ... ok
test bn254::big::tests::test_add_int ... ok
test brainpool::big::tests::test_add_int ... ok
test bn254cx::bls::tests::test_bls ... ok
test bn254::big::tests::test_get_set ... ok
test bn254cx::big::tests::test_one ... ok
test bn254::big::tests::test_one ... ok
test bn254cx::big::tests::test_sub_int ... ok
test bn254::big::tests::test_dcopy ... ok
test bn254cx::big::tests::test_zero ... ok
test brainpool::big::tests::test_xor_top ... ok
test brainpool::big::tests::test_zero ... ok
test brainpool::big::tests::test_get_set ... ok
test c25519::big::tests::test_zero ... ok
test brainpool::big::tests::test_dcopy ... ok
test bn254::bls::tests::test_bls ... ok
test bn254cx::big::tests::test_get_set ... ok
test c25519::big::tests::test_one ... ok
test c25519::big::tests::test_sub_int ... ok
test c25519::big::tests::test_get_set ... ok
test c25519::big::tests::test_add_int ... ok
test c25519::big::tests::test_dcopy ... ok
test brainpool::big::tests::test_sub_int ... ok
test c25519::big::tests::test_xor_top ... ok
test brainpool::ecdh::tests::test_ecdh ... ok
test c41417::big::tests::test_dcopy ... ok
test bn254::ecdh::tests::test_ecdh ... ok
test bn254::mpin::tests::test_mpin_valid ... ok
test fp256bn::big::tests::test_one ... ok
test ed25519::big::tests::test_one ... ok
test c41417::big::tests::test_add_int ... ok
test brainpool::big::tests::test_one ... ok
test c41417::big::tests::test_sub_int ... ok
test ed25519::big::tests::test_sub_int ... ok
test c41417::big::tests::test_get_set ... ok
test bn254cx::mpin::tests::test_mpin_valid ... ok
test c41417::big::tests::test_one ... ok
test bn254cx::ecdh::tests::test_ecdh ... ok
test ed25519::big::tests::test_xor_top ... ok
test ed25519::big::tests::test_get_set ... ok
test ed25519::big::tests::test_zero ... ok
test c41417::big::tests::test_xor_top ... ok
test fp256bn::big::tests::test_dcopy ... ok
test ed25519::ecdh::tests::test_ecdh ... ok
test fp256bn::big::tests::test_add_int ... ok
test fp256bn::big::tests::test_zero ... ok
test fp256bn::big::tests::test_get_set ... ok
test fp512bn::big::tests::test_add_int ... ok
test fp512bn::big::tests::test_get_set ... ok
test ed25519::big::tests::test_dcopy ... ok
test fp512bn::big::tests::test_dcopy ... ok
test fp256bn::big::tests::test_xor_top ... ok
test c25519::ecdh::tests::test_ecdh ... ok
test fp256bn::bls::tests::test_bls ... ok
test fp512bn::big::tests::test_zero ... ok
test c41417::big::tests::test_zero ... ok
test fp512bn::big::tests::test_sub_int ... ok
test ed25519::big::tests::test_add_int ... ok
test fp512bn::big::tests::test_xor_top ... ok
test goldilocks::big::tests::test_sub_int ... ok
test goldilocks::big::tests::test_get_set ... ok
test goldilocks::big::tests::test_xor_top ... ok
test goldilocks::big::tests::test_one ... ok
test fp256bn::big::tests::test_sub_int ... ok
test goldilocks::big::tests::test_dcopy ... ok
test bls461::mpin::tests::test_mpin_valid ... ok
test goldilocks::big::tests::test_add_int ... ok
test goldilocks::big::tests::test_zero ... ok
test hash256::tests::test_hmac_65_byte_text ... ok
test fp512bn::big::tests::test_one ... ok
test hash256::tests::test_hkdf_case_1 ... ok
test hash512::tests::test_hkdf_case_a ... ok
test hash384::tests::test_hash384_empty ... ok
test hash256::tests::test_hmac_65_byte_key ... ok
test hash256::tests::test_hmac_empty ... ok
test hash512::tests::test_hash512_simple ... ok
test hash256::tests::test_hkdf_case_2 ... ok
test hash256::tests::test_hmac_64_byte_key ... ok
test hifive::big::tests::test_get_set ... ok
test hash384::tests::test_hash384_long ... ok
test hash384::tests::test_hmac_long ... ok
test hash256::tests::test_hmac_simple ... ok
test hash384::tests::test_hmac_simple ... ok
test hash384::tests::test_hash384_simple ... ok
test hifive::big::tests::test_add_int ... ok
test fp256bn::mpin::tests::test_mpin_valid ... ok
test hash384::tests::test_hmac_empty ... ok
test hifive::big::tests::test_sub_int ... ok
test hifive::big::tests::test_xor_top ... ok
test hash256::tests::test_hkdf_case_3 ... ok
test hash256::tests::test_hmac_32_byte_key ... ok
test hash512::tests::test_hkdf_case_c ... ok
test hash512::tests::test_hkdf_case_b ... ok
test hifive::big::tests::test_dcopy ... ok
test c41417::ecdh::tests::test_ecdh ... ok
test hash512::tests::test_hash512_empty ... ok
test hash512::tests::test_hmac_long ... ok
test hash512::tests::test_hmac_empty ... ok
test hash512::tests::test_hmac_simple ... ok
test hifive::big::tests::test_zero ... ok
test fp512bn::bls::tests::test_bls ... ok
test hifive::big::tests::test_one ... ok
test hash512::tests::test_hash512_long ... ok
test nist384::big::tests::test_add_int ... ok
test goldilocks::ecdh::tests::test_ecdh ... ok
test nist521::big::tests::test_add_int ... ok
test nist384::big::tests::test_get_set ... ok
test hash512::tests::test_hkdf_case_d ... ok
test nist384::big::tests::test_one ... ok
test nist256::big::tests::test_get_set ... ok
test nist256::big::tests::test_xor_top ... ok
test nist384::big::tests::test_dcopy ... ok
test nist256::big::tests::test_add_int ... ok
test nist256::big::tests::test_zero ... ok
test nist521::big::tests::test_dcopy ... ok
test nist256::big::tests::test_dcopy ... ok
test nist521::big::tests::test_one ... ok
test nums256e::big::tests::test_dcopy ... ok
test nist256::big::tests::test_one ... ok
test nist521::big::tests::test_zero ... ok
test nist256::ecdh::tests::test_ecdh ... ok
test nist521::big::tests::test_xor_top ... ok
test nist521::big::tests::test_sub_int ... ok
test nist384::big::tests::test_sub_int ... ok
test nist384::big::tests::test_xor_top ... ok
test hifive::ecdh::tests::test_ecdh ... ok
test nums256e::big::tests::test_add_int ... ok
test nhs::tests::test_nhs ... ok
test nist256::big::tests::test_sub_int ... ok
test nums256e::big::tests::test_sub_int ... ok
test nist384::big::tests::test_zero ... ok
test nums256w::big::tests::test_dcopy ... ok
test nums256w::big::tests::test_sub_int ... ok
test nums256e::big::tests::test_one ... ok
test nist521::big::tests::test_get_set ... ok
test nums256e::big::tests::test_xor_top ... ok
test nums256e::ecdh::tests::test_ecdh ... ok
test nums256w::big::tests::test_add_int ... ok
test nums384e::big::tests::test_dcopy ... ok
test nums256e::big::tests::test_zero ... ok
test nums384e::big::tests::test_get_set ... ok
test nums256w::big::tests::test_zero ... ok
test nums256w::big::tests::test_one ... ok
test nums384w::big::tests::test_add_int ... ok
test nist384::ecdh::tests::test_ecdh ... ok
test nums384w::big::tests::test_one ... ok
test nums384w::big::tests::test_get_set ... ok
test nums256w::big::tests::test_xor_top ... ok
test nums384e::big::tests::test_xor_top ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g1 ... ok
test nums256e::big::tests::test_get_set ... ok
test nums256w::big::tests::test_get_set ... ok
test nums384e::big::tests::test_sub_int ... ok
test nums512e::big::tests::test_add_int ... ok
test nums384e::ecdh::tests::test_ecdh ... ok
test nums384w::big::tests::test_xor_top ... ok
test nums384e::big::tests::test_add_int ... ok
test nums384e::big::tests::test_zero ... ok
test nums512e::big::tests::test_get_set ... ok
test nums384w::big::tests::test_sub_int ... ok
test nums384w::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_zero ... ok
test nums384e::big::tests::test_one ... ok
test nums512w::big::tests::test_xor_top ... ok
test nums256w::ecdh::tests::test_ecdh ... ok
test nums512w::big::tests::test_get_set ... ok
test rsa2048::big::tests::test_add_int ... ok
test nums512e::big::tests::test_xor_top ... ok
test nums512e::big::tests::test_one ... ok
test rsa2048::big::tests::test_get_set ... ok
test rsa2048::big::tests::test_dcopy ... ok
test rsa2048::big::tests::test_zero ... ok
test nums512w::big::tests::test_add_int ... ok
test nums512w::big::tests::test_one ... ok
test rsa2048::big::tests::test_xor_top ... ok
test nums512e::big::tests::test_dcopy ... ok
test rsa2048::big::tests::test_sub_int ... ok
test nums512e::big::tests::test_zero ... ok
test nums512e::big::tests::test_sub_int ... ok
test nums512w::big::tests::test_sub_int ... ok
test rsa2048::big::tests::test_one ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g2 ... ok
test nums512w::big::tests::test_zero ... ok
test rsa3072::big::tests::test_xor_top ... ok
test rsa3072::big::tests::test_zero ... ok
test rsa3072::big::tests::test_one ... ok
test rsa4096::big::tests::test_dcopy ... ok
test rsa4096::big::tests::test_sub_int ... ok
test rsa3072::big::tests::test_get_set ... ok
test nums512w::big::tests::test_dcopy ... ok
test rsa4096::big::tests::test_one ... ok
test rsa3072::big::tests::test_sub_int ... ok
test rsa3072::big::tests::test_dcopy ... ok
test secp256k1::big::tests::test_get_set ... ok
test rsa3072::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_xor_top ... ok
test rsa4096::big::tests::test_zero ... ok
test nums512e::ecdh::tests::test_ecdh ... ok
test rsa4096::big::tests::test_get_set ... ok
test nums384w::ecdh::tests::test_ecdh ... ok
test nist521::ecdh::tests::test_ecdh ... ok
test rsa4096::big::tests::test_add_int ... ok
test secp256k1::big::tests::test_add_int ... ok
test secp256k1::big::tests::test_xor_top ... ok
test secp256k1::big::tests::test_dcopy ... ok
test secp256k1::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_zero ... ok
test secp256k1::ecdh::tests::test_ecdh ... ok
test fp512bn::mpin::tests::test_mpin_valid ... ok
test secp256k1::big::tests::test_one ... ok
test nums512w::ecdh::tests::test_ecdh ... ok
test bls48::bls256::tests::test_bls48 ... ok
test rsa2048::rsa::tests::test_rsa ... ok
test bls48::mpin256::tests::test_mpin256_valid ... ok
test rsa3072::rsa::tests::test_rsa ... ok
test rsa4096::rsa::tests::test_rsa ... ok

failures:

---- bls24::mpin192::tests::test_mpin192_valid stdout ----

Testing MPIN - PIN is 1234
Master Secret s: 0x000000000000000000000000FB0156A1A6C978EBAF584133524A896A3F84431CC5C022A96B148BF158B4B3D29BE7FDFA5BE7A518CE47B90A3F0FD7F0
Client ID= 7465737455736572406D697261636C2E636F6D
Server Secret SS: 0x51D469C506961015B173755BCDCD0830803B6E26AF2173AB53AF93029817FB66E493199A7AD76FF8768F11CB35F5C7AE98453C94B1B5802A0B01AFEC161A4E3B5AEDD27341260398D655E8E23613112A44D5C0F9CA657363B273CF5BEC8824C44DBB154A0A1B5A77A75C7F55917AB4E988D710B847969BB22EE7BCDEBAD3EFFC325DCBB2EE96B068DC83A8D6CA53CB74C20E82F0C9A51CD2B4F06F4D51513F0111D778F7E6746EB1EAE8136C2CD1E2DEB5FBBD9852DFC962E3A4B98BB34440E794FD1BBDD6B73A54F48A5201DEEB6F0B6BCD636A949F9563242204A864545572C82CC0B9D811E0EAFCF926E0B130B24517FB125DF7ACBC5AA3272E875B402F7FF62F9BE5CD596CE566E3F2935FFFD9D0CF31509CD573BF15D80D8F4F4A596033525B7A3267154DCE8B442305252F2D530CDECA58FFDC5582A56A3B4464A1AC8D9983814F5B83AF002CBB22D7A0CE997C137B045B61CD2015CB1D4BB8EE5298D08CC2416903CEF2244138118808237740666BFFEAB183A51B18F2991CFCDFE214562C770D9FC100FA1C6CE3CDB5F418D6FEE2C295AFEF305D211705E532E6F97D5AE9ACC7369013028DBE92A2E8108C3B22A64E275CCF337DCE0D921D394EFCB00572DB24C8C835257910A0EB3ABFE5227265A02A4EA0D30764B47E7BD8F5F7FB000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Client Secret CS: 0x0415AAE06B04B75EFC419F623A68A56A5F7D6DFB0AB0E85999C05BDD06464F321FA91EB109F01DE7E40E16B344B8166A485FDB7B6853EA765F3044C3B447A3D15F0BA62A780E2AC3687A6D91150CD00F5700BFFFA45174A18312A41ABBFB5CB790A1545792EA20228E2E3C1045708D0309B0F7A242630D1F28
Client extracts PIN= 1234
Client Token TK: 0x042976669A6DD7488EBC165A39D1443495E245E889D019850C64EF33CBEB8D5A7A5C4DA3C316F8EB38F7FBD41CCAA33267791F2B1D1D370BBA9005F8C8118B0EDD218F327FAB856574C96014649DD3935673D88D4567C3A4AEC5008ADFF836B59A468CC5B3EE799778E22CCF44359D021F481E6CF2A4ED5F39
Time Permit TP: 0x041F8F85613E253BB4938E2C8743F9DA6E6836D33093C2982F2FD5E461807E20B60F84FA19A7676C1F422516374D0952184DED038F2B3BB1590F9ADD9421EB35EB9488D9E5F52CDC71A063A51F5C36FA4D4D4F4A2220518207C140E554864BB784AF789AB471271D1207F3F93ACF7033EE03A74A29B90CCD3D
Encoded Time Permit TP: 0x010E37DDB6E93CA5BF6A94614F1A8A3A43A614EF2F6371E3D741B0DB24129CF4EFC937917B3CB7D74D31D1C73F0EA7C92BF9417DE2E8DC5766C5AC7EF31A39482043A565A3EA15A421FED28DE2459C5913E63478E9D7F0E201F271E69A155CFB079121E0125D0AF59308B5A1DC9E271F5062DF9F9E1089229D
thread 'bls24::mpin192::tests::test_mpin192_valid' panicked at 'index out of bounds: the len is 59 but the index is 59', src/./big.rs:480:13
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    bls24::mpin192::tests::test_mpin192_valid

test result: FAILED. 283 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 15.25s



error is :
    Blocking waiting for file lock on package cache
   Compiling amcl v0.3.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/incubator-milagro-crypto/rust)
warning: unused variable: `W`
   --> src/./mpin192.rs:303:13
    |
303 |     let mut W = emap(&u, su);
    |             ^ help: if this is intentional, prefix it with an underscore: `_W`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `x`
   --> src/./mpin192.rs:306:9
    |
306 |     let x = P.getx();
    |         ^ help: if this is intentional, prefix it with an underscore: `_x`

warning: unused variable: `y`
   --> src/./mpin192.rs:307:9
    |
307 |     let y = P.gety();
    |         ^ help: if this is intentional, prefix it with an underscore: `_y`

warning: variable does not need to be mutable
   --> src/./mpin192.rs:298:9
    |
298 |     let mut su = (d[0] & 1) as isize;
    |         ----^^
    |         |
    |         help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` on by default

warning: variable does not need to be mutable
   --> src/./mpin192.rs:299:9
    |
299 |     let mut sv = ((d[0] >> 1) & 1) as isize;
    |         ----^^
    |         |
    |         help: remove this `mut`

warning: variable does not need to be mutable
   --> src/./mpin192.rs:300:9
    |
300 |     let mut u = Big::from_bytes(&d[1..EFS]);
    |         ----^
    |         |
    |         help: remove this `mut`

warning: variable does not need to be mutable
   --> src/./mpin192.rs:301:9
    |
301 |     let mut v = Big::from_bytes(&d[EFS + 1..]);
    |         ----^
    |         |
    |         help: remove this `mut`

warning: variable does not need to be mutable
   --> src/./mpin192.rs:303:9
    |
303 |     let mut W = emap(&u, su);
    |         ----^
    |         |
    |         help: remove this `mut`

warning: `amcl` (lib) generated 8 warnings (run `cargo fix --lib -p amcl` to apply 8 suggestions)
warning: `amcl` (lib test) generated 8 warnings (8 duplicates)
    Finished release [optimized] target(s) in 1m 29s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/release/deps/amcl-ae384673429e0654)
error: test failed, to rerun pass `--lib`

