Fail
file path is :
test bls381::bls381::core::tests::test_hash_to_curve_g1 ... ok
test bls383::bls::tests::test_bls ... ok
test bls48::big::tests::test_sub_int ... ok
test bls48::big::tests::test_xor_top ... ok
test bls461::big::tests::test_dcopy ... ok
test bls461::bls::tests::test_bls ... ok
test bls48::big::tests::test_dcopy ... ok
test bls461::big::tests::test_sub_int ... ok
test bls48::big::tests::test_get_set ... ok
test bls48::big::tests::test_zero ... ok
test bls461::big::tests::test_xor_top ... ok
test bls48::big::tests::test_one ... ok
test bn254cx::big::tests::test_dcopy ... ok
test bls381::bls381::core::tests::test_bls_verify_g2 ... ok
test bls461::big::tests::test_get_set ... ok
test bn254cx::big::tests::test_get_set ... ok
test bn254cx::big::tests::test_add_int ... ok
test bn254::big::tests::test_xor_top ... ok
test bn254::big::tests::test_one ... ok
test bls461::big::tests::test_one ... ok
test bn254cx::big::tests::test_one ... ok
test bn254::big::tests::test_dcopy ... ok
test bn254::big::tests::test_get_set ... ok
test bn254::big::tests::test_sub_int ... ok
test bn254::big::tests::test_zero ... ok
test bn254::ecdh::tests::test_ecdh ... ok
test brainpool::big::tests::test_sub_int ... ok
test bn254::bls::tests::test_bls ... ok
test bn254::big::tests::test_add_int ... ok
test brainpool::big::tests::test_xor_top ... ok
test brainpool::big::tests::test_add_int ... ok
test c25519::big::tests::test_add_int ... ok
test bn254cx::bls::tests::test_bls ... ok
test c25519::big::tests::test_dcopy ... ok
test bn254::mpin::tests::test_mpin_valid ... ok
test brainpool::big::tests::test_get_set ... ok
test c25519::big::tests::test_zero ... ok
test bn254cx::big::tests::test_xor_top ... ok
test c25519::big::tests::test_get_set ... ok
test bls381::bls381::core::tests::test_hash_to_curve_g2 ... ok
test brainpool::big::tests::test_dcopy ... ok
test c25519::big::tests::test_sub_int ... ok
test c41417::big::tests::test_dcopy ... ok
test brainpool::big::tests::test_zero ... ok
test bn254cx::big::tests::test_sub_int ... ok
test c41417::big::tests::test_get_set ... ok
test c25519::big::tests::test_xor_top ... ok
test c25519::big::tests::test_one ... ok
test c41417::big::tests::test_one ... ok
test c25519::ecdh::tests::test_ecdh ... ok
test brainpool::ecdh::tests::test_ecdh ... ok
test bn254cx::ecdh::tests::test_ecdh ... ok
test bls24::bls192::tests::test_bls24 ... ok
test bn254cx::big::tests::test_zero ... ok
test c41417::big::tests::test_add_int ... ok
test ed25519::big::tests::test_xor_top ... ok
test ed25519::big::tests::test_dcopy ... ok
test brainpool::big::tests::test_one ... ok
test ed25519::big::tests::test_add_int ... ok
test ed25519::big::tests::test_get_set ... ok
test fp256bn::big::tests::test_dcopy ... ok
test ed25519::big::tests::test_sub_int ... ok
test ed25519::ecdh::tests::test_ecdh ... ok
test c41417::big::tests::test_sub_int ... ok
test c41417::big::tests::test_zero ... ok
test bls461::mpin::tests::test_mpin_valid ... ok
test fp512bn::big::tests::test_get_set ... ok
test ed25519::big::tests::test_one ... ok
test fp256bn::big::tests::test_one ... ok
test fp256bn::big::tests::test_add_int ... ok
test c41417::big::tests::test_xor_top ... ok
test bls381::mpin::tests::test_mpin_valid ... ok
test ed25519::big::tests::test_zero ... ok
test fp256bn::big::tests::test_xor_top ... ok
test c41417::ecdh::tests::test_ecdh ... ok
test fp256bn::bls::tests::test_bls ... ok
test fp256bn::big::tests::test_zero ... ok
test fp512bn::big::tests::test_dcopy ... ok
test fp256bn::big::tests::test_sub_int ... ok
test goldilocks::big::tests::test_xor_top ... ok
test fp512bn::big::tests::test_one ... ok
test fp256bn::big::tests::test_get_set ... ok
test goldilocks::big::tests::test_zero ... ok
test fp512bn::big::tests::test_zero ... ok
test goldilocks::big::tests::test_get_set ... ok
test bn254cx::mpin::tests::test_mpin_valid ... ok
test fp512bn::big::tests::test_xor_top ... ok
test goldilocks::big::tests::test_add_int ... ok
test fp512bn::big::tests::test_sub_int ... ok
test hash256::tests::test_hkdf_case_1 ... ok
test goldilocks::big::tests::test_dcopy ... ok
test hash256::tests::test_hmac_32_byte_key ... ok
test goldilocks::big::tests::test_sub_int ... ok
test fp512bn::big::tests::test_add_int ... ok
test bls383::mpin::tests::test_mpin_valid ... ok
test hash256::tests::test_hkdf_case_2 ... ok
test hash384::tests::test_hash384_simple ... ok
test hash512::tests::test_hkdf_case_a ... FAILED
test hash384::tests::test_hash384_long ... ok
test goldilocks::big::tests::test_one ... ok
test hash256::tests::test_hmac_65_byte_key ... ok
test hash256::tests::test_hmac_empty ... ok
test hifive::big::tests::test_dcopy ... ok
test hash384::tests::test_hmac_empty ... ok
test hash256::tests::test_hmac_64_byte_key ... ok
test hash256::tests::test_hkdf_case_3 ... ok
test hash256::tests::test_hmac_65_byte_text ... ok
test hash512::tests::test_hmac_empty ... FAILED
test hifive::big::tests::test_get_set ... ok
test hash512::tests::test_hkdf_case_d ... FAILED
test fp256bn::mpin::tests::test_mpin_valid ... ok
test hash512::tests::test_hash512_empty ... FAILED
test hash512::tests::test_hkdf_case_b ... FAILED
test nist256::big::tests::test_get_set ... ok
test hash256::tests::test_hmac_simple ... ok
test hash384::tests::test_hmac_long ... ok
test hash512::tests::test_hkdf_case_c ... FAILED
test hifive::big::tests::test_zero ... ok
test hifive::big::tests::test_one ... ok
test nist256::big::tests::test_xor_top ... ok
test hifive::big::tests::test_sub_int ... ok
test hash384::tests::test_hash384_empty ... ok
test hash384::tests::test_hmac_simple ... ok
test hifive::big::tests::test_add_int ... ok
test hifive::big::tests::test_xor_top ... ok
test nist256::big::tests::test_zero ... ok
test hash512::tests::test_hmac_long ... FAILED
test hash512::tests::test_hash512_simple ... FAILED
test nist256::big::tests::test_add_int ... ok
test hash512::tests::test_hash512_long ... FAILED
test hash512::tests::test_hmac_simple ... FAILED
test nist256::big::tests::test_one ... ok
test nist384::big::tests::test_get_set ... ok
test nist256::ecdh::tests::test_ecdh ... ok
test fp512bn::bls::tests::test_bls ... ok
test nist384::big::tests::test_dcopy ... ok
test nist256::big::tests::test_sub_int ... ok
test nist384::big::tests::test_one ... ok
test nist384::big::tests::test_add_int ... ok
test nums256e::big::tests::test_dcopy ... ok
test goldilocks::ecdh::tests::test_ecdh ... ok
test hifive::ecdh::tests::test_ecdh ... ok
test nums256e::big::tests::test_sub_int ... ok
test nist521::big::tests::test_add_int ... ok
test nums256e::big::tests::test_get_set ... ok
test nums256e::big::tests::test_one ... ok
test nist521::big::tests::test_zero ... ok
test nist521::big::tests::test_get_set ... ok
test nist384::big::tests::test_sub_int ... ok
test nhs::tests::test_nhs ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g1 ... ok
test nist384::big::tests::test_xor_top ... ok
test nist521::big::tests::test_sub_int ... ok
test nums256w::big::tests::test_get_set ... ok
test nums256e::big::tests::test_xor_top ... ok
test nist256::big::tests::test_dcopy ... ok
test nist521::big::tests::test_dcopy ... ok
test nums256w::big::tests::test_dcopy ... ok
test nums256e::big::tests::test_add_int ... ok
test nums256w::big::tests::test_zero ... ok
test nums256w::big::tests::test_add_int ... ok
test nums256e::big::tests::test_zero ... ok
test nist521::big::tests::test_xor_top ... ok
test nist384::big::tests::test_zero ... ok
test nums256w::big::tests::test_one ... ok
test nums384e::big::tests::test_add_int ... ok
test nist521::big::tests::test_one ... ok
test nums256w::big::tests::test_sub_int ... ok
test nist521::ecdh::tests::test_ecdh ... ok
test nums256w::big::tests::test_xor_top ... ok
test nums256e::ecdh::tests::test_ecdh ... ok
test nums384e::big::tests::test_one ... ok
test nums384e::big::tests::test_xor_top ... ok
test nums384e::big::tests::test_zero ... ok
test nums256w::ecdh::tests::test_ecdh ... ok
test nums384e::big::tests::test_get_set ... ok
test nums512e::big::tests::test_get_set ... ok
test nums512e::big::tests::test_add_int ... ok
test nums512e::big::tests::test_dcopy ... ok
test nums512e::big::tests::test_xor_top ... ok
test nums384w::big::tests::test_get_set ... ok
test nums384w::big::tests::test_xor_top ... ok
test nums384e::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_one ... ok
test nums512e::big::tests::test_one ... ok
test nums384w::big::tests::test_zero ... ok
test nums384w::big::tests::test_sub_int ... ok
test nums512e::big::tests::test_sub_int ... ok
test nums512w::big::tests::test_dcopy ... ok
test nums384e::big::tests::test_sub_int ... ok
test nums512w::big::tests::test_sub_int ... ok
test nums512w::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_add_int ... ok
test nums512e::big::tests::test_zero ... ok
test nums512w::big::tests::test_one ... ok
test rsa2048::big::tests::test_xor_top ... ok
test rsa3072::big::tests::test_add_int ... ok
test nums384e::ecdh::tests::test_ecdh ... ok
test nums384w::big::tests::test_add_int ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g2 ... ok
test rsa2048::big::tests::test_add_int ... ok
test rsa2048::big::tests::test_get_set ... ok
test rsa2048::big::tests::test_zero ... ok
test rsa2048::big::tests::test_one ... ok
test rsa2048::big::tests::test_dcopy ... ok
test rsa4096::big::tests::test_dcopy ... ok
test rsa2048::big::tests::test_sub_int ... ok
test nums384w::big::tests::test_dcopy ... ok
test secp256k1::big::tests::test_dcopy ... ok
test rsa3072::big::tests::test_one ... ok
test nums512w::big::tests::test_get_set ... ok
test rsa3072::big::tests::test_sub_int ... ok
test rsa3072::big::tests::test_zero ... ok
test rsa3072::big::tests::test_xor_top ... ok
test rsa4096::big::tests::test_add_int ... ok
test nist384::ecdh::tests::test_ecdh ... ok
test rsa3072::big::tests::test_dcopy ... ok
test nums512w::big::tests::test_zero ... ok
test secp256k1::big::tests::test_zero ... ok
test rsa4096::big::tests::test_zero ... ok
test nums512e::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_sub_int ... ok
test rsa4096::big::tests::test_one ... ok
test rsa3072::big::tests::test_get_set ... ok
test rsa4096::big::tests::test_xor_top ... ok
test rsa4096::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_get_set ... ok
test rsa4096::big::tests::test_get_set ... ok
test secp256k1::big::tests::test_add_int ... ok
test fp512bn::mpin::tests::test_mpin_valid ... ok
test bls24::mpin192::tests::test_mpin192_valid ... ok
test secp256k1::big::tests::test_one ... ok
test secp256k1::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_xor_top ... ok
test bls48::bls256::tests::test_bls48 ... ok
test nums512w::ecdh::tests::test_ecdh ... ok
test nums384w::ecdh::tests::test_ecdh ... ok
test rsa2048::rsa::tests::test_rsa ... ok
test bls48::mpin256::tests::test_mpin256_valid ... ok
test rsa3072::rsa::tests::test_rsa ... ok
test rsa4096::rsa::tests::test_rsa ... ok

failures:

---- hash512::tests::test_hkdf_case_a stdout ----
thread 'hash512::tests::test_hkdf_case_a' panicked at 'assertion failed: `(left == right)`
  left: `[102, 87, 153, 130, 55, 55, 222, 208, 74, 136, 228, 126, 84, 165, 137, 11, 178, 195, 210, 71, 199, 164, 37, 74, 142, 97, 53, 7, 35, 89, 10, 38, 195, 98, 56, 18, 125, 134, 97, 184, 140, 248, 14, 248, 2, 213, 126, 47, 124, 235, 207, 30, 0, 224, 131, 132, 139, 225, 153, 41, 198, 27, 66, 55]`,
 right: `[36, 102, 84, 209, 230, 136, 4, 62, 70, 213, 204, 213, 238, 181, 88, 242, 169, 75, 29, 200, 227, 158, 235, 179, 232, 95, 62, 123, 178, 164, 191, 119, 102, 27, 245, 148, 129, 75, 245, 149, 98, 195, 47, 89, 10, 118, 125, 65, 218, 6, 61, 24, 222, 48, 140, 99, 34, 227, 146, 116, 222, 77, 43, 245]`', src/hash512.rs:462:9
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- hash512::tests::test_hmac_empty stdout ----
thread 'hash512::tests::test_hmac_empty' panicked at 'assertion failed: `(left == right)`
  left: `[185, 54, 206, 232, 108, 159, 135, 170, 93, 60, 111, 46, 132, 203, 90, 66, 57, 165, 254, 80, 72, 10, 110, 198, 107, 112, 171, 91, 31, 74, 198, 115, 12, 108, 81, 84, 33, 179, 39, 236, 29, 105, 64, 46, 83, 223, 180, 154, 215, 56, 30, 176, 103, 179, 56, 253, 123, 12, 178, 34, 71, 34, 93, 71]`,
 right: `[11, 163, 253, 223, 135, 142, 192, 183, 157, 152, 237, 96, 114, 74, 130, 5, 90, 239, 162, 102, 164, 153, 143, 155, 134, 254, 101, 79, 39, 148, 176, 171, 188, 152, 251, 144, 12, 195, 211, 140, 56, 129, 143, 6, 166, 80, 114, 30, 62, 127, 93, 116, 82, 153, 206, 150, 146, 103, 225, 81, 195, 161, 188, 124]`', src/hash512.rs:437:9

---- hash512::tests::test_hkdf_case_d stdout ----
thread 'hash512::tests::test_hkdf_case_d' panicked at 'assertion failed: `(left == right)`
  left: `[83, 70, 179, 118, 191, 58, 169, 248, 79, 143, 110, 213, 177, 196, 244, 137, 23, 46, 36, 77, 172, 48, 61, 18, 246, 142, 204, 118, 110, 166, 0, 170, 136, 73, 94, 127, 182, 5, 128, 49, 34, 250, 19, 105, 36, 168, 64, 177, 240, 113, 157, 45, 95, 104, 226, 155, 36, 34, 153, 215, 88, 237, 104, 12]`,
 right: `[58, 186, 192, 236, 133, 231, 199, 88, 106, 162, 194, 34, 117, 186, 39, 158, 177, 177, 203, 24, 181, 164, 211, 236, 117, 216, 72, 251, 174, 210, 230, 160, 150, 180, 186, 255, 82, 120, 229, 239, 94, 85, 82, 252, 23, 182, 55, 200, 165, 247, 213, 227, 196, 25, 179, 193, 153, 209, 4, 22, 245, 24, 129, 157]`', src/hash512.rs:531:9

---- hash512::tests::test_hash512_empty stdout ----
thread 'hash512::tests::test_hash512_empty' panicked at 'assertion failed: `(left == right)`
  left: `[207, 131, 225, 53, 126, 239, 184, 189, 241, 84, 40, 80, 214, 109, 128, 7, 214, 32, 228, 5, 11, 87, 21, 220, 131, 244, 169, 33, 211, 108, 233, 206, 71, 208, 209, 60, 93, 133, 242, 176, 255, 131, 24, 210, 135, 126, 236, 47, 99, 185, 49, 189, 71, 65, 122, 129, 165, 56, 50, 122, 249, 39, 218, 62]`,
 right: `[118, 187, 141, 22, 156, 114, 68, 224, 41, 220, 182, 228, 128, 74, 161, 46, 169, 171, 61, 187, 8, 90, 190, 254, 168, 214, 179, 44, 24, 127, 204, 189, 215, 91, 65, 243, 170, 247, 218, 87, 200, 88, 121, 73, 216, 50, 119, 82, 191, 4, 78, 138, 243, 184, 169, 14, 193, 128, 235, 186, 210, 184, 86, 139]`', src/hash512.rs:398:9

---- hash512::tests::test_hkdf_case_b stdout ----
thread 'hash512::tests::test_hkdf_case_b' panicked at 'assertion failed: `(left == right)`
  left: `[53, 103, 37, 66, 144, 125, 78, 20, 44, 0, 232, 68, 153, 231, 78, 29, 224, 139, 232, 101, 53, 249, 36, 224, 34, 128, 74, 215, 117, 221, 226, 126, 200, 108, 209, 229, 183, 209, 120, 199, 68, 137, 189, 190, 179, 7, 18, 190, 184, 45, 79, 151, 65, 108, 90, 148, 234, 129, 235, 223, 62, 98, 158, 74]`,
 right: `[116, 79, 79, 121, 239, 196, 94, 215, 28, 202, 31, 216, 169, 190, 127, 95, 164, 137, 154, 107, 182, 58, 53, 141, 83, 139, 133, 229, 217, 45, 131, 148, 215, 38, 107, 222, 42, 7, 221, 24, 189, 29, 78, 123, 154, 190, 168, 37, 57, 56, 99, 94, 17, 35, 240, 114, 200, 92, 203, 0, 210, 173, 196, 208]`', src/hash512.rs:485:9

---- hash512::tests::test_hkdf_case_c stdout ----
thread 'hash512::tests::test_hkdf_case_c' panicked at 'assertion failed: `(left == right)`
  left: `[253, 32, 12, 73, 135, 172, 73, 19, 19, 189, 74, 42, 19, 40, 113, 33, 36, 114, 57, 225, 28, 158, 248, 40, 2, 4, 75, 102, 239, 53, 126, 91, 25, 68, 152, 208, 104, 38, 17, 56, 35, 72, 87, 42, 123, 22, 17, 222, 84, 118, 64, 148, 40, 99, 32, 87, 138, 134, 63, 54, 86, 43, 13, 246]`,
 right: `[107, 118, 226, 92, 211, 191, 102, 175, 44, 143, 154, 241, 56, 143, 110, 16, 28, 87, 137, 217, 136, 239, 41, 18, 214, 43, 95, 235, 21, 245, 94, 199, 214, 14, 250, 165, 191, 236, 60, 10, 8, 223, 228, 24, 165, 138, 46, 32, 167, 36, 209, 88, 25, 140, 1, 30, 101, 104, 160, 102, 126, 134, 158, 237]`', src/hash512.rs:508:9

---- hash512::tests::test_hmac_long stdout ----
thread 'hash512::tests::test_hmac_long' panicked at 'assertion failed: `(left == right)`
  left: `[212, 168, 209, 185, 54, 235, 121, 230, 245, 107, 133, 48, 110, 98, 222, 165, 154, 84, 232, 22, 144, 166, 22, 232, 4, 234, 239, 226, 177, 224, 215, 49, 158, 236, 214, 132, 148, 145, 59, 58, 126, 120, 117, 90, 14, 23, 22, 187, 15, 15, 59, 96, 168, 16, 198, 95, 97, 169, 9, 86, 40, 17, 211, 114]`,
 right: `[116, 170, 125, 52, 193, 35, 174, 135, 38, 194, 15, 168, 82, 35, 70, 239, 167, 187, 85, 52, 154, 104, 249, 38, 184, 22, 115, 186, 192, 239, 124, 72, 217, 242, 70, 240, 62, 94, 34, 93, 225, 65, 2, 144, 130, 176, 172, 25, 197, 149, 177, 48, 247, 206, 136, 130, 232, 44, 210, 239, 254, 128, 26, 121]`', src/hash512.rs:449:9

---- hash512::tests::test_hash512_simple stdout ----
thread 'hash512::tests::test_hash512_simple' panicked at 'assertion failed: `(left == right)`
  left: `[123, 84, 182, 104, 54, 193, 251, 221, 19, 210, 68, 29, 158, 20, 52, 220, 98, 202, 103, 127, 182, 143, 95, 230, 106, 70, 75, 170, 222, 205, 189, 0, 87, 111, 141, 107, 90, 195, 188, 200, 8, 68, 183, 213, 11, 28, 198, 96, 52, 68, 187, 231, 207, 207, 143, 192, 170, 30, 227, 198, 54, 217, 227, 57]`,
 right: `[88, 206, 70, 25, 191, 232, 25, 50, 90, 218, 36, 45, 47, 23, 102, 93, 125, 152, 81, 79, 132, 17, 118, 18, 175, 119, 100, 123, 29, 229, 115, 175, 56, 129, 153, 162, 201, 8, 17, 1, 55, 131, 112, 144, 151, 252, 79, 25, 255, 5, 140, 13, 83, 60, 77, 113, 250, 94, 239, 179, 75, 213, 129, 104]`', src/hash512.rs:383:9

---- hash512::tests::test_hash512_long stdout ----
thread 'hash512::tests::test_hash512_long' panicked at 'assertion failed: `(left == right)`
  left: `[202, 48, 136, 101, 18, 70, 198, 106, 201, 199, 168, 175, 215, 39, 83, 154, 178, 216, 206, 146, 52, 181, 225, 254, 195, 17, 225, 228, 53, 214, 217, 235, 21, 46, 65, 232, 233, 173, 149, 61, 215, 55, 208, 39, 26, 210, 176, 41, 156, 189, 111, 78, 185, 83, 109, 227, 76, 58, 1, 65, 23, 102, 199, 190]`,
 right: `[173, 42, 154, 22, 10, 63, 9, 68, 27, 242, 22, 106, 213, 7, 205, 226, 110, 132, 157, 248, 190, 169, 213, 99, 112, 116, 159, 65, 214, 153, 55, 219, 144, 177, 198, 114, 44, 227, 218, 24, 26, 94, 79, 133, 226, 190, 163, 242, 198, 242, 103, 8, 100, 59, 92, 251, 68, 82, 161, 86, 25, 79, 226, 142]`', src/hash512.rs:413:9

---- hash512::tests::test_hmac_simple stdout ----
thread 'hash512::tests::test_hmac_simple' panicked at 'assertion failed: `(left == right)`
  left: `[80, 61, 235, 87, 50, 96, 109, 149, 149, 227, 8, 200, 137, 63, 229, 105, 35, 254, 71, 15, 197, 112, 33, 207, 37, 45, 172, 176, 173, 21, 222, 2, 9, 67, 225, 57, 215, 168, 78, 119, 149, 109, 52, 223, 60, 199, 129, 66, 192, 144, 185, 89, 4, 154, 129, 60, 177, 150, 39, 197, 180, 156, 87, 97]`,
 right: `[130, 44, 88, 69, 133, 73, 234, 132, 253, 195, 89, 96, 81, 108, 65, 55, 242, 242, 165, 34, 36, 50, 14, 206, 253, 193, 49, 116, 80, 53, 78, 0, 137, 32, 50, 230, 200, 18, 111, 199, 226, 15, 74, 225, 173, 18, 38, 0, 132, 152, 157, 242, 221, 244, 97, 105, 195, 91, 159, 106, 72, 158, 48, 133]`', src/hash512.rs:425:9


failures:
    hash512::tests::test_hash512_empty
    hash512::tests::test_hash512_long
    hash512::tests::test_hash512_simple
    hash512::tests::test_hkdf_case_a
    hash512::tests::test_hkdf_case_b
    hash512::tests::test_hkdf_case_c
    hash512::tests::test_hkdf_case_d
    hash512::tests::test_hmac_empty
    hash512::tests::test_hmac_long
    hash512::tests::test_hmac_simple

test result: FAILED. 274 passed; 10 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.27s



error is :
   Compiling amcl v0.3.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/incubator-milagro-crypto/rust)
warning: constant `HASH512_H2` is never used
  --> src/hash512.rs:22:7
   |
22 | const HASH512_H2: u64 = 0x3c6ef372fe94f82b;
   |       ^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: constant `HASH512_H3` is never used
  --> src/hash512.rs:23:7
   |
23 | const HASH512_H3: u64 = 0xa54ff53a5f1d36f1;
   |       ^^^^^^^^^^

warning: `amcl` (lib) generated 2 warnings
warning: `amcl` (lib test) generated 2 warnings (2 duplicates)
    Finished release [optimized] target(s) in 1m 28s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/release/deps/amcl-ae384673429e0654)
error: test failed, to rerun pass `--lib`

