Success
file path is :
test hifive::big::tests::test_sub_int ... ok
test hash384::tests::test_hash384_long ... ok
test hifive::big::tests::test_get_set ... ok
test nist521::big::tests::test_dcopy ... ok
test nist384::big::tests::test_get_set ... ok
test nist384::big::tests::test_xor_top ... ok
test hifive::big::tests::test_zero ... ok
test hifive::big::tests::test_xor_top ... ok
test nist256::big::tests::test_sub_int ... ok
test nums256w::big::tests::test_add_int ... ok
test nums256e::big::tests::test_sub_int ... ok
test nist384::ecdh::tests::test_ecdh ... ok
test nhs::tests::test_nhs ... ok
test nums256e::big::tests::test_one ... ok
test nist256::big::tests::test_add_int ... ok
test nums256w::big::tests::test_one ... ok
test nist521::big::tests::test_zero ... ok
test nums256e::big::tests::test_dcopy ... ok
test nist521::big::tests::test_get_set ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g1 ... ok
test nist521::big::tests::test_add_int ... ok
test nums256w::big::tests::test_get_set ... ok
test nums384e::big::tests::test_one ... ok
test nums384e::big::tests::test_xor_top ... ok
test nums384e::big::tests::test_zero ... ok
test nums384w::big::tests::test_add_int ... ok
test goldilocks::ecdh::tests::test_ecdh ... ok
test nist521::big::tests::test_sub_int ... ok
test nums256e::big::tests::test_get_set ... ok
test nist521::big::tests::test_one ... ok
test nums256e::big::tests::test_add_int ... ok
test nums256w::ecdh::tests::test_ecdh ... ok
test nums384w::big::tests::test_sub_int ... ok
test nums384w::big::tests::test_xor_top ... ok
test nums384w::big::tests::test_zero ... ok
test nums512e::big::tests::test_get_set ... ok
test nums512e::big::tests::test_dcopy ... ok
test hifive::ecdh::tests::test_ecdh ... ok
test nums512e::big::tests::test_one ... ok
test nums512e::big::tests::test_sub_int ... ok
test nums512e::big::tests::test_xor_top ... ok
test nums512e::big::tests::test_zero ... ok
test nums512w::big::tests::test_add_int ... ok
test nums512w::big::tests::test_dcopy ... ok
test nums512w::big::tests::test_get_set ... ok
test nums512w::big::tests::test_one ... ok
test nums512w::big::tests::test_sub_int ... ok
test nums512w::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_zero ... ok
test rsa2048::big::tests::test_add_int ... ok
test nums256w::big::tests::test_sub_int ... ok
test nist521::big::tests::test_xor_top ... ok
test nums256e::big::tests::test_xor_top ... ok
test nums256w::big::tests::test_dcopy ... ok
test nums256w::big::tests::test_xor_top ... ok
test nums384e::big::tests::test_sub_int ... ok
test nums384e::ecdh::tests::test_ecdh ... ok
test nums384w::big::tests::test_get_set ... ok
test nums384w::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_one ... ok
test nums256w::big::tests::test_zero ... ok
test rsa2048::big::tests::test_one ... ok
test nums384e::big::tests::test_dcopy ... ok
test nums384e::big::tests::test_add_int ... ok
test nums384e::big::tests::test_get_set ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g2 ... ok
test rsa3072::big::tests::test_dcopy ... ok
test nums256e::ecdh::tests::test_ecdh ... ok
test nums512w::ecdh::tests::test_ecdh ... ok
test rsa4096::big::tests::test_sub_int ... ok
test nums384w::ecdh::tests::test_ecdh ... ok
test rsa4096::big::tests::test_xor_top ... ok
test rsa4096::big::tests::test_zero ... ok
test nums256e::big::tests::test_zero ... ok
test nums512e::big::tests::test_add_int ... ok
test rsa2048::big::tests::test_dcopy ... ok
test nist256::ecdh::tests::test_ecdh ... ok
test rsa4096::big::tests::test_get_set ... ok
test rsa3072::big::tests::test_add_int ... ok
test secp256k1::big::tests::test_get_set ... ok
test secp256k1::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_add_int ... ok
test rsa3072::big::tests::test_one ... ok
test rsa3072::big::tests::test_xor_top ... ok
test rsa2048::big::tests::test_get_set ... ok
test rsa4096::big::tests::test_dcopy ... ok
test rsa3072::big::tests::test_zero ... ok
test secp256k1::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_one ... ok
test rsa2048::big::tests::test_sub_int ... ok
test rsa2048::big::tests::test_xor_top ... ok
test nist521::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_dcopy ... ok
test secp256k1::big::tests::test_sub_int ... ok
test rsa4096::big::tests::test_one ... ok
test rsa3072::big::tests::test_get_set ... ok
test rsa3072::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_xor_top ... ok
test secp256k1::big::tests::test_zero ... ok
test nums512e::ecdh::tests::test_ecdh ... ok
test fp512bn::mpin::tests::test_mpin_valid ... ok
test bls24::mpin192::tests::test_mpin192_valid ... ok
test rsa2048::big::tests::test_zero ... ok
test bls48::bls256::tests::test_bls48 ... ok
test rsa2048::rsa::tests::test_rsa ... ok
test bls48::mpin256::tests::test_mpin256_valid ... ok
test rsa3072::rsa::tests::test_rsa ... ok
test rsa4096::rsa::tests::test_rsa ... ok

test result: ok. 284 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.81s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s



error is :
   Compiling amcl v0.3.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/incubator-milagro-crypto/rust)
warning: the item `big` is imported redundantly
   --> src/./mpin256.rs:520:9
    |
520 |     use super::big;
    |         ^^^^^^^^^^
...
533 |     use super::*;
    |         -------- the item `big` is already imported here
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `super::big`
   --> src/./mpin256.rs:520:9
    |
520 |     use super::big;
    |         ^^^^^^^^^^

warning: the item `Big` is imported redundantly
   --> src/./mpin256.rs:521:9
    |
24  | use super::big::Big;
    |     --------------- the item `Big` is already imported here
...
521 |     use super::big::Big;
    |         ^^^^^^^^^^^^^^^

warning: unused import: `super::big::Big`
   --> src/./mpin256.rs:521:9
    |
521 |     use super::big::Big;
    |         ^^^^^^^^^^^^^^^

warning: the item `ecp` is imported redundantly
   --> src/./mpin256.rs:522:9
    |
522 |     use super::ecp;
    |         ^^^^^^^^^^
...
533 |     use super::*;
    |         -------- the item `ecp` is already imported here

warning: unused import: `super::ecp`
   --> src/./mpin256.rs:522:9
    |
522 |     use super::ecp;
    |         ^^^^^^^^^^

warning: the item `ECP` is imported redundantly
   --> src/./mpin256.rs:523:9
    |
26  | use super::ecp::ECP;
    |     --------------- the item `ECP` is already imported here
...
523 |     use super::ecp::ECP;
    |         ^^^^^^^^^^^^^^^

warning: the item `ECP8` is imported redundantly
   --> src/./mpin256.rs:524:9
    |
27  | use super::ecp8::ECP8;
    |     ----------------- the item `ECP8` is already imported here
...
524 |     use super::ecp8::ECP8;
    |         ^^^^^^^^^^^^^^^^^

warning: the item `FP16` is imported redundantly
   --> src/./mpin256.rs:525:9
    |
28  | use super::fp16::FP16;
    |     ----------------- the item `FP16` is already imported here
...
525 |     use super::fp16::FP16;
    |         ^^^^^^^^^^^^^^^^^

warning: unused import: `super::fp16::FP16`
   --> src/./mpin256.rs:525:9
    |
525 |     use super::fp16::FP16;
    |         ^^^^^^^^^^^^^^^^^

warning: the item `FP48` is imported redundantly
   --> src/./mpin256.rs:526:9
    |
29  | use super::fp48::FP48;
    |     ----------------- the item `FP48` is already imported here
...
526 |     use super::fp48::FP48;
    |         ^^^^^^^^^^^^^^^^^

warning: unused import: `super::fp48::FP48`
   --> src/./mpin256.rs:526:9
    |
526 |     use super::fp48::FP48;
    |         ^^^^^^^^^^^^^^^^^

warning: the item `pair256` is imported redundantly
   --> src/./mpin256.rs:527:9
    |
527 |     use super::pair256;
    |         ^^^^^^^^^^^^^^
...
533 |     use super::*;
    |         -------- the item `pair256` is already imported here

warning: the item `rom` is imported redundantly
   --> src/./mpin256.rs:528:9
    |
528 |     use super::rom;
    |         ^^^^^^^^^^
...
533 |     use super::*;
    |         -------- the item `rom` is already imported here

warning: unused import: `super::rom`
   --> src/./mpin256.rs:528:9
    |
528 |     use super::rom;
    |         ^^^^^^^^^^

warning: the item `HASH256` is imported redundantly
   --> src/./mpin256.rs:529:9
    |
32  | use crate::hash256::HASH256;
    |     ----------------------- the item `HASH256` is already imported here
...
529 |     use crate::hash256::HASH256;
    |         ^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::hash256::HASH256`
   --> src/./mpin256.rs:529:9
    |
529 |     use crate::hash256::HASH256;
    |         ^^^^^^^^^^^^^^^^^^^^^^^

warning: the item `HASH384` is imported redundantly
   --> src/./mpin256.rs:530:9
    |
33  | use crate::hash384::HASH384;
    |     ----------------------- the item `HASH384` is already imported here
...
530 |     use crate::hash384::HASH384;
    |         ^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::hash384::HASH384`
   --> src/./mpin256.rs:530:9
    |
530 |     use crate::hash384::HASH384;
    |         ^^^^^^^^^^^^^^^^^^^^^^^

warning: the item `HASH512` is imported redundantly
   --> src/./mpin256.rs:531:9
    |
34  | use crate::hash512::HASH512;
    |     ----------------------- the item `HASH512` is already imported here
...
531 |     use crate::hash512::HASH512;
    |         ^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::hash512::HASH512`
   --> src/./mpin256.rs:531:9
    |
531 |     use crate::hash512::HASH512;
    |         ^^^^^^^^^^^^^^^^^^^^^^^

warning: the item `RAND` is imported redundantly
   --> src/./mpin256.rs:532:9
    |
35  | use crate::rand::RAND;
    |     ----------------- the item `RAND` is already imported here
...
532 |     use crate::rand::RAND;
    |         ^^^^^^^^^^^^^^^^^

warning: unused import: `crate::rand::RAND`
   --> src/./mpin256.rs:532:9
    |
532 |     use crate::rand::RAND;
    |         ^^^^^^^^^^^^^^^^^

warning: unused import: `super::*`
   --> src/./mpin256.rs:533:9
    |
533 |     use super::*;
    |         ^^^^^^^^

warning: `amcl` (lib) generated 24 warnings (run `cargo fix --lib -p amcl` to apply 11 suggestions)
warning: `amcl` (lib test) generated 24 warnings (24 duplicates)
    Finished release [optimized] target(s) in 1m 16s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/release/deps/amcl-79e465486c0b402d)
   Doc-tests amcl

