Success
file path is :
test expr::predicate::tests::test_bind_starts_with_wrong_type ... ok
test expr::predicate::tests::test_predicate_or_reduce_always_true_false ... ok
test expr::predicate::tests::test_set_rewrite_not ... ok
test expr::predicate::tests::test_unary_rewrite_not ... ok
test expr::predicate::tests::test_bind_in_one_literal ... ok
test expr::term::tests::test_bind_reference ... ok
test expr::tests::test_binary ... ok
test expr::tests::test_set ... ok
test expr::term::tests::test_bind_reference_case_insensitive_failure ... ok
test expr::term::tests::test_bind_reference_case_insensitive ... ok
test expr::tests::test_unary ... ok
test expr::term::tests::test_bind_reference_failure ... ok
test expr::visitors::bound_predicate_visitor::tests::test_always_false ... ok
test expr::visitors::bound_predicate_visitor::tests::test_always_true ... ok
test expr::predicate::tests::test_bind_greater_than_or_eq ... ok
test expr::visitors::bound_predicate_visitor::tests::test_greater_than ... ok
test expr::visitors::bound_predicate_visitor::tests::test_eq ... ok
test expr::visitors::bound_predicate_visitor::tests::test_in ... ok
test expr::visitors::bound_predicate_visitor::tests::test_greater_than_or_eq ... ok
test expr::visitors::bound_predicate_visitor::tests::test_is_null ... ok
test expr::visitors::bound_predicate_visitor::tests::test_is_nan ... ok
test expr::visitors::bound_predicate_visitor::tests::test_less_than ... ok
test expr::visitors::bound_predicate_visitor::tests::test_less_than_or_eq ... ok
test expr::visitors::bound_predicate_visitor::tests::test_logical_and ... ok
test expr::visitors::bound_predicate_visitor::tests::test_not ... ok
test expr::visitors::bound_predicate_visitor::tests::test_not_nan ... ok
test expr::visitors::bound_predicate_visitor::tests::test_not_in ... ok
test expr::visitors::bound_predicate_visitor::tests::test_not_starts_with ... ok
test expr::visitors::bound_predicate_visitor::tests::test_not_null ... ok
test expr::visitors::bound_predicate_visitor::tests::test_not_eq ... ok
test expr::visitors::bound_predicate_visitor::tests::test_logical_or ... ok
test expr::visitors::bound_predicate_visitor::tests::test_starts_with ... ok
test expr::visitors::expression_evaluator::tests::test_expr_always_true ... ok
test expr::visitors::expression_evaluator::tests::test_expr_greater_than_or_eq ... ok
test expr::visitors::expression_evaluator::tests::test_expr_is_nan ... ok
test expr::visitors::expression_evaluator::tests::test_expr_and ... ok
test expr::visitors::expression_evaluator::tests::test_expr_is_not_null ... ok
test expr::visitors::expression_evaluator::tests::test_expr_less_than ... ok
test expr::visitors::expression_evaluator::tests::test_expr_in ... ok
test expr::visitors::expression_evaluator::tests::test_expr_always_false ... ok
test expr::visitors::expression_evaluator::tests::test_expr_is_not_nan ... ok
test expr::visitors::expression_evaluator::tests::test_expr_is_null ... ok
test expr::visitors::expression_evaluator::tests::test_expr_less_than_or_eq ... ok
test expr::visitors::expression_evaluator::tests::test_expr_eq ... ok
test expr::visitors::expression_evaluator::tests::test_expr_greater_than ... ok
test expr::predicate::tests::test_bind_in ... ok
test expr::visitors::expression_evaluator::tests::test_expr_not_eq ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_and ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_case_sensitive_integer_not_eq_rewritten - should panic ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_integer_gt ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_integer_gt_eq ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_integer_lt ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_all_nulls ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_data_file_no_partitions ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_integer_lt_eq ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_integer_not_eq ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_no_nulls ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_is_nan ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_not ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_missing_column - should panic ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_or ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_integer_not_in ... ok
test expr::visitors::expression_evaluator::tests::test_expr_not_starts_with ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_required_column ... ok
test expr::visitors::inclusive_projection::tests::test_inclusive_projection_date_transforms ... ok
test expr::visitors::inclusive_projection::tests::test_inclusive_projection_identity_transform ... ok
test expr::visitors::inclusive_projection::tests::test_inclusive_projection_logic_ops ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_not_nan ... ok
test expr::visitors::manifest_evaluator::test::test_always_false ... ok
test expr::visitors::inclusive_metrics_evaluator::test::test_zero_record_file ... ok
test expr::visitors::inclusive_projection::tests::test_inclusive_projection_bucket_transform ... ok

running 14 tests
test utils::tests::test_convert_to_database ... ok
test utils::tests::test_get_default_table_location ... ok
test utils::tests::test_get_default_table_location_warehouse ... ok
test utils::tests::test_get_metadata_location ... ok
test utils::tests::test_convert_to_glue_table ... ok
test utils::tests::test_validate_namespace ... ok
test schema::tests::test_schema_with_nested_maps ... ok
test schema::tests::test_schema_with_structs ... ok
test utils::tests::test_create_metadata_location ... ok
test utils::tests::test_convert_to_namespace ... ok
test schema::tests::test_schema_with_struct_inside_list ... ok
test utils::tests::test_config_with_properties ... ok
test schema::tests::test_schema_with_simple_fields ... ok
test utils::tests::test_config_with_custom_endpoint ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.02s


running 15 tests
test schema::tests::test_schema_with_structs ... ok
test utils::tests::test_convert_to_hive_table ... ok
test utils::tests::test_format_location_uri ... ok
test utils::tests::test_get_default_table_location_warehouse ... ok
test utils::tests::test_create_metadata_location ... ok
test utils::tests::test_get_metadata_location ... ok
test utils::tests::test_convert_to_database_with_default_user ... ok
test utils::tests::test_convert_to_database ... ok
test schema::tests::test_schema_with_struct_inside_list ... ok
test utils::tests::test_validate_owner_settings ... ok
test utils::tests::test_get_default_table_location ... ok
test utils::tests::test_validate_namespace ... ok
test utils::tests::test_convert_to_namespace ... ok
test schema::tests::test_schema_with_simple_fields ... ok
test schema::tests::test_schema_with_nested_maps ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 22 tests
test catalog::tests::test_http_headers_with_custom_headers ... ok
test catalog::tests::test_http_headers ... ok
test catalog::tests::test_list_tables ... ok
test catalog::tests::test_create_namespace ... ok
test catalog::tests::test_oauth ... ok
test catalog::tests::test_create_table ... ok
test catalog::tests::test_load_table ... ok
test catalog::tests::test_list_namespace ... ok
test catalog::tests::test_drop_namespace ... ok
test catalog::tests::test_update_table_404 ... ok
test catalog::tests::test_oauth_with_auth_url ... ok
test catalog::tests::test_rename_table ... ok
test catalog::tests::test_update_config ... ok
test catalog::tests::test_load_table_404 ... ok
test catalog::tests::test_get_namespace ... ok
test catalog::tests::test_update_table ... ok
test catalog::tests::test_config_override ... ok
test catalog::tests::test_check_table_exists ... ok
test catalog::tests::check_namespace_exists ... ok
test catalog::tests::test_oauth_with_optional_param ... ok
test catalog::tests::test_drop_tables ... ok
test catalog::tests::test_create_table_409 ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s



running 68 tests
test crates/iceberg/src/error.rs - error::ensure_data_valid (line 342) ... ignored
test crates/iceberg/src/expr/term.rs - expr::term::Reference::less_than_or_equal_to (line 77) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::not_starts_with (line 189) ... ok
test crates/iceberg/src/expr/predicate.rs - expr::predicate::Predicate::and (line 454) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::is_nan (line 210) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::bool (line 318) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::greater_than (line 97) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::not_equal_to (line 153) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::less_than (line 57) ... ok
test crates/iceberg/src/expr/mod.rs - expr::PredicateOperator::negate (line 123) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::is_in (line 274) ... ok
test crates/iceberg/src/expr/predicate.rs - expr::predicate::Predicate::not (line 608) ... ok
test crates/iceberg/src/expr/predicate.rs - expr::predicate::Predicate::rewrite_not (line 561) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::equal_to (line 137) ... ok
test crates/iceberg/src/expr/mod.rs - expr::PredicateOperator::is_unary (line 86) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::greater_than_or_equal_to (line 117) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::binary (line 773) ... ok
test crates/iceberg/src/io.rs - io (line 23) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::bool_from_str (line 336) ... ok
test crates/iceberg/src/expr/mod.rs - expr::PredicateOperator::is_set (line 111) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::is_not_nan (line 226) ... ok
test crates/iceberg/src/expr/predicate.rs - expr::predicate::Predicate::or (line 481) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::is_not_null (line 258) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::starts_with (line 169) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::is_not_in (line 296) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::is_null (line 242) ... ok
test crates/iceberg/src/expr/mod.rs - expr::PredicateOperator::is_binary (line 98) ... ok
test crates/iceberg/src/io.rs - io (line 33) ... ok
test crates/iceberg/src/expr/predicate.rs - expr::predicate::Predicate::negate (line 510) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::timestamptz_micros (line 645) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::date_from_str (line 444) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::date (line 423) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::int (line 353) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::string (line 699) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::decimal_from_str (line 790) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::time_from_hms_micro (line 566) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::date_from_ymd (line 469) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::fixed (line 755) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::timestamptz_from_str (line 680) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::time_from_str (line 543) ... ok
test crates/iceberg/src/writer/mod.rs - writer (line 29) ... ignored
test crates/iceberg/src/spec/values.rs - spec::values::Datum::uuid (line 716) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::decimal (line 810) ... ok
test crates/iceberg/src/table.rs - table::StaticTable (line 79) - compile ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::time_micros (line 493) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::double (line 405) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::float (line 387) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::bool (line 998) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::timestamp_from_str (line 626) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::timestamptz_from_datetime (line 662) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::date_from_ymd (line 1113) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::timestamp_from_datetime (line 604) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::long (line 370) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::decimal_from_str (line 1323) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::bool_from_str (line 1012) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::binary (line 1303) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::date_from_str (line 1089) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::timestamp_micros (line 586) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::uuid_from_str (line 734) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::double (line 1068) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::fixed (line 1288) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::timestamp_from_str (line 1220) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::float (line 1054) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::long (line 1041) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::int (line 1028) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::time_from_str (line 1149) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::uuid_from_str (line 1265) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::time_from_hms_micro (line 1178) ... ok

test result: ok. 66 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 85.68s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s



error is :
   Compiling iceberg v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/iceberg)
warning: function cannot return without recursing
  --> crates/iceberg/src/transform/truncate.rs:38:1
   |
38 | pub fn new(width: u32) -> Self {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ cannot return without recursing
39 |     Self::new(width)
   |     ---------------- recursive call site
   |
   = help: a `loop` may express intention better if this is on purpose
   = note: `#[warn(unconditional_recursion)]` on by default

   Compiling iceberg-catalog-hms v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/hms)
warning: `iceberg` (lib) generated 1 warning (1 duplicate)
   Compiling iceberg-catalog-rest v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/rest)
   Compiling iceberg-catalog-glue v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/glue)
   Compiling iceberg-datafusion v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/integrations/datafusion)
warning: `iceberg` (lib test) generated 1 warning
    Finished test [unoptimized + debuginfo] target(s) in 30.77s
     Running unittests src/lib.rs (target/debug/deps/iceberg-2d20128a1dd8cadd)

thread 'expr::visitors::inclusive_projection::tests::test_inclusive_projection_truncate_transform' has overflowed its stack
fatal runtime error: stack overflow
error: test failed, to rerun pass `-p iceberg --lib`

Caused by:
  process didn't exit successfully: `/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/target/debug/deps/iceberg-2d20128a1dd8cadd` (signal: 6, SIGABRT: process abort signal)
     Running unittests src/lib.rs (target/debug/deps/iceberg_catalog_glue-7e1adef2e3b985fc)
     Running unittests src/lib.rs (target/debug/deps/iceberg_catalog_hms-0bf97f3985377314)
     Running unittests src/lib.rs (target/debug/deps/iceberg_catalog_rest-1ec65bf8f1184182)
     Running unittests src/lib.rs (target/debug/deps/iceberg_datafusion-d80bad5f4a806e49)
     Running unittests src/lib.rs (target/debug/deps/iceberg_test_utils-4527632a68c0a7aa)
error: 1 target failed:
    `-p iceberg --lib`

warning: function cannot return without recursing
  --> crates/iceberg/src/transform/truncate.rs:38:1
   |
38 | pub fn new(width: u32) -> Self {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ cannot return without recursing
39 |     Self::new(width)
   |     ---------------- recursive call site
   |
   = help: a `loop` may express intention better if this is on purpose
   = note: `#[warn(unconditional_recursion)]` on by default

warning: `iceberg` (lib) generated 1 warning
   Compiling iceberg-catalog-glue v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/glue)
   Compiling iceberg-catalog-rest v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/rest)
   Compiling iceberg-datafusion v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/integrations/datafusion)
    Finished test [unoptimized + debuginfo] target(s) in 2.10s
   Doc-tests iceberg
   Doc-tests iceberg-catalog-glue
   Doc-tests iceberg-catalog-hms
   Doc-tests iceberg-catalog-rest
   Doc-tests iceberg-datafusion
   Doc-tests iceberg_test_utils

