Fail
file path is :
test nist521::big::tests::test_one ... ok
test nist521::big::tests::test_xor_top ... ok
test nums256w::big::tests::test_one ... ok
test nums256e::big::tests::test_add_int ... ok
test nist521::big::tests::test_zero ... ok
test nums256w::big::tests::test_sub_int ... ok
test nums256e::big::tests::test_xor_top ... ok
test nums384e::big::tests::test_one ... ok
test nums256w::big::tests::test_dcopy ... ok
test nist384::big::tests::test_zero ... ok
test nums256e::big::tests::test_get_set ... ok
test nums256w::big::tests::test_add_int ... ok
test nums384e::big::tests::test_sub_int ... ok
test nums384e::big::tests::test_get_set ... ok
test nums256w::big::tests::test_get_set ... ok
test nums256e::big::tests::test_one ... ok
test nums384w::big::tests::test_sub_int ... ok
test nums256e::ecdh::tests::test_ecdh ... ok
test nums256w::ecdh::tests::test_ecdh ... ok
test nums384w::big::tests::test_zero ... ok
test nums384w::big::tests::test_xor_top ... ok
test nums256w::big::tests::test_zero ... ok
test nums256w::big::tests::test_xor_top ... ok
test nums384e::big::tests::test_add_int ... ok
test nums512e::big::tests::test_add_int ... ok
test nums512e::big::tests::test_sub_int ... ok
test nums384e::big::tests::test_xor_top ... ok
test nums512e::big::tests::test_get_set ... ok
test nums512e::big::tests::test_xor_top ... ok
test nums384e::ecdh::tests::test_ecdh ... ok
test nums512e::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_add_int ... ok
test nums512e::big::tests::test_zero ... ok
test nums384e::big::tests::test_dcopy ... ok
test nums256e::big::tests::test_sub_int ... ok
test nums384e::big::tests::test_zero ... ok
test nums384w::big::tests::test_get_set ... ok
test nums384w::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_one ... ok
test nums512e::big::tests::test_one ... ok
test nist521::ecdh::tests::test_ecdh ... ok
test nums512w::big::tests::test_dcopy ... ok
test nist384::ecdh::tests::test_ecdh ... ok
test nums512w::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_sub_int ... ok
test nums512w::big::tests::test_one ... ok
test rsa2048::big::tests::test_get_set ... ok
test nums512w::big::tests::test_get_set ... ok
test nums384w::ecdh::tests::test_ecdh ... ok
test nums512w::big::tests::test_add_int ... ok
test rsa2048::big::tests::test_dcopy ... ok
test rsa3072::big::tests::test_sub_int ... ok
test rsa3072::big::tests::test_add_int ... ok
test rsa2048::big::tests::test_add_int ... ok
test rsa2048::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_zero ... ok
test rsa3072::big::tests::test_dcopy ... ok
test rsa2048::big::tests::test_one ... ok
test rsa2048::big::tests::test_sub_int ... ok
test rsa2048::big::tests::test_zero ... ok
test rsa3072::big::tests::test_one ... ok
test rsa4096::big::tests::test_zero ... ok
test rsa3072::big::tests::test_xor_top ... ok
test rsa4096::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_one ... ok
test rsa3072::big::tests::test_zero ... ok
test secp256k1::big::tests::test_sub_int ... ok
test rsa4096::big::tests::test_dcopy ... ok
test rsa4096::big::tests::test_one ... ok
test rsa4096::big::tests::test_get_set ... ok
test nums512e::ecdh::tests::test_ecdh ... ok
test secp256k1::big::tests::test_dcopy ... ok
test secp256k1::big::tests::test_xor_top ... ok
test rsa3072::big::tests::test_get_set ... ok
test secp256k1::big::tests::test_zero ... ok
test secp256k1::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_xor_top ... ok
test rsa4096::big::tests::test_add_int ... ok
test secp256k1::big::tests::test_get_set ... ok
test nums512w::ecdh::tests::test_ecdh ... ok
test secp256k1::ecdh::tests::test_ecdh ... ok
test bls48::bls256::tests::test_bls48 ... ok
test bls24::mpin192::tests::test_mpin192_valid ... ok
test rsa2048::rsa::tests::test_rsa ... ok
test bls48::mpin256::tests::test_mpin256_valid ... ok
test rsa3072::rsa::tests::test_rsa ... ok
test rsa4096::rsa::tests::test_rsa ... ok

failures:

---- bls381::mpin::tests::test_mpin_valid stdout ----

Testing MPIN - PIN is 1234
Master Secret s: 0x00000000000000000000000000000000300C3041243A2DA31453FFF1878D7866649BD46B19F24C125B1ADAED1630F0BD
Client ID= 7465737455736572406D697261636C2E636F6D
Server Secret SS: 0x0C26952837B1F30E3725CFFADD55033EC62F9360659C68188B7192F4E641F39BC15A8B8847E942C5218F7EAE57ED215E016D4C6B8CD9345709D083EA4C4188C8B91800A3A1CAAFC06CE2F906C1F76B60CB34DBEB7BB502507BB4075B61A965A60A900E323870437512D5FD969791096CD9D9447A9A93D1820C5DD4B2788481415083449CFC94E7DA3EB1E808F1E9AFA30A6BB39FD7B06D281BEFFB5F467375531C51FCD6806DA645632F411647FC311789F21C8F23B6A07C591ECFE2DEFE5EF0
thread 'bls381::mpin::tests::test_mpin_valid' panicked at 'index out of bounds: the len is 48 but the index is 48', src/./ecp.rs:475:20
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- bls383::mpin::tests::test_mpin_valid stdout ----

Testing MPIN - PIN is 1234
Master Secret s: 0x00000000000000000000000000000000CA3CE83354E9FD8358AF46CEF8A3DB23544C2C6CD269B65AECAA8D8DB1EE0487
Client ID= 7465737455736572406D697261636C2E636F6D
Server Secret SS: 0x15832351B351B6A47EE5D69D4135CC3274E5111C6586CD9AB92325F544B7CFE33C27F5684080ACF5C36D75A07B618E8B42711C9F0649A8B21D2F39C773B91C0548F405210F09505E44F5B07FAB9B99BD48F121491DF2D9450A0B24FAF887295A072BA119924646BDB5D5B2F14D4B845B4CDE12C562666001C5D475BE2261016046442373E85E8EE76633DBA0C3A0477937491DEA4B6CEEFB80A48E7749C5E22519B549335DA28633CEE841358ED38E657CDD69D89B6438BCB3345CDB1F7F3152
thread 'bls383::mpin::tests::test_mpin_valid' panicked at 'index out of bounds: the len is 48 but the index is 48', src/./ecp.rs:475:20

---- bls461::mpin::tests::test_mpin_valid stdout ----

Testing MPIN - PIN is 1234
Master Secret s: 0x000000000000000000000000000000000000000F688B5E666A463DD1F17B104A58A3F536C7E6E17EEDBD675263FCA56871AF3829C5C692B4CF43
Client ID= 7465737455736572406D697261636C2E636F6D
Server Secret SS: 0x106A704635816F690459188B5278C0C39BAC4D5F0B1D72A95EE3CBE4F3E4C453F05B50B855EF5F2F19C557AE31E483EB6EEABFEBE7AAA57153D307419CA02B7000BF4987BCFA509DEC9087633F0ACC4B7646D277F85DCC6629682B0600DAEBE847625395E20CDCC9AA0ACFC5E12AA52877B058210DA1A02B52674D277B1F4D43C1D56CCF1D6F1FCA90C3827F82BD652A97C0D251BD9259C38282B0CFD4E1BC457BC1540505697E15EC9846D478B106D79B05068702BF3C3ECECAEED1A1B6836619E8A75F563EAACEBB8420105BAEBBF92D1365AA91C148004252FFB9DE1BF63DD96DC406FF696020
thread 'bls461::mpin::tests::test_mpin_valid' panicked at 'index out of bounds: the len is 58 but the index is 58', src/./ecp.rs:475:20

---- bn254::mpin::tests::test_mpin_valid stdout ----

Testing MPIN - PIN is 1234
Master Secret s: 0x03EA176E8E9375E955E5190E71561B9EDD23E4CCFF296DB6289D739B1E5317FB
Client ID= 7465737455736572406D697261636C2E636F6D
Server Secret SS: 0x068A4065906F4FA5C83A0A755968F10E68E9D785E6EBAB8A9B54A20CB5B43A870CCDB1C2AE1871354824D89BD4D84A20A43282786D983D28AFA0AF5199F8ADD8222A57BA93834E99FD17E88BFF5A4AD4623D3D6A1DEA17A35E9106880FA98591049CCA10BA22A94CB04A6D638C115A139D67F9A28C778299812BE40A55EC26C5
thread 'bn254::mpin::tests::test_mpin_valid' panicked at 'index out of bounds: the len is 32 but the index is 32', src/./ecp.rs:475:20

---- bn254cx::mpin::tests::test_mpin_valid stdout ----

Testing MPIN - PIN is 1234
Master Secret s: 0x1DE7CC5A68202F207BA74F8331E15D6DC8AA8450EC01D9AEFAD833C6707BFB6C
Client ID= 7465737455736572406D697261636C2E636F6D
Server Secret SS: 0x15A47CA00030CCED0C7D143557AFBAD284408A44E26380D866ECF8E8B17F4A58041DD33B11F5FC7BC97693204AC34DEBFB721C8C37C72EFE38E03583AE52AE920A26D31BDC7E8311E952BAE4A5F9CA8888EFF2ED784C59745C7CFE6F1A12E2A9104154C044F56616F922E8D2E28A1F9126BDD1EA8374631EBEF717B0E25B4608
thread 'bn254cx::mpin::tests::test_mpin_valid' panicked at 'index out of bounds: the len is 32 but the index is 32', src/./ecp.rs:475:20

---- fp256bn::mpin::tests::test_mpin_valid stdout ----

Testing MPIN - PIN is 1234
Master Secret s: 0x9FB48F84AE96DDAFAE5390C7FCAFF963A9E208CA110A2DFCBF5B1B42C447702A
Client ID= 7465737455736572406D697261636C2E636F6D
Server Secret SS: 0xFF2EA233ED80B59F5A7146544063E6EE581E27944387637013AF0A473EB27AEECCB23A3A8DEE527530621979158891A78C46C4EC97F81137AE4C1C137315CDC620435CFD53CC2B3237E05C792E0B3784F669C528A4E67569697EDCCBBF5D703991DF729F01BDB9F16312442421EB480287639E92A99E244C36FFF78A956B30F0
thread 'fp256bn::mpin::tests::test_mpin_valid' panicked at 'index out of bounds: the len is 32 but the index is 32', src/./ecp.rs:475:20

---- fp512bn::mpin::tests::test_mpin_valid stdout ----

Testing MPIN - PIN is 1234
Master Secret s: 0xF172FABD215C7CECCD3C2FBDB376919970F99D618C56602199035FA3F20ADB779EA8F17F50E3A5A5C4F6DCD77787DB4ED5AFDE2F03845D3DC80C26C4360E1674
Client ID= 7465737455736572406D697261636C2E636F6D
Server Secret SS: 0x9E0FCC8BFF542F6D45B1003C1A324E96526862CDA8938CE10D118AD0301BE7823192525FCE949DFB3D43590FD795F59F59B95E4340B3EEB3A1C158C069E44DED79EC582733B20F773C9ECFB4CFD7C8D2F509D8193E57A73EA839D6792D91A2B4EAE1DE57719C141FC3D0BF13EEF97E2549DDDD2C404F666134F392021ED2847CAD1DB4C8E0F0317CCBFA1AB236933A2B122A33C52D5F9AE9A01A03695BA77767AEFA0061BBC9B6E1AEAA9A3A912F912194DBD46C39766C8EFA4171E08E6AC5C155A16C8BC92FB59B1EB3934D1F5A0C0BE917F88531FEC84FDFAEEC56F1353B18FA16F7AA647CB49FE123215860446307A07C28E7E841E4030969340172083C95
thread 'fp512bn::mpin::tests::test_mpin_valid' panicked at 'index out of bounds: the len is 64 but the index is 64', src/./ecp.rs:475:20


failures:
    bls381::mpin::tests::test_mpin_valid
    bls383::mpin::tests::test_mpin_valid
    bls461::mpin::tests::test_mpin_valid
    bn254::mpin::tests::test_mpin_valid
    bn254cx::mpin::tests::test_mpin_valid
    fp256bn::mpin::tests::test_mpin_valid
    fp512bn::mpin::tests::test_mpin_valid

test result: FAILED. 277 passed; 7 failed; 0 ignored; 0 measured; 0 filtered out; finished in 17.90s



error is :
   Compiling amcl v0.3.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/incubator-milagro-crypto/rust)
    Finished release [optimized] target(s) in 1m 20s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/release/deps/amcl-ae384673429e0654)
error: test failed, to rerun pass `--lib`

