Fail
file path is :
projects/deltachat-core/rust/src/contact.rs

output is:


error is :
   Compiling deltachat v1.139.6 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/deltachat-core/rust)
warning: unused import: `get_abs_path`
  --> src/contact.rs:41:22
   |
41 |     duration_to_str, get_abs_path, improve_single_line_input, smeared_time, time, SystemTime,
   |                      ^^^^^^^^^^^^
   |
note: the lint level is defined here
  --> src/lib.rs:6:5
   |
6  |     unused,
   |     ^^^^^^
   = note: `#[warn(unused_imports)]` implied by `#[warn(unused)]`

warning: unused variable: `selfavatar`
    --> src/contact.rs:1384:13
     |
1384 |     let mut selfavatar: Option<String> = None;
     |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_selfavatar`
     |
     = note: `#[warn(unused_variables)]` implied by `#[warn(unused)]`

warning: variable does not need to be mutable
    --> src/contact.rs:1384:9
     |
1384 |     let mut selfavatar: Option<String> = None;
     |         ----^^^^^^^^^^
     |         |
     |         help: remove this `mut`
        PASS [   0.055s] deltachat blob::tests::test_sanitise_name
        PASS [   0.344s] deltachat blob::tests::test_create_and_copy
        PASS [   0.302s] deltachat blob::tests::test_create_long_names
        PASS [   0.306s] deltachat blob::tests::test_create_from_path
        PASS [   0.643s] deltachat accounts::tests::test_migrate_account
        PASS [   0.421s] deltachat blob::tests::test_add_white_bg
        PASS [   0.404s] deltachat blob::tests::test_create_dup
        PASS [   0.392s] deltachat blob::tests::test_create_from_name_long
        PASS [   0.309s] deltachat blob::tests::test_lowercase_ext
        PASS [   0.372s] deltachat blob::tests::test_double_ext_preserved
        PASS [   0.340s] deltachat blob::tests::test_increation_not_blobdir
        PASS [   0.349s] deltachat blob::tests::test_increation_in_blobdir
        PASS [   0.718s] deltachat authres::tests::test_authres_in_mailinglist_ignored
        PASS [   0.694s] deltachat authres::tests::test_autocrypt_in_mailinglist_ignored
        PASS [   0.306s] deltachat blob::tests::test_selfavatar_copy_without_recode
        PASS [   0.270s] deltachat chat::tests::test_add_contact_to_chat_ex_add_self
        PASS [   0.308s] deltachat blob::tests::test_suffix
        PASS [   0.300s] deltachat chat::tests::test_add_device_msg_label_only
        PASS [   0.256s] deltachat chat::tests::test_add_remove_contact_for_single
        PASS [   0.332s] deltachat chat::tests::test_add_device_msg_labelled
        PASS [   0.344s] deltachat chat::tests::test_add_device_msg_unlabelled
        PASS [   0.479s] deltachat blob::tests::test_selfavatar_in_blobdir
        PASS [   0.344s] deltachat chat::tests::test_add_info_msg
        PASS [   0.335s] deltachat chat::tests::test_add_info_msg_with_cmd
        PASS [   0.317s] deltachat chat::tests::test_archive_fresh_msgs
        PASS [   0.378s] deltachat chat::tests::test_archive
        PASS [   0.556s] deltachat blob::tests::test_selfavatar_outside_blobdir
        PASS [   0.373s] deltachat chat::tests::test_can_send_group
        PASS [   0.382s] deltachat chat::tests::test_change_quotes_on_reused_message_object
        PASS [   0.328s] deltachat chat::tests::test_chat_info
        PASS [   0.548s] deltachat chat::tests::test_blob_renaming
        PASS [   0.763s] deltachat blob::tests::test_send_big_gif_as_image
        PASS [   0.353s] deltachat chat::tests::test_contact_request_fresh_messages
        PASS [   0.336s] deltachat chat::tests::test_create_for_contact_with_blocked
        PASS [   0.414s] deltachat chat::tests::test_contact_request_archive
        PASS [   0.345s] deltachat chat::tests::test_create_same_chat_twice
        PASS [   0.930s] deltachat blob::tests::test_recode_image_rgba_png_to_jpeg
        PASS [   0.376s] deltachat chat::tests::test_delete_and_reset_all_device_msgs
        PASS [   0.463s] deltachat chat::tests::test_classic_email_chat
        PASS [   0.355s] deltachat chat::tests::test_delete_device_chat
        PASS [   0.324s] deltachat chat::tests::test_delete_draft
        PASS [   0.393s] deltachat chat::tests::test_device_chat_cannot_sent
        PASS [   0.739s] deltachat chat::tests::test_broadcast
        PASS [   0.368s] deltachat chat::tests::test_draft_stable_ids
        PASS [   0.686s] deltachat chat::tests::test_chat_get_color
        PASS [   0.702s] deltachat chat::tests::test_chat_get_encryption_info
        PASS [   0.326s] deltachat chat::tests::test_forward_info_msg
        PASS [   0.302s] deltachat chat::tests::test_get_chat_media
        PASS [   0.308s] deltachat chat::tests::test_get_draft
        PASS [   0.362s] deltachat chat::tests::test_forwarding_draft_failing
        PASS [   0.935s] deltachat chat::tests::test_broadcast_multidev
        PASS [   0.333s] deltachat chat::tests::test_get_draft_no_chat
        PASS [   0.341s] deltachat chat::tests::test_get_draft_special_chat_id
        PASS [   0.368s] deltachat chat::tests::test_get_draft_no_draft
        PASS [   0.335s] deltachat chat::tests::test_lookup_by_contact_id
        PASS [   1.362s] deltachat blob::tests::test_recode_image_huge_jpg
        PASS [   0.629s] deltachat chat::tests::test_forward
        PASS [   0.319s] deltachat chat::tests::test_marknoticed_chat
        PASS [   0.664s] deltachat chat::tests::test_forward_group
        PASS [   0.413s] deltachat chat::tests::test_lookup_self_by_contact_id
        PASS [   0.704s] deltachat chat::tests::test_forward_quote
        PASS [   1.677s] deltachat blob::tests::test_recode_image_1
        PASS [   0.591s] deltachat chat::tests::test_lost_member_added
        PASS [   0.677s] deltachat chat::tests::test_group_with_removed_message_id
        PASS [   0.671s] deltachat chat::tests::test_leave_group
        PASS [   0.330s] deltachat chat::tests::test_resend_info_message_fails
        PASS [   0.608s] deltachat chat::tests::test_member_add_remove
        PASS [   0.355s] deltachat chat::tests::test_set_chat_name
        PASS [   0.625s] deltachat chat::tests::test_only_minimal_data_are_forwarded
        PASS [   0.630s] deltachat chat::tests::test_parallel_member_remove
        PASS [   0.720s] deltachat chat::tests::test_modify_chat_multi_device
        PASS [   0.369s] deltachat chat::tests::test_shall_attach_selfavatar
        PASS [   0.426s] deltachat chat::tests::test_set_mute_duration
        PASS [   0.656s] deltachat chat::tests::test_quote_replies
        PASS [   0.694s] deltachat chat::tests::test_pinned_after_new_msgs
        PASS [   0.656s] deltachat chat::tests::test_resend_foreign_message_fails
        PASS [   0.688s] deltachat chat::tests::test_resend_opportunistically_encryption
        PASS [   0.858s] deltachat chat::tests::test_msg_with_implicit_member_add
        PASS [   0.663s] deltachat chat::tests::test_self_talk
        PASS [   2.836s] deltachat accounts::tests::test_accounts_sorted
        PASS [   0.623s] deltachat chat::tests::test_sticker_png
        PASS [   0.962s] deltachat chat::tests::test_resend_own_message
        PASS [   0.306s] deltachat chatlist::tests::test_load_broken
        PASS [   0.711s] deltachat chat::tests::test_sticker_gif
        PASS [   0.362s] deltachat chatlist::tests::test_get_summary_unwrap
        PASS [   0.375s] deltachat chatlist::tests::test_search_single_chat
        PASS [   0.814s] deltachat chat::tests::test_sticker_forward
        PASS [   0.352s] deltachat chatlist::tests::test_search_single_chat_without_authname
        PASS [   0.446s] deltachat chat::tests::test_was_device_msg_ever_added
        PASS [   0.080s] deltachat color::tests::test_rgb_to_u32
        PASS [   0.456s] deltachat chat::tests::test_unarchive_if_muted
        PASS [   0.648s] deltachat chat::tests::test_sync_adhoc_grp
        PASS [   0.169s] deltachat color::tests::test_str_to_angle
        PASS [   0.586s] deltachat chat::tests::test_sync_name
        PASS [   3.172s] deltachat accounts::tests::test_account_new_open_conflict
        PASS [   0.922s] deltachat chat::tests::test_sticker_jpeg
        PASS [   0.045s] deltachat config::tests::test_to_string
        PASS [   0.043s] deltachat configure::auto_mozilla::tests::test_parse_lakenet_autoconfig
        PASS [   0.639s] deltachat chat::tests::test_sync_visibility
        PASS [   0.300s] deltachat chatlist::tests::test_sort_self_talk_up_on_forward
        PASS [   0.319s] deltachat chatlist::tests::test_search_special_chat_names
        PASS [   0.031s] deltachat configure::auto_mozilla::tests::test_parse_outlook_autoconfig
        PASS [   1.065s] deltachat chat::tests::test_sticker_jpeg_force
        PASS [   0.129s] deltachat configure::auto_outlook::tests::test_parse_redirect
        PASS [   0.304s] deltachat config::tests::test_media_quality_config_option
        PASS [   0.154s] deltachat configure::auto_outlook::tests::test_parse_loginparam
        PASS [   2.819s] deltachat blob::tests::test_recode_image_2
        PASS [   0.253s] deltachat config::tests::test_set_config_addr
        PASS [   0.119s] deltachat configure::server_params::tests::test_expand_param_vector
        PASS [   0.229s] deltachat config::tests::test_set_config_bool
        PASS [   0.329s] deltachat config::tests::test_set_config_bot
        PASS [   0.516s] deltachat chatlist::tests::test_try_load
        PASS [   0.169s] deltachat constants::tests::test_blocked_values
        PASS [   0.388s] deltachat config::tests::test_self_addrs
        PASS [   0.298s] deltachat config::tests::test_ui_config
        PASS [   0.132s] deltachat constants::tests::test_chattype_values
        PASS [   0.981s] deltachat chat::tests::test_sync_broadcast
        PASS [   0.958s] deltachat chat::tests::test_sync_muted
        PASS [   0.112s] deltachat constants::tests::test_keygentype_values
        PASS [   0.102s] deltachat constants::tests::test_mediaquality_values
        PASS [   0.085s] deltachat constants::tests::test_showemails_values
        PASS [   0.069s] deltachat constants::tests::test_videochattype_values
        PASS [   0.028s] deltachat contact::tests::test_addr_cmp
        PASS [   1.190s] deltachat chat::tests::test_sync_blocked
        PASS [   0.181s] deltachat contact::tests::test_contact_id_values
        PASS [   0.610s] deltachat config::tests::test_event_config_synced
        PASS [   0.223s] deltachat contact::tests::test_add_or_lookup
        PASS [   3.605s] deltachat accounts::tests::test_encrypted_account
        PASS [   0.093s] deltachat contact::tests::test_may_be_valid_addr
        PASS [   0.062s] deltachat contact::tests::test_normalize_addr
        PASS [   0.554s] deltachat config::tests::test_sync
        PASS [   0.049s] deltachat contact::tests::test_normalize_name
        PASS [   0.287s] deltachat contact::tests::test_get_contacts
        PASS [   0.226s] deltachat contact::tests::test_last_seen
        PASS [   0.247s] deltachat contact::tests::test_is_self_addr
        PASS [   0.298s] deltachat contact::tests::test_delete
        PASS [   0.292s] deltachat contact::tests::test_delete_and_recreate_contact
        PASS [   0.305s] deltachat contact::tests::test_contact_name_changes
        PASS [   0.136s] deltachat contact::tests::test_split_address_book
        PASS [   0.798s] deltachat config::tests::test_no_sync_on_self_sent_msg
        PASS [   0.239s] deltachat contact::tests::test_name_in_address
        PASS [   3.856s] deltachat accounts::tests::test_accounts_ids_unique_increasing_and_persisted
        PASS [   3.344s] deltachat blob::tests::test_recode_image_balanced_png
        PASS [   0.260s] deltachat contact::tests::test_remote_authnames
        PASS [   0.245s] deltachat contact::tests::test_remote_authnames_update_to
        PASS [   0.269s] deltachat contact::tests::test_remote_authnames_create_empty
        PASS [   0.258s] deltachat contact::tests::test_remote_authnames_edit_empty
        PASS [   0.392s] deltachat contact::tests::test_lookup_id_by_addr
        PASS [   0.507s] deltachat contact::tests::test_contact_get_encrinfo
        PASS [   0.051s] deltachat context::tests::test_get_info_no_context
        PASS [   0.209s] deltachat context::tests::no_crashes_on_context_deref
        PASS [   0.213s] deltachat context::tests::test_blobdir_exists
        FAIL [   0.495s] deltachat contact::tests::test_make_n_import_vcard

--- STDOUT:              deltachat contact::tests::test_make_n_import_vcard ---

running 1 test

========== Chats of bob: ==========
Single#Chat#10: alice@example.org [alice@example.org] 
--------------------------------------------------------------------------------
Msg#10: Me (Contact#Contact#Self): moin  √
--------------------------------------------------------------------------------


========== Chats of alice: ==========
Single#Chat#10: Some Bob [bob@example.net] Icon: /tmp/.tmp1vjwyX/db.sqlite-blobs/$BLOBDIR/avatar.png 
--------------------------------------------------------------------------------
Msg#10: Some Bob (Contact#Contact#10): moin [FRESH]
--------------------------------------------------------------------------------

test contact::tests::test_make_n_import_vcard ... FAILED

failures:

failures:
    contact::tests::test_make_n_import_vcard

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 808 filtered out; finished in 0.44s


--- STDERR:              deltachat contact::tests::test_make_n_import_vcard ---
thread 'contact::tests::test_make_n_import_vcard' panicked at src/contact.rs:3049:56:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

   Canceling due to test failure: 27 tests still running
        PASS [   0.260s] deltachat context::tests::test_draft_self_report
        PASS [   0.699s] deltachat contact::tests::test_contact_get_color
        PASS [   0.230s] deltachat context::tests::test_get_fresh_msgs_and_muted_until
        PASS [   0.276s] deltachat context::tests::test_get_fresh_msgs
        PASS [   0.088s] deltachat context::tests::test_with_blobdir_not_exists
        PASS [   2.307s] deltachat chat::tests::test_pinned
        PASS [   0.309s] deltachat context::tests::test_get_fresh_msgs_and_muted_chats
        PASS [   0.254s] deltachat context::tests::test_ongoing
        PASS [   0.484s] deltachat contact::tests::test_sync_create
        PASS [   0.303s] deltachat context::tests::test_get_info
        PASS [   0.185s] deltachat context::tests::test_sqlite_parent_not_exists
        PASS [   0.245s] deltachat context::tests::test_search_msgs
        PASS [   0.438s] deltachat contact::tests::test_was_seen_recently_event
        PASS [   0.217s] deltachat context::tests::test_search_unaccepted_requests
        PASS [   0.312s] deltachat context::tests::test_get_info_completeness
        PASS [   0.479s] deltachat contact::tests::test_verified_by_none
        PASS [   0.507s] deltachat contact::tests::test_was_seen_recently
        PASS [   0.805s] deltachat contact::tests::test_import_vcard_updates_only_key
        PASS [   0.386s] deltachat context::tests::test_get_next_msgs
        PASS [   0.652s] deltachat contact::tests::test_synchronize_status
        PASS [   0.717s] deltachat contact::tests::test_selfavatar_changed_event
        PASS [   2.699s] deltachat chat::tests::test_modify_chat_lost
        PASS [   4.722s] deltachat authres::tests::test_realworld_authentication_results
        PASS [   3.764s] deltachat chat::tests::test_modify_chat_disordered
        PASS [   2.543s] deltachat configure::tests::test_no_panic_on_bad_credentials
        PASS [   2.368s] deltachat context::tests::test_context_change_passphrase
        PASS [   2.608s] deltachat context::tests::test_limit_search_msgs
        PASS [   3.496s] deltachat context::tests::test_check_passphrase
------------
     Summary [   7.343s] 201/808 tests run: 200 passed, 1 failed, 0 skipped
        FAIL [   0.495s] deltachat contact::tests::test_make_n_import_vcard
error: test run failed

