Fail
file path is :
test bn254::mpin::tests::test_mpin_valid ... ok
test brainpool::big::tests::test_sub_int ... ok
test bls24::bls192::tests::test_bls24 ... ok
test c41417::big::tests::test_get_set ... ok
test fp512bn::big::tests::test_one ... ok
test c41417::big::tests::test_one ... ok
test fp512bn::big::tests::test_xor_top ... ok
test ed25519::big::tests::test_dcopy ... ok
test c41417::ecdh::tests::test_ecdh ... FAILED
test bls381::mpin::tests::test_mpin_valid ... ok
test fp256bn::bls::tests::test_bls ... ok
test fp512bn::big::tests::test_add_int ... ok
test fp512bn::big::tests::test_zero ... ok
test bn254cx::mpin::tests::test_mpin_valid ... ok
test c41417::big::tests::test_sub_int ... ok
test c41417::big::tests::test_xor_top ... ok
test goldilocks::big::tests::test_add_int ... ok
test goldilocks::big::tests::test_dcopy ... ok
test ed25519::ecdh::tests::test_ecdh ... FAILED
test fp512bn::big::tests::test_dcopy ... ok
test fp512bn::big::tests::test_get_set ... ok
test ed25519::big::tests::test_zero ... ok
test ed25519::big::tests::test_get_set ... ok
test hash256::tests::test_hmac_64_byte_key ... ok
test ed25519::big::tests::test_xor_top ... ok
test hash256::tests::test_hmac_65_byte_key ... ok
test hash256::tests::test_hmac_65_byte_text ... ok
test hash384::tests::test_hash384_empty ... ok
test hash384::tests::test_hash384_long ... ok
test hash384::tests::test_hash384_simple ... ok
test hash384::tests::test_hmac_empty ... ok
test hash384::tests::test_hmac_long ... ok
test hash384::tests::test_hmac_simple ... ok
test hash512::tests::test_hash512_empty ... ok
test hash512::tests::test_hash512_long ... ok
test hash512::tests::test_hash512_simple ... ok
test hash512::tests::test_hkdf_case_a ... ok
test hash512::tests::test_hkdf_case_b ... ok
test hash512::tests::test_hkdf_case_c ... ok
test hash512::tests::test_hkdf_case_d ... ok
test hash512::tests::test_hmac_empty ... ok
test hash512::tests::test_hmac_long ... ok
test bls383::mpin::tests::test_mpin_valid ... ok
test hifive::big::tests::test_add_int ... ok
test hash512::tests::test_hmac_simple ... ok
test ed25519::big::tests::test_sub_int ... ok
test hifive::big::tests::test_dcopy ... ok
test hifive::big::tests::test_get_set ... ok
test hifive::big::tests::test_one ... ok
test hifive::big::tests::test_sub_int ... ok
test hash256::tests::test_hkdf_case_3 ... ok
test hifive::big::tests::test_xor_top ... ok
test hash256::tests::test_hmac_simple ... ok
test hifive::big::tests::test_zero ... ok
test hash256::tests::test_hmac_empty ... ok
test nist256::big::tests::test_get_set ... ok
test nist256::big::tests::test_one ... ok
test fp512bn::big::tests::test_sub_int ... ok
test nist256::big::tests::test_xor_top ... ok
test nist256::big::tests::test_sub_int ... ok
test goldilocks::ecdh::tests::test_ecdh ... FAILED
test nist384::big::tests::test_dcopy ... ok
test hash256::tests::test_hkdf_case_1 ... ok
test goldilocks::big::tests::test_sub_int ... ok
test c25519::big::tests::test_one ... ok
test hash256::tests::test_hkdf_case_2 ... ok
test nist384::big::tests::test_xor_top ... ok
test ed25519::big::tests::test_one ... ok
test c25519::big::tests::test_sub_int ... ok
test nist256::big::tests::test_add_int ... ok
test hifive::ecdh::tests::test_ecdh ... FAILED
test nist256::ecdh::tests::test_ecdh ... FAILED
test nist256::big::tests::test_zero ... ok
test nist384::big::tests::test_add_int ... ok
test nist521::big::tests::test_xor_top ... ok
test nist521::big::tests::test_zero ... ok
test nhs::tests::test_nhs ... ok
test nums256e::big::tests::test_add_int ... ok
test nist256::big::tests::test_dcopy ... ok
test nist384::big::tests::test_sub_int ... ok
test nums256e::big::tests::test_get_set ... ok
test nums256e::big::tests::test_xor_top ... ok
test nums256e::big::tests::test_zero ... ok
test goldilocks::big::tests::test_one ... ok
test nist384::big::tests::test_get_set ... ok
test hash256::tests::test_hmac_32_byte_key ... ok
test nist384::big::tests::test_zero ... ok
test goldilocks::big::tests::test_zero ... ok
test nums256e::ecdh::tests::test_ecdh ... FAILED
test nums256w::big::tests::test_add_int ... ok
test nums256w::big::tests::test_xor_top ... ok
test nums256w::big::tests::test_dcopy ... ok
test nums256w::big::tests::test_zero ... ok
test fp256bn::mpin::tests::test_mpin_valid ... ok
test nums384e::big::tests::test_get_set ... ok
test nums384e::big::tests::test_one ... ok
test nums256w::ecdh::tests::test_ecdh ... FAILED
test nums256w::big::tests::test_get_set ... ok
test nums384e::big::tests::test_add_int ... ok
test nist521::big::tests::test_sub_int ... ok
test nist384::big::tests::test_one ... ok
test goldilocks::big::tests::test_xor_top ... ok
test nums384e::big::tests::test_xor_top ... ok
test nist521::big::tests::test_add_int ... ok
test nist521::big::tests::test_get_set ... ok
test nist521::big::tests::test_dcopy ... ok
test nums256w::big::tests::test_sub_int ... ok
test nums384e::big::tests::test_zero ... ok
test nums384e::big::tests::test_dcopy ... ok
test nums384w::big::tests::test_get_set ... ok
test nums384w::big::tests::test_one ... ok
test nums384w::big::tests::test_zero ... ok
test nist521::ecdh::tests::test_ecdh ... FAILED
test nums256e::big::tests::test_one ... ok
test nums512e::big::tests::test_xor_top ... ok
test nums512e::big::tests::test_zero ... ok
test bls461::mpin::tests::test_mpin_valid ... ok
test nums256w::big::tests::test_one ... ok
test nums512w::big::tests::test_get_set ... ok
test nums384w::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_one ... ok
test nums512w::big::tests::test_sub_int ... ok
test nums512w::big::tests::test_xor_top ... ok
test nums512w::big::tests::test_zero ... ok
test nums256e::big::tests::test_sub_int ... ok
test nums256e::big::tests::test_dcopy ... ok
test nums384w::ecdh::tests::test_ecdh ... FAILED
test rsa2048::big::tests::test_dcopy ... ok
test nums512e::big::tests::test_get_set ... ok
test nums512e::big::tests::test_one ... ok
test nums512e::big::tests::test_sub_int ... ok
test rsa2048::big::tests::test_xor_top ... ok
test rsa2048::rsa::tests::test_rsa ... FAILED
test rsa3072::big::tests::test_dcopy ... ok
test nist384::ecdh::tests::test_ecdh ... FAILED
test nums384w::big::tests::test_sub_int ... ok
test rsa3072::big::tests::test_one ... ok
test rsa3072::big::tests::test_sub_int ... ok
test rsa3072::big::tests::test_xor_top ... ok
test rsa3072::big::tests::test_zero ... ok
test nums512e::ecdh::tests::test_ecdh ... FAILED
test nums512w::big::tests::test_add_int ... ok
test nums512w::big::tests::test_dcopy ... ok
test rsa4096::big::tests::test_get_set ... ok
test rsa4096::big::tests::test_one ... ok
test rsa4096::big::tests::test_sub_int ... ok
test rsa3072::rsa::tests::test_rsa ... FAILED
test rsa4096::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_xor_top ... ok
test rsa4096::big::tests::test_dcopy ... ok
test secp256k1::big::tests::test_add_int ... ok
test secp256k1::big::tests::test_dcopy ... ok
test secp256k1::big::tests::test_one ... ok
test secp256k1::big::tests::test_sub_int ... ok
test secp256k1::big::tests::test_get_set ... ok
test secp256k1::big::tests::test_xor_top ... ok
test fp512bn::bls::tests::test_bls ... ok
test goldilocks::big::tests::test_get_set ... ok
test secp256k1::big::tests::test_zero ... ok
test rsa2048::big::tests::test_get_set ... ok
test rsa2048::big::tests::test_one ... ok
test rsa4096::rsa::tests::test_rsa ... FAILED
test rsa2048::big::tests::test_add_int ... ok
test rsa4096::big::tests::test_zero ... ok
test nums512e::big::tests::test_add_int ... ok
test rsa2048::big::tests::test_sub_int ... ok
test nums512e::big::tests::test_dcopy ... ok
test rsa2048::big::tests::test_zero ... ok
test nist521::big::tests::test_one ... ok
test rsa3072::big::tests::test_add_int ... ok
test rsa3072::big::tests::test_get_set ... ok
test nums384w::big::tests::test_add_int ... ok
test nums384e::big::tests::test_sub_int ... ok
test nums384w::big::tests::test_dcopy ... ok
test nums512w::ecdh::tests::test_ecdh ... FAILED
test secp256k1::ecdh::tests::test_ecdh ... FAILED
test nums384e::ecdh::tests::test_ecdh ... FAILED
test bls381::bls381::core::tests::test_bls_aggregate_verify_g1 ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g2 ... ok
test fp512bn::mpin::tests::test_mpin_valid ... ok
test bls24::mpin192::tests::test_mpin192_valid ... ok
test bls48::bls256::tests::test_bls48 ... ok
test bls48::mpin256::tests::test_mpin256_valid ... ok

failures:

---- bls381::bls381::core::tests::test_secret_key_from_bytes stdout ----
thread 'bls381::bls381::core::tests::test_secret_key_from_bytes' panicked at 'index out of bounds: the len is 7 but the index is 18446744073709551615', src/./big.rs:306:53
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- anssi::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
Alice's private key= 0xF1BED34E031FE4B67A94B40509BC8D042112CA3636DAB88893E589BABB5DE500
Alice's public key= 0x045E24BB465BD3FE260759879223F2816D367098BD50F6ADAA30C60B7AAAC2A648EB348D9B39A55E8759CAAF3B88C9DB2A99DD36495E2C07CE3412992DE6AD1FCB
thread 'anssi::ecdh::tests::test_ecdh' panicked at 'index out of bounds: the len is 5 but the index is 18446744073709551615', src/./big.rs:306:53

---- bn254::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
Alice's private key= 0xF1BED34E031FE4B67A94B40509BC8D042112CA3636DAB88893E589BABB5DE500
Alice's public key= 0x0407DF5B5C7A3A169A53BB8A8DA93B35B9DBBF07C27E28AF0A235485BE5758468A04A6A3760D8ECFA99265B6863A888ADDEC547E80F4E239F7EC1B63641010CA56
thread 'bn254::ecdh::tests::test_ecdh' panicked at 'index out of bounds: the len is 5 but the index is 18446744073709551615', src/./big.rs:306:53

---- bn254cx::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
Alice's private key= 0xF1BED34E031FE4B67A94B40509BC8D042112CA3636DAB88893E589BABB5DE500
Alice's public key= 0x0408635CD90539B7045650B60FA8E37ED144B5FCEA4FB7DC44A5F700DF07AE72E410DBAC7AD50B07A71900106ED039FE4941EE589EB088411A2507E682C4859306
thread 'bn254cx::ecdh::tests::test_ecdh' panicked at 'index out of bounds: the len is 5 but the index is 18446744073709551615', src/./big.rs:306:53

---- c25519::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
Alice's private key= 0xF1BED34E031FE4B67A94B40509BC8D042112CA3636DAB88893E589BABB5DE500
Alice's public key= 0x062FA69B9A40BB0CA8333DAB0A7A8E521F26D41E3E2F2CC3ED86D9EBBB7FF6C4680000000000000000000000000000000000000000000000000000000000000000
thread 'c25519::ecdh::tests::test_ecdh' panicked at 'index out of bounds: the len is 5 but the index is 18446744073709551615', src/./big.rs:306:53

---- brainpool::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
Alice's private key= 0xF1BED34E031FE4B67A94B40509BC8D042112CA3636DAB88893E589BABB5DE500
Alice's public key= 0x0461E63C95779ADA7C59F60EA0A7574B723504286C02F1DA20E68061791843293E411888CEA8FF5689AC7C0AAF9A06B947FA6AEEFCCAD3D2FFF37B2007638AA0D3
thread 'brainpool::ecdh::tests::test_ecdh' panicked at 'index out of bounds: the len is 5 but the index is 18446744073709551615', src/./big.rs:306:53

---- c41417::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
Alice's private key= 0xABF0D22F4C44D4A071B6DFF53DB25EF801F88E8A6013157B95967D8B814860721BAA7610749E0A272BAF4F22745AFFB2B09BAFE7
Alice's public key= 0x043034E48D140C9438B750DC7EE51183E95D325BD23FFF5D0EC117D66E47C245E0C73CF8CF65840A66D0EFA9AE15E792387AC8AF6D1F7CE8766E94498BF2D3723DB9A9878CB4B3F80BBBB4CCD9051DACF9DD0A5CEDF131FBF660E144ED38E6DB2F5805C615718812AF
thread 'c41417::ecdh::tests::test_ecdh' panicked at 'index out of bounds: the len is 7 but the index is 18446744073709551615', src/./big.rs:306:53

---- ed25519::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
Alice's private key= 0xF1BED34E031FE4B67A94B40509BC8D042112CA3636DAB88893E589BABB5DE500
Alice's public key= 0x043405F086F1623033C2D19BA069D3D8C2DE9E86505C4DC4DA6563C33126C8BD4410E16973E84BBAC0682FC03DEA2989422157A8FF48B602260E50A4B8EF853A2F
thread 'ed25519::ecdh::tests::test_ecdh' panicked at 'index out of bounds: the len is 5 but the index is 18446744073709551615', src/./big.rs:306:53

---- goldilocks::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
Alice's private key= 0xABF0D22F4C44D4A071B6DFF53DB25EF801F88E8A6013157B95967D8B814860721BAA7610749E0A272BAF4F22745AFFB2B09BAFE7725E6E36
thread 'goldilocks::ecdh::tests::test_ecdh' panicked at 'index out of bounds: the len is 8 but the index is 18446744073709551615', src/./big.rs:306:53

---- hifive::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
Alice's private key= 0x13E8B11A4399A475D46A8676D1861A6816B8C65EB341157B7A0F39BFFE4080AD172A608A87924315C871
Alice's public key= 0x04740F064E1D0AA11D5C6D9125ABE253C40769AC31E47F4D3FE19266C39CA1356AB6A53A28BF0E9B38763B8D1D91DAAE974BF970A9FA5047F39D7224386FDDEB6AC8853428F603F697061FE6886EB6DC0C26E0CFAF
thread 'hifive::ecdh::tests::test_ecdh' panicked at 'index out of bounds: the len is 6 but the index is 18446744073709551615', src/./big.rs:306:53

---- nist256::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
Alice's private key= 0xF1BED34E031FE4B67A94B40509BC8D042112CA3636DAB88893E589BABB5DE500
Alice's public key= 0x0422150F3CB9F7FBCA31F1A6429EFD084E7DF7AE835CA2B4DBDF174870FACF5AD62B2A37E1BE9E515755ED41B508B8B7F8262445882B1F505DCE6D057C27C3ED12
thread 'nist256::ecdh::tests::test_ecdh' panicked at 'index out of bounds: the len is 5 but the index is 18446744073709551615', src/./big.rs:306:53

---- nums256e::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
Alice's private key= 0xF1BED34E031FE4B67A94B40509BC8D042112CA3636DAB88893E589BABB5DE500
Alice's public key= 0x04439EA42379C387CCD1FDCA345073CD7885399789140B9E7D860A57C42CD23F4F12839961372A684D3E489831B5BCDCD574F074358AD4AD69F5FE88EECA76698C
thread 'nums256e::ecdh::tests::test_ecdh' panicked at 'index out of bounds: the len is 5 but the index is 18446744073709551615', src/./big.rs:306:53

---- nums256w::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
Alice's private key= 0xF1BED34E031FE4B67A94B40509BC8D042112CA3636DAB88893E589BABB5DE500
Alice's public key= 0x04B965593A5640758F43BFD7C7F06F5055382AB4E5ACDB88EE8C07F2F3DBA9AB0019050F42CDBC5E44180B7EBBBDA0C7C7400832ACE34BAC39A686D0B4FCC10388
thread 'nums256w::ecdh::tests::test_ecdh' panicked at 'index out of bounds: the len is 5 but the index is 18446744073709551615', src/./big.rs:306:53

---- nist521::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
Alice's private key= 0xABF0D22F4C44D4A071B6DFF53DB25EF801F88E8A6013157B95967D8B814860721BAA7610749E0A272BAF4F22745AFFB2B09BAFE7725E6E3619636A13A5B4BAF50000
Alice's public key= 0x0400407892C12E560B1635342AE9FB05A590A24119FD720C1B7B1E2CBAE4543ABD9085459F25F98A84816A324B10EADB5C0ECDE058003581DB11C9E878A844F0045FC800D4EAA9B5987DEA53C759C87A411559AD10694F3A1E654D662105CC9798011B2BA3A039F1290FACFF1B72B12AC7FE38492415FB3E7E44715D055E6F49BC0C9F0DC3
thread 'nist521::ecdh::tests::test_ecdh' panicked at 'index out of bounds: the len is 9 but the index is 18446744073709551615', src/./big.rs:306:53

---- nums384w::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
Alice's private key= 0x13E8B11A4399A475D46A8676D1861A6816B8C65EB341157B7A0F39BFFE4080AD172A608A87924315C87148B11AE2EB69
Alice's public key= 0x04D097A896794DF31607898008D06A335EE7A8C434F474F6626C2E1D705FA7545D5BCF288136EC992909FA0783DC9E7D733063D22E1143AF3056E025C44729608D751CB387493E3288178C9019EDCA815197E8EC8E74D33A6DFDD687B733247F67
thread 'nums384w::ecdh::tests::test_ecdh' panicked at 'index out of bounds: the len is 7 but the index is 18446744073709551615', src/./big.rs:306:53

---- rsa2048::rsa::tests::test_rsa stdout ----
thread 'rsa2048::rsa::tests::test_rsa' panicked at 'index out of bounds: the len is 18 but the index is 18446744073709551615', src/./big.rs:306:53

---- nist384::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
Alice's private key= 0x13E8B11A4399A475D46A8676D1861A6816B8C65EB341157B7A0F39BFFE4080AD172A608A87924315C87148B11AE2EB69
Alice's public key= 0x04FFBE7D8E9A799D192A029F79007DBED4C6FBCCC9D16939AFDA05057B7E101A460FC6045A9265E0688661B072C9D2EA349886F639EED59565D4608CC9FA6EB5EF2170631C3885BDD1481B30B44859AE8A9E6D3C0E2BBAA02CC119608820D10624
thread 'nist384::ecdh::tests::test_ecdh' panicked at 'index out of bounds: the len is 7 but the index is 18446744073709551615', src/./big.rs:306:53

---- nums512e::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
Alice's private key= 0xABF0D22F4C44D4A071B6DFF53DB25EF801F88E8A6013157B95967D8B814860721BAA7610749E0A272BAF4F22745AFFB2B09BAFE7725E6E3619636A13A5B4BAF5
Alice's public key= 0x0469C63ED3D189EDCC31F33E6DA7F8DFDCD2992FCFECA1396078B37A46A8765A0B7FDC92E6C384483821B5EE1C90740564EEE31913FF07B25D079170B8CBC18A60A0F6CFF677F1AA7AE886159FF5162CF00C0BF8C35431E42BBECEDBE564EDF14E849FA0365183DA485C1F3C3AE3FFE455FCF16245A076F1938345E84FCDF5FAF7
thread 'nums512e::ecdh::tests::test_ecdh' panicked at 'index out of bounds: the len is 9 but the index is 18446744073709551615', src/./big.rs:306:53

---- rsa3072::rsa::tests::test_rsa stdout ----
thread 'rsa3072::rsa::tests::test_rsa' panicked at 'index out of bounds: the len is 7 but the index is 18446744073709551615', src/./big.rs:306:53

---- rsa4096::rsa::tests::test_rsa stdout ----
thread 'rsa4096::rsa::tests::test_rsa' panicked at 'index out of bounds: the len is 9 but the index is 18446744073709551615', src/./big.rs:306:53

---- nums512w::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
Alice's private key= 0xABF0D22F4C44D4A071B6DFF53DB25EF801F88E8A6013157B95967D8B814860721BAA7610749E0A272BAF4F22745AFFB2B09BAFE7725E6E3619636A13A5B4BAF5
Alice's public key= 0x046025097AD62C44E5B1C91621EA849E43E2C85E37A2C4AF917C7DC2E9EFFB178503C6AA5796F7929AA91E50304B245F4E539B6EA99D589E3933AFB976AA33422C1AE1CC79DF570B235AAC5B58C08DDC37C5C28364F25A59092892885173BA17936FEDF94B9F7719E6A8EACE33C3FBB3C552155A31AEF220514919B8C73A5FDC2E
thread 'nums512w::ecdh::tests::test_ecdh' panicked at 'index out of bounds: the len is 9 but the index is 18446744073709551615', src/./big.rs:306:53

---- secp256k1::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
Alice's private key= 0xF1BED34E031FE4B67A94B40509BC8D042112CA3636DAB88893E589BABB5DE500
Alice's public key= 0x047606AA2F2F452D243040650594503ADE71C8C2C9566B591C387FE07274C7F12B796B04D375F380A2B4ECC36A8C6B5A333B6EE6A3D35FE7D12C11EF859B2C9B23
thread 'secp256k1::ecdh::tests::test_ecdh' panicked at 'index out of bounds: the len is 5 but the index is 18446744073709551615', src/./big.rs:306:53

---- nums384e::ecdh::tests::test_ecdh stdout ----

Testing ECDH/ECDSA/ECIES
Alice's Passphrase= M0ng00se
Alice's private key= 0x13E8B11A4399A475D46A8676D1861A6816B8C65EB341157B7A0F39BFFE4080AD172A608A87924315C87148B11AE2EB69
Alice's public key= 0x044B77436D6C6E5D61C68E1AB0075B30DA2B2034C58BFBD2E94B0E1DC0BE36FA3607266807E5E7B81D2C2A499F55BED80E29F6E77D27AE9B3DC2F9E3C2C9CCD80CD7009D683C3F9423EF9EC5CB2766EB5A9233434EC8E9923A4CB1DF0E7B9CA06F
thread 'nums384e::ecdh::tests::test_ecdh' panicked at 'index out of bounds: the len is 7 but the index is 18446744073709551615', src/./big.rs:306:53


failures:
    anssi::ecdh::tests::test_ecdh
    bls381::bls381::core::tests::test_secret_key_from_bytes
    bn254::ecdh::tests::test_ecdh
    bn254cx::ecdh::tests::test_ecdh
    brainpool::ecdh::tests::test_ecdh
    c25519::ecdh::tests::test_ecdh
    c41417::ecdh::tests::test_ecdh
    ed25519::ecdh::tests::test_ecdh
    goldilocks::ecdh::tests::test_ecdh
    hifive::ecdh::tests::test_ecdh
    nist256::ecdh::tests::test_ecdh
    nist384::ecdh::tests::test_ecdh
    nist521::ecdh::tests::test_ecdh
    nums256e::ecdh::tests::test_ecdh
    nums256w::ecdh::tests::test_ecdh
    nums384e::ecdh::tests::test_ecdh
    nums384w::ecdh::tests::test_ecdh
    nums512e::ecdh::tests::test_ecdh
    nums512w::ecdh::tests::test_ecdh
    rsa2048::rsa::tests::test_rsa
    rsa3072::rsa::tests::test_rsa
    rsa4096::rsa::tests::test_rsa
    secp256k1::ecdh::tests::test_ecdh

test result: FAILED. 261 passed; 23 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s



error is :
   Compiling amcl v0.3.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/incubator-milagro-crypto/rust)
warning: unnecessary parentheses around assigned value
   --> src/./big.rs:299:22
    |
299 |     self.w[NLEN-1] = (self.w[NLEN-1-m]<<n);
    |                      ^                   ^
    |
    = note: `#[warn(unused_parens)]` on by default
help: remove these parentheses
    |
299 -     self.w[NLEN-1] = (self.w[NLEN-1-m]<<n);
299 +     self.w[NLEN-1] = self.w[NLEN-1-m]<<n;
    |

warning: unnecessary parentheses around assigned value
   --> src/./big.rs:302:27
    |
302 |         self.w[NLEN-1] |= (self.w[NLEN-m-2] >> (BASEBITS - n));
    |                           ^                                  ^
    |
help: remove these parentheses
    |
302 -         self.w[NLEN-1] |= (self.w[NLEN-m-2] >> (BASEBITS - n));
302 +         self.w[NLEN-1] |= self.w[NLEN-m-2] >> (BASEBITS - n);
    |

warning: `amcl` (lib) generated 2 warnings (run `cargo fix --lib -p amcl` to apply 2 suggestions)
warning: `amcl` (lib test) generated 2 warnings (2 duplicates)
    Finished release [optimized] target(s) in 1m 00s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3
